[
  ([3447727838, 55490132, 3253842375, 3861615065], [1366681288, 468388766, 232973671, 2240503107], [137, 73, 216, 144, 77, 73, 181, 72, 177, 46, 4, 175, 141, 151, 174, 15, 62, 15, 216, 255, 98, 21, 47, 210, 215, 0, 99, 120, 231, 198, 112, 140, 60, 169, 81, 108, 13, 155, 27, 200, 153, 110, 245, 178, 120, 90, 112, 59, 42, 121, 177, 39, 178, 136, 51, 56, 120, 226, 19, 235, 44, 111, 221, 68]),
  ([4074437363, 3343282759, 84301326, 985404219], [2627565919, 1424392900, 1351153073, 1944108079], [221, 151, 134, 202, 168, 66, 58, 90, 181, 137, 22, 50, 30, 148, 193, 61, 153, 195, 175, 80, 87, 42, 42, 173, 4, 119, 248, 144, 76, 97, 27, 101, 84, 230, 172, 129, 149, 24, 96, 47, 25, 246, 242, 161, 149, 209, 114, 188, 253, 63, 20, 20, 4, 85, 198, 68, 161, 186, 74, 211, 32, 193, 143, 96]),
  ([1205153076, 3767627073, 83902409, 2438992975], [3354722158, 1043585162, 1406816559, 2787793291], [135, 89, 20, 56, 13, 245, 179, 199, 144, 17, 41, 51, 150, 242, 143, 201, 0, 146, 113, 61, 181, 208, 197, 29, 84, 77, 230, 28, 84, 14, 139, 188, 80, 85, 50, 0, 141, 116, 94, 30, 195, 179, 207, 166, 224, 108, 144, 6, 114, 154, 149, 251, 146, 51, 127, 189, 238, 62, 194, 84, 227, 79, 252, 13]),
  ([1892643631, 316911249, 525149141, 1689115050], [3825590535, 3024922774, 3007337718, 3264080136], [230, 112, 242, 10, 113, 200, 221, 6, 214, 69, 228, 250, 253, 84, 252, 234, 36, 120, 85, 84, 86, 245, 71, 173, 14, 102, 235, 165, 212, 16, 4, 0, 162, 246, 35, 116, 153, 165, 236, 175, 98, 98, 68, 106, 238, 208, 219, 109, 161, 142, 110, 94, 144, 66, 232, 199, 201, 128, 159, 110, 238, 85, 101, 212]),
  ([2152592345, 640874650, 734505105, 3481686687], [147408263, 1104937852, 3719878427, 496603947], [82, 18, 249, 173, 208, 57, 150, 31, 143, 162, 239, 175, 104, 254, 108, 16, 140, 87, 151, 163, 107, 127, 177, 52, 30, 207, 169, 184, 122, 191, 245, 102, 21, 144, 90, 122, 40, 237, 108, 178, 26, 66, 78, 39, 71, 223, 251, 19, 41, 158, 76, 59, 59, 44, 138, 48, 63, 151, 249, 17, 111, 159, 241, 121]),
  ([305276627, 4280287102, 3226115296, 3837915878], [3274691777, 1564420177, 1730308680, 1704578938], [62, 113, 140, 147, 68, 91, 42, 140, 254, 89, 86, 151, 152, 67, 175, 57, 248, 170, 198, 237, 173, 63, 38, 35, 31, 69, 200, 91, 121, 189, 167, 75, 101, 206, 222, 3, 48, 52, 71, 56, 16, 17, 101, 156, 95, 208, 44, 35, 6, 3, 160, 114, 209, 253, 25, 177, 75, 43, 91, 220, 68, 59, 33, 145]),
  ([2645243148, 577384979, 4215250093, 4111405779], [4049408531, 758100147, 428262075, 738561626], [166, 183, 199, 208, 233, 230, 238, 171, 180, 114, 201, 140, 51, 93, 158, 113, 69, 28, 128, 15, 249, 149, 227, 128, 204, 177, 89, 119, 51, 87, 71, 151, 135, 182, 185, 111, 164, 16, 155, 128, 29, 217, 65, 152, 182, 231, 190, 161, 230, 207, 196, 158, 234, 214, 113, 196, 33, 174, 70, 78, 70, 50, 212, 51]),
  ([3345905068, 2473784576, 2392079234, 1648064714], [516328296, 816994226, 3363287391, 720328820], [128, 135, 139, 13, 250, 228, 243, 6, 182, 77, 69, 21, 46, 141, 33, 173, 118, 207, 137, 215, 141, 138, 234, 79, 178, 141, 146, 94, 218, 216, 158, 23, 27, 76, 24, 120, 94, 8, 100, 4, 34, 116, 210, 85, 220, 211, 163, 136, 19, 23, 214, 101, 188, 193, 199, 250, 61, 9, 81, 183, 210, 72, 174, 242]),
  ([555053355, 3425629177, 2361780538, 1037111325], [3822094350, 2119034413, 568439649, 2340171596], [186, 21, 64, 210, 118, 148, 9, 243, 28, 189, 124, 146, 9, 141, 211, 21, 145, 78, 80, 29, 38, 171, 68, 61, 162, 247, 63, 192, 240, 156, 42, 13, 46, 151, 222, 56, 12, 210, 46, 21, 139, 203, 216, 152, 112, 139, 42, 226, 215, 142, 76, 210, 182, 10, 224, 199, 141, 70, 16, 41, 152, 184, 102, 74]),
  ([2142607770, 3449849509, 3206273059, 970809367], [2960675906, 4124137201, 3593447666, 470711350], [108, 222, 234, 12, 184, 75, 56, 59, 8, 203, 125, 91, 151, 21, 94, 2, 201, 44, 63, 118, 51, 15, 198, 75, 194, 39, 207, 125, 143, 249, 252, 66, 238, 32, 91, 8, 166, 160, 212, 170, 76, 77, 195, 130, 179, 70, 118, 122, 88, 248, 140, 55, 8, 150, 58, 77, 58, 23, 143, 83, 21, 98, 192, 13]),
  ([927037040, 3963936839, 658377728, 810631186], [833779823, 3171337535, 2376261603, 3088979817], [70, 118, 22, 220, 12, 2, 30, 74, 38, 10, 251, 63, 4, 185, 143, 70, 151, 161, 67, 168, 104, 101, 222, 152, 199, 19, 99, 124, 226, 139, 42, 201, 228, 204, 106, 16, 150, 33, 159, 79, 43, 5, 64, 188, 221, 35, 72, 229, 131, 57, 27, 158, 109, 175, 59, 221, 28, 24, 4, 144, 144, 40, 172, 139]),
  ([1373562998, 252231528, 3788177366, 1991947801], [63789282, 2681709122, 1411938660, 1495907674], [58, 147, 54, 7, 156, 249, 25, 8, 38, 196, 141, 56, 219, 39, 128, 116, 178, 192, 49, 56, 42, 5, 176, 54, 187, 155, 119, 61, 234, 226, 215, 239, 144, 203, 13, 131, 92, 127, 42, 215, 74, 72, 95, 132, 76, 168, 19, 69, 46, 232, 201, 123, 215, 77, 112, 221, 12, 117, 208, 145, 103, 228, 3, 147]),
  ([3163638261, 416859639, 309821354, 2434931352], [759711687, 67927303, 444718807, 3906412050], [90, 52, 156, 241, 138, 42, 139, 219, 23, 44, 251, 146, 118, 182, 217, 164, 135, 111, 59, 89, 2, 108, 69, 171, 45, 208, 136, 148, 248, 235, 105, 94, 249, 119, 241, 43, 62, 215, 132, 120, 238, 248, 99, 33, 225, 48, 20, 184, 47, 53, 59, 54, 221, 73, 86, 105, 245, 154, 108, 2, 173, 54, 56, 63]),
  ([3591924295, 1474815927, 2078583429, 1455455876], [3743820456, 2991394079, 1688480946, 4224216042], [164, 177, 204, 214, 114, 211, 138, 223, 143, 34, 87, 148, 229, 63, 152, 240, 88, 128, 48, 213, 133, 108, 162, 43, 111, 8, 39, 29, 104, 84, 173, 246, 69, 86, 210, 252, 214, 222, 4, 25, 112, 43, 215, 87, 179, 211, 87, 54, 48, 139, 95, 33, 190, 12, 211, 42, 103, 165, 247, 234, 231, 12, 215, 93]),
  ([3996615285, 2396337167, 291601546, 1474103987], [1373981015, 2398281926, 378636350, 1606988747], [11, 235, 98, 24, 3, 67, 227, 7, 71, 193, 212, 166, 159, 181, 174, 73, 181, 59, 204, 25, 158, 16, 110, 26, 59, 171, 13, 234, 186, 77, 57, 219, 240, 224, 254, 252, 83, 18, 127, 164, 88, 17, 238, 229, 115, 38, 161, 177, 34, 135, 72, 155, 71, 70, 46, 57, 102, 17, 253, 9, 210, 36, 131, 83]),
  ([2271012418, 1141414166, 1322016467, 1656014426], [3396529023, 3053959611, 2676940438, 10609505], [125, 204, 45, 238, 30, 222, 105, 154, 108, 69, 222, 27, 153, 207, 77, 154, 238, 229, 210, 49, 166, 3, 5, 193, 20, 2, 101, 158, 93, 106, 28, 100, 108, 124, 160, 172, 164, 78, 69, 206, 159, 32, 237, 88, 93, 85, 96, 229, 104, 146, 80, 242, 4, 198, 191, 115, 113, 171, 122, 92, 11, 8, 94, 151]),
  ([1929674740, 876960453, 1621920022, 3943320860], [3671066232, 2161652513, 1529096324, 4103989059], [56, 53, 39, 163, 145, 173, 124, 186, 2, 202, 216, 44, 204, 128, 228, 42, 197, 117, 231, 251, 144, 18, 223, 197, 222, 104, 10, 219, 96, 134, 165, 158, 196, 173, 73, 63, 11, 85, 31, 173, 245, 247, 236, 32, 99, 237, 234, 88, 1, 97, 85, 51, 36, 151, 86, 33, 92, 89, 241, 195, 206, 200, 14, 178]),
  ([3033926022, 1320696936, 2537217576, 299492101], [1908530620, 120714558, 257008196, 1188199000], [129, 132, 252, 193, 149, 251, 193, 13, 174, 222, 251, 115, 220, 15, 177, 97, 28, 200, 173, 134, 186, 228, 249, 212, 46, 59, 234, 97, 160, 179, 255, 131, 129, 156, 242, 62, 64, 157, 216, 27, 119, 61, 56, 83, 253, 16, 234, 24, 44, 229, 44, 52, 70, 231, 32, 71, 79, 99, 82, 90, 35, 184, 135, 51]),
  ([4110611034, 2792310623, 355465008, 2472418513], [4097195334, 3525497691, 1707329908, 1358083474], [218, 146, 94, 67, 19, 65, 163, 232, 206, 191, 223, 206, 66, 242, 155, 33, 22, 235, 48, 32, 165, 21, 125, 122, 134, 151, 180, 78, 39, 28, 84, 39, 6, 70, 243, 1, 30, 100, 84, 12, 137, 128, 60, 209, 140, 16, 191, 222, 126, 54, 206, 44, 137, 66, 206, 197, 160, 198, 39, 8, 237, 136, 174, 80]),
  ([767406052, 3009152870, 3077853971, 3511073134], [2981767500, 3211224814, 3789342666, 1269361091], [40, 223, 191, 236, 170, 189, 11, 51, 77, 142, 132, 241, 76, 249, 59, 156, 162, 153, 30, 198, 237, 130, 22, 33, 27, 229, 137, 165, 8, 82, 22, 15, 194, 106, 37, 8, 50, 136, 131, 96, 36, 60, 250, 192, 111, 93, 182, 180, 147, 228, 124, 41, 81, 22, 207, 117, 87, 131, 223, 238, 123, 90, 225, 149]),
  ([940421768, 2526278523, 2446409944, 3038403556], [3614391238, 344375902, 1315597900, 3946903343], [31, 13, 91, 213, 83, 90, 83, 115, 20, 106, 100, 135, 129, 40, 143, 65, 179, 36, 213, 116, 5, 205, 163, 150, 196, 0, 26, 145, 19, 197, 165, 25, 123, 35, 35, 14, 191, 120, 253, 99, 30, 94, 152, 142, 135, 126, 191, 231, 41, 234, 155, 26, 44, 51, 40, 249, 54, 18, 99, 172, 158, 254, 136, 44]),
  ([690256837, 3577852367, 1919793139, 2394005428], [198130023, 2559291595, 2185109536, 3092607821], [116, 154, 68, 145, 210, 136, 13, 134, 127, 126, 46, 198, 197, 111, 137, 208, 193, 242, 31, 61, 169, 193, 3, 59, 113, 188, 166, 5, 147, 179, 175, 58, 194, 68, 89, 213, 122, 103, 226, 245, 94, 50, 72, 193, 186, 118, 52, 210, 131, 145, 162, 151, 42, 139, 235, 92, 78, 210, 137, 82, 248, 180, 134, 152]),
  ([2933719292, 78880295, 3028835264, 1000139554], [2493496372, 2511763962, 1990199590, 323720977], [26, 223, 42, 110, 142, 18, 210, 238, 110, 163, 210, 0, 107, 179, 195, 29, 47, 216, 159, 111, 239, 118, 197, 113, 180, 178, 63, 92, 79, 24, 13, 219, 31, 207, 228, 111, 55, 183, 232, 71, 204, 200, 30, 117, 181, 140, 89, 162, 247, 6, 31, 251, 63, 254, 84, 237, 124, 116, 169, 29, 182, 113, 80, 210]),
  ([1473486633, 1171307942, 107214208, 1913411655], [1160553998, 1156250058, 1558167004, 4018860306], [18, 116, 97, 160, 147, 29, 136, 180, 10, 192, 50, 107, 197, 231, 98, 135, 71, 177, 23, 70, 59, 103, 8, 245, 17, 49, 201, 192, 191, 192, 120, 135, 8, 14, 206, 189, 125, 105, 134, 93, 155, 200, 34, 176, 156, 230, 173, 40, 191, 90, 168, 65, 172, 201, 26, 60, 170, 35, 19, 82, 230, 150, 175, 131]),
  ([2577681580, 3980245272, 2467217080, 3572824993], [3211518137, 2091766896, 873066292, 2384767052], [150, 8, 246, 202, 170, 119, 220, 250, 36, 152, 171, 98, 168, 119, 195, 148, 25, 19, 164, 186, 120, 157, 204, 221, 189, 167, 253, 244, 46, 42, 165, 184, 72, 88, 44, 117, 244, 175, 106, 216, 175, 250, 6, 104, 190, 67, 168, 114, 75, 224, 95, 157, 224, 204, 236, 173, 148, 201, 145, 75, 202, 107, 102, 207]),
  ([2478338503, 4054264420, 3880774743, 1979523919], [2540843178, 3411638903, 534123543, 2280512512], [101, 246, 94, 145, 230, 61, 165, 11, 179, 14, 53, 75, 249, 148, 112, 68, 211, 38, 127, 58, 18, 14, 211, 81, 147, 5, 30, 100, 172, 21, 1, 13, 211, 105, 233, 85, 221, 106, 120, 7, 46, 201, 198, 92, 200, 201, 193, 158, 66, 197, 118, 44, 221, 126, 140, 13, 240, 233, 213, 241, 117, 67, 183, 200]),
  ([1253514687, 930658969, 2189991010, 886067179], [444827885, 1164837599, 748585721, 1456091557], [149, 71, 140, 215, 239, 210, 192, 74, 21, 48, 89, 166, 51, 177, 156, 229, 189, 91, 79, 112, 231, 47, 158, 247, 14, 81, 28, 231, 86, 90, 247, 230, 181, 138, 171, 106, 93, 84, 44, 139, 26, 186, 178, 68, 15, 13, 54, 63, 118, 167, 192, 176, 109, 115, 191, 206, 30, 115, 236, 120, 212, 65, 156, 172]),
  ([1401901117, 2434664712, 3641746956, 1287837095], [2067247547, 2556111025, 1851177558, 3056257634], [208, 21, 190, 221, 192, 35, 223, 118, 106, 132, 102, 178, 8, 211, 147, 85, 150, 245, 246, 44, 150, 190, 217, 45, 124, 15, 180, 170, 192, 41, 83, 83, 5, 63, 250, 170, 126, 232, 16, 164, 226, 45, 91, 161, 182, 196, 25, 112, 29, 55, 68, 161, 38, 70, 76, 142, 73, 34, 186, 41, 137, 50, 93, 245]),
  ([140161968, 1562384447, 672485040, 2929533304], [3853144200, 2364282789, 1698774565, 619447624], [112, 29, 91, 67, 23, 186, 178, 100, 79, 100, 216, 68, 253, 38, 114, 186, 69, 24, 214, 178, 43, 20, 56, 70, 251, 103, 65, 171, 105, 11, 155, 184, 169, 96, 116, 70, 185, 70, 242, 5, 151, 205, 189, 147, 68, 168, 99, 123, 72, 9, 157, 192, 67, 29, 138, 190, 64, 245, 116, 191, 141, 253, 140, 94]),
  ([1532233117, 1434078122, 959465028, 3381550607], [3259743640, 1328763236, 621464790, 2702266001], [116, 169, 174, 19, 119, 159, 215, 207, 228, 247, 100, 168, 176, 45, 202, 253, 247, 70, 255, 40, 163, 24, 194, 61, 21, 91, 198, 16, 12, 64, 137, 163, 230, 242, 167, 48, 33, 85, 112, 93, 121, 244, 52, 210, 253, 79, 172, 193, 97, 19, 224, 112, 219, 190, 160, 84, 169, 16, 152, 73, 119, 231, 188, 236]),
  ([4241782602, 804058891, 2661373985, 2382556867], [1622302182, 1348104940, 2534802913, 1335986930], [21, 52, 76, 99, 126, 239, 80, 86, 64, 194, 30, 99, 39, 13, 35, 44, 108, 131, 254, 123, 218, 83, 44, 127, 221, 135, 80, 45, 80, 112, 56, 72, 165, 160, 112, 241, 29, 183, 72, 52, 71, 72, 77, 203, 146, 220, 213, 125, 112, 112, 214, 225, 141, 5, 214, 47, 165, 29, 89, 78, 30, 103, 111, 182]),
  ([1405146901, 2364865651, 614939226, 3190536607], [584325679, 1835178638, 3548124232, 2117456027], [58, 200, 30, 111, 153, 243, 3, 86, 109, 146, 122, 86, 119, 229, 248, 153, 92, 169, 83, 76, 12, 214, 36, 91, 140, 46, 111, 218, 217, 249, 8, 161, 35, 209, 225, 95, 239, 126, 242, 209, 180, 23, 15, 93, 13, 245, 203, 129, 70, 238, 106, 90, 0, 51, 109, 129, 112, 136, 229, 162, 194, 106, 222, 204]),
  ([748256165, 3061778184, 2778180328, 2526562661], [1909735047, 627063612, 1149417998, 3568435724], [145, 83, 186, 114, 96, 58, 58, 107, 5, 12, 185, 254, 44, 58, 205, 189, 164, 156, 33, 148, 138, 96, 78, 181, 123, 188, 223, 146, 4, 232, 10, 102, 50, 191, 75, 189, 38, 124, 236, 123, 38, 46, 112, 216, 184, 200, 221, 78, 117, 41, 39, 8, 108, 119, 139, 53, 225, 165, 70, 50, 107, 3, 20, 83]),
  ([2270017260, 3285054784, 2450216356, 1078876769], [1399359372, 3279642133, 1330908690, 148161455], [224, 232, 115, 81, 156, 254, 155, 59, 5, 121, 132, 21, 228, 85, 242, 129, 96, 183, 127, 201, 250, 236, 79, 232, 2, 150, 68, 215, 84, 214, 32, 109, 65, 68, 180, 203, 208, 222, 130, 113, 65, 9, 115, 124, 29, 6, 18, 124, 95, 148, 74, 108, 144, 42, 150, 52, 243, 202, 214, 206, 179, 230, 216, 38]),
  ([3077904592, 1567714648, 653634595, 1090649844], [3068939900, 4270471534, 1923078171, 739093322], [237, 41, 216, 184, 216, 53, 86, 31, 89, 73, 129, 44, 147, 52, 153, 147, 161, 127, 4, 158, 18, 170, 244, 123, 32, 149, 219, 253, 173, 128, 73, 178, 106, 192, 91, 130, 193, 77, 174, 192, 32, 60, 195, 32, 110, 103, 56, 222, 53, 157, 125, 135, 123, 48, 75, 3, 43, 209, 133, 250, 27, 235, 195, 173]),
  ([1411314714, 2637016544, 2306166746, 981355837], [3526802908, 1159651505, 808574744, 704846319], [80, 33, 210, 0, 100, 219, 88, 56, 223, 155, 228, 80, 249, 229, 216, 118, 97, 255, 113, 232, 68, 69, 155, 36, 231, 246, 201, 75, 153, 75, 44, 46, 174, 86, 61, 209, 144, 242, 185, 86, 156, 35, 253, 7, 163, 179, 205, 106, 53, 29, 51, 32, 36, 216, 42, 142, 239, 158, 102, 149, 121, 19, 72, 212]),
  ([4059230746, 3284009802, 3053561644, 3534439863], [628898653, 2584035369, 2870604625, 895750651], [141, 8, 188, 21, 61, 9, 249, 255, 85, 245, 195, 192, 128, 127, 86, 36, 79, 98, 105, 66, 255, 63, 111, 171, 93, 112, 20, 124, 33, 48, 226, 6, 15, 214, 45, 171, 138, 81, 196, 45, 182, 173, 73, 167, 2, 73, 74, 157, 227, 240, 152, 214, 130, 5, 9, 248, 223, 141, 52, 10, 7, 125, 164, 150]),
  ([4002523716, 2038879518, 1141261726, 2632717520], [53601052, 439554357, 3623766755, 510142884], [64, 79, 17, 62, 185, 142, 177, 142, 39, 155, 95, 138, 156, 189, 181, 103, 4, 225, 174, 79, 26, 144, 46, 53, 239, 177, 133, 132, 47, 232, 9, 238, 238, 154, 71, 161, 117, 48, 35, 129, 222, 27, 52, 227, 51, 243, 250, 194, 249, 1, 223, 35, 76, 18, 150, 152, 178, 26, 98, 150, 253, 48, 174, 20]),
  ([676763652, 1563520129, 1625150396, 1921676810], [445072524, 2541210153, 2712059641, 3751688562], [185, 0, 163, 183, 185, 192, 76, 126, 233, 112, 255, 221, 43, 37, 2, 72, 204, 69, 46, 72, 74, 157, 220, 155, 147, 205, 35, 186, 76, 246, 119, 213, 23, 150, 127, 206, 216, 150, 27, 3, 82, 113, 59, 131, 162, 231, 130, 219, 78, 15, 4, 36, 173, 21, 170, 54, 26, 80, 52, 122, 242, 187, 85, 133]),
  ([4170491010, 3747413425, 2298113100, 720360971], [1262300723, 3240179077, 526290635, 2760572306], [207, 192, 208, 227, 249, 195, 7, 95, 102, 160, 100, 60, 243, 118, 90, 211, 23, 157, 113, 103, 247, 184, 169, 203, 176, 230, 6, 119, 28, 107, 21, 133, 18, 31, 70, 146, 209, 173, 122, 232, 112, 165, 144, 116, 154, 142, 48, 113, 47, 155, 151, 87, 90, 51, 84, 84, 8, 54, 223, 197, 197, 11, 169, 163]),
  ([2364475283, 160287511, 2587331519, 2545095715], [3321424853, 2439840825, 2439291590, 2225680649], [17, 109, 161, 23, 201, 210, 225, 158, 10, 143, 26, 205, 225, 94, 122, 129, 70, 156, 212, 196, 30, 162, 184, 19, 16, 143, 189, 253, 222, 127, 197, 142, 53, 210, 94, 18, 141, 146, 174, 60, 2, 239, 209, 220, 30, 192, 58, 57, 114, 157, 66, 105, 144, 28, 214, 13, 120, 1, 136, 116, 162, 81, 156, 170]),
  ([4110589531, 3335376688, 1445696418, 347859180], [1296382377, 2191807265, 2587107016, 3106302150], [136, 1, 71, 189, 26, 254, 230, 58, 41, 136, 156, 174, 151, 138, 201, 103, 100, 121, 26, 17, 240, 236, 89, 37, 28, 14, 122, 150, 42, 198, 100, 105, 62, 71, 245, 186, 105, 223, 187, 101, 75, 49, 77, 216, 56, 162, 155, 73, 49, 1, 11, 227, 241, 108, 186, 76, 189, 73, 70, 30, 89, 83, 193, 186]),
  ([3059800815, 1752214230, 4180815746, 2164708490], [2556355778, 3875706472, 321638220, 2395831959], [243, 9, 42, 13, 66, 170, 192, 52, 211, 118, 162, 8, 246, 182, 51, 48, 171, 108, 9, 176, 206, 108, 27, 22, 47, 133, 203, 207, 41, 236, 22, 177, 233, 3, 72, 115, 231, 34, 99, 219, 150, 40, 153, 138, 224, 43, 253, 12, 121, 178, 231, 23, 236, 137, 180, 122, 128, 209, 22, 41, 77, 138, 234, 107]),
  ([2940296750, 1964288564, 2318318149, 282788103], [2506860440, 166490613, 3468604835, 3108254840], [194, 227, 63, 72, 126, 218, 141, 34, 122, 224, 30, 208, 216, 217, 135, 254, 189, 150, 112, 73, 31, 156, 195, 69, 92, 160, 100, 255, 202, 80, 68, 54, 193, 227, 3, 226, 179, 158, 52, 122, 39, 21, 203, 139, 122, 61, 115, 242, 88, 29, 19, 122, 34, 214, 31, 90, 121, 14, 138, 26, 146, 87, 12, 85]),
  ([1840236671, 1172384860, 4005175211, 4244306502], [1246968622, 2112698964, 2434410502, 1869313143], [17, 137, 181, 219, 113, 57, 139, 255, 159, 103, 142, 252, 170, 67, 46, 31, 128, 218, 131, 144, 48, 89, 255, 207, 201, 134, 217, 250, 231, 50, 46, 220, 159, 222, 164, 52, 105, 105, 196, 89, 7, 166, 110, 58, 70, 139, 233, 146, 70, 63, 63, 164, 110, 26, 194, 223, 150, 64, 75, 181, 219, 205, 241, 17]),
  ([3720810759, 3200086753, 2977218311, 151435079], [2662291643, 2242249146, 1048895924, 320806315], [36, 0, 251, 197, 38, 162, 254, 236, 105, 158, 98, 167, 207, 182, 11, 143, 21, 158, 44, 242, 39, 246, 146, 161, 172, 100, 25, 110, 68, 180, 115, 151, 135, 122, 73, 65, 161, 220, 30, 44, 27, 45, 246, 77, 21, 123, 31, 185, 116, 138, 114, 255, 208, 7, 134, 162, 209, 123, 219, 101, 173, 0, 50, 134]),
  ([2961681660, 4142785911, 2920911916, 1935245929], [2236884893, 575447362, 1211221730, 1151185634], [174, 27, 71, 129, 75, 13, 76, 198, 48, 254, 123, 148, 213, 73, 127, 104, 84, 142, 175, 76, 20, 235, 91, 157, 73, 26, 146, 176, 65, 84, 244, 237, 12, 95, 13, 182, 39, 19, 161, 176, 78, 104, 254, 184, 210, 36, 37, 133, 237, 19, 32, 176, 184, 220, 245, 241, 168, 27, 1, 69, 252, 174, 6, 32]),
  ([107340219, 4116556478, 3897952588, 590335456], [2910018010, 1474895424, 4139038523, 610732718], [131, 161, 136, 146, 69, 76, 52, 68, 191, 161, 254, 108, 54, 220, 189, 50, 166, 139, 127, 117, 156, 180, 138, 222, 9, 15, 64, 154, 11, 113, 122, 87, 67, 210, 64, 3, 125, 36, 50, 207, 199, 6, 155, 152, 55, 177, 239, 178, 46, 203, 211, 10, 150, 212, 90, 41, 6, 247, 143, 209, 184, 126, 71, 255]),
  ([3391736632, 2877579887, 2301568749, 409124142], [1566326406, 1724640554, 3749039346, 2318927043], [186, 95, 154, 133, 196, 203, 164, 73, 136, 160, 48, 71, 67, 184, 162, 81, 69, 92, 161, 162, 47, 59, 36, 157, 205, 137, 55, 167, 147, 79, 195, 149, 59, 87, 111, 44, 235, 205, 239, 233, 223, 228, 232, 40, 51, 216, 198, 82, 201, 143, 181, 131, 6, 123, 29, 51, 142, 206, 202, 92, 63, 83, 218, 188]),
  ([3376394539, 2290107117, 2574358951, 486235497], [2323191333, 2344676254, 4203387120, 3131208586], [84, 158, 103, 55, 28, 21, 75, 182, 177, 130, 212, 245, 146, 125, 20, 8, 86, 240, 192, 217, 151, 127, 119, 182, 103, 49, 253, 220, 62, 194, 109, 115, 34, 94, 63, 180, 160, 227, 193, 171, 25, 61, 1, 55, 187, 208, 173, 140, 137, 239, 153, 92, 161, 125, 20, 35, 122, 214, 79, 216, 255, 130, 65, 129]),
  ([214400346, 800903327, 1645117264, 3489388530], [2656722724, 886625550, 901983767, 2444908859], [99, 9, 192, 236, 75, 242, 203, 242, 158, 248, 200, 27, 194, 114, 142, 155, 184, 23, 76, 55, 130, 56, 165, 184, 243, 213, 47, 49, 208, 165, 249, 199, 62, 168, 81, 91, 171, 211, 155, 229, 242, 111, 91, 173, 6, 39, 92, 7, 151, 161, 233, 244, 191, 96, 224, 210, 91, 96, 180, 67, 199, 62, 39, 113]),
  ([2559925674, 1732383760, 1925910311, 3252824618], [987987832, 2504214063, 2732865861, 485954920], [236, 85, 135, 175, 246, 11, 33, 253, 156, 191, 149, 190, 24, 195, 132, 70, 130, 32, 35, 179, 152, 58, 3, 131, 15, 103, 173, 232, 74, 187, 166, 222, 29, 88, 251, 91, 113, 197, 183, 139, 203, 118, 116, 248, 73, 246, 117, 44, 100, 37, 150, 119, 206, 160, 168, 85, 36, 228, 231, 219, 185, 191, 124, 228]),
  ([1392378589, 3400412528, 1898207858, 1180902648], [1854499853, 1056915484, 2821513984, 3154905624], [181, 193, 49, 173, 152, 73, 179, 17, 190, 9, 241, 204, 209, 186, 148, 145, 129, 134, 146, 196, 83, 127, 220, 246, 162, 216, 131, 43, 99, 67, 158, 83, 163, 13, 0, 99, 234, 229, 247, 141, 42, 172, 11, 69, 243, 142, 253, 20, 119, 110, 14, 160, 28, 211, 178, 187, 153, 52, 3, 208, 140, 236, 209, 144]),
  ([3070601859, 3920664514, 1530360826, 602793284], [164266597, 1852753199, 2795055730, 3193407914], [103, 160, 197, 145, 216, 184, 217, 160, 236, 207, 185, 182, 110, 25, 15, 229, 78, 215, 155, 181, 115, 66, 50, 180, 58, 92, 223, 5, 221, 157, 77, 219, 34, 73, 200, 58, 127, 199, 10, 236, 185, 127, 34, 54, 83, 16, 105, 209, 205, 67, 216, 246, 223, 250, 183, 166, 170, 200, 18, 187, 153, 94, 12, 225]),
  ([29831812, 4218591083, 2235984490, 300268715], [2979577510, 845304861, 3043333706, 2370746761], [106, 16, 239, 161, 184, 222, 239, 19, 56, 40, 152, 220, 158, 57, 32, 1, 3, 60, 27, 163, 63, 3, 174, 193, 130, 114, 240, 84, 201, 235, 120, 208, 234, 38, 60, 17, 235, 52, 148, 46, 177, 209, 173, 42, 225, 29, 250, 228, 12, 151, 154, 162, 247, 201, 57, 240, 232, 137, 176, 56, 26, 167, 246, 201]),
  ([4083143770, 71218432, 3684836948, 2544397726], [3550992585, 709285373, 4261869513, 3162118939], [58, 188, 5, 10, 112, 246, 19, 46, 58, 55, 252, 184, 11, 2, 203, 158, 148, 245, 101, 80, 163, 39, 128, 81, 160, 20, 24, 12, 1, 102, 41, 193, 168, 32, 22, 96, 14, 24, 60, 171, 82, 120, 179, 74, 52, 17, 93, 73, 98, 132, 214, 58, 224, 124, 15, 209, 186, 149, 222, 89, 250, 118, 51, 199]),
  ([2812078668, 3793980816, 1929921349, 2047807783], [1436325530, 2535279206, 2931087831, 3490378495], [192, 88, 34, 27, 37, 190, 104, 227, 44, 10, 15, 77, 219, 8, 6, 56, 179, 125, 50, 83, 215, 205, 25, 215, 236, 6, 186, 182, 76, 130, 215, 252, 107, 123, 156, 72, 207, 8, 86, 48, 222, 87, 248, 164, 67, 22, 202, 25, 13, 105, 166, 131, 252, 171, 151, 220, 38, 33, 19, 23, 70, 179, 237, 253]),
