[
  ([226, 223, 58, 120, 180, 105, 33, 31, 18, 59, 238, 86, 65, 111, 208, 247], [226, 223, 58, 120, 180, 105, 33, 31, 18, 59, 238, 86, 65, 111, 208, 247, 75, 175, 82, 251, 255, 198, 115, 228, 237, 253, 157, 178, 172, 146, 77, 69, 6, 76, 60, 106, 249, 138, 79, 142, 20, 119, 210, 60, 184, 229, 159, 121, 219, 151, 138, 6, 34, 29, 197, 136, 54, 106, 23, 180, 142, 143, 136, 205, 160, 83, 55, 31, 130, 78, 242, 151, 180, 36, 229, 35, 58, 171, 109, 238, 210, 111, 31, 159, 80, 33, 237, 8, 228, 5, 8, 43, 222, 174, 101, 197, 22, 34, 185, 130, 70, 3, 84, 138, 162, 6, 92, 161, 124, 168, 57, 100, 148, 48, 250, 146, 210, 51, 174, 24, 112, 53, 242, 185, 12, 157, 203, 221, 74, 47, 59, 108, 152, 28, 149, 116, 232, 41, 103, 205, 228, 180, 172, 16, 220, 190, 241, 5, 68, 162, 100, 113, 172, 139, 3, 188, 72, 63, 175, 172, 159, 199, 96, 87, 219, 101, 4, 38, 119, 238, 7, 154, 63, 209, 168, 54]),
  ([214, 21, 156, 17, 146, 84, 197, 170, 14, 159, 205, 6, 244, 14, 119, 51], [214, 21, 156, 17, 146, 84, 197, 170, 14, 159, 205, 6, 244, 14, 119, 51, 124, 224, 95, 174, 238, 180, 154, 4, 224, 43, 87, 2, 20, 37, 32, 49, 65, 87, 152, 84, 175, 227, 2, 80, 79, 200, 85, 82, 91, 237, 117, 99, 16, 202, 99, 109, 191, 41, 97, 61, 240, 225, 52, 111, 171, 12, 65, 12, 230, 73, 157, 15, 89, 96, 252, 50, 169, 129, 200, 93, 2, 141, 137, 81, 171, 238, 76, 120, 242, 142, 176, 74, 91, 15, 120, 23, 89, 130, 241, 70, 152, 79, 22, 179, 106, 193, 166, 249, 49, 206, 222, 238, 104, 76, 47, 168, 241, 90, 212, 246, 155, 155, 114, 15, 170, 85, 172, 225, 194, 25, 131, 73, 165, 182, 239, 211, 62, 45, 157, 220, 148, 120, 49, 61, 86, 97, 178, 116, 81, 129, 125, 98, 111, 172, 224, 190, 251, 212, 209, 131, 173, 181, 99, 247, 178, 122, 21, 247, 221, 214, 245, 73, 38, 2, 36, 202, 139, 183, 71, 61]),
  ([165, 140, 209, 244, 222, 78, 38, 188, 52, 7, 230, 215, 96, 49, 150, 190], [165, 140, 209, 244, 222, 78, 38, 188, 52, 7, 230, 215, 96, 49, 150, 190, 99, 28, 127, 36, 189, 82, 89, 152, 137, 85, 191, 79, 233, 100, 41, 241, 34, 185, 222, 58, 159, 235, 135, 162, 22, 190, 56, 237, 255, 218, 17, 28, 113, 59, 66, 44, 238, 208, 197, 142, 248, 110, 253, 99, 7, 180, 236, 127, 244, 245, 144, 233, 26, 37, 85, 103, 226, 75, 168, 4, 229, 255, 68, 123, 242, 238, 177, 48, 232, 203, 228, 87, 10, 128, 76, 83, 239, 127, 8, 40, 0, 222, 133, 239, 232, 21, 97, 184, 226, 149, 45, 235, 13, 234, 37, 195, 199, 225, 171, 56, 47, 244, 202, 128, 205, 97, 231, 107, 192, 139, 194, 168, 122, 196, 105, 130, 85, 48, 163, 2, 152, 81, 68, 105, 88, 218, 134, 193, 54, 128, 17, 232, 99, 176, 178, 234, 251, 225, 246, 131, 163, 59, 112, 66, 226, 209, 61, 226, 129, 97, 143, 8, 122, 128, 121, 139, 217, 187, 9, 201]),
  ([69, 2, 128, 231, 101, 85, 185, 165, 61, 34, 160, 38, 141, 184, 122, 20], [69, 2, 128, 231, 101, 85, 185, 165, 61, 34, 160, 38, 141, 184, 122, 20, 40, 216, 122, 186, 77, 141, 195, 31, 112, 175, 99, 57, 253, 23, 25, 45, 218, 12, 162, 238, 151, 129, 97, 241, 231, 46, 2, 200, 26, 57, 27, 229, 204, 163, 123, 76, 91, 34, 26, 189, 188, 12, 24, 117, 166, 53, 3, 144, 82, 216, 27, 104, 9, 250, 1, 213, 181, 246, 25, 160, 19, 195, 26, 48, 108, 122, 31, 21, 101, 128, 30, 192, 208, 118, 7, 96, 195, 181, 29, 80, 153, 222, 76, 59, 252, 94, 82, 251, 44, 40, 85, 155, 239, 157, 72, 203, 135, 140, 83, 228, 123, 210, 1, 31, 87, 250, 84, 132, 184, 103, 28, 79, 130, 16, 215, 136, 249, 194, 214, 151, 174, 56, 130, 19, 22, 95, 158, 92, 86, 27, 157, 207, 175, 217, 75, 88, 1, 225, 201, 75, 23, 190, 87, 23, 206, 64, 109, 63, 97, 153, 38, 103, 96, 120, 239, 44, 119, 198, 184, 59]),
  ([180, 39, 65, 230, 6, 25, 145, 221, 129, 182, 180, 184, 186, 23, 224, 193], [180, 39, 65, 230, 6, 25, 145, 221, 129, 182, 180, 184, 186, 23, 224, 193, 69, 198, 57, 18, 67, 223, 168, 207, 194, 105, 28, 119, 120, 126, 252, 182, 180, 118, 119, 174, 247, 169, 223, 97, 53, 192, 195, 22, 77, 190, 63, 160, 30, 3, 151, 77, 233, 170, 72, 44, 220, 106, 139, 58, 145, 212, 180, 154, 94, 142, 47, 204, 183, 36, 103, 224, 107, 78, 236, 218, 250, 154, 88, 64, 246, 228, 38, 225, 65, 192, 65, 1, 42, 142, 173, 219, 208, 20, 245, 155, 44, 2, 50, 145, 109, 194, 115, 144, 71, 76, 222, 75, 151, 88, 43, 208, 6, 243, 66, 25, 107, 49, 49, 137, 44, 125, 239, 194, 187, 37, 196, 18, 185, 239, 139, 243, 210, 222, 186, 122, 254, 163, 85, 184, 69, 134, 145, 170, 230, 110, 39, 157, 52, 176, 157, 231, 202, 19, 200, 95, 143, 149, 89, 245, 250, 165, 193, 238, 206, 21, 92, 9, 4, 6, 148, 86, 139, 147, 205, 163]),
  ([13, 194, 246, 227, 104, 171, 99, 106, 134, 178, 225, 18, 202, 241, 143, 187], [13, 194, 246, 227, 104, 171, 99, 106, 134, 178, 225, 18, 202, 241, 143, 187, 173, 177, 28, 151, 197, 26, 127, 253, 67, 168, 158, 239, 137, 89, 17, 84, 100, 51, 60, 48, 161, 41, 67, 205, 226, 129, 221, 34, 107, 216, 204, 118, 1, 120, 4, 79, 160, 81, 71, 130, 66, 208, 154, 160, 41, 8, 86, 214, 57, 201, 242, 234, 153, 152, 181, 104, 219, 72, 47, 200, 242, 64, 121, 30, 32, 127, 128, 99, 185, 231, 53, 11, 98, 175, 26, 195, 144, 239, 99, 221, 223, 132, 65, 3, 102, 99, 116, 8, 4, 204, 110, 203, 148, 35, 13, 22, 185, 83, 6, 33, 223, 48, 114, 41, 219, 252, 28, 226, 79, 223, 17, 244, 167, 209, 185, 165, 120, 225, 203, 140, 163, 29, 215, 110, 236, 194, 198, 154, 153, 101, 1, 107, 225, 132, 202, 231, 66, 153, 29, 137, 174, 91, 219, 19, 150, 220, 124, 143, 119, 88, 182, 104, 53, 193, 171, 225, 155, 154, 112, 242]),
  ([241, 235, 95, 201, 66, 45, 88, 156, 39, 159, 11, 63, 59, 24, 252, 92], [241, 235, 95, 201, 66, 45, 88, 156, 39, 159, 11, 63, 59, 24, 252, 92, 93, 91, 21, 43, 31, 118, 77, 183, 56, 233, 70, 136, 3, 241, 186, 212, 254, 175, 93, 80, 225, 217, 16, 231, 217, 48, 86, 111, 218, 193, 236, 187, 130, 97, 183, 7, 99, 184, 167, 224, 186, 136, 241, 143, 96, 73, 29, 52, 177, 197, 175, 215, 210, 125, 8, 55, 104, 245, 249, 184, 8, 188, 228, 140, 196, 172, 203, 231, 22, 209, 195, 208, 126, 36, 58, 104, 118, 152, 222, 228, 162, 177, 162, 223, 180, 96, 97, 15, 202, 68, 91, 103, 188, 220, 133, 131, 100, 38, 78, 186, 208, 70, 47, 181, 26, 2, 116, 210, 166, 222, 241, 81, 249, 135, 159, 158, 41, 193, 176, 43, 51, 195, 196, 249, 149, 29, 53, 168, 70, 17, 93, 180, 111, 208, 237, 159, 92, 19, 41, 102, 201, 14, 28, 206, 219, 141, 214, 105, 180, 93, 59, 246, 232, 78, 18, 144, 33, 64, 14, 94]),
  ([196, 123, 248, 170, 214, 184, 195, 150, 93, 169, 56, 226, 63, 237, 16, 139], [196, 123, 248, 170, 214, 184, 195, 150, 93, 169, 56, 226, 63, 237, 16, 139, 144, 177, 197, 223, 70, 9, 6, 73, 27, 160, 62, 171, 36, 77, 46, 32, 113, 128, 114, 233, 55, 137, 116, 160, 44, 41, 74, 11, 8, 100, 100, 43, 54, 195, 131, 217, 1, 74, 247, 121, 45, 99, 189, 114, 37, 7, 217, 89, 251, 246, 72, 230, 250, 188, 191, 159, 215, 223, 2, 237, 242, 216, 219, 180, 138, 79, 197, 111, 112, 243, 122, 240, 167, 44, 120, 29, 85, 244, 163, 169, 21, 69, 22, 147, 101, 182, 108, 99, 194, 154, 20, 126, 151, 110, 183, 215, 202, 236, 24, 27, 175, 90, 116, 120, 109, 192, 96, 6, 250, 174, 215, 209, 174, 226, 38, 54, 1, 184, 82, 78, 108, 120, 50, 72, 150, 214, 229, 153, 67, 59, 200, 166, 66, 131, 154, 232, 46, 251, 168, 160, 184, 45, 77, 57, 173, 216, 218, 202, 239, 91, 64, 34, 193, 160, 232, 130, 121, 141, 165, 187]),
  ([133, 121, 124, 134, 138, 118, 178, 250, 154, 74, 108, 50, 234, 67, 250, 220], [133, 121, 124, 134, 138, 118, 178, 250, 154, 74, 108, 50, 234, 67, 250, 220, 158, 84, 250, 1, 20, 34, 72, 251, 142, 104, 36, 201, 100, 43, 222, 21, 109, 73, 163, 66, 121, 107, 235, 185, 247, 3, 207, 112, 147, 40, 17, 101, 93, 203, 238, 158, 36, 160, 5, 39, 211, 163, 202, 87, 64, 139, 219, 50, 104, 114, 205, 151, 76, 210, 200, 176, 159, 113, 2, 231, 223, 250, 217, 213, 85, 71, 206, 9, 25, 149, 6, 185, 134, 228, 4, 94, 89, 30, 221, 139, 7, 134, 243, 194, 30, 19, 245, 123, 152, 247, 241, 37, 193, 233, 44, 174, 89, 247, 23, 186, 71, 228, 226, 193, 223, 19, 19, 228, 30, 250, 63, 74, 244, 130, 193, 200, 179, 102, 35, 9, 108, 117, 48, 237, 114, 143, 15, 167, 156, 244, 157, 136, 47, 146, 190, 129, 67, 231, 142, 108, 49, 104, 129, 203, 239, 248, 130, 79, 192, 106, 60, 206, 131, 141, 178, 162, 178, 229, 51, 105]),
  ([135, 76, 106, 27, 54, 82, 0, 172, 33, 161, 96, 69, 19, 45, 34, 20], [135, 76, 106, 27, 54, 82, 0, 172, 33, 161, 96, 69, 19, 45, 34, 20, 94, 223, 144, 102, 104, 141, 144, 202, 73, 44, 240, 143, 90, 1, 210, 155, 32, 106, 132, 216, 72, 231, 20, 18, 1, 203, 228, 157, 91, 202, 54, 6, 80, 111, 235, 225, 24, 136, 255, 243, 25, 67, 27, 110, 66, 137, 45, 104, 255, 183, 174, 205, 231, 63, 81, 62, 254, 124, 74, 80, 188, 245, 103, 56, 9, 50, 169, 168, 238, 13, 248, 150, 16, 113, 178, 198, 172, 132, 213, 254, 118, 49, 18, 57, 152, 60, 234, 175, 136, 77, 88, 105, 36, 201, 141, 151, 235, 108, 154, 15, 115, 80, 112, 160, 251, 29, 40, 201, 223, 212, 165, 94, 35, 106, 194, 145, 80, 58, 178, 49, 171, 39, 154, 248, 116, 243, 63, 166, 53, 31, 230, 3, 101, 37, 84, 50, 206, 2, 206, 202, 186, 241, 241, 108, 162, 190, 182, 247, 199, 155, 226, 197, 9, 153, 44, 15, 179, 104, 221, 99]),
  ([152, 236, 72, 200, 42, 211, 23, 225, 233, 7, 56, 51, 1, 155, 171, 238], [152, 236, 72, 200, 42, 211, 23, 225, 233, 7, 56, 51, 1, 155, 171, 238, 141, 142, 96, 180, 167, 93, 119, 85, 78, 90, 79, 102, 79, 193, 228, 136, 247, 231, 164, 48, 80, 186, 211, 101, 30, 224, 156, 3, 81, 33, 120, 139, 14, 91, 153, 225, 94, 225, 74, 132, 64, 1, 214, 135, 17, 32, 174, 12, 177, 191, 103, 99, 239, 94, 45, 231, 175, 95, 251, 96, 190, 127, 85, 108, 115, 67, 55, 205, 156, 29, 26, 42, 51, 66, 225, 74, 141, 61, 180, 38, 116, 206, 192, 144, 232, 211, 218, 186, 219, 145, 59, 240, 86, 172, 143, 214, 165, 189, 54, 33, 77, 110, 236, 155, 150, 255, 215, 107, 192, 83, 88, 189, 200, 215, 76, 155, 133, 185, 160, 0, 19, 70, 119, 107, 211, 21, 47, 214, 138, 194, 186, 253, 15, 123, 26, 253, 28, 61, 109, 150, 207, 40, 66, 64, 136, 238, 179, 119, 135, 149, 169, 138, 155, 168, 196, 28, 84, 128, 134, 92]),
  ([13, 162, 11, 67, 184, 32, 54, 86, 90, 132, 89, 238, 114, 150, 215, 133], [13, 162, 11, 67, 184, 32, 54, 86, 90, 132, 89, 238, 114, 150, 215, 133, 156, 172, 156, 3, 36, 140, 170, 85, 126, 8, 243, 187, 12, 158, 36, 62, 149, 154, 46, 253, 177, 22, 132, 168, 207, 30, 119, 19, 195, 128, 83, 45, 92, 119, 246, 211, 237, 97, 114, 123, 34, 127, 5, 104, 225, 255, 86, 69, 66, 198, 152, 43, 175, 167, 234, 80, 141, 216, 239, 56, 108, 39, 185, 125, 158, 144, 103, 123, 49, 55, 141, 43, 188, 239, 98, 19, 208, 200, 219, 110, 86, 41, 248, 11, 103, 30, 117, 32, 219, 241, 23, 51, 11, 57, 204, 93, 4, 98, 180, 32, 99, 124, 193, 0, 184, 141, 214, 51, 179, 180, 26, 110, 9, 192, 43, 77, 106, 188, 234, 77, 210, 49, 60, 126, 97, 133, 38, 16, 133, 55, 225, 162, 239, 139, 11, 239, 61, 186, 55, 145, 92, 63, 17, 129, 198, 181, 237, 232, 41, 62, 230, 7, 20, 132, 209, 150, 72, 187, 192, 23]),
  ([35, 146, 182, 182, 232, 140, 81, 172, 185, 170, 206, 42, 212, 30, 201, 18], [35, 146, 182, 182, 232, 140, 81, 172, 185, 170, 206, 42, 212, 30, 201, 18, 80, 79, 127, 254, 184, 195, 46, 82, 1, 105, 224, 120, 213, 119, 41, 106, 167, 234, 125, 253, 31, 41, 83, 175, 30, 64, 179, 215, 203, 55, 154, 189, 57, 82, 7, 226, 38, 123, 84, 77, 56, 59, 231, 154, 243, 12, 125, 39, 207, 173, 203, 239, 233, 214, 159, 162, 209, 237, 120, 56, 34, 225, 5, 31, 39, 198, 11, 124, 206, 16, 148, 222, 31, 253, 236, 230, 61, 28, 233, 249, 155, 216, 146, 91, 85, 200, 6, 133, 74, 53, 234, 99, 119, 41, 3, 154, 126, 163, 42, 174, 43, 107, 44, 43, 97, 94, 198, 72, 22, 119, 197, 210, 11, 5, 159, 233, 32, 110, 179, 194, 65, 48, 117, 138, 87, 71, 176, 88, 176, 226, 245, 178, 144, 140, 70, 112, 209, 188, 51, 250, 134, 251, 131, 162, 137, 14, 207, 246, 25, 130, 137, 134, 200, 62, 186, 124, 78, 197, 57, 222]),
  ([180, 95, 137, 102, 83, 164, 166, 52, 122, 20, 112, 198, 247, 233, 44, 253], [180, 95, 137, 102, 83, 164, 166, 52, 122, 20, 112, 198, 247, 233, 44, 253, 171, 46, 221, 14, 248, 138, 123, 58, 130, 158, 11, 252, 117, 119, 39, 1, 92, 226, 161, 147, 164, 104, 218, 169, 38, 246, 209, 85, 83, 129, 246, 84, 84, 160, 129, 126, 240, 200, 91, 215, 214, 62, 138, 130, 133, 191, 124, 214, 84, 176, 119, 233, 164, 120, 44, 62, 114, 70, 166, 188, 247, 249, 218, 106, 221, 231, 117, 129, 121, 159, 89, 191, 11, 217, 255, 3, 252, 32, 37, 105, 74, 216, 140, 49, 51, 71, 213, 142, 56, 158, 42, 141, 196, 190, 15, 228, 164, 174, 229, 45, 151, 233, 48, 163, 175, 119, 26, 46, 107, 201, 21, 202, 249, 247, 145, 82, 110, 30, 161, 241, 193, 105, 187, 223, 170, 160, 174, 21, 2, 19, 200, 254, 108, 13, 105, 15, 173, 100, 210, 208, 7, 196, 124, 197, 40, 3, 110, 59, 68, 14, 7, 52, 233, 106, 213, 228, 238, 174, 169, 33]),
  ([148, 70, 10, 108, 80, 243, 195, 242, 42, 67, 69, 160, 191, 3, 182, 166], [148, 70, 10, 108, 80, 243, 195, 242, 42, 67, 69, 160, 191, 3, 182, 166, 238, 8, 46, 100, 190, 251, 237, 150, 148, 184, 168, 54, 43, 187, 30, 144, 6, 122, 78, 149, 184, 129, 163, 3, 44, 57, 11, 53, 7, 130, 21, 165, 17, 35, 72, 80, 169, 162, 235, 83, 133, 155, 224, 102, 130, 25, 245, 195, 205, 197, 102, 67, 100, 103, 141, 16, 225, 252, 109, 118, 99, 229, 152, 181, 4, 131, 179, 184, 96, 228, 62, 168, 129, 24, 83, 222, 226, 253, 203, 107, 112, 156, 204, 32, 16, 120, 242, 136, 145, 96, 161, 86, 115, 157, 106, 61, 110, 158, 235, 175, 126, 230, 25, 39, 239, 134, 184, 113, 156, 27, 210, 76, 65, 43, 194, 113, 63, 205, 219, 86, 208, 75, 99, 39, 76, 80, 177, 107, 9, 227, 189, 88, 54, 46, 102, 14, 230, 101, 5, 41, 170, 53, 180, 66, 169, 110, 145, 244, 159, 64, 247, 250, 121, 37, 242, 211, 211, 16, 70, 145]),
  ([214, 120, 218, 23, 62, 210, 46, 0, 55, 4, 180, 92, 137, 147, 167, 132], [214, 120, 218, 23, 62, 210, 46, 0, 55, 4, 180, 92, 137, 147, 167, 132, 11, 36, 133, 176, 53, 246, 171, 176, 2, 242, 31, 236, 139, 97, 184, 104, 230, 72, 192, 141, 211, 190, 107, 61, 209, 76, 116, 209, 90, 45, 204, 185, 58, 3, 150, 51, 233, 189, 253, 14, 56, 241, 137, 223, 98, 220, 69, 102, 180, 109, 165, 153, 93, 208, 88, 151, 101, 33, 209, 72, 7, 253, 148, 46, 240, 79, 148, 92, 173, 159, 204, 203, 200, 190, 29, 131, 207, 67, 137, 173, 202, 232, 1, 214, 103, 119, 205, 29, 175, 201, 208, 158, 96, 138, 89, 51, 244, 35, 194, 6, 147, 84, 15, 27, 60, 157, 223, 133, 92, 23, 134, 182, 132, 103, 140, 76, 23, 51, 131, 87, 43, 174, 92, 210, 119, 185, 218, 100, 201, 48, 207, 185, 222, 3, 76, 238, 245, 173, 16, 60, 130, 20, 202, 88, 5, 68, 165, 170, 219, 71, 233, 68, 46, 234, 249, 120, 172, 254, 51, 32]),
  ([79, 119, 97, 247, 150, 75, 227, 91, 148, 139, 73, 117, 233, 150, 50, 42], [79, 119, 97, 247, 150, 75, 227, 91, 148, 139, 73, 117, 233, 150, 50, 42, 222, 84, 132, 233, 72, 31, 103, 178, 220, 148, 46, 199, 53, 2, 28, 237, 171, 200, 209, 127, 227, 215, 182, 205, 63, 67, 152, 10, 10, 65, 132, 231, 44, 151, 69, 24, 207, 64, 243, 213, 240, 3, 107, 223, 250, 66, 239, 56, 8, 72, 66, 53, 199, 8, 177, 224, 55, 11, 218, 63, 205, 73, 53, 7, 35, 222, 135, 136, 228, 214, 54, 104, 211, 221, 236, 87, 30, 148, 217, 80, 33, 235, 212, 250, 197, 61, 226, 146, 22, 224, 14, 197, 8, 116, 215, 149, 243, 229, 254, 202, 54, 216, 28, 88, 32, 56, 18, 157, 40, 76, 197, 8, 90, 67, 206, 254, 108, 155, 210, 166, 76, 163, 192, 59, 100, 239, 5, 51, 158, 40, 13, 189, 242, 179, 223, 27, 190, 16, 31, 32, 218, 255, 26, 19, 190, 138, 112, 234, 76, 57, 175, 241, 242, 41, 176, 209, 40, 214, 170, 194]),
  ([118, 166, 58, 229, 134, 109, 196, 179, 167, 171, 234, 102, 130, 98, 214, 210], [118, 166, 58, 229, 134, 109, 196, 179, 167, 171, 234, 102, 130, 98, 214, 210, 221, 80, 143, 246, 91, 61, 75, 69, 252, 150, 161, 35, 126, 244, 119, 241, 96, 165, 46, 5, 59, 152, 101, 64, 199, 14, 196, 99, 185, 250, 179, 146, 73, 200, 97, 83, 114, 80, 4, 19, 181, 94, 192, 112, 12, 164, 115, 226, 8, 71, 249, 173, 122, 23, 253, 190, 207, 73, 61, 206, 195, 237, 78, 44, 77, 104, 136, 131, 55, 127, 117, 61, 248, 54, 72, 243, 59, 219, 6, 223, 212, 7, 22, 97, 227, 120, 99, 92, 27, 78, 43, 175, 32, 149, 45, 112, 190, 223, 71, 214, 93, 167, 36, 138, 70, 233, 15, 37, 102, 124, 34, 85, 46, 76, 187, 229, 115, 235, 159, 111, 53, 2, 144, 74, 83, 126, 178, 31, 198, 123, 123, 8, 181, 144, 228, 103, 128, 146, 116, 45, 211, 236, 198, 50, 62, 207, 88, 110, 139, 95, 188, 9, 11, 205, 200, 36, 216, 33, 14, 22]),
  ([231, 3, 29, 67, 252, 30, 23, 240, 243, 138, 212, 205, 64, 222, 67, 27], [231, 3, 29, 67, 252, 30, 23, 240, 243, 138, 212, 205, 64, 222, 67, 27, 251, 25, 178, 74, 7, 7, 165, 186, 244, 141, 113, 119, 180, 83, 50, 108, 20, 58, 226, 199, 19, 61, 71, 125, 231, 176, 54, 10, 83, 227, 4, 102, 1, 200, 209, 42, 18, 245, 150, 87, 245, 69, 160, 93, 166, 166, 164, 59, 45, 129, 51, 14, 63, 116, 165, 89, 202, 49, 5, 4, 108, 151, 161, 63, 181, 179, 70, 94, 138, 199, 227, 7, 64, 246, 230, 3, 44, 97, 71, 60, 122, 19, 173, 47, 240, 212, 78, 40, 176, 34, 168, 43, 156, 67, 239, 23, 32, 204, 93, 241, 208, 24, 19, 217, 96, 58, 187, 242, 252, 121, 84, 229, 22, 236, 132, 65, 198, 244, 151, 152, 166, 206, 44, 106, 90, 183, 120, 143, 164, 80, 247, 255, 98, 164, 96, 103, 196, 106, 76, 13, 158, 221, 52, 130, 83, 72, 228, 244, 49, 236, 132, 147, 245, 134, 200, 158, 107, 91, 252, 28]),
  ([193, 154, 193, 238, 180, 89, 165, 179, 70, 82, 205, 69, 153, 102, 242, 17], [193, 154, 193, 238, 180, 89, 165, 179, 70, 82, 205, 69, 153, 102, 242, 17, 243, 19, 67, 0, 71, 74, 230, 179, 1, 24, 43, 246, 152, 126, 217, 231, 2, 38, 215, 70, 69, 108, 49, 245, 68, 116, 26, 3, 220, 10, 195, 228, 97, 8, 190, 192, 36, 100, 143, 53, 96, 16, 149, 54, 188, 26, 86, 210, 203, 185, 11, 165, 239, 221, 132, 144, 143, 205, 17, 166, 51, 215, 71, 116, 213, 25, 153, 102, 58, 196, 29, 246, 181, 9, 12, 80, 134, 222, 75, 36, 232, 170, 175, 34, 210, 110, 178, 212, 103, 103, 190, 132, 225, 185, 245, 160, 254, 76, 79, 218, 44, 34, 253, 14, 75, 69, 67, 138, 170, 252, 182, 42, 206, 2, 170, 118, 226, 32, 87, 120, 169, 101, 20, 242, 3, 153, 162, 216, 59, 56, 203, 13, 217, 24, 156, 117, 112, 125, 136, 135, 115, 228, 42, 95, 100, 221, 4, 130, 189, 197, 152, 247, 205, 184, 16, 112, 190, 92, 58, 47]),
  ([236, 87, 172, 144, 125, 78, 62, 175, 107, 113, 203, 235, 178, 52, 7, 227], [236, 87, 172, 144, 125, 78, 62, 175, 107, 113, 203, 235, 178, 52, 7, 227, 245, 146, 189, 167, 136, 220, 131, 8, 227, 173, 72, 227, 81, 153, 79, 0, 25, 22, 222, 118, 145, 202, 93, 126, 114, 103, 21, 157, 35, 254, 90, 157, 166, 168, 128, 80, 55, 98, 221, 46, 69, 5, 200, 179, 102, 251, 146, 46, 161, 231, 177, 99, 150, 133, 108, 77, 211, 128, 164, 254, 181, 123, 54, 208, 144, 226, 193, 182, 6, 103, 173, 251, 213, 231, 9, 5, 96, 156, 63, 213, 110, 151, 194, 102, 104, 240, 111, 157, 189, 23, 102, 152, 221, 139, 89, 77, 19, 92, 33, 167, 123, 172, 78, 58, 198, 187, 40, 162, 27, 48, 113, 239, 151, 255, 254, 8, 236, 83, 176, 50, 42, 232, 152, 144, 49, 216, 233, 127, 237, 225, 44, 207, 1, 178, 156, 253, 43, 90, 4, 109, 26, 130, 237, 18, 200, 180, 229, 109, 201, 6, 121, 144, 226, 92, 125, 253, 248, 222, 144, 239]),
  ([191, 202, 164, 174, 70, 22, 103, 255, 246, 205, 63, 88, 214, 54, 183, 142], [191, 202, 164, 174, 70, 22, 103, 255, 246, 205, 63, 88, 214, 54, 183, 142, 187, 99, 189, 88, 253, 117, 218, 167, 11, 184, 229, 255, 221, 142, 82, 113, 160, 99, 30, 153, 93, 22, 196, 62, 86, 174, 33, 193, 139, 32, 115, 176, 19, 236, 249, 164, 78, 250, 61, 154, 24, 84, 28, 91, 147, 116, 111, 235, 137, 68, 16, 120, 199, 190, 45, 226, 223, 234, 49, 185, 76, 158, 94, 82, 146, 28, 16, 81, 85, 162, 61, 179, 138, 72, 12, 10, 198, 214, 82, 88, 68, 28, 122, 229, 17, 190, 71, 86, 155, 246, 75, 92, 93, 32, 25, 4, 179, 200, 136, 169, 162, 118, 207, 255, 57, 128, 132, 163, 100, 160, 157, 167, 211, 150, 212, 234, 113, 224, 27, 21, 72, 96, 159, 182, 44, 192, 2, 17, 114, 225, 86, 155, 3, 1, 77, 142, 75, 97, 210, 56, 103, 161, 208, 41, 118, 145, 243, 30, 117, 144, 190, 144, 62, 241, 108, 168, 89, 80, 188, 129]),
  ([22, 194, 227, 63, 250, 254, 237, 48, 3, 68, 3, 111, 123, 188, 102, 98], [22, 194, 227, 63, 250, 254, 237, 48, 3, 68, 3, 111, 123, 188, 102, 98, 114, 241, 73, 30, 136, 15, 164, 46, 139, 75, 167, 65, 240, 247, 193, 35, 24, 137, 111, 146, 144, 134, 203, 188, 27, 205, 108, 253, 235, 58, 173, 222, 156, 28, 114, 123, 12, 154, 185, 199, 23, 87, 213, 58, 252, 109, 120, 228, 168, 160, 27, 203, 164, 58, 162, 12, 179, 109, 119, 54, 79, 0, 15, 210, 219, 214, 174, 79, 127, 236, 12, 67, 204, 129, 123, 117, 131, 129, 116, 167, 247, 68, 242, 163, 136, 168, 254, 224, 68, 41, 133, 149, 199, 168, 241, 50, 117, 229, 209, 101, 253, 77, 47, 133, 185, 100, 170, 16, 126, 204, 91, 34, 190, 220, 66, 150, 67, 145, 109, 19, 250, 245, 199, 3, 132, 57, 156, 33, 183, 2, 191, 201, 244, 147, 210, 218, 14, 102, 21, 217, 138, 95, 137, 248, 78, 165, 254, 183, 186, 54, 44, 109, 180, 80, 57, 180, 62, 15, 176, 76]),
  ([66, 150, 89, 30, 135, 22, 238, 251, 58, 140, 163, 254, 67, 204, 150, 20], [66, 150, 89, 30, 135, 22, 238, 251, 58, 140, 163, 254, 67, 204, 150, 20, 8, 6, 163, 4, 143, 16, 77, 255, 181, 156, 238, 1, 246, 80, 120, 21, 89, 186, 250, 70, 214, 170, 183, 185, 99, 54, 89, 184, 149, 102, 33, 173, 110, 71, 111, 108, 184, 237, 216, 213, 219, 219, 129, 109, 78, 189, 160, 192, 28, 167, 213, 67, 164, 74, 13, 150, 127, 145, 140, 251, 49, 44, 44, 59, 125, 214, 55, 132, 217, 156, 58, 18, 166, 13, 182, 233, 151, 33, 154, 210, 160, 110, 130, 12, 121, 242, 184, 30, 223, 255, 14, 247, 72, 222, 148, 37, 253, 76, 189, 94, 132, 190, 5, 64, 91, 65, 11, 183, 19, 159, 159, 146, 166, 151, 242, 35, 34, 41, 247, 99, 121, 104, 252, 212, 106, 247, 99, 70, 213, 108, 168, 33, 247, 69, 95, 66, 142, 45, 163, 150, 228, 218, 192, 208, 180, 214, 216, 72, 67, 147, 135, 10, 205, 190, 36, 156, 41, 100, 228, 76]),
