[
  ([9, 86, 98, 52, 132, 195, 151, 97, 139, 49, 221, 192, 136, 142, 81, 31], [95, 120, 149, 141, 152, 57, 185, 168, 137, 22, 84, 143, 222, 221, 169, 147], [246, 249, 224, 181, 187, 165, 100, 119, 36, 62, 124, 214, 168, 234, 60, 243, 112, 18, 237, 119, 203, 183, 137, 0, 239, 137, 245, 214, 71, 99, 201, 37, 137, 207, 210, 215, 66, 120, 91, 215, 173, 241, 174, 1, 234, 146, 103, 36, 194, 74, 228, 80, 128, 50, 191, 135, 45, 195, 17, 134, 199, 81, 118, 162, 27, 114, 222, 150, 155, 64, 97, 17, 182, 131, 112, 151, 113, 210, 6, 53, 190, 29, 72, 53, 37, 93, 41, 36, 147, 222, 89, 179, 226, 12, 95, 134, 96, 210, 12, 173, 69, 143, 37, 137, 214, 81, 124, 58, 52, 93, 35, 188, 108, 244, 105, 181, 41, 123, 76, 60, 255, 42, 48, 6, 203, 119, 19, 186, 25, 137, 157, 170, 48, 242, 209, 150, 207, 216, 225, 144, 4, 175, 242, 42, 123, 0, 120, 88, 75, 242, 169, 206, 132, 42, 72, 94, 128, 133, 186, 116, 218, 244, 234, 149, 145, 6, 67, 91, 21, 44, 11, 5, 149, 169, 177, 113]),
  ([5, 130, 203, 72, 85, 62, 51, 134, 224, 242, 142, 76, 250, 49, 241, 223], [12, 1, 56, 175, 150, 30, 169, 92, 89, 146, 191, 126, 245, 3, 82, 217], [215, 243, 231, 139, 238, 3, 140, 150, 194, 0, 99, 36, 186, 134, 88, 20, 146, 153, 29, 127, 124, 154, 145, 233, 190, 154, 242, 205, 4, 28, 170, 217, 12, 53, 40, 141, 112, 175, 185, 100, 206, 53, 75, 169, 202, 41, 225, 112, 173, 205, 121, 249, 221, 98, 192, 157, 19, 87, 139, 52, 217, 126, 106, 68, 86, 207, 98, 204, 139, 173, 162, 81, 152, 250, 41, 101, 65, 132, 67, 33, 25, 213, 159, 79, 146, 120, 61, 30, 10, 130, 20, 123, 75, 6, 87, 90, 86, 142, 33, 252, 196, 246, 28, 226, 206, 116, 8, 153, 133, 114, 95, 195, 86, 65, 15, 107, 146, 183, 19, 137, 92, 195, 27, 16, 217, 177, 68, 211, 30, 90, 105, 94, 140, 237, 122, 215, 208, 46, 97, 199, 9, 159, 37, 20, 222, 101, 147, 95, 82, 136, 233, 136, 130, 166, 136, 79, 139, 57, 173, 91, 250, 240, 170, 98, 168, 120, 67, 234, 42, 222, 203, 165, 161, 231, 102, 254]),
  ([205, 58, 212, 2, 154, 228, 66, 64, 26, 78, 54, 72, 173, 130, 83, 45], [165, 160, 147, 97, 155, 9, 208, 254, 214, 211, 146, 75, 89, 141, 54, 247], [168, 223, 85, 159, 246, 13, 100, 160, 169, 95, 239, 198, 112, 161, 168, 244, 155, 29, 234, 206, 109, 16, 142, 110, 196, 79, 97, 168, 180, 238, 201, 92, 177, 192, 160, 67, 220, 208, 46, 45, 24, 159, 79, 133, 172, 113, 134, 217, 22, 132, 149, 210, 202, 84, 187, 255, 210, 203, 244, 122, 126, 186, 114, 163, 234, 196, 159, 33, 32, 144, 36, 222, 242, 91, 208, 164, 140, 225, 162, 7, 2, 254, 90, 69, 34, 110, 126, 155, 208, 53, 174, 63, 92, 212, 12, 56, 106, 0, 93, 15, 72, 110, 35, 148, 152, 91, 141, 171, 196, 143, 129, 147, 89, 12, 129, 19, 17, 98, 162, 135, 137, 57, 47, 44, 77, 182, 174, 191, 151, 232, 137, 240, 134, 138, 43, 119, 15, 179, 4, 91, 66, 5, 170, 228, 231, 68, 224, 220, 97, 206, 203, 171, 110, 125, 207, 240, 44, 120, 101, 20, 109, 9, 26, 173, 12, 199, 209, 6, 98, 186, 30, 246, 78, 194, 123, 226]),
  ([167, 119, 53, 105, 162, 191, 179, 39, 107, 165, 47, 166, 152, 129, 11, 157], [230, 141, 244, 33, 159, 166, 234, 43, 132, 11, 160, 144, 135, 35, 165, 146], [169, 31, 250, 21, 206, 201, 6, 164, 62, 70, 178, 202, 171, 171, 191, 14, 202, 23, 81, 119, 4, 222, 87, 211, 58, 152, 229, 25, 145, 51, 90, 23, 11, 169, 161, 246, 15, 119, 246, 37, 53, 239, 19, 60, 164, 220, 73, 43, 137, 146, 80, 191, 134, 229, 166, 154, 179, 10, 181, 166, 23, 214, 252, 141, 119, 34, 13, 79, 241, 199, 171, 213, 66, 205, 30, 115, 85, 27, 226, 254, 200, 186, 182, 179, 57, 125, 29, 102, 123, 176, 3, 21, 46, 171, 225, 235, 138, 66, 95, 130, 179, 63, 66, 228, 200, 143, 65, 241, 230, 36, 160, 26, 252, 162, 253, 12, 79, 157, 191, 232, 135, 18, 254, 25, 97, 54, 94, 3, 121, 250, 134, 227, 54, 103, 57, 11, 177, 117, 199, 18, 208, 67, 153, 17, 120, 20, 4, 147, 78, 115, 61, 152, 255, 6, 250, 138, 47, 69, 99, 155, 32, 239, 16, 134, 110, 156, 45, 30, 145, 154, 215, 148, 190, 223, 180, 15]),
  ([150, 49, 112, 74, 93, 38, 188, 186, 25, 203, 212, 232, 169, 122, 61, 2], [152, 143, 37, 41, 54, 201, 175, 118, 215, 208, 182, 193, 13, 105, 34, 158], [183, 137, 61, 56, 189, 25, 193, 117, 94, 68, 239, 151, 90, 91, 91, 132, 143, 176, 98, 134, 50, 169, 163, 243, 108, 237, 76, 100, 54, 182, 23, 224, 195, 64, 131, 131, 241, 233, 32, 112, 157, 4, 108, 20, 171, 178, 123, 244, 240, 97, 60, 225, 1, 136, 28, 145, 156, 140, 112, 133, 55, 62, 11, 113, 74, 74, 159, 123, 75, 194, 131, 234, 215, 78, 243, 111, 224, 112, 248, 30, 11, 11, 237, 154, 64, 201, 110, 112, 151, 135, 157, 31, 119, 247, 101, 1, 67, 70, 145, 111, 3, 143, 255, 31, 148, 8, 98, 0, 227, 255, 7, 1, 21, 131, 237, 126, 22, 12, 18, 97, 130, 4, 112, 97, 97, 251, 119, 96, 154, 118, 61, 145, 140, 122, 47, 240, 14, 126, 95, 145, 111, 133, 40, 241, 22, 66, 156, 57, 154, 56, 179, 201, 148, 70, 236, 88, 251, 195, 196, 169, 14, 94, 79, 54, 148, 102, 252, 255, 0, 32, 16, 167, 251, 227, 212, 14]),
  ([139, 237, 45, 147, 69, 96, 191, 41, 154, 207, 144, 195, 193, 98, 117, 33], [179, 238, 65, 169, 206, 245, 230, 148, 203, 133, 76, 148, 122, 71, 36, 178], [148, 133, 151, 113, 12, 198, 128, 170, 121, 116, 27, 184, 196, 211, 195, 4, 243, 171, 101, 109, 255, 109, 229, 199, 134, 25, 254, 127, 66, 202, 61, 123, 133, 140, 68, 65, 122, 225, 161, 134, 252, 248, 95, 249, 190, 50, 98, 130, 162, 38, 87, 239, 216, 199, 246, 105, 36, 63, 169, 144, 154, 13, 203, 18, 125, 57, 158, 87, 165, 254, 104, 62, 129, 193, 193, 174, 27, 204, 10, 188, 38, 94, 251, 248, 131, 160, 147, 198, 2, 97, 82, 104, 25, 173, 88, 212, 147, 52, 179, 44, 16, 148, 32, 234, 18, 245, 114, 130, 11, 88, 42, 86, 185, 209, 2, 7, 169, 69, 34, 237, 187, 176, 80, 111, 176, 232, 122, 57, 162, 11, 16, 224, 11, 78, 50, 13, 176, 254, 98, 98, 0, 22, 24, 91, 254, 166, 41, 131, 245, 232, 27, 142, 69, 22, 121, 236, 69, 0, 97, 183, 171, 73, 128, 237, 94, 161, 155, 99, 27, 183, 226, 143, 94, 183, 131, 56]),
  ([109, 11, 205, 203, 169, 103, 57, 0, 234, 67, 89, 130, 3, 202, 103, 197], [238, 255, 111, 136, 122, 75, 56, 14, 70, 108, 128, 46, 173, 186, 3, 79], [174, 192, 175, 101, 73, 17, 153, 20, 227, 124, 221, 3, 97, 3, 181, 94, 212, 21, 247, 138, 157, 4, 110, 158, 126, 120, 179, 157, 31, 123, 6, 195, 247, 122, 217, 74, 106, 126, 183, 212, 20, 6, 4, 73, 11, 125, 2, 138, 12, 13, 167, 97, 102, 115, 16, 181, 114, 117, 20, 252, 121, 8, 22, 118, 52, 74, 159, 215, 82, 57, 143, 98, 32, 76, 155, 158, 89, 68, 141, 232, 63, 23, 4, 28, 109, 46, 139, 126, 77, 98, 16, 224, 20, 38, 157, 8, 232, 73, 52, 230, 133, 103, 191, 152, 200, 5, 175, 120, 220, 35, 50, 112, 142, 106, 101, 96, 11, 13, 218, 248, 195, 8, 117, 128, 31, 43, 71, 240, 255, 202, 233, 160, 244, 199, 51, 88, 55, 207, 70, 216, 40, 228, 1, 40, 141, 182, 221, 148, 121, 113, 238, 204, 78, 190, 168, 20, 102, 90, 169, 60, 5, 101, 54, 167, 124, 20, 216, 107, 50, 170, 112, 127, 84, 240, 217, 67]),
  ([221, 181, 69, 227, 244, 196, 44, 253, 116, 46, 179, 156, 242, 140, 58, 53], [109, 20, 30, 178, 204, 40, 241, 180, 217, 83, 217, 252, 98, 162, 90, 117], [191, 29, 150, 177, 173, 156, 1, 15, 120, 2, 212, 101, 102, 121, 183, 88, 8, 180, 252, 130, 165, 40, 253, 141, 221, 42, 41, 232, 187, 83, 158, 176, 231, 191, 27, 104, 66, 151, 230, 229, 159, 189, 207, 13, 36, 238, 81, 189, 203, 110, 97, 94, 137, 249, 135, 187, 22, 68, 72, 182, 50, 170, 25, 11, 111, 186, 74, 125, 230, 67, 205, 198, 240, 7, 133, 112, 194, 173, 156, 123, 234, 100, 107, 88, 12, 39, 166, 158, 252, 32, 35, 238, 62, 141, 191, 149, 151, 108, 65, 234, 155, 75, 231, 116, 103, 107, 196, 154, 89, 230, 123, 15, 89, 77, 55, 33, 194, 6, 208, 85, 165, 109, 20, 207, 252, 139, 111, 192, 228, 229, 141, 145, 38, 227, 93, 196, 131, 142, 73, 11, 127, 5, 38, 203, 148, 18, 146, 67, 178, 241, 207, 135, 49, 127, 134, 140, 78, 122, 160, 71, 120, 242, 50, 108, 202, 3, 253, 235, 251, 124, 123, 103, 181, 6, 219, 32]),
  ([183, 49, 186, 197, 5, 144, 55, 129, 78, 255, 70, 136, 181, 96, 95, 38], [47, 221, 21, 180, 153, 185, 199, 31, 45, 67, 247, 85, 89, 43, 72, 63], [114, 67, 207, 113, 125, 146, 106, 132, 246, 93, 20, 166, 235, 253, 16, 44, 39, 137, 190, 152, 90, 27, 212, 28, 172, 70, 192, 186, 71, 187, 208, 150, 207, 249, 46, 56, 149, 226, 250, 36, 57, 164, 58, 158, 126, 31, 234, 8, 11, 126, 30, 203, 158, 156, 228, 239, 167, 56, 222, 113, 217, 39, 52, 121, 207, 102, 168, 254, 81, 250, 76, 17, 246, 194, 146, 96, 47, 229, 166, 25, 6, 66, 124, 235, 87, 184, 48, 250, 161, 122, 162, 154, 142, 159, 4, 131, 253, 176, 144, 242, 170, 8, 160, 8, 11, 114, 2, 146, 133, 237, 6, 17, 232, 223, 18, 101, 66, 215, 178, 109, 73, 165, 176, 255, 204, 72, 182, 238, 58, 145, 58, 46, 120, 70, 136, 67, 49, 227, 56, 188, 253, 171, 142, 82, 67, 136, 58, 122, 59, 206, 178, 57, 10, 45, 138, 133, 247, 134, 4, 215, 49, 122, 52, 18, 10, 180, 134, 43, 0, 153, 12, 174, 247, 31, 8, 121]),
  ([10, 73, 201, 253, 82, 23, 118, 142, 220, 73, 224, 32, 2, 202, 148, 11], [95, 161, 220, 218, 182, 117, 216, 216, 90, 160, 204, 193, 159, 107, 179, 75], [160, 45, 59, 168, 43, 120, 182, 9, 3, 103, 120, 13, 29, 32, 41, 9, 22, 136, 58, 12, 61, 240, 140, 5, 62, 151, 244, 8, 35, 183, 221, 1, 189, 73, 70, 42, 128, 185, 202, 47, 190, 46, 62, 39, 157, 153, 227, 38, 87, 88, 177, 116, 215, 225, 123, 91, 105, 207, 69, 124, 244, 86, 166, 90, 238, 124, 15, 203, 57, 157, 116, 144, 80, 82, 49, 236, 164, 4, 151, 182, 12, 244, 65, 130, 53, 105, 53, 18, 101, 59, 4, 254, 193, 63, 147, 72, 89, 40, 19, 250, 108, 65, 38, 232, 9, 122, 34, 22, 200, 69, 177, 94, 119, 224, 75, 18, 27, 161, 109, 250, 18, 219, 79, 236, 218, 158, 254, 178, 252, 91, 124, 69, 231, 250, 17, 191, 245, 33, 94, 83, 47, 191, 160, 225, 239, 187, 132, 80, 8, 65, 149, 239, 253, 96, 203, 188, 210, 223, 107, 93, 71, 196, 200, 229, 79, 133, 93, 10, 178, 229, 150, 182, 96, 58, 253, 235]),
  ([112, 122, 133, 109, 14, 150, 142, 99, 204, 236, 245, 170, 126, 126, 144, 48], [82, 97, 245, 45, 200, 216, 200, 83, 181, 80, 207, 213, 64, 193, 13, 216], [252, 108, 251, 129, 235, 213, 184, 214, 1, 58, 113, 38, 254, 246, 77, 86, 191, 143, 74, 58, 84, 90, 242, 236, 85, 96, 131, 202, 171, 150, 206, 156, 45, 4, 148, 88, 121, 94, 102, 180, 44, 62, 229, 126, 135, 168, 43, 226, 235, 245, 12, 79, 146, 171, 106, 251, 190, 149, 143, 133, 57, 61, 164, 103, 196, 188, 137, 93, 86, 23, 227, 166, 232, 130, 108, 35, 209, 191, 200, 68, 220, 84, 146, 99, 138, 67, 113, 197, 98, 193, 29, 230, 179, 126, 213, 162, 15, 87, 168, 14, 133, 20, 217, 203, 231, 213, 196, 45, 84, 171, 17, 143, 45, 213, 219, 46, 168, 193, 2, 229, 79, 20, 198, 200, 27, 191, 215, 71, 165, 219, 123, 129, 13, 26, 121, 100, 66, 14, 191, 172, 89, 177, 104, 235, 118, 158, 146, 74, 123, 132, 235, 46, 57, 138, 84, 130, 96, 59, 60, 105, 162, 117, 107, 154, 217, 241, 128, 180, 224, 123, 212, 54, 128, 64, 232, 95]),
  ([227, 238, 55, 74, 124, 62, 39, 40, 18, 247, 89, 209, 196, 10, 33, 98], [198, 72, 89, 244, 159, 236, 166, 109, 212, 149, 8, 103, 137, 76, 100, 232], [205, 138, 67, 190, 23, 74, 145, 213, 129, 169, 223, 228, 176, 9, 36, 139, 205, 188, 126, 89, 218, 246, 239, 140, 91, 95, 48, 104, 235, 86, 20, 227, 126, 70, 111, 176, 164, 176, 128, 60, 255, 239, 176, 84, 20, 185, 164, 183, 44, 15, 198, 74, 136, 191, 70, 118, 119, 80, 246, 34, 99, 233, 82, 149, 58, 15, 236, 177, 178, 176, 170, 199, 197, 224, 92, 229, 166, 9, 14, 112, 43, 164, 189, 149, 153, 20, 23, 82, 92, 244, 75, 183, 250, 253, 69, 199, 95, 202, 123, 184, 198, 222, 108, 234, 154, 42, 39, 93, 96, 215, 98, 154, 17, 96, 195, 104, 215, 190, 175, 130, 77, 148, 136, 223, 45, 67, 234, 69, 139, 231, 173, 176, 92, 89, 2, 50, 17, 205, 138, 237, 60, 142, 96, 168, 137, 55, 111, 91, 213, 110, 109, 105, 196, 163, 231, 132, 248, 45, 135, 44, 103, 32, 30, 26, 178, 78, 115, 115, 118, 237, 148, 247, 142, 192, 19, 219]),
  ([150, 251, 112, 2, 213, 121, 203, 235, 68, 22, 21, 28, 230, 70, 143, 213], [76, 232, 221, 122, 131, 118, 236, 30, 90, 202, 249, 200, 106, 129, 61, 163], [45, 93, 10, 11, 141, 45, 249, 244, 91, 48, 153, 213, 249, 252, 150, 45, 156, 205, 210, 146, 17, 224, 43, 102, 74, 208, 178, 179, 179, 44, 36, 158, 239, 251, 217, 255, 254, 27, 242, 153, 180, 203, 64, 42, 7, 231, 100, 180, 127, 184, 84, 58, 129, 163, 166, 163, 53, 104, 230, 137, 50, 143, 130, 61, 4, 171, 115, 25, 133, 8, 213, 186, 176, 96, 51, 51, 130, 239, 177, 14, 203, 99, 216, 10, 78, 107, 13, 176, 254, 11, 62, 131, 124, 228, 143, 141, 130, 16, 133, 26, 204, 123, 136, 170, 50, 112, 182, 41, 78, 148, 57, 164, 224, 2, 204, 53, 44, 121, 68, 159, 30, 9, 242, 182, 80, 157, 203, 18, 62, 29, 5, 102, 18, 100, 65, 249, 12, 109, 179, 79, 92, 240, 120, 93, 169, 161, 73, 44, 187, 197, 8, 213, 183, 168, 187, 154, 235, 88, 195, 199, 245, 143, 143, 197, 78, 74, 135, 16, 249, 226, 60, 138, 18, 186, 255, 77]),
  ([128, 88, 172, 147, 249, 83, 104, 215, 115, 182, 124, 68, 171, 192, 71, 140], [4, 68, 28, 136, 34, 110, 54, 174, 82, 124, 31, 105, 90, 170, 185, 180], [221, 200, 115, 121, 38, 130, 48, 230, 54, 198, 119, 157, 43, 12, 108, 152, 34, 152, 53, 136, 4, 26, 5, 110, 50, 220, 114, 243, 25, 208, 30, 107, 80, 234, 74, 92, 84, 240, 79, 50, 102, 44, 61, 193, 127, 252, 35, 170, 228, 204, 230, 142, 176, 60, 169, 188, 214, 16, 148, 125, 169, 236, 183, 215, 34, 101, 232, 93, 146, 89, 65, 225, 68, 73, 213, 156, 237, 165, 98, 75, 52, 207, 91, 8, 166, 150, 26, 233, 226, 223, 207, 117, 15, 122, 173, 62, 206, 90, 233, 126, 104, 204, 243, 151, 138, 19, 60, 226, 133, 105, 145, 220, 119, 219, 111, 233, 31, 23, 156, 126, 149, 4, 160, 156, 16, 109, 49, 64, 203, 28, 102, 35, 212, 11, 250, 93, 65, 15, 90, 193, 81, 98, 107, 129, 122, 99, 106, 242, 174, 104, 144, 175, 239, 103, 202, 110, 190, 5, 161, 239, 39, 81, 181, 92, 137, 57, 37, 243, 102, 94, 239, 157, 216, 91, 78, 114]),
  ([173, 184, 245, 219, 7, 47, 188, 192, 72, 85, 155, 244, 6, 186, 130, 206], [121, 60, 229, 51, 107, 22, 123, 231, 2, 200, 135, 0, 65, 91, 171, 176], [239, 110, 72, 163, 158, 219, 245, 54, 11, 126, 138, 227, 107, 159, 151, 108, 53, 230, 24, 220, 171, 61, 237, 234, 160, 67, 103, 9, 203, 220, 240, 101, 177, 106, 85, 195, 26, 87, 184, 41, 186, 20, 223, 32, 113, 200, 47, 69, 93, 127, 59, 96, 71, 40, 131, 73, 253, 60, 92, 105, 140, 244, 115, 44, 234, 240, 74, 4, 173, 216, 201, 77, 80, 228, 149, 36, 220, 16, 230, 8, 48, 126, 122, 130, 157, 166, 179, 207, 205, 66, 38, 235, 17, 82, 192, 227, 16, 196, 107, 0, 141, 98, 216, 207, 64, 32, 254, 36, 81, 114, 62, 199, 16, 118, 173, 209, 157, 20, 117, 30, 221, 52, 139, 58, 140, 70, 181, 253, 202, 163, 249, 181, 87, 183, 140, 171, 138, 131, 7, 145, 6, 197, 178, 108, 119, 148, 169, 218, 32, 35, 37, 113, 170, 160, 34, 224, 172, 101, 144, 140, 12, 244, 205, 75, 44, 215, 232, 58, 134, 119, 202, 218, 42, 18, 90, 86]),
  ([197, 123, 188, 253, 145, 233, 102, 215, 250, 180, 204, 40, 230, 62, 51, 55], [212, 196, 183, 168, 71, 239, 101, 204, 129, 116, 90, 129, 176, 8, 196, 54], [126, 227, 176, 179, 247, 170, 252, 250, 48, 144, 211, 74, 239, 5, 125, 232, 20, 28, 43, 108, 227, 182, 215, 150, 211, 38, 4, 220, 60, 35, 121, 52, 48, 170, 51, 135, 211, 28, 228, 17, 0, 58, 224, 205, 60, 25, 153, 249, 224, 68, 170, 108, 51, 88, 78, 125, 51, 98, 174, 176, 15, 123, 55, 73, 201, 222, 145, 26, 250, 134, 223, 103, 201, 228, 113, 215, 198, 159, 70, 158, 2, 132, 154, 174, 248, 2, 69, 201, 49, 230, 52, 30, 247, 121, 114, 128, 148, 196, 87, 198, 108, 198, 18, 15, 93, 32, 38, 17, 170, 89, 84, 145, 31, 228, 214, 106, 115, 34, 196, 101, 46, 2, 226, 116, 132, 91, 182, 229, 166, 170, 15, 53, 213, 136, 203, 80, 251, 138, 41, 36, 127, 209, 159, 193, 131, 113, 119, 231, 86, 249, 188, 183, 173, 115, 149, 147, 210, 162, 10, 82, 143, 22, 119, 82, 217, 239, 203, 229, 116, 156, 94, 118, 166, 62, 84, 36]),
  ([9, 234, 227, 212, 126, 172, 62, 111, 14, 179, 218, 32, 106, 75, 204, 64], [228, 141, 37, 192, 101, 197, 224, 60, 247, 222, 73, 82, 209, 93, 34, 29], [8, 36, 213, 254, 152, 88, 166, 127, 200, 250, 121, 68, 108, 146, 169, 94, 70, 247, 141, 174, 222, 175, 43, 209, 22, 85, 82, 149, 122, 199, 251, 203, 130, 248, 146, 116, 92, 87, 185, 165, 74, 2, 235, 48, 48, 197, 16, 251, 32, 50, 157, 112, 124, 101, 36, 213, 54, 103, 207, 229, 6, 162, 223, 30, 18, 172, 239, 31, 110, 201, 203, 202, 88, 174, 4, 47, 94, 12, 219, 49, 252, 21, 40, 71, 146, 220, 227, 141, 202, 114, 231, 162, 148, 126, 60, 147, 47, 254, 244, 101, 189, 34, 23, 232, 119, 80, 240, 74, 227, 46, 204, 217, 94, 181, 193, 116, 227, 151, 214, 156, 148, 199, 38, 214, 119, 233, 234, 15, 192, 50, 183, 129, 35, 165, 97, 29, 183, 98, 71, 203, 192, 139, 173, 196, 230, 167, 171, 59, 197, 2, 202, 38, 114, 96, 141, 237, 178, 235, 32, 41, 57, 16, 14, 12, 252, 18, 196, 42, 142, 114, 73, 199, 60, 153, 105, 238]),
  ([49, 194, 214, 157, 38, 2, 150, 84, 40, 144, 97, 120, 184, 250, 15, 136], [54, 224, 102, 185, 103, 25, 114, 58, 118, 249, 181, 176, 243, 148, 101, 137], [89, 241, 172, 8, 15, 199, 246, 198, 142, 1, 246, 15, 176, 29, 10, 18, 252, 150, 101, 239, 243, 81, 147, 41, 125, 80, 101, 38, 205, 77, 111, 52, 29, 62, 125, 82, 238, 111, 238, 123, 147, 63, 139, 93, 94, 114, 228, 105, 89, 87, 132, 10, 183, 56, 106, 113, 36, 7, 225, 44, 122, 117, 5, 69, 204, 60, 234, 208, 123, 4, 128, 161, 95, 3, 97, 141, 37, 118, 100, 200, 228, 127, 2, 239, 159, 123, 130, 78, 192, 120, 227, 195, 229, 14, 135, 11, 111, 104, 41, 54, 240, 19, 171, 120, 48, 107, 72, 187, 213, 101, 207, 176, 98, 226, 206, 53, 146, 241, 101, 77, 162, 154, 45, 246, 119, 255, 226, 70, 244, 122, 148, 192, 102, 139, 241, 141, 196, 17, 220, 123, 179, 238, 62, 61, 199, 200, 179, 173, 161, 67, 66, 32, 101, 82, 158, 91, 214, 188, 160, 102, 148, 40, 128, 91, 53, 107, 194, 123, 80, 57, 92, 32, 134, 133, 252, 70]),
  ([19, 240, 143, 91, 117, 142, 185, 41, 72, 12, 118, 105, 126, 140, 172, 222], [138, 219, 210, 24, 144, 126, 58, 210, 35, 213, 215, 17, 64, 255, 175, 172], [228, 200, 219, 239, 117, 168, 177, 28, 40, 229, 181, 216, 27, 51, 192, 214, 38, 114, 45, 64, 83, 218, 156, 92, 123, 63, 41, 132, 96, 12, 233, 82, 218, 108, 45, 144, 137, 182, 177, 204, 242, 137, 152, 72, 146, 133, 113, 26, 73, 207, 143, 223, 192, 121, 62, 19, 50, 240, 166, 91, 160, 117, 215, 65, 220, 193, 12, 63, 28, 184, 50, 44, 46, 72, 148, 119, 142, 61, 67, 54, 235, 219, 9, 38, 247, 99, 59, 10, 217, 43, 175, 125, 87, 22, 236, 75, 140, 21, 186, 125, 123, 118, 129, 119, 162, 93, 46, 10, 245, 75, 194, 65, 127, 48, 57, 155, 4, 70, 184, 236, 166, 27, 150, 230, 83, 80, 84, 167, 172, 16, 101, 118, 168, 86, 221, 154, 14, 77, 75, 124, 93, 29, 31, 219, 19, 208, 220, 58, 187, 134, 1, 160, 181, 203, 74, 220, 232, 214, 85, 7, 211, 44, 25, 161, 104, 170, 24, 1, 221, 97, 82, 221, 53, 183, 7, 218]),
  ([199, 142, 175, 243, 244, 2, 137, 232, 166, 26, 247, 172, 23, 108, 32, 109], [141, 128, 5, 130, 216, 119, 179, 5, 167, 245, 148, 123, 168, 199, 158, 179], [202, 150, 84, 109, 22, 160, 11, 225, 73, 19, 154, 143, 157, 229, 215, 163, 18, 152, 94, 51, 4, 56, 85, 210, 77, 43, 207, 93, 208, 206, 24, 254, 155, 53, 229, 67, 159, 13, 176, 145, 210, 38, 127, 204, 2, 232, 103, 50, 4, 176, 198, 52, 155, 189, 118, 165, 73, 155, 9, 105, 75, 115, 110, 91, 131, 47, 255, 135, 24, 146, 137, 34, 81, 9, 128, 75, 26, 122, 238, 16, 73, 7, 53, 37, 81, 149, 188, 7, 0, 156, 60, 76, 26, 230, 210, 92, 231, 178, 127, 135, 182, 39, 195, 128, 182, 187, 255, 204, 172, 93, 45, 144, 235, 106, 31, 22, 93, 77, 220, 150, 235, 246, 35, 90, 71, 171, 14, 202, 9, 193, 107, 182, 84, 140, 183, 32, 191, 122, 148, 122, 248, 209, 154, 176, 44, 121, 140, 247, 120, 245, 59, 215, 199, 143, 175, 173, 63, 94, 53, 29, 66, 239, 40, 130, 58, 26, 19, 85, 253, 149, 188, 248, 194, 203, 137, 229]),
  ([68, 42, 132, 181, 218, 146, 171, 31, 86, 253, 192, 214, 253, 71, 109, 178], [72, 78, 71, 47, 91, 64, 48, 151, 163, 97, 86, 122, 11, 124, 76, 217], [182, 55, 2, 243, 151, 254, 186, 224, 248, 51, 116, 67, 83, 78, 35, 118, 152, 17, 58, 30, 15, 239, 128, 254, 247, 220, 244, 189, 164, 146, 215, 203, 213, 31, 37, 87, 218, 240, 165, 169, 45, 44, 81, 20, 137, 190, 134, 223, 127, 91, 187, 240, 165, 171, 30, 89, 136, 135, 79, 77, 1, 57, 201, 146, 101, 134, 244, 140, 192, 45, 234, 213, 72, 170, 165, 152, 73, 147, 108, 10, 169, 214, 147, 183, 105, 251, 121, 98, 33, 81, 220, 250, 104, 194, 176, 240, 172, 49, 31, 242, 197, 202, 102, 144, 228, 155, 186, 106, 140, 89, 10, 154, 39, 86, 167, 150, 226, 156, 193, 6, 6, 7, 123, 108, 138, 94, 113, 246, 255, 245, 229, 232, 29, 105, 36, 238, 27, 110, 95, 130, 145, 48, 46, 116, 224, 196, 119, 105, 253, 173, 83, 135, 230, 195, 12, 5, 119, 243, 34, 113, 219, 87, 212, 156, 38, 250, 135, 27, 192, 57, 139, 30, 183, 202, 169, 111]),
  ([221, 84, 30, 188, 242, 200, 96, 64, 95, 142, 26, 53, 21, 161, 34, 168], [70, 168, 130, 126, 157, 36, 5, 19, 119, 10, 180, 23, 47, 102, 208, 178], [75, 15, 52, 160, 126, 214, 38, 231, 142, 32, 36, 240, 13, 91, 21, 189, 115, 86, 78, 119, 13, 128, 104, 144, 131, 160, 76, 96, 142, 251, 89, 221, 126, 157, 143, 110, 115, 29, 231, 254, 240, 189, 171, 158, 126, 70, 242, 67, 32, 20, 149, 157, 83, 9, 114, 99, 163, 180, 217, 253, 221, 242, 43, 190, 161, 229, 59, 92, 242, 236, 73, 63, 81, 88, 144, 194, 140, 170, 187, 124, 29, 15, 43, 56, 239, 227, 98, 7, 190, 187, 242, 197, 50, 17, 73, 185, 191, 52, 125, 27, 80, 215, 31, 28, 238, 108, 237, 217, 220, 125, 164, 96, 0, 125, 173, 157, 80, 170, 178, 129, 190, 198, 95, 88, 98, 187, 251, 56, 106, 114, 170, 55, 58, 216, 24, 182, 132, 30, 71, 238, 230, 165, 188, 214, 119, 23, 92, 185, 77, 207, 68, 15, 201, 209, 3, 225, 47, 116, 191, 55, 211, 31, 198, 172, 158, 208, 130, 163, 87, 1, 129, 66, 120, 117, 62, 117]),
