[
  ([2793339302, 2366614287, 3352924439, 2116057681, 1270841557], [1720497564, 3685346360, 3498569193, 1370896326, 1230515393], [222, 164, 79, 196, 105, 255, 18, 31, 94, 176, 191, 91, 174, 205, 249, 202, 71, 82, 147, 52, 56, 216, 246, 27, 75, 201, 79, 102, 120, 59, 18, 146, 152, 110, 135, 17, 187, 231, 68, 132, 212, 143, 117, 61, 148, 18, 211, 34, 108, 126, 224, 217, 58, 184, 131, 32, 142, 107, 113, 46, 156, 29, 153, 182]),
  ([3976282855, 527394853, 272046945, 3489677354, 2012848147], [3422108158, 506240979, 427640990, 1385121941, 1313689554], [250, 222, 148, 218, 216, 95, 144, 148, 203, 228, 236, 54, 38, 99, 206, 253, 124, 248, 19, 149, 26, 147, 28, 82, 75, 241, 53, 203, 29, 208, 99, 213, 38, 133, 239, 114, 185, 157, 157, 38, 189, 188, 54, 238, 174, 55, 149, 151, 178, 55, 131, 244, 255, 140, 182, 151, 181, 41, 134, 241, 108, 73, 38, 213]),
  ([1004487836, 1023802754, 3042689405, 3426706916, 2376918915], [2573899978, 34209990, 3492327961, 2809300961, 2495069909], [217, 86, 230, 173, 167, 200, 92, 75, 111, 79, 68, 201, 0, 175, 228, 90, 20, 206, 64, 15, 213, 131, 104, 193, 167, 44, 207, 157, 92, 56, 55, 62, 2, 179, 222, 156, 224, 65, 120, 161, 194, 119, 13, 35, 110, 192, 141, 160, 104, 161, 200, 178, 73, 134, 159, 101, 191, 74, 110, 156, 153, 145, 156, 187]),
  ([3320192735, 4057851545, 4062942192, 716677120, 4181288483], [2001689460, 442355935, 2790378498, 2698716920, 3934136372], [99, 12, 193, 45, 22, 39, 106, 67, 110, 3, 87, 4, 197, 141, 162, 236, 99, 16, 190, 171, 25, 24, 54, 109, 225, 121, 119, 56, 235, 96, 121, 160, 5, 228, 174, 213, 163, 156, 165, 242, 27, 66, 17, 182, 150, 48, 217, 1, 216, 221, 229, 55, 0, 198, 199, 233, 18, 11, 105, 249, 248, 46, 43, 212]),
  ([3434667469, 2569774264, 1406905909, 4287298573, 373877069], [3612012984, 486926996, 1453629430, 2626079624, 1973500161], [225, 239, 11, 150, 194, 27, 97, 53, 39, 251, 182, 66, 69, 193, 99, 144, 190, 185, 206, 131, 201, 179, 86, 116, 94, 175, 210, 254, 173, 69, 94, 32, 138, 250, 159, 29, 155, 211, 91, 54, 230, 76, 105, 202, 218, 178, 4, 42, 92, 88, 32, 200, 88, 117, 44, 144, 136, 88, 12, 231, 32, 215, 15, 159]),
  ([1689010188, 3203507591, 4105320090, 2275689164, 2651038271], [2935174909, 3135495760, 3539497350, 1184483361, 839083556], [153, 137, 167, 133, 44, 48, 234, 152, 55, 163, 0, 157, 168, 236, 128, 176, 191, 235, 239, 80, 229, 127, 184, 156, 67, 63, 129, 132, 196, 115, 12, 108, 68, 91, 88, 74, 129, 191, 247, 11, 70, 215, 156, 16, 42, 131, 165, 146, 244, 7, 47, 241, 146, 190, 58, 237, 211, 167, 207, 67, 106, 90, 169, 234]),
  ([1131943523, 4184891417, 2008430043, 3430586505, 2700075639], [1960745590, 1419318793, 3123985089, 2432804926, 469796390], [118, 247, 251, 5, 143, 173, 167, 213, 152, 13, 213, 215, 234, 220, 220, 102, 90, 99, 227, 83, 59, 213, 74, 176, 44, 187, 62, 51, 246, 113, 195, 177, 232, 137, 219, 84, 19, 167, 80, 47, 251, 78, 119, 49, 110, 225, 224, 44, 146, 93, 246, 119, 129, 9, 75, 208, 90, 187, 198, 128, 0, 212, 219, 221]),
  ([1588895329, 675121712, 1948621650, 3440556963, 2444581609], [2867105992, 838346383, 3092016035, 768929869, 2776278472], [14, 8, 71, 46, 237, 51, 110, 152, 155, 149, 173, 214, 56, 3, 101, 190, 93, 158, 230, 121, 255, 14, 108, 229, 111, 199, 213, 62, 194, 13, 74, 201, 12, 30, 239, 120, 181, 57, 234, 18, 219, 47, 35, 157, 161, 92, 250, 232, 11, 226, 0, 211, 166, 135, 142, 164, 96, 139, 157, 112, 192, 130, 149, 208]),
  ([1598322486, 1983557563, 46365843, 2816065334, 1780035438], [2076195467, 4168840010, 4034486075, 1846676152, 434151052], [5, 20, 139, 220, 79, 250, 186, 160, 94, 162, 186, 180, 44, 154, 174, 251, 144, 209, 50, 89, 203, 2, 47, 148, 108, 75, 12, 55, 92, 1, 144, 114, 1, 173, 140, 36, 205, 44, 110, 229, 98, 40, 45, 12, 108, 80, 199, 54, 229, 205, 131, 163, 197, 112, 101, 57, 92, 70, 215, 216, 138, 251, 215, 226]),
  ([2388601466, 2827604445, 1584102135, 3184995605, 1766115152], [2637375708, 2818355958, 3648353034, 4158560003, 3358658417], [31, 72, 252, 142, 5, 249, 202, 13, 77, 132, 87, 240, 157, 236, 96, 112, 139, 61, 206, 88, 79, 164, 106, 189, 147, 85, 253, 164, 153, 125, 72, 188, 108, 65, 17, 246, 208, 54, 62, 70, 104, 23, 183, 45, 72, 111, 40, 195, 192, 140, 176, 165, 111, 88, 62, 69, 102, 50, 211, 172, 120, 145, 133, 37]),
  ([3940168246, 1533732039, 1510333668, 2216716912, 1764798034], [4142167381, 530752603, 1656917633, 874032475, 396527847], [176, 220, 18, 177, 254, 80, 117, 131, 197, 46, 213, 211, 185, 27, 197, 201, 126, 152, 114, 99, 123, 169, 82, 9, 41, 119, 127, 146, 54, 149, 178, 0, 116, 33, 19, 6, 51, 248, 223, 34, 76, 185, 242, 229, 205, 200, 3, 15, 214, 104, 155, 126, 32, 8, 162, 253, 222, 27, 250, 151, 125, 31, 161, 105]),
  ([3295654755, 1646415007, 2569920785, 608348114, 3375974055], [1381723720, 515053949, 694818458, 2012650119, 3698176695], [142, 253, 179, 106, 24, 58, 173, 250, 121, 231, 47, 150, 9, 166, 185, 125, 92, 196, 48, 197, 23, 183, 215, 188, 188, 96, 78, 232, 213, 234, 37, 122, 83, 4, 147, 90, 106, 107, 201, 2, 166, 19, 125, 78, 171, 179, 238, 112, 161, 161, 250, 122, 247, 124, 164, 55, 162, 216, 248, 12, 174, 70, 20, 54]),
  ([3857681385, 3693887050, 3863015763, 3851385909, 576829522], [3973649904, 4020349824, 3482809496, 3206320721, 3757535678], [204, 87, 193, 221, 152, 230, 200, 92, 181, 11, 82, 8, 237, 31, 147, 62, 165, 0, 163, 85, 215, 168, 62, 188, 69, 32, 137, 128, 208, 121, 130, 1, 175, 67, 82, 171, 204, 165, 7, 229, 93, 89, 107, 176, 214, 169, 72, 204, 114, 34, 58, 156, 101, 125, 68, 134, 133, 68, 101, 221, 218, 43, 163, 123]),
  ([481729779, 3910670445, 3703829295, 3292120329, 2430211199], [2212503556, 813771371, 2054234577, 3286013306, 3287466863], [211, 168, 173, 134, 160, 85, 111, 158, 182, 91, 64, 160, 5, 185, 241, 176, 132, 208, 18, 150, 73, 128, 122, 162, 253, 141, 50, 181, 172, 239, 148, 243, 140, 131, 25, 141, 181, 29, 181, 93, 38, 143, 251, 129, 25, 235, 119, 213, 19, 254, 125, 176, 209, 1, 206, 52, 0, 141, 30, 43, 186, 99, 42, 130]),
  ([3116272785, 3041406516, 1742140810, 1121459985, 4283501978], [4290132125, 3535366837, 1765257888, 2062077902, 3768952364], [206, 249, 203, 182, 196, 177, 52, 89, 217, 7, 247, 61, 170, 130, 113, 179, 227, 230, 125, 204, 68, 183, 190, 40, 164, 198, 174, 183, 29, 129, 147, 40, 230, 30, 205, 116, 99, 155, 16, 129, 29, 13, 87, 14, 13, 53, 79, 34, 195, 71, 195, 137, 86, 173, 123, 109, 181, 140, 67, 138, 92, 220, 207, 59]),
  ([2343740077, 1441990450, 686967718, 3765213040, 1951000489], [3813450097, 2249477696, 3457158263, 3009778376, 1424996501], [168, 8, 181, 201, 239, 37, 172, 16, 176, 47, 245, 102, 181, 199, 144, 175, 10, 159, 173, 62, 174, 15, 22, 202, 151, 136, 1, 177, 230, 66, 245, 48, 125, 153, 158, 71, 251, 13, 122, 31, 209, 108, 29, 126, 43, 165, 194, 229, 204, 91, 65, 224, 74, 131, 26, 136, 212, 148, 232, 191, 52, 168, 93, 136]),
  ([53187581, 2682361622, 2216586233, 1403604913, 3635818301], [2432665142, 725283156, 1460992266, 1767460207, 1356032008], [244, 39, 209, 160, 193, 168, 97, 225, 215, 226, 107, 108, 101, 17, 48, 225, 78, 192, 5, 15, 131, 12, 194, 206, 231, 116, 96, 85, 172, 161, 36, 33, 33, 152, 33, 72, 56, 56, 245, 228, 108, 36, 157, 126, 105, 250, 66, 192, 108, 68, 9, 70, 195, 142, 225, 121, 58, 81, 118, 200, 198, 123, 164, 53]),
  ([2995109495, 783917865, 2573167618, 483985612, 2832234989], [2851725621, 2244404668, 2086618718, 3460740521, 2006561394], [130, 90, 139, 170, 125, 104, 16, 164, 75, 89, 110, 113, 31, 59, 54, 208, 227, 155, 125, 67, 180, 138, 33, 104, 93, 29, 81, 38, 161, 225, 55, 166, 159, 156, 145, 13, 119, 202, 240, 4, 160, 53, 19, 160, 79, 253, 145, 230, 174, 20, 12, 131, 214, 205, 59, 175, 116, 160, 241, 89, 19, 63, 56, 123]),
  ([1595978014, 2450916285, 1115763995, 546295937, 1974431355], [2782711281, 1698524344, 1638852538, 1736874485, 2934022850], [3, 212, 169, 54, 188, 112, 120, 120, 130, 145, 224, 123, 203, 107, 39, 255, 221, 135, 130, 137, 66, 117, 230, 215, 0, 242, 29, 20, 132, 138, 23, 54, 37, 183, 211, 176, 109, 150, 96, 16, 81, 137, 173, 162, 180, 179, 166, 239, 2, 73, 177, 220, 61, 194, 231, 250, 98, 130, 201, 123, 140, 81, 198, 220]),
  ([4089870606, 1823976205, 4255503059, 2112004285, 894327219], [1393312418, 2536131848, 2638327141, 1498651270, 2460693914], [159, 164, 242, 75, 59, 175, 61, 55, 105, 253, 135, 229, 30, 230, 106, 244, 116, 46, 50, 11, 237, 126, 44, 85, 134, 251, 152, 153, 231, 59, 242, 239, 201, 207, 239, 71, 230, 147, 172, 128, 165, 199, 57, 93, 183, 28, 8, 225, 100, 46, 82, 179, 60, 16, 172, 62, 69, 46, 249, 234, 199, 132, 14, 98]),
  ([921454307, 2949227464, 3514435440, 1236718377, 3396842093], [3183898794, 1526544631, 4287636256, 3330802158, 2340018386], [255, 11, 111, 120, 72, 144, 181, 56, 72, 219, 98, 183, 2, 245, 179, 222, 41, 99, 77, 169, 209, 254, 105, 41, 140, 11, 74, 20, 195, 87, 2, 130, 104, 79, 59, 213, 27, 234, 168, 127, 218, 105, 145, 111, 174, 212, 217, 100, 209, 134, 84, 85, 8, 56, 228, 177, 91, 219, 175, 91, 19, 60, 218, 19]),
  ([2290268923, 1538658209, 2452980798, 965670454, 2910170903], [3131201330, 2924485135, 1606351547, 230582269, 1647783429], [214, 205, 90, 167, 51, 90, 236, 242, 199, 70, 201, 15, 208, 232, 76, 182, 86, 238, 249, 73, 24, 218, 246, 133, 24, 53, 49, 4, 30, 228, 37, 55, 15, 187, 162, 121, 224, 33, 125, 87, 164, 214, 88, 76, 172, 98, 92, 40, 23, 154, 43, 243, 221, 1, 139, 135, 60, 172, 228, 48, 230, 101, 126, 25]),
  ([1032287370, 4183539868, 2684111481, 941361856, 854029393], [906992900, 25905238, 1459744443, 4127342327, 3221947329], [202, 191, 21, 125, 13, 248, 154, 187, 254, 204, 26, 15, 212, 145, 198, 34, 3, 85, 44, 246, 118, 64, 131, 145, 237, 245, 219, 13, 16, 29, 126, 40, 87, 222, 185, 42, 86, 134, 0, 38, 177, 86, 102, 33, 115, 12, 19, 60, 131, 174, 190, 46, 173, 77, 5, 178, 38, 218, 205, 208, 148, 41, 57, 66]),
  ([2760810989, 2912822845, 1463614965, 1534765989, 743775324], [1197429811, 242876598, 2731893021, 770198162, 1968519002], [11, 235, 231, 3, 179, 36, 102, 252, 64, 250, 104, 144, 33, 234, 116, 132, 238, 147, 94, 18, 114, 4, 252, 246, 117, 64, 16, 32, 51, 230, 136, 65, 194, 131, 109, 93, 13, 172, 22, 34, 5, 171, 250, 4, 71, 166, 196, 214, 152, 192, 158, 59, 152, 70, 194, 193, 20, 134, 191, 56, 155, 70, 97, 131]),
  ([2582793298, 841488776, 1826645957, 1150166281, 2904838685], [797402140, 4046109370, 81247514, 100342408, 707558304], [175, 42, 193, 204, 132, 85, 109, 15, 129, 142, 29, 170, 1, 138, 141, 194, 24, 200, 114, 215, 9, 7, 61, 236, 1, 72, 152, 21, 95, 11, 185, 222, 111, 36, 235, 185, 202, 16, 49, 180, 49, 96, 51, 210, 244, 108, 4, 164, 253, 100, 145, 61, 61, 79, 35, 185, 140, 23, 153, 200, 24, 3, 228, 167]),
  ([2773372126, 3903188883, 2273471587, 3289665292, 3384325117], [3153787919, 3835808357, 3737135823, 422285004, 4088479533], [171, 88, 252, 68, 112, 192, 237, 22, 105, 23, 130, 249, 51, 170, 243, 138, 24, 147, 37, 214, 230, 29, 110, 114, 229, 89, 64, 187, 6, 1, 137, 199, 133, 218, 155, 191, 103, 45, 34, 145, 207, 181, 60, 162, 100, 184, 17, 115, 32, 88, 136, 169, 249, 167, 53, 122, 94, 6, 54, 151, 231, 14, 250, 37]),
  ([2875795747, 3522296223, 3024074637, 3630137802, 1608915745], [3279548628, 1439433325, 2595004012, 3695029569, 2470576591], [209, 141, 21, 124, 156, 220, 5, 172, 74, 194, 10, 160, 114, 109, 240, 244, 181, 182, 141, 103, 56, 187, 34, 63, 171, 160, 12, 182, 181, 244, 59, 166, 76, 224, 153, 45, 156, 37, 163, 130, 40, 44, 243, 248, 6, 36, 176, 72, 128, 222, 84, 4, 215, 138, 186, 176, 167, 98, 158, 93, 63, 128, 7, 81]),
  ([1400310336, 1129296550, 2960659560, 1447620797, 602315206], [642311330, 3651458047, 1722735468, 2274610243, 1951261267], [56, 235, 162, 143, 137, 68, 13, 87, 145, 68, 171, 148, 39, 246, 133, 244, 101, 147, 93, 90, 11, 9, 151, 44, 130, 120, 198, 111, 49, 107, 155, 70, 230, 122, 40, 209, 249, 192, 71, 219, 218, 141, 84, 110, 194, 199, 0, 46, 129, 69, 2, 215, 211, 26, 232, 135, 250, 157, 113, 254, 254, 238, 88, 156]),
  ([3689599720, 1798832611, 2682728796, 3111999130, 3943780869], [1320750320, 406352794, 720788366, 639526345, 1519747172], [149, 93, 207, 98, 22, 110, 230, 44, 189, 145, 118, 138, 231, 180, 84, 85, 28, 125, 234, 190, 160, 76, 105, 119, 47, 44, 155, 59, 92, 145, 240, 128, 176, 178, 97, 234, 174, 73, 168, 132, 148, 162, 118, 84, 251, 164, 135, 43, 86, 149, 2, 222, 26, 160, 166, 229, 187, 70, 135, 235, 47, 125, 81, 50]),
  ([2980031886, 4021752735, 1300822827, 2945203032, 632487592], [4182885982, 3478236481, 1959972713, 886475429, 1785035921], [175, 210, 76, 254, 78, 67, 75, 33, 208, 28, 181, 79, 46, 168, 75, 28, 83, 39, 175, 147, 85, 238, 100, 177, 191, 46, 101, 24, 203, 81, 19, 218, 106, 95, 99, 142, 113, 63, 160, 222, 36, 25, 155, 229, 71, 174, 96, 83, 79, 9, 103, 114, 240, 120, 120, 24, 255, 109, 232, 102, 107, 21, 137, 136]),
  ([1868207729, 3857246248, 2533339098, 1700062314, 1848484699], [3383014824, 25979167, 561278608, 3180400848, 4163463412], [93, 100, 76, 55, 162, 161, 86, 233, 66, 60, 80, 173, 100, 163, 211, 137, 230, 145, 74, 211, 137, 78, 221, 243, 145, 193, 232, 163, 21, 214, 108, 89, 169, 147, 160, 168, 216, 89, 15, 39, 247, 75, 111, 23, 37, 36, 167, 100, 45, 3, 228, 255, 195, 181, 52, 201, 23, 189, 184, 50, 177, 162, 24, 152]),
  ([2892280438, 2039801968, 1139765502, 1765549827, 2214071578], [851582984, 1472306300, 1026797460, 1570364570, 2909917030], [38, 74, 42, 168, 150, 114, 250, 4, 138, 174, 174, 86, 88, 198, 112, 201, 247, 5, 74, 174, 152, 140, 125, 119, 150, 135, 66, 111, 191, 123, 138, 171, 254, 63, 235, 36, 23, 127, 11, 204, 208, 231, 169, 163, 9, 126, 244, 254, 22, 230, 173, 111, 102, 62, 30, 109, 90, 122, 151, 121, 55, 145, 111, 180]),
  ([3301541028, 458118848, 605049972, 2500577608, 3582916857], [4048972338, 447410991, 1059235002, 1987021621, 2346621265], [42, 173, 165, 65, 141, 211, 165, 15, 14, 241, 67, 51, 89, 215, 106, 152, 43, 15, 78, 127, 194, 154, 217, 205, 65, 25, 241, 40, 88, 123, 117, 249, 139, 66, 84, 53, 37, 146, 249, 115, 192, 83, 165, 15, 63, 164, 228, 5, 14, 71, 193, 228, 65, 147, 88, 3, 224, 97, 15, 78, 45, 217, 152, 73]),
  ([2997645850, 1888965343, 3394581786, 4024493983, 2732868982], [825693500, 1572317345, 3254969358, 2300635340, 3047867929], [29, 237, 64, 248, 54, 28, 234, 53, 184, 67, 135, 195, 235, 253, 204, 114, 235, 4, 126, 222, 96, 168, 40, 8, 252, 36, 99, 182, 201, 186, 103, 164, 190, 10, 59, 95, 87, 243, 247, 33, 135, 111, 190, 3, 225, 110, 26, 19, 206, 210, 221, 137, 67, 58, 189, 44, 231, 135, 124, 144, 99, 27, 207, 33]),
  ([1866448059, 1782604458, 2032174348, 3573746220, 4066832503], [4214739489, 1595725471, 1849543783, 366178350, 1631645569], [211, 111, 209, 68, 240, 68, 2, 95, 207, 172, 171, 169, 23, 169, 251, 187, 71, 77, 162, 42, 69, 115, 12, 84, 206, 42, 6, 64, 207, 126, 238, 97, 151, 207, 221, 162, 38, 78, 49, 45, 86, 145, 139, 129, 135, 178, 165, 94, 36, 187, 0, 87, 58, 226, 155, 250, 107, 15, 164, 33, 38, 114, 101, 121]),
  ([3733782186, 1406853513, 1528644365, 860276781, 3758163610], [985672831, 3111970824, 1065420149, 2658843147, 1554933001], [231, 3, 123, 133, 131, 50, 41, 151, 192, 147, 191, 139, 84, 105, 50, 143, 13, 51, 17, 51, 87, 65, 117, 46, 181, 147, 220, 23, 209, 132, 212, 177, 16, 188, 242, 43, 86, 126, 168, 70, 77, 91, 51, 16, 154, 221, 23, 130, 35, 39, 78, 228, 21, 105, 196, 202, 213, 62, 34, 213, 146, 192, 135, 107]),
  ([3929788301, 80247698, 1393054436, 2424764708, 918155216], [55981464, 1043923645, 83740323, 2242767222, 2042965136], [6, 166, 211, 252, 144, 210, 100, 37, 173, 170, 21, 238, 99, 216, 167, 230, 65, 111, 238, 242, 194, 71, 12, 98, 83, 99, 50, 59, 66, 108, 225, 165, 201, 250, 70, 14, 76, 244, 45, 117, 154, 48, 32, 246, 190, 26, 18, 192, 98, 36, 38, 177, 117, 149, 77, 197, 59, 182, 194, 223, 47, 99, 218, 109]),
  ([2237680428, 2487974867, 4132839820, 3532546938, 3761312880], [782383708, 2705930603, 1030485706, 476720999, 2707449210], [36, 87, 44, 248, 128, 213, 242, 6, 6, 151, 233, 16, 149, 240, 140, 249, 4, 149, 128, 167, 199, 18, 140, 36, 203, 29, 61, 125, 130, 223, 243, 168, 114, 1, 182, 66, 45, 223, 132, 240, 247, 9, 90, 174, 204, 108, 11, 239, 94, 244, 204, 54, 233, 221, 85, 169, 206, 161, 211, 143, 47, 213, 80, 66]),
  ([1839361009, 329736867, 2894362661, 1352369354, 2324760047], [1762803092, 67523288, 3598960749, 3469974663, 4292998434], [122, 135, 242, 213, 27, 236, 158, 166, 253, 62, 163, 78, 1, 177, 48, 3, 119, 9, 5, 163, 69, 11, 171, 215, 80, 244, 31, 183, 3, 178, 147, 85, 35, 3, 156, 58, 13, 117, 25, 236, 146, 129, 122, 64, 15, 163, 230, 23, 212, 4, 182, 35, 119, 18, 80, 181, 83, 149, 122, 2, 0, 195, 81, 170]),
  ([3378858004, 126731335, 947744566, 2202514737, 4095064544], [2381070699, 1955276071, 25929388, 3407400398, 1050352706], [12, 193, 168, 113, 76, 157, 80, 12, 18, 63, 231, 117, 59, 40, 145, 138, 129, 166, 70, 111, 56, 214, 5, 1, 192, 197, 66, 23, 36, 125, 36, 80, 82, 78, 174, 222, 226, 39, 172, 40, 170, 193, 89, 244, 21, 14, 102, 171, 91, 182, 179, 35, 7, 115, 24, 50, 44, 165, 254, 227, 182, 33, 159, 55]),
  ([340751524, 1608536588, 2045478404, 4103641140, 1916321184], [1083495369, 2521969207, 811209301, 3475449055, 2771703125], [197, 242, 10, 244, 213, 186, 134, 204, 128, 1, 142, 98, 194, 15, 9, 100, 23, 56, 148, 226, 200, 215, 173, 132, 183, 142, 59, 10, 84, 151, 116, 139, 0, 255, 197, 123, 193, 38, 70, 16, 119, 95, 50, 126, 187, 188, 215, 196, 27, 70, 86, 78, 243, 25, 234, 58, 169, 74, 80, 16, 69, 174, 101, 159]),
  ([3884471958, 720048771, 2387853412, 3030483611, 1237256461], [2503684353, 2050595433, 1868295543, 907486440, 2634586622], [143, 121, 134, 67, 21, 31, 34, 191, 122, 211, 127, 217, 88, 149, 240, 117, 97, 4, 162, 103, 58, 183, 205, 121, 218, 159, 232, 183, 217, 115, 145, 166, 254, 242, 171, 50, 57, 140, 190, 244, 115, 177, 169, 173, 72, 135, 40, 6, 39, 67, 215, 244, 74, 66, 111, 48, 144, 115, 183, 15, 198, 176, 105, 191]),
  ([228713356, 1389637671, 2677579433, 1613504649, 2228709055], [2704874786, 1994125363, 2993421671, 182469678, 468251545], [226, 92, 162, 106, 164, 227, 203, 165, 205, 148, 23, 18, 180, 9, 201, 94, 70, 188, 4, 79, 105, 229, 0, 85, 65, 9, 45, 69, 29, 187, 251, 86, 191, 210, 65, 75, 223, 82, 147, 25, 27, 92, 145, 77, 151, 27, 244, 160, 78, 196, 56, 88, 138, 131, 47, 5, 209, 124, 62, 99, 93, 170, 240, 220]),
  ([462822853, 339886270, 4095511480, 4076073299, 1864053209], [1038736723, 3906135917, 235491343, 1248799665, 1429344475], [196, 58, 134, 234, 187, 245, 103, 22, 38, 59, 51, 131, 58, 46, 131, 96, 105, 71, 7, 139, 251, 128, 217, 42, 207, 6, 129, 237, 84, 168, 87, 117, 140, 17, 63, 85, 39, 195, 97, 225, 169, 158, 22, 190, 87, 128, 193, 116, 185, 240, 224, 135, 59, 42, 13, 172, 91, 227, 98, 179, 253, 20, 3, 9]),
  ([204784261, 745191201, 3263760567, 2409979015, 2430501813], [2280201123, 3044270929, 50825320, 4090222366, 627950273], [110, 214, 114, 75, 110, 86, 177, 70, 86, 222, 102, 151, 2, 38, 20, 48, 35, 81, 188, 2, 10, 77, 122, 50, 225, 222, 83, 252, 245, 236, 214, 205, 42, 229, 185, 3, 77, 61, 160, 26, 75, 113, 36, 247, 42, 61, 201, 64, 33, 144, 35, 189, 56, 174, 87, 47, 88, 227, 115, 200, 200, 10, 249, 149]),
  ([1714571993, 3052787987, 261742152, 3346153489, 436619757], [2520439328, 1518997789, 1499624319, 849605112, 1170596813], [28, 116, 28, 82, 26, 212, 129, 223, 159, 199, 120, 154, 219, 219, 230, 198, 190, 102, 150, 32, 244, 229, 125, 27, 51, 66, 80, 110, 90, 42, 75, 145, 6, 96, 109, 116, 245, 221, 54, 0, 25, 50, 31, 248, 250, 82, 30, 142, 249, 26, 251, 132, 179, 160, 175, 36, 125, 22, 142, 120, 191, 103, 210, 255]),
  ([3571789202, 2687523897, 503694236, 560780662, 872268979], [1046865411, 2637216087, 3985062167, 114815751, 1442920586], [53, 32, 30, 116, 255, 84, 34, 114, 237, 77, 191, 135, 54, 248, 167, 71, 165, 128, 181, 88, 125, 89, 159, 114, 154, 238, 114, 139, 78, 250, 161, 10, 98, 217, 69, 241, 239, 252, 129, 46, 17, 241, 49, 51, 116, 10, 182, 168, 208, 131, 244, 79, 198, 173, 155, 233, 20, 65, 5, 113, 197, 31, 62, 140]),
  ([1414089675, 2922326772, 1341996527, 812635698, 3115945863], [3261935838, 1955682528, 3164292933, 2179591353, 974700805], [58, 57, 120, 69, 200, 109, 13, 135, 9, 241, 150, 121, 96, 4, 146, 0, 151, 248, 140, 156, 247, 54, 44, 172, 155, 181, 102, 77, 87, 50, 253, 183, 154, 117, 152, 42, 27, 68, 184, 238, 248, 152, 65, 99, 20, 138, 108, 228, 175, 124, 94, 132, 86, 212, 83, 171, 5, 140, 7, 62, 66, 82, 194, 127]),
  ([686076542, 2103247971, 3406482902, 574500251, 881041518], [4089379661, 6215037, 3766829771, 399214313, 2845254027], [182, 183, 195, 190, 161, 60, 179, 136, 176, 223, 27, 164, 244, 88, 130, 157, 56, 49, 21, 47, 187, 241, 114, 96, 24, 23, 13, 132, 237, 25, 205, 239, 208, 204, 252, 109, 125, 24, 174, 246, 165, 140, 107, 239, 44, 109, 90, 171, 165, 162, 189, 100, 145, 171, 215, 251, 144, 165, 25, 14, 139, 120, 155, 166]),
  ([1205542058, 2331653149, 2933178215, 270103127, 4217420744], [2043900845, 2993658134, 2986347032, 1725972428, 2874341234], [218, 250, 100, 71, 253, 84, 38, 219, 222, 102, 237, 145, 42, 162, 217, 66, 135, 184, 60, 147, 172, 216, 75, 172, 102, 81, 124, 62, 161, 213, 45, 236, 16, 40, 155, 64, 236, 187, 9, 87, 120, 181, 193, 186, 238, 119, 37, 193, 122, 218, 93, 37, 99, 50, 171, 182, 156, 83, 144, 176, 187, 129, 134, 152]),
  ([4112017049, 367600967, 3891799665, 804985582, 4234014774], [1368166089, 2813685652, 230333310, 3873980379, 1364851481], [45, 245, 101, 112, 215, 33, 183, 4, 213, 148, 182, 102, 210, 165, 80, 234, 251, 148, 164, 155, 177, 0, 187, 28, 206, 85, 54, 130, 134, 78, 29, 65, 14, 217, 234, 34, 115, 239, 201, 182, 124, 155, 216, 253, 177, 130, 27, 175, 246, 114, 159, 99, 41, 53, 77, 250, 27, 112, 0, 249, 112, 176, 136, 64]),
  ([3832194209, 415992071, 1743374683, 2324560618, 2185611046], [880563971, 1631833930, 4187659575, 3907350838, 3304511937], [246, 105, 41, 138, 100, 243, 156, 2, 137, 120, 229, 176, 112, 92, 75, 234, 236, 117, 15, 100, 174, 74, 169, 75, 22, 18, 174, 52, 78, 82, 176, 128, 22, 35, 249, 169, 170, 42, 11, 195, 52, 250, 204, 140, 98, 7, 59, 227, 184, 123, 208, 31, 1, 252, 6, 245, 240, 223, 200, 146, 183, 98, 44, 78]),
  ([798185057, 3994879059, 561307295, 3564366505, 3160149053], [2641862464, 2473475903, 3248766875, 180587865, 442344483], [166, 193, 183, 153, 248, 131, 52, 184, 78, 37, 188, 43, 174, 55, 111, 97, 99, 236, 132, 60, 28, 182, 2, 93, 120, 134, 115, 96, 183, 1, 121, 130, 148, 224, 129, 15, 27, 241, 167, 138, 148, 35, 102, 25, 56, 122, 30, 206, 107, 125, 254, 234, 119, 160, 46, 90, 207, 155, 232, 36, 7, 90, 86, 159]),
