[
  ([112, 32, 103, 122, 90, 222, 179, 88, 101, 58, 188, 103, 38, 34, 94, 136, 145, 106, 23, 6, 24, 14, 158, 137, 195, 12, 187, 113, 140, 112, 195, 234], [112, 32, 103, 122, 90, 222, 179, 88, 101, 58, 188, 103, 38, 34, 94, 136, 145, 106, 23, 6, 24, 14, 158, 137, 195, 12, 187, 113, 140, 112, 195, 234, 32, 14, 224, 30, 122, 208, 83, 70, 31, 234, 239, 33, 57, 200, 177, 169, 131, 130, 223, 213, 155, 140, 65, 92, 88, 128, 250, 45, 212, 240, 57, 199, 174, 28, 38, 86, 212, 204, 117, 16, 203, 38, 154, 49, 242, 238, 43, 152, 10, 170, 46, 147, 145, 38, 111, 207, 201, 166, 149, 226, 29, 86, 172, 37, 27, 141, 25, 242, 207, 65, 108, 226, 4, 103, 246, 211, 246, 137, 221, 75, 72, 13, 239, 32, 217, 43, 128, 239, 16, 141, 21, 13, 13, 219, 185, 40, 170, 219, 45, 37, 101, 154, 65, 199, 97, 253, 183, 20, 151, 116, 106, 95, 192, 159, 237, 239, 25, 180, 109, 0, 9, 57, 120, 13, 4, 226, 193, 37, 34, 163, 18, 215, 71, 57, 83, 16, 38, 196, 228, 4, 177, 176, 142, 91, 8, 120, 244, 214, 17, 204, 153, 214, 24, 245, 225, 219, 28, 23, 32, 254, 242, 20, 169, 75, 181, 45, 250, 91, 147, 233, 30, 95, 34, 89, 144, 4, 155, 179, 148, 36, 138, 127, 13, 242, 146, 138, 236, 41, 142, 157, 204, 215, 236, 95, 167, 82, 89, 114, 93, 9, 202, 155, 67, 86, 232, 194, 211, 82]),
  ([75, 151, 12, 152, 30, 143, 199, 37, 41, 45, 78, 240, 153, 33, 202, 136, 58, 31, 91, 232, 106, 166, 40, 146, 18, 56, 208, 87, 147, 107, 57, 40], [75, 151, 12, 152, 30, 143, 199, 37, 41, 45, 78, 240, 153, 33, 202, 136, 58, 31, 91, 232, 106, 166, 40, 146, 18, 56, 208, 87, 147, 107, 57, 40, 53, 133, 56, 68, 43, 10, 255, 97, 2, 39, 177, 145, 155, 6, 123, 25, 46, 112, 122, 60, 68, 214, 82, 174, 86, 238, 130, 249, 197, 133, 187, 209, 160, 111, 6, 226, 139, 101, 249, 131, 137, 66, 72, 18, 18, 68, 51, 11, 231, 107, 185, 23, 163, 189, 235, 185, 245, 83, 105, 64, 48, 214, 210, 145, 82, 218, 135, 230, 217, 191, 126, 101, 80, 253, 54, 119, 66, 185, 5, 124, 203, 61, 210, 7, 104, 128, 57, 190, 157, 211, 80, 254, 173, 5, 130, 111, 49, 201, 47, 115, 232, 118, 81, 22, 184, 139, 103, 97, 250, 50, 98, 29, 230, 30, 120, 163, 142, 158, 65, 29, 19, 77, 17, 227, 190, 72, 147, 140, 115, 21, 75, 221, 155, 99, 26, 203, 35, 232, 125, 170, 217, 218, 31, 183, 211, 73, 184, 10, 93, 215, 249, 23, 78, 154, 232, 244, 240, 210, 123, 120, 230, 52, 247, 81, 125, 87, 237, 154, 94, 191, 144, 48, 135, 101, 143, 135, 196, 4, 203, 29, 153, 211, 50, 10, 215, 73, 218, 254, 39, 155, 161, 134, 178, 6, 179, 157, 207, 81, 94, 7, 145, 238, 206, 55, 22, 139, 65, 176]),
  ([38, 241, 8, 102, 136, 60, 102, 6, 140, 168, 213, 95, 240, 30, 127, 17, 253, 156, 152, 60, 205, 221, 210, 178, 199, 90, 108, 17, 52, 130, 116, 137], [38, 241, 8, 102, 136, 60, 102, 6, 140, 168, 213, 95, 240, 30, 127, 17, 253, 156, 152, 60, 205, 221, 210, 178, 199, 90, 108, 17, 52, 130, 116, 137, 52, 99, 175, 126, 188, 95, 201, 120, 48, 247, 28, 39, 192, 233, 99, 54, 71, 130, 99, 57, 138, 95, 177, 139, 77, 5, 221, 154, 121, 135, 169, 19, 33, 176, 210, 200, 157, 239, 27, 176, 173, 24, 7, 151, 109, 241, 100, 161, 123, 35, 32, 11, 241, 124, 145, 128, 188, 121, 76, 26, 197, 254, 229, 9, 158, 105, 211, 110, 3, 134, 200, 222, 174, 158, 207, 73, 195, 111, 171, 232, 85, 139, 66, 144, 164, 247, 211, 16, 24, 142, 159, 10, 221, 112, 122, 3, 199, 179, 168, 175, 196, 53, 96, 113, 106, 171, 175, 56, 169, 196, 4, 208, 134, 151, 176, 224, 34, 96, 99, 240, 58, 238, 252, 250, 231, 158, 134, 249, 220, 247, 49, 59, 24, 194, 81, 74, 114, 105, 254, 114, 219, 173, 250, 162, 63, 2, 157, 218, 29, 98, 254, 42, 39, 140, 2, 208, 192, 18, 132, 41, 53, 168, 148, 129, 45, 106, 197, 203, 95, 3, 59, 185, 132, 174, 193, 27, 96, 230, 229, 117, 125, 132, 27, 95, 90, 8, 25, 143, 154, 26, 157, 166, 215, 246, 176, 57, 250, 156, 117, 242, 165, 159, 78, 75, 33, 49, 143, 80]),
  ([36, 185, 162, 47, 175, 122, 59, 224, 25, 96, 59, 223, 136, 19, 73, 74, 94, 251, 239, 88, 91, 154, 58, 204, 129, 214, 179, 231, 220, 19, 88, 251], [36, 185, 162, 47, 175, 122, 59, 224, 25, 96, 59, 223, 136, 19, 73, 74, 94, 251, 239, 88, 91, 154, 58, 204, 129, 214, 179, 231, 220, 19, 88, 251, 88, 211, 173, 169, 247, 169, 150, 73, 238, 201, 173, 150, 102, 218, 228, 220, 109, 172, 134, 222, 54, 54, 188, 18, 183, 224, 15, 245, 107, 243, 87, 14, 87, 136, 6, 214, 160, 33, 144, 159, 78, 232, 61, 9, 40, 50, 217, 213, 89, 143, 179, 221, 111, 185, 15, 207, 216, 89, 0, 58, 179, 170, 87, 52, 255, 211, 30, 187, 95, 242, 142, 36, 17, 26, 179, 45, 57, 40, 106, 248, 75, 187, 177, 156, 36, 2, 190, 83, 252, 91, 190, 105, 79, 241, 233, 93, 86, 205, 82, 63, 9, 63, 220, 27, 24, 37, 111, 54, 33, 13, 5, 206, 182, 108, 218, 23, 146, 110, 100, 68, 110, 53, 218, 45, 33, 196, 51, 112, 90, 14, 3, 194, 83, 49, 223, 217, 75, 20, 176, 239, 106, 25, 181, 33, 180, 184, 15, 234, 38, 214, 107, 174, 72, 227, 177, 131, 105, 39, 130, 243, 182, 29, 14, 59, 229, 44, 209, 226, 174, 56, 97, 13, 196, 33, 212, 44, 168, 69, 71, 155, 142, 147, 44, 53, 198, 112, 157, 182, 175, 87, 31, 69, 173, 221, 96, 66, 72, 241, 177, 160, 230, 201, 208, 173, 34, 232, 4, 129]),
  ([253, 243, 217, 242, 95, 232, 21, 135, 158, 119, 231, 20, 129, 176, 250, 78, 81, 26, 116, 127, 28, 25, 250, 64, 49, 18, 204, 104, 70, 72, 80, 138], [253, 243, 217, 242, 95, 232, 21, 135, 158, 119, 231, 20, 129, 176, 250, 78, 81, 26, 116, 127, 28, 25, 250, 64, 49, 18, 204, 104, 70, 72, 80, 138, 174, 160, 167, 168, 241, 72, 178, 47, 111, 63, 85, 59, 238, 143, 175, 117, 121, 105, 13, 226, 101, 112, 247, 162, 84, 98, 59, 202, 18, 42, 107, 64, 73, 223, 174, 97, 184, 151, 28, 78, 215, 168, 73, 117, 57, 39, 230, 0, 107, 165, 131, 129, 14, 213, 116, 35, 90, 183, 79, 233, 72, 157, 36, 169, 19, 233, 125, 51, 171, 126, 97, 125, 124, 214, 40, 8, 69, 241, 206, 8, 5, 4, 8, 177, 11, 209, 124, 146, 81, 102, 51, 123, 25, 251, 23, 210, 20, 25, 200, 231, 191, 103, 169, 154, 195, 177, 129, 146, 134, 64, 79, 154, 65, 13, 140, 9, 74, 220, 240, 155, 27, 186, 195, 224, 2, 65, 212, 50, 135, 81, 235, 144, 56, 54, 66, 10, 251, 135, 195, 152, 125, 199, 140, 2, 190, 203, 232, 126, 244, 23, 24, 229, 239, 173, 219, 5, 237, 236, 15, 55, 105, 39, 113, 197, 81, 17, 51, 207, 170, 150, 240, 87, 215, 81, 124, 85, 176, 26, 248, 130, 68, 13, 224, 103, 171, 160, 59, 98, 70, 76, 52, 85, 0, 63, 141, 159, 81, 46, 190, 80, 251, 184, 78, 7, 44, 233, 50, 82]),
  ([109, 59, 114, 55, 186, 168, 205, 127, 95, 186, 143, 221, 98, 166, 59, 120, 110, 207, 74, 93, 203, 134, 187, 109, 96, 255, 22, 170, 205, 152, 96, 77], [109, 59, 114, 55, 186, 168, 205, 127, 95, 186, 143, 221, 98, 166, 59, 120, 110, 207, 74, 93, 203, 134, 187, 109, 96, 255, 22, 170, 205, 152, 96, 77, 42, 235, 145, 138, 144, 67, 92, 245, 207, 249, 211, 40, 173, 95, 232, 80, 251, 0, 209, 14, 48, 134, 106, 99, 80, 121, 124, 201, 157, 225, 28, 132, 208, 119, 206, 212, 64, 52, 146, 33, 143, 205, 65, 9, 34, 146, 169, 89, 104, 79, 2, 197, 88, 201, 104, 166, 8, 176, 20, 111, 149, 81, 8, 235, 5, 71, 39, 254, 69, 115, 181, 223, 202, 190, 244, 214, 232, 44, 93, 143, 243, 62, 78, 182, 171, 247, 38, 16, 163, 71, 50, 127, 54, 22, 58, 148, 74, 199, 5, 251, 15, 180, 176, 36, 197, 10, 68, 242, 45, 38, 25, 125, 43, 201, 154, 73, 128, 62, 188, 89, 35, 121, 142, 38, 21, 111, 180, 178, 242, 74, 50, 162, 253, 254, 130, 134, 56, 244, 198, 116, 21, 210, 223, 9, 114, 124, 4, 72, 242, 66, 184, 17, 209, 59, 54, 55, 196, 84, 130, 133, 242, 89, 165, 190, 15, 167, 39, 56, 55, 83, 225, 76, 34, 129, 62, 69, 225, 112, 182, 38, 19, 50, 14, 55, 194, 9, 56, 0, 6, 93, 186, 133, 254, 173, 50, 209, 241, 10, 21, 233, 198, 89, 244, 165, 228, 216, 202, 224]),
  ([220, 90, 26, 67, 70, 58, 29, 233, 127, 175, 45, 245, 71, 26, 113, 29, 89, 103, 30, 189, 159, 77, 213, 87, 129, 93, 175, 147, 78, 231, 7, 226], [220, 90, 26, 67, 70, 58, 29, 233, 127, 175, 45, 245, 71, 26, 113, 29, 89, 103, 30, 189, 159, 77, 213, 87, 129, 93, 175, 147, 78, 231, 7, 226, 73, 159, 130, 108, 15, 165, 159, 133, 112, 10, 178, 112, 55, 16, 195, 109, 195, 173, 48, 129, 92, 224, 229, 214, 221, 189, 74, 69, 147, 90, 77, 167, 245, 124, 222, 176, 250, 217, 65, 53, 138, 211, 243, 69, 189, 195, 48, 40, 185, 131, 52, 181, 229, 99, 209, 99, 56, 222, 155, 38, 171, 132, 214, 129, 174, 138, 210, 210, 84, 83, 147, 231, 222, 128, 96, 162, 99, 67, 80, 138, 66, 153, 103, 203, 167, 250, 182, 168, 159, 36, 45, 142, 52, 160, 251, 15, 70, 133, 164, 202, 18, 214, 55, 45, 204, 86, 87, 143, 175, 21, 7, 5, 59, 192, 162, 160, 156, 58, 20, 8, 3, 30, 57, 134, 55, 190, 194, 137, 248, 160, 3, 80, 234, 118, 52, 125, 38, 32, 99, 242, 137, 53, 100, 247, 156, 86, 225, 200, 0, 108, 245, 192, 3, 114, 204, 70, 52, 204, 14, 207, 147, 11, 137, 72, 121, 125, 189, 53, 95, 93, 222, 199, 214, 104, 186, 48, 106, 19, 21, 204, 106, 127, 224, 12, 105, 13, 44, 74, 93, 193, 34, 133, 171, 152, 30, 4, 210, 229, 163, 49, 141, 184, 125, 246, 91, 208, 199, 198]),
  ([61, 93, 113, 242, 114, 113, 88, 86, 250, 212, 148, 163, 228, 57, 79, 48, 5, 24, 15, 209, 55, 94, 227, 23, 1, 139, 176, 229, 224, 139, 169, 112], [61, 93, 113, 242, 114, 113, 88, 86, 250, 212, 148, 163, 228, 57, 79, 48, 5, 24, 15, 209, 55, 94, 227, 23, 1, 139, 176, 229, 224, 139, 169, 112, 1, 142, 32, 19, 115, 255, 120, 69, 137, 43, 236, 230, 109, 18, 163, 214, 57, 209, 5, 39, 14, 143, 230, 48, 15, 4, 86, 213, 239, 143, 255, 165, 112, 152, 38, 204, 3, 103, 94, 137, 138, 76, 178, 111, 231, 94, 17, 185, 173, 137, 135, 113, 163, 6, 97, 65, 172, 2, 55, 148, 67, 141, 200, 49, 41, 112, 225, 214, 42, 23, 191, 95, 160, 91, 13, 48, 71, 5, 28, 137, 13, 226, 27, 214, 174, 228, 122, 151, 2, 230, 77, 3, 65, 107, 133, 50, 94, 231, 194, 85, 116, 240, 125, 10, 212, 171, 112, 58, 147, 174, 108, 179, 209, 6, 75, 187, 127, 226, 49, 44, 125, 4, 124, 47, 60, 111, 249, 29, 230, 126, 102, 190, 146, 142, 27, 180, 70, 37, 107, 142, 213, 139, 7, 61, 210, 59, 142, 156, 173, 217, 191, 176, 208, 221, 195, 159, 236, 178, 58, 130, 241, 254, 117, 112, 99, 112, 110, 196, 37, 85, 5, 74, 240, 222, 2, 119, 94, 38, 249, 105, 243, 255, 70, 217, 35, 34, 133, 70, 207, 144, 191, 196, 209, 246, 105, 250, 178, 134, 7, 62, 151, 211, 2, 116, 103, 13, 0, 3]),
  ([93, 124, 226, 240, 64, 110, 37, 248, 126, 155, 138, 203, 17, 233, 183, 63, 219, 114, 22, 18, 136, 236, 245, 114, 146, 7, 249, 66, 176, 29, 47, 113], [93, 124, 226, 240, 64, 110, 37, 248, 126, 155, 138, 203, 17, 233, 183, 63, 219, 114, 22, 18, 136, 236, 245, 114, 146, 7, 249, 66, 176, 29, 47, 113, 248, 105, 65, 23, 184, 7, 100, 239, 198, 156, 238, 36, 215, 117, 89, 27, 213, 239, 221, 189, 93, 3, 40, 207, 207, 4, 209, 141, 127, 25, 254, 252, 46, 210, 241, 197, 150, 213, 149, 42, 80, 73, 123, 14, 135, 60, 34, 21, 194, 4, 78, 228, 159, 7, 102, 43, 80, 3, 183, 166, 47, 26, 73, 90, 136, 233, 79, 208, 30, 60, 218, 250, 78, 117, 161, 244, 201, 73, 131, 225, 31, 63, 162, 28, 128, 56, 196, 55, 208, 59, 115, 145, 255, 33, 58, 203, 125, 105, 80, 198, 99, 85, 138, 60, 45, 32, 43, 200, 228, 105, 168, 41, 118, 198, 96, 185, 246, 254, 164, 142, 38, 197, 215, 31, 217, 228, 237, 212, 4, 60, 24, 243, 103, 105, 146, 207, 74, 73, 185, 7, 174, 32, 17, 46, 146, 113, 226, 136, 100, 143, 70, 6, 66, 74, 145, 25, 155, 174, 124, 205, 192, 44, 165, 231, 167, 69, 55, 40, 237, 12, 142, 47, 67, 44, 159, 1, 136, 0, 57, 244, 236, 143, 127, 242, 174, 197, 238, 235, 53, 107, 146, 38, 255, 99, 82, 113, 88, 38, 101, 89, 181, 42, 235, 118, 246, 6, 116, 119]),
  ([11, 155, 54, 25, 172, 174, 25, 107, 215, 48, 23, 228, 37, 116, 31, 22, 198, 208, 78, 165, 26, 130, 86, 153, 112, 64, 255, 227, 28, 197, 57, 120], [11, 155, 54, 25, 172, 174, 25, 107, 215, 48, 23, 228, 37, 116, 31, 22, 198, 208, 78, 165, 26, 130, 86, 153, 112, 64, 255, 227, 28, 197, 57, 120, 172, 137, 138, 133, 0, 39, 147, 238, 215, 23, 132, 10, 242, 99, 155, 28, 79, 43, 90, 57, 85, 169, 12, 160, 37, 233, 243, 67, 57, 44, 202, 59, 223, 253, 104, 151, 223, 218, 251, 121, 8, 205, 127, 115, 250, 174, 228, 111, 98, 207, 51, 145, 55, 102, 63, 49, 18, 143, 204, 114, 43, 163, 6, 73, 209, 146, 83, 102, 14, 72, 168, 31, 6, 133, 215, 108, 252, 43, 51, 3, 210, 62, 240, 234, 229, 88, 207, 219, 247, 215, 3, 169, 220, 116, 5, 224, 75, 249, 178, 224, 69, 177, 26, 255, 67, 52, 205, 147, 191, 31, 254, 144, 218, 254, 75, 138, 63, 166, 132, 81, 200, 113, 135, 248, 20, 5, 130, 24, 48, 234, 31, 26, 117, 91, 5, 229, 54, 111, 200, 118, 137, 112, 54, 230, 125, 175, 78, 4, 66, 9, 202, 85, 138, 120, 77, 173, 158, 125, 207, 181, 239, 96, 202, 17, 154, 59, 207, 244, 172, 84, 7, 130, 37, 36, 49, 100, 66, 153, 137, 71, 0, 144, 67, 18, 138, 232, 14, 191, 20, 149, 193, 10, 133, 24, 173, 235, 31, 35, 98, 31, 179, 119, 101, 157, 150, 83, 84, 249]),
  ([175, 128, 206, 143, 178, 186, 21, 248, 126, 5, 225, 139, 129, 8, 225, 200, 34, 153, 221, 116, 180, 211, 102, 44, 191, 183, 9, 184, 49, 198, 139, 179], [175, 128, 206, 143, 178, 186, 21, 248, 126, 5, 225, 139, 129, 8, 225, 200, 34, 153, 221, 116, 180, 211, 102, 44, 191, 183, 9, 184, 49, 198, 139, 179, 26, 189, 163, 72, 168, 7, 182, 176, 214, 2, 87, 59, 87, 10, 182, 243, 121, 254, 147, 121, 205, 45, 245, 85, 114, 154, 252, 237, 67, 92, 119, 94, 82, 72, 251, 82, 250, 79, 77, 226, 44, 77, 26, 217, 123, 71, 172, 42, 88, 94, 2, 156, 149, 115, 247, 201, 231, 233, 11, 36, 164, 181, 124, 122, 131, 88, 33, 27, 121, 23, 108, 249, 85, 90, 118, 32, 46, 29, 218, 10, 105, 250, 85, 251, 252, 137, 162, 50, 27, 96, 169, 22, 191, 213, 213, 108, 136, 91, 113, 19, 241, 76, 29, 234, 164, 22, 107, 202, 138, 11, 177, 192, 23, 209, 157, 65, 235, 88, 63, 115, 240, 56, 150, 101, 79, 237, 67, 9, 205, 65, 112, 151, 60, 13, 109, 125, 152, 27, 6, 183, 18, 16, 183, 119, 222, 27, 52, 180, 53, 67, 11, 199, 197, 123, 157, 162, 138, 150, 222, 171, 125, 92, 18, 233, 65, 81, 127, 148, 217, 74, 121, 35, 203, 90, 206, 84, 193, 165, 191, 148, 244, 230, 180, 83, 49, 157, 41, 241, 187, 11, 247, 90, 22, 52, 172, 3, 87, 101, 211, 151, 142, 47, 170, 180, 69, 117, 100, 224]),
  ([119, 220, 249, 160, 187, 154, 51, 42, 45, 165, 242, 110, 154, 24, 233, 49, 11, 114, 63, 44, 187, 184, 35, 229, 58, 83, 115, 118, 184, 92, 205, 21], [119, 220, 249, 160, 187, 154, 51, 42, 45, 165, 242, 110, 154, 24, 233, 49, 11, 114, 63, 44, 187, 184, 35, 229, 58, 83, 115, 118, 184, 92, 205, 21, 60, 97, 160, 204, 135, 251, 147, 230, 170, 94, 97, 136, 48, 70, 136, 185, 15, 40, 251, 122, 180, 144, 216, 159, 142, 195, 171, 233, 54, 159, 102, 252, 229, 82, 16, 201, 98, 169, 131, 47, 200, 247, 226, 167, 248, 177, 106, 30, 78, 224, 249, 8, 250, 112, 33, 151, 116, 179, 138, 126, 66, 44, 236, 130, 144, 156, 3, 229, 242, 53, 128, 202, 58, 194, 98, 109, 194, 115, 8, 115, 107, 111, 201, 135, 145, 31, 232, 16, 229, 172, 98, 110, 167, 128, 142, 236, 85, 133, 205, 185, 167, 176, 77, 115, 157, 114, 47, 30, 95, 1, 39, 109, 164, 19, 5, 187, 53, 12, 237, 171, 208, 160, 143, 197, 119, 32, 1, 41, 242, 249, 104, 76, 85, 73, 37, 63, 200, 59, 10, 33, 151, 58, 45, 76, 44, 147, 221, 146, 25, 159, 48, 57, 201, 63, 191, 252, 190, 31, 190, 213, 18, 87, 107, 226, 71, 30, 78, 221, 143, 37, 68, 252, 24, 31, 105, 176, 129, 83, 36, 117, 152, 204, 20, 76, 81, 243, 171, 176, 239, 236, 21, 101, 156, 14, 38, 61, 219, 16, 104, 224, 84, 53, 44, 28, 76, 42, 69, 172]),
  ([202, 69, 116, 190, 254, 130, 114, 220, 17, 145, 76, 205, 181, 41, 145, 7, 62, 226, 33, 135, 218, 73, 208, 52, 111, 54, 66, 55, 176, 50, 1, 244], [202, 69, 116, 190, 254, 130, 114, 220, 17, 145, 76, 205, 181, 41, 145, 7, 62, 226, 33, 135, 218, 73, 208, 52, 111, 54, 66, 55, 176, 50, 1, 244, 232, 57, 203, 89, 22, 187, 185, 133, 7, 42, 245, 72, 178, 3, 100, 79, 9, 153, 98, 3, 211, 208, 178, 55, 188, 230, 240, 0, 12, 212, 241, 244, 162, 152, 116, 167, 180, 35, 205, 34, 179, 9, 56, 106, 1, 10, 92, 37, 117, 254, 40, 60, 166, 46, 154, 11, 26, 200, 106, 11, 22, 28, 155, 255, 58, 140, 98, 224, 142, 175, 175, 194, 61, 166, 151, 168, 60, 172, 203, 141, 158, 111, 55, 97, 56, 65, 173, 106, 34, 137, 199, 97, 52, 149, 92, 158, 24, 198, 105, 248, 150, 105, 198, 58, 171, 207, 81, 146, 151, 99, 154, 31, 22, 148, 143, 161, 46, 213, 34, 203, 12, 92, 229, 170, 56, 201, 185, 52, 213, 144, 113, 255, 67, 249, 183, 197, 232, 54, 230, 87, 127, 85, 124, 72, 196, 104, 159, 243, 234, 189, 189, 56, 230, 225, 88, 146, 222, 40, 225, 166, 193, 104, 85, 226, 130, 145, 226, 39, 106, 167, 4, 112, 21, 242, 120, 56, 157, 225, 35, 244, 119, 92, 158, 204, 145, 189, 198, 94, 79, 149, 39, 248, 171, 164, 20, 102, 41, 53, 246, 65, 67, 146, 242, 49, 86, 96, 138, 9]),
  ([92, 48, 229, 235, 193, 101, 228, 115, 26, 10, 197, 191, 180, 165, 191, 81, 235, 100, 241, 118, 179, 73, 138, 255, 112, 79, 142, 205, 231, 48, 170, 60], [92, 48, 229, 235, 193, 101, 228, 115, 26, 10, 197, 191, 180, 165, 191, 81, 235, 100, 241, 118, 179, 73, 138, 255, 112, 79, 142, 205, 231, 48, 170, 60, 89, 156, 14, 127, 152, 249, 234, 12, 130, 243, 47, 179, 54, 86, 144, 226, 238, 213, 145, 238, 93, 156, 27, 17, 45, 211, 149, 220, 202, 227, 63, 224, 74, 233, 239, 11, 210, 16, 5, 7, 80, 227, 42, 180, 102, 181, 186, 86, 221, 0, 101, 95, 128, 156, 126, 78, 173, 79, 235, 146, 103, 172, 212, 114, 223, 161, 175, 142, 13, 177, 170, 137, 93, 82, 128, 61, 59, 231, 58, 107, 63, 148, 229, 32, 191, 8, 155, 110, 18, 71, 112, 252, 117, 235, 164, 142, 62, 232, 182, 19, 51, 89, 28, 154, 110, 11, 156, 167, 85, 236, 166, 204, 195, 90, 193, 107, 124, 82, 90, 5, 110, 21, 42, 249, 27, 254, 142, 119, 149, 241, 67, 188, 166, 168, 95, 38, 200, 163, 195, 129, 157, 79, 101, 77, 157, 222, 140, 136, 225, 140, 214, 141, 143, 153, 252, 116, 148, 103, 114, 3, 48, 177, 56, 158, 150, 25, 103, 184, 94, 186, 164, 57, 195, 245, 193, 116, 179, 56, 244, 26, 82, 180, 34, 151, 221, 45, 222, 227, 73, 74, 172, 224, 166, 32, 217, 165, 48, 57, 190, 29, 110, 131, 26, 36, 173, 118, 219, 80]),
  ([150, 39, 242, 84, 176, 8, 245, 36, 142, 135, 204, 54, 11, 76, 223, 6, 25, 244, 255, 176, 247, 207, 125, 229, 0, 126, 162, 247, 139, 158, 219, 143], [150, 39, 242, 84, 176, 8, 245, 36, 142, 135, 204, 54, 11, 76, 223, 6, 25, 244, 255, 176, 247, 207, 125, 229, 0, 126, 162, 247, 139, 158, 219, 143, 156, 158, 129, 105, 44, 150, 116, 77, 162, 17, 184, 123, 169, 93, 103, 125, 202, 184, 122, 79, 61, 119, 7, 170, 61, 9, 165, 93, 182, 151, 126, 210, 22, 109, 52, 39, 58, 251, 64, 106, 152, 234, 248, 17, 49, 183, 159, 108, 13, 17, 161, 31, 48, 102, 166, 181, 13, 111, 3, 232, 187, 248, 125, 58, 83, 146, 180, 205, 105, 105, 244, 167, 241, 131, 12, 182, 192, 52, 147, 218, 183, 9, 125, 72, 135, 111, 219, 253, 138, 0, 216, 21, 49, 248, 165, 47, 26, 148, 161, 10, 115, 253, 85, 173, 130, 126, 89, 27, 66, 74, 202, 193, 155, 223, 9, 48, 28, 176, 210, 205, 150, 176, 10, 216, 167, 72, 175, 247, 88, 237, 201, 86, 43, 16, 156, 251, 169, 110, 197, 224, 235, 36, 15, 33, 114, 233, 127, 205, 110, 89, 173, 0, 248, 233, 167, 216, 95, 161, 8, 47, 74, 221, 220, 153, 97, 205, 64, 98, 200, 163, 133, 130, 35, 135, 138, 163, 84, 254, 1, 199, 58, 167, 172, 199, 194, 78, 11, 31, 157, 239, 3, 48, 213, 166, 216, 199, 180, 107, 152, 165, 124, 200, 29, 39, 95, 79, 151, 132]),
  ([28, 143, 153, 74, 132, 169, 27, 92, 48, 93, 199, 210, 114, 9, 29, 60, 16, 9, 168, 2, 133, 125, 116, 42, 240, 133, 216, 154, 105, 232, 51, 255], [28, 143, 153, 74, 132, 169, 27, 92, 48, 93, 199, 210, 114, 9, 29, 60, 16, 9, 168, 2, 133, 125, 116, 42, 240, 133, 216, 154, 105, 232, 51, 255, 134, 76, 143, 179, 2, 229, 148, 239, 50, 184, 83, 61, 64, 177, 78, 1, 25, 193, 135, 126, 156, 188, 243, 84, 108, 57, 43, 206, 5, 209, 24, 49, 186, 225, 72, 216, 184, 4, 220, 55, 138, 188, 143, 10, 202, 13, 193, 11, 109, 22, 255, 85, 241, 170, 12, 1, 157, 147, 39, 207, 152, 66, 63, 254, 146, 148, 243, 158, 42, 144, 47, 169, 160, 44, 160, 163, 106, 33, 97, 168, 111, 235, 16, 151, 158, 65, 28, 150, 3, 210, 59, 89, 155, 144, 4, 167, 250, 102, 175, 138, 208, 246, 128, 35, 112, 218, 32, 128, 26, 251, 65, 40, 205, 228, 147, 163, 83, 165, 143, 53, 80, 119, 180, 108, 203, 231, 176, 203, 126, 129, 176, 149, 174, 119, 48, 182, 222, 173, 16, 54, 196, 86, 81, 30, 209, 85, 66, 209, 130, 240, 205, 228, 210, 135, 121, 136, 25, 96, 201, 67, 142, 92, 170, 65, 32, 43, 154, 247, 254, 134, 138, 193, 58, 208, 219, 223, 81, 37, 251, 79, 211, 213, 54, 171, 1, 82, 79, 35, 24, 50, 134, 96, 237, 24, 122, 236, 205, 51, 224, 27, 51, 181, 106, 218, 9, 101, 177, 5]),
  ([217, 203, 12, 98, 227, 68, 249, 250, 108, 22, 1, 62, 215, 118, 204, 85, 17, 217, 172, 55, 79, 169, 230, 250, 22, 222, 190, 14, 70, 220, 181, 37], [217, 203, 12, 98, 227, 68, 249, 250, 108, 22, 1, 62, 215, 118, 204, 85, 17, 217, 172, 55, 79, 169, 230, 250, 22, 222, 190, 14, 70, 220, 181, 37, 94, 30, 51, 56, 189, 90, 202, 194, 209, 76, 203, 252, 6, 58, 7, 169, 126, 89, 105, 228, 49, 240, 143, 30, 39, 46, 49, 16, 97, 242, 132, 53, 213, 65, 165, 215, 104, 27, 111, 21, 185, 87, 164, 233, 191, 109, 163, 64, 118, 101, 99, 237, 71, 149, 236, 243, 96, 187, 221, 227, 1, 73, 89, 214, 234, 138, 83, 171, 130, 145, 60, 190, 59, 198, 152, 87, 132, 171, 59, 23, 41, 7, 129, 29, 110, 146, 109, 238, 14, 41, 176, 13, 15, 96, 233, 219, 50, 148, 234, 221, 176, 5, 214, 99, 139, 195, 78, 52, 15, 104, 117, 35, 95, 66, 28, 59, 49, 208, 113, 213, 63, 249, 193, 216, 48, 153, 40, 3, 204, 160, 145, 217, 124, 165, 71, 186, 247, 102, 9, 142, 248, 14, 124, 173, 30, 233, 12, 174, 47, 57, 125, 123, 16, 192, 188, 163, 32, 89, 148, 160, 39, 130, 113, 110, 91, 39, 54, 212, 172, 65, 63, 90, 84, 79, 67, 247, 62, 109, 22, 198, 17, 84, 107, 189, 1, 148, 215, 30, 33, 205, 67, 190, 218, 152, 223, 147, 129, 191, 233, 71, 45, 254, 214, 29, 121, 177, 149, 234]),
