[
  ([2187552796, 2928369001, 3396209719, 2983583825, 3360739237, 3376505556, 3260009888, 1427756995], [3189823527, 4191990975, 2096261872, 2080706892, 3768953225, 2334312345, 1695950344, 3568885535], [227, 161, 58, 92, 149, 230, 229, 167, 33, 93, 131, 228, 48, 66, 93, 107, 49, 1, 203, 51, 173, 242, 235, 115, 224, 64, 108, 61, 19, 209, 165, 182, 54, 120, 221, 92, 42, 183, 183, 40, 84, 239, 230, 66, 4, 229, 31, 145, 179, 8, 110, 110, 87, 76, 9, 196, 177, 232, 140, 215, 172, 203, 165, 128]),
  ([2067692841, 2501044964, 3637914974, 69458561, 2224865335, 1720324964, 2926027584, 3275859109], [3126657523, 3206232091, 4177842524, 1513561498, 587690750, 1702569631, 196324942, 602495033], [226, 175, 17, 163, 96, 77, 93, 212, 19, 35, 155, 181, 49, 189, 108, 119, 230, 52, 9, 118, 169, 216, 238, 125, 106, 157, 144, 105, 42, 153, 187, 232, 168, 189, 38, 26, 150, 143, 51, 39, 24, 156, 248, 81, 137, 199, 214, 65, 117, 214, 76, 108, 242, 224, 178, 2, 197, 201, 168, 241, 143, 100, 137, 195]),
  ([2351750685, 2208557274, 3104765685, 1690367938, 1487129441, 3371831380, 2575107825, 1174908978], [3308982497, 1645903627, 3431636506, 2759046300, 2537038732, 1615083450, 3979413267, 1426054019], [105, 64, 177, 191, 43, 93, 133, 212, 116, 48, 20, 8, 20, 216, 21, 238, 54, 230, 202, 11, 36, 120, 173, 163, 77, 173, 129, 141, 91, 60, 199, 214, 222, 235, 0, 51, 221, 157, 53, 195, 154, 25, 89, 17, 136, 235, 252, 23, 191, 102, 173, 179, 209, 131, 170, 131, 222, 41, 125, 54, 212, 109, 148, 127]),
  ([3256200262, 4137493510, 27780378, 3653491982, 646766915, 3413964357, 3723566750, 3014933065], [2897799523, 972955583, 3575556855, 3795794038, 2143645290, 917781597, 2299283881, 2602892216], [24, 247, 197, 188, 23, 120, 166, 41, 20, 209, 137, 99, 0, 50, 180, 229, 2, 134, 122, 85, 247, 32, 18, 64, 66, 172, 212, 164, 106, 57, 204, 230, 207, 219, 2, 111, 25, 97, 81, 34, 168, 205, 99, 167, 51, 72, 146, 117, 219, 91, 64, 131, 4, 225, 243, 253, 206, 89, 57, 92, 97, 243, 73, 66]),
  ([2212835363, 1403038682, 709424152, 524174749, 2079122405, 3953294846, 1310565390, 717203207], [3185235967, 4234991692, 1047993429, 1793575796, 302340451, 762445341, 591149661, 3983495451], [68, 239, 212, 104, 248, 172, 98, 144, 58, 197, 185, 67, 139, 191, 174, 246, 106, 205, 143, 6, 203, 140, 64, 174, 175, 126, 112, 135, 123, 240, 158, 164, 31, 158, 241, 182, 146, 228, 233, 208, 79, 207, 51, 170, 174, 95, 78, 65, 235, 203, 222, 89, 117, 232, 19, 6, 143, 112, 224, 226, 111, 117, 220, 248]),
  ([1764179398, 1904446218, 2538706057, 1852120141, 2241393486, 3413575454, 1579376723, 1122975669], [2101328263, 757827757, 3241614744, 2797538218, 132465390, 3005081276, 640905071, 938397178], [185, 130, 125, 28, 178, 198, 137, 101, 80, 220, 255, 117, 221, 201, 82, 53, 152, 143, 142, 251, 124, 210, 23, 122, 32, 36, 61, 79, 184, 205, 217, 171, 191, 100, 121, 74, 206, 17, 163, 104, 7, 215, 21, 95, 246, 166, 197, 56, 184, 193, 47, 124, 41, 127, 134, 198, 74, 131, 70, 20, 165, 211, 120, 223]),
  ([3412295324, 3451331459, 670796042, 2121590271, 2881903249, 1595584188, 1116824738, 575068649], [4087206434, 1124233368, 354569181, 2704099744, 942674640, 3365557343, 668426012, 669044366], [204, 86, 133, 198, 36, 236, 173, 57, 26, 241, 159, 139, 120, 26, 191, 140, 173, 249, 138, 56, 64, 128, 112, 16, 193, 187, 164, 65, 184, 102, 180, 123, 233, 35, 132, 93, 175, 193, 95, 128, 248, 10, 147, 168, 241, 130, 12, 100, 11, 157, 203, 205, 181, 72, 231, 125, 125, 8, 31, 108, 235, 10, 207, 51]),
  ([2258749963, 2071128066, 231592064, 2751110642, 411274716, 1875687024, 3877034667, 3254709776], [2123421789, 379449432, 1418729935, 2728146767, 912997909, 2075413420, 2523098083, 3152739744], [158, 233, 243, 255, 167, 165, 188, 209, 150, 170, 186, 16, 206, 83, 255, 21, 200, 17, 75, 68, 253, 212, 2, 242, 150, 134, 224, 235, 155, 238, 22, 113, 111, 7, 49, 136, 255, 1, 199, 101, 193, 220, 19, 80, 36, 186, 42, 152, 20, 157, 215, 105, 234, 253, 4, 29, 106, 16, 169, 85, 20, 10, 251, 144]),
  ([3655686807, 791854010, 4223170692, 3918331674, 3412494411, 1571514316, 1170351470, 402582924], [3775203310, 2783439066, 104475791, 1975941295, 3234439707, 1602765394, 2737346933, 3049434241], [215, 206, 44, 121, 102, 132, 27, 114, 133, 108, 151, 158, 245, 174, 44, 77, 222, 14, 107, 113, 46, 249, 246, 84, 71, 2, 189, 167, 201, 97, 212, 114, 160, 4, 171, 34, 50, 26, 178, 247, 30, 25, 160, 69, 169, 67, 176, 20, 55, 96, 34, 95, 58, 202, 56, 73, 79, 224, 169, 101, 239, 255, 135, 98]),
  ([3057045256, 1644596564, 1046871687, 165871469, 2830496235, 1956615632, 1179637482, 3483476049], [831297393, 2693777175, 1779289945, 881583727, 2136877718, 2161527317, 666810707, 1394514026], [252, 247, 197, 181, 231, 123, 157, 91, 219, 153, 240, 26, 20, 222, 70, 72, 239, 251, 239, 16, 240, 68, 107, 100, 128, 184, 8, 62, 178, 131, 221, 180, 29, 62, 225, 36, 2, 193, 125, 7, 112, 22, 67, 239, 37, 115, 31, 83, 188, 70, 47, 125, 181, 108, 133, 227, 206, 252, 70, 222, 26, 98, 23, 58]),
  ([3306337071, 2224068711, 567713666, 238880907, 2828586098, 1100972203, 226793373, 1550987488], [2316541671, 4045694954, 2925977915, 3494791703, 4087513070, 785929797, 1742718251, 2994188146], [244, 191, 227, 44, 192, 143, 137, 154, 184, 46, 178, 2, 165, 249, 154, 244, 195, 83, 92, 49, 11, 10, 136, 44, 33, 65, 161, 99, 168, 185, 25, 170, 38, 172, 193, 133, 197, 208, 151, 160, 66, 149, 4, 183, 72, 216, 56, 172, 180, 90, 49, 19, 73, 34, 33, 105, 142, 245, 249, 187, 91, 30, 10, 135]),
  ([876324581, 1736468235, 4275142736, 3626767065, 2280966638, 1766872240, 3621526234, 3810975770], [541592235, 4161915275, 3172640269, 4280941181, 3907064735, 3258744005, 3280000623, 808164777], [253, 53, 223, 85, 216, 151, 200, 216, 84, 225, 110, 207, 36, 44, 10, 116, 24, 18, 106, 102, 78, 23, 164, 31, 182, 60, 21, 213, 7, 125, 239, 227, 50, 71, 54, 218, 215, 229, 98, 175, 44, 72, 147, 190, 203, 140, 83, 221, 125, 204, 105, 40, 250, 222, 92, 61, 7, 61, 180, 56, 167, 26, 44, 209]),
  ([3716890521, 3856937372, 1820494035, 1527127996, 3762203879, 2276961368, 19313724, 716606083], [2629458727, 3287649788, 1463860650, 3004611180, 1434581196, 1624102662, 2227297806, 2494879961], [74, 52, 25, 87, 18, 7, 79, 17, 85, 201, 73, 1, 127, 155, 111, 187, 153, 169, 169, 239, 91, 139, 169, 130, 137, 176, 254, 169, 232, 75, 47, 214, 38, 112, 186, 84, 35, 212, 139, 154, 68, 154, 226, 187, 48, 69, 238, 222, 169, 58, 42, 230, 98, 80, 193, 163, 191, 145, 191, 126, 46, 226, 11, 182]),
  ([329372684, 557740266, 2608259865, 3552663053, 1764658092, 539533183, 1446219877, 3240577390], [2951115349, 3392499381, 1465324070, 498530327, 154328697, 936671569, 275104663, 3931544473], [217, 83, 95, 178, 244, 4, 153, 113, 151, 63, 89, 22, 46, 10, 229, 214, 126, 193, 89, 148, 118, 98, 125, 19, 184, 25, 249, 121, 85, 195, 40, 47, 171, 12, 131, 173, 67, 39, 197, 147, 22, 194, 224, 251, 8, 226, 249, 246, 165, 60, 88, 214, 237, 238, 132, 22, 3, 209, 100, 14, 76, 15, 42, 80]),
  ([2693657069, 42680793, 1424030282, 2913218698, 4017774644, 252775102, 2445936910, 3395702950], [4214010925, 958911944, 2465592695, 886653047, 3763541362, 807639679, 2150871737, 4046395102], [224, 130, 1, 88, 112, 223, 245, 5, 123, 92, 223, 138, 56, 35, 83, 201, 146, 0, 170, 136, 26, 204, 42, 21, 246, 79, 198, 52, 50, 13, 202, 141, 177, 14, 115, 235, 163, 138, 5, 33, 136, 22, 153, 28, 215, 61, 31, 97, 159, 100, 24, 200, 158, 118, 228, 99, 0, 165, 201, 22, 100, 35, 98, 0]),
  ([2341691459, 2283608907, 787849111, 1848288683, 3739931573, 2712583578, 868197560, 2320392682], [1748757410, 810328511, 2287297200, 2027671508, 3911214371, 3719503599, 3488213986, 3808756080], [231, 13, 47, 17, 247, 170, 104, 254, 29, 210, 181, 85, 57, 144, 31, 124, 224, 40, 204, 132, 86, 121, 245, 186, 217, 240, 70, 143, 98, 177, 182, 235, 171, 164, 196, 141, 175, 244, 107, 89, 250, 79, 34, 74, 251, 164, 215, 196, 53, 107, 207, 130, 68, 131, 166, 56, 149, 31, 70, 196, 52, 152, 206, 154]),
  ([116468928, 3047296314, 2076990722, 3843036510, 1980843010, 1233087785, 2926759169, 4186322059], [1455379300, 4069365849, 2911141052, 2846605087, 1493383236, 4269507111, 2914439274, 1061021118], [188, 19, 149, 186, 247, 152, 22, 23, 42, 150, 166, 174, 131, 103, 11, 167, 234, 238, 109, 34, 60, 20, 41, 224, 70, 196, 68, 202, 235, 136, 32, 125, 14, 31, 181, 63, 191, 29, 110, 138, 237, 145, 159, 177, 22, 232, 74, 82, 18, 43, 200, 91, 110, 21, 127, 131, 199, 150, 235, 165, 137, 83, 202, 155]),
  ([3245935947, 1843993416, 1465023707, 2698717051, 230844627, 746772980, 437905199, 4047388849], [2201242387, 2390375400, 4044422352, 2861838269, 923817424, 339780903, 3650893545, 701461578], [174, 109, 10, 181, 14, 2, 176, 224, 252, 96, 179, 98, 255, 113, 236, 158, 2, 224, 189, 211, 197, 110, 135, 96, 216, 230, 231, 21, 83, 138, 128, 48, 156, 135, 116, 90, 206, 114, 106, 33, 121, 48, 249, 200, 49, 169, 226, 17, 215, 155, 255, 81, 22, 235, 216, 4, 177, 95, 102, 128, 244, 213, 207, 58]),
  ([2000058639, 59311026, 501174214, 1812808821, 4172794622, 2516354314, 1090163323, 438568742], [1175269498, 2674690129, 2831168549, 3619854108, 56698554, 2017298946, 2697719152, 3983012153], [230, 251, 228, 137, 64, 183, 152, 43, 223, 177, 191, 6, 83, 168, 196, 218, 101, 14, 154, 22, 59, 57, 246, 188, 11, 5, 31, 16, 211, 67, 163, 9, 23, 51, 243, 45, 61, 94, 209, 179, 243, 132, 68, 198, 120, 230, 105, 148, 93, 129, 176, 121, 3, 229, 176, 89, 47, 115, 195, 31, 58, 54, 199, 100]),
  ([1788736203, 2303533437, 1457763606, 3332485238, 3992706972, 2872816684, 604178961, 2422732933], [571318190, 3305862000, 3710935265, 3804023000, 289485089, 1127678032, 2006219264, 2992635396], [83, 228, 225, 167, 29, 223, 108, 45, 247, 71, 205, 207, 209, 215, 224, 64, 163, 123, 243, 101, 241, 54, 66, 193, 50, 82, 202, 112, 136, 123, 242, 13, 27, 184, 46, 189, 52, 84, 243, 70, 196, 253, 171, 219, 16, 211, 172, 247, 84, 10, 20, 22, 80, 71, 168, 144, 126, 32, 87, 29, 218, 121, 75, 85]),
  ([3681655595, 3996078935, 543425513, 1300597526, 3161767930, 1965797309, 944463687, 3401285951], [4147111910, 50572996, 14411718, 584304236, 3968458125, 2288857150, 524527991, 2266847452], [104, 215, 57, 165, 202, 11, 156, 114, 161, 206, 107, 59, 175, 189, 11, 67, 50, 64, 142, 73, 117, 216, 137, 30, 56, 229, 130, 57, 73, 168, 236, 194, 153, 27, 102, 122, 93, 127, 171, 112, 236, 56, 34, 84, 27, 87, 106, 75, 167, 154, 254, 0, 159, 35, 187, 252, 133, 64, 205, 13, 63, 241, 216, 91]),
  ([2409869276, 1857371056, 3532145289, 1532899624, 4096410933, 4129367191, 3798379721, 3216341667], [2941889491, 3381592770, 3009091492, 3064449082, 1137499851, 792126266, 3641391272, 4039163100], [131, 217, 170, 9, 50, 100, 158, 226, 42, 53, 183, 181, 85, 224, 183, 143, 206, 22, 178, 112, 252, 229, 196, 10, 167, 185, 44, 45, 24, 81, 195, 20, 90, 38, 40, 15, 36, 242, 214, 209, 65, 165, 231, 174, 65, 57, 96, 210, 197, 63, 18, 150, 70, 121, 212, 215, 208, 37, 13, 247, 253, 183, 46, 0]),
  ([1840520447, 1363953196, 1130326868, 2656099647, 2731567661, 1524164772, 895121050, 1215638532], [3031488784, 2677103218, 3050848731, 2492990293, 2088199256, 3337607988, 1734580591, 2682224231], [233, 198, 144, 81, 246, 125, 216, 147, 142, 19, 169, 2, 124, 159, 107, 82, 187, 66, 169, 59, 51, 27, 167, 112, 169, 105, 74, 195, 91, 89, 113, 241, 164, 77, 66, 216, 90, 125, 34, 95, 108, 204, 43, 69, 213, 254, 147, 38, 45, 88, 79, 13, 103, 134, 123, 135, 227, 125, 61, 218, 2, 166, 250, 49]),
  ([2298095345, 53649822, 3153705499, 2412429329, 3705957640, 1716095379, 153690818, 1553055425], [3099541922, 3786823438, 2022773354, 3945922022, 2770321890, 740511355, 2624678213, 2191316596], [137, 81, 195, 170, 77, 65, 100, 141, 190, 145, 194, 41, 186, 6, 216, 155, 83, 192, 127, 207, 42, 218, 215, 97, 45, 119, 164, 213, 63, 180, 175, 137, 170, 92, 28, 23, 6, 220, 126, 194, 242, 187, 84, 53, 238, 149, 42, 29, 80, 154, 254, 68, 149, 252, 185, 171, 191, 214, 204, 148, 248, 201, 164, 154]),
  ([1231390426, 3867828998, 3069011692, 2630586477, 884113931, 2585683048, 147300, 679891552], [2036181337, 410302222, 1731770762, 1914196253, 2426986, 3305342524, 1801146460, 2680560064], [103, 148, 95, 102, 203, 53, 111, 248, 170, 220, 116, 211, 155, 225, 49, 168, 197, 236, 168, 55, 216, 172, 42, 233, 161, 178, 171, 183, 35, 83, 254, 140, 179, 117, 75, 64, 141, 76, 41, 52, 190, 119, 89, 44, 106, 195, 164, 215, 68, 210, 137, 224, 130, 78, 155, 195, 165, 179, 66, 113, 139, 112, 87, 205]),
  ([793898940, 4287607970, 616811668, 1605236640, 2723162717, 4181773475, 4046102307, 1166785812], [1042567488, 3957498174, 2593137087, 3001890965, 580090563, 650056694, 2010580837, 42130299], [25, 237, 139, 3, 246, 181, 7, 98, 176, 17, 66, 148, 184, 2, 176, 95, 53, 129, 57, 83, 12, 197, 94, 90, 190, 194, 177, 152, 252, 115, 236, 95, 139, 187, 77, 114, 7, 62, 74, 136, 166, 225, 19, 40, 146, 223, 73, 137, 17, 111, 156, 107, 32, 93, 164, 16, 147, 251, 17, 68, 18, 104, 244, 30]),
  ([2237381161, 1912958157, 1192500762, 4206397995, 3169177064, 1690849247, 290931329, 3292988125], [3483089115, 1599038987, 2596849492, 2620423810, 2234305613, 4187331969, 1929960956, 1558321376], [80, 115, 223, 121, 249, 69, 167, 132, 99, 215, 49, 210, 148, 75, 254, 113, 161, 26, 41, 169, 84, 232, 168, 169, 242, 163, 128, 230, 177, 115, 173, 251, 17, 118, 90, 226, 179, 51, 107, 84, 122, 142, 4, 208, 66, 107, 192, 128, 120, 225, 100, 24, 11, 19, 127, 183, 195, 45, 0, 250, 115, 51, 175, 51]),
  ([58853657, 2803587181, 4060833926, 1299553232, 2137593431, 2349167578, 3165670710, 3592554648], [3953157047, 3870821396, 1348816579, 3503075480, 1990634284, 1709074260, 4025529649, 1291555718], [16, 114, 91, 169, 222, 5, 195, 124, 140, 160, 153, 91, 115, 207, 76, 122, 219, 176, 149, 112, 181, 114, 58, 66, 201, 29, 136, 112, 29, 94, 251, 63, 19, 81, 64, 33, 30, 146, 194, 227, 152, 164, 180, 240, 187, 195, 88, 38, 86, 84, 149, 89, 141, 201, 176, 167, 1, 67, 147, 210, 117, 243, 33, 125]),
  ([294274741, 395554150, 3727464933, 1168032646, 28992733, 2326648501, 1336565204, 1255839709], [2897233851, 359301524, 3399547959, 4040352513, 1443892547, 2891664249, 3176886634, 763244571], [245, 135, 55, 53, 240, 0, 240, 106, 128, 137, 83, 189, 106, 218, 24, 144, 119, 4, 24, 245, 172, 38, 134, 50, 4, 115, 231, 167, 50, 252, 255, 227, 86, 244, 73, 35, 96, 240, 26, 112, 207, 204, 111, 78, 226, 110, 117, 20, 4, 102, 184, 197, 95, 224, 154, 144, 75, 3, 187, 208, 94, 211, 68, 205]),
  ([87498684, 421641215, 144696834, 147472101, 1936054876, 3240821363, 3930399868, 2049908493], [1259709693, 394684757, 2717190967, 1260958430, 3665375065, 2558703986, 4112080179, 425469236], [33, 135, 181, 3, 150, 251, 10, 229, 243, 136, 142, 30, 218, 82, 49, 215, 227, 33, 10, 208, 171, 53, 27, 113, 141, 252, 82, 107, 113, 159, 82, 49, 161, 47, 233, 76, 228, 138, 201, 135, 213, 149, 94, 250, 179, 199, 92, 88, 71, 132, 193, 179, 178, 121, 30, 39, 69, 3, 176, 185, 66, 142, 199, 137]),
  ([2298716557, 2738432916, 12035179, 967423419, 3395542544, 1629963031, 3359351511, 292615458], [2587186812, 3597497763, 648974525, 3289666894, 2805232772, 4004966802, 501265118, 1599533859], [134, 27, 238, 166, 20, 133, 208, 182, 72, 113, 106, 155, 32, 243, 208, 14, 198, 165, 93, 217, 39, 38, 139, 13, 95, 59, 190, 9, 14, 180, 149, 96, 24, 39, 93, 236, 222, 19, 77, 201, 17, 120, 27, 139, 4, 69, 155, 49, 183, 49, 163, 191, 93, 251, 126, 83, 85, 133, 0, 215, 62, 162, 243, 93]),
  ([2950381128, 538183337, 3000053018, 2428829551, 1622024093, 1409418731, 1680814510, 1956014951], [2069979653, 2692261002, 3525270325, 3334588505, 3330448890, 3059092148, 4289339923, 2165187668], [9, 193, 124, 227, 57, 118, 104, 87, 219, 209, 87, 57, 116, 182, 217, 79, 34, 183, 101, 19, 91, 62, 166, 255, 236, 39, 173, 120, 193, 94, 227, 103, 109, 123, 186, 234, 236, 64, 76, 113, 186, 78, 112, 83, 117, 90, 229, 244, 120, 247, 57, 230, 216, 16, 50, 251, 26, 235, 109, 171, 92, 74, 132, 155]),
  ([1732824129, 3712872617, 4158876338, 4199108620, 553779214, 1874702494, 1022465952, 1458406853], [244969988, 817312668, 3343386902, 4098346044, 2929560855, 3629695909, 3869437664, 2041516443], [43, 249, 175, 236, 39, 254, 10, 106, 172, 13, 119, 135, 159, 165, 220, 251, 107, 148, 76, 142, 1, 83, 247, 73, 142, 138, 74, 44, 100, 132, 20, 191, 62, 219, 177, 135, 229, 1, 18, 206, 58, 137, 53, 200, 175, 142, 79, 189, 67, 149, 247, 63, 181, 223, 135, 123, 138, 71, 233, 38, 99, 175, 203, 82]),
  ([892458049, 2166542661, 1406381290, 766061089, 3910807402, 3210206788, 1516865083, 3651221607], [1696785660, 1274427514, 1334421125, 2515691357, 39320732, 415475451, 1301532215, 4103342811], [117, 60, 229, 53, 92, 211, 110, 130, 158, 94, 38, 144, 100, 216, 137, 28, 22, 170, 237, 99, 70, 165, 220, 192, 201, 31, 107, 62, 84, 42, 185, 193, 226, 110, 63, 86, 173, 5, 24, 116, 55, 37, 19, 251, 224, 237, 167, 88, 100, 130, 8, 121, 103, 65, 206, 124, 179, 240, 223, 85, 166, 119, 4, 189]),
  ([2956539218, 2576435290, 171192025, 3286803666, 2258798666, 2694228492, 2812477222, 313743403], [2360820737, 2657452338, 1600377943, 428576343, 22131963, 2308935999, 4002168077, 557507441], [241, 106, 201, 188, 95, 19, 255, 5, 197, 41, 163, 14, 31, 65, 31, 240, 135, 130, 219, 237, 152, 204, 178, 251, 31, 122, 82, 150, 156, 55, 144, 92, 197, 229, 12, 236, 109, 246, 209, 149, 73, 46, 195, 2, 6, 53, 235, 10, 212, 51, 237, 173, 16, 17, 167, 108, 101, 200, 52, 39, 155, 219, 205, 170]),
  ([254912596, 3227432325, 232831368, 631630674, 1167779466, 4184878632, 1473401304, 1750146275], [3499532221, 3313343767, 3351013981, 2833258014, 2273944909, 4023197023, 3560104773, 873675515], [188, 40, 151, 143, 19, 70, 224, 214, 41, 240, 195, 182, 216, 9, 7, 152, 82, 21, 227, 22, 204, 91, 126, 63, 2, 200, 136, 222, 153, 98, 3, 219, 82, 180, 85, 69, 160, 67, 130, 168, 140, 201, 30, 249, 208, 158, 54, 24, 55, 162, 139, 32, 85, 150, 124, 107, 48, 119, 139, 190, 21, 34, 183, 124]),
  ([795937364, 1648289271, 103704413, 1729278056, 1893278137, 3851844749, 2465577901, 3979694766], [3126804913, 2174765890, 3538131257, 2152046329, 2543473024, 1064040160, 3947756515, 396915485], [158, 47, 5, 0, 101, 248, 221, 151, 221, 218, 180, 45, 208, 15, 174, 101, 245, 48, 175, 222, 198, 161, 94, 139, 99, 220, 249, 137, 160, 158, 215, 100, 0, 215, 1, 178, 148, 130, 77, 129, 23, 122, 66, 216, 45, 240, 174, 115, 32, 5, 244, 114, 76, 9, 142, 52, 33, 41, 255, 32, 176, 236, 47, 212]),
  ([310355742, 1605128762, 996317607, 2256332630, 838908765, 1423606717, 2056507125, 2394051114], [3478353364, 2075778209, 2911317618, 311885561, 2795983708, 705959261, 3836769024, 545505499], [149, 245, 98, 29, 143, 206, 99, 119, 199, 248, 99, 3, 214, 73, 187, 29, 86, 54, 205, 37, 72, 16, 93, 192, 105, 73, 136, 182, 201, 162, 30, 132, 117, 61, 194, 166, 93, 121, 42, 89, 248, 221, 69, 246, 213, 244, 237, 174, 245, 219, 128, 75, 252, 111, 190, 144, 155, 154, 246, 0, 96, 180, 81, 249]),
  ([2604286009, 2255711889, 267269380, 1510564024, 1698226733, 2997715270, 554744933, 442049610], [3862243525, 679741733, 4277636586, 2081538571, 4073224350, 158636824, 4247721795, 3007214092], [163, 152, 150, 155, 29, 83, 52, 222, 224, 18, 163, 60, 190, 190, 23, 133, 19, 247, 83, 148, 62, 206, 227, 254, 117, 244, 228, 231, 196, 239, 10, 42, 83, 237, 136, 14, 165, 93, 164, 38, 9, 47, 180, 184, 44, 48, 7, 70, 239, 84, 138, 4, 7, 119, 53, 19, 132, 243, 93, 254, 182, 83, 208, 87]),
  ([1419180152, 1766644921, 2871051342, 1962239645, 2419938728, 2530971425, 2595261266, 872244865], [850952748, 1184835403, 4027306870, 1421423920, 1803685411, 1444605542, 3167053905, 3977319075], [60, 221, 16, 107, 50, 203, 145, 42, 38, 56, 36, 175, 116, 6, 68, 241, 68, 246, 191, 178, 84, 62, 158, 254, 53, 49, 254, 94, 188, 7, 242, 132, 25, 123, 136, 93, 131, 126, 134, 15, 238, 168, 72, 2, 197, 71, 108, 94, 16, 166, 105, 53, 186, 117, 53, 161, 173, 52, 29, 128, 186, 21, 182, 202]),
  ([1043136715, 636755680, 2939986069, 3411787483, 2727225139, 2180164001, 2720718795, 2133365603], [3383745620, 1927182911, 32341298, 4079988893, 666248117, 3174845788, 2517204375, 3643408069], [142, 80, 50, 96, 212, 215, 133, 39, 56, 195, 10, 35, 183, 60, 43, 186, 167, 91, 30, 40, 108, 224, 14, 139, 43, 142, 143, 181, 63, 99, 209, 158, 138, 96, 254, 247, 132, 56, 231, 65, 137, 111, 124, 141, 3, 85, 196, 229, 98, 26, 218, 158, 134, 20, 85, 139, 244, 71, 172, 144, 167, 252, 29, 3]),
  ([2625172500, 2388880764, 1716781894, 3195682052, 155215363, 2371860548, 3522001858, 1351730132], [2938790980, 847236816, 729456699, 3894840453, 3447958111, 25384637, 3528930321, 1483308451], [185, 143, 99, 51, 115, 73, 13, 3, 175, 226, 14, 20, 61, 249, 246, 249, 127, 165, 2, 134, 52, 127, 109, 109, 240, 31, 0, 85, 61, 221, 168, 154, 19, 41, 193, 75, 20, 164, 244, 157, 184, 150, 88, 27, 135, 44, 77, 65, 96, 175, 229, 169, 71, 77, 185, 114, 27, 218, 94, 239, 46, 56, 78, 34]),
  ([375119722, 2335349192, 390596069, 1039208718, 3533037854, 3428982752, 1274368531, 2163293532], [1775969170, 3764979052, 1099276641, 3492510444, 158567960, 1204023018, 1543344645, 3397289408], [73, 60, 63, 50, 159, 186, 61, 66, 53, 179, 57, 195, 106, 203, 2, 94, 70, 55, 135, 33, 128, 21, 102, 124, 2, 170, 242, 101, 150, 85, 205, 216, 224, 32, 213, 179, 10, 99, 58, 7, 170, 43, 142, 218, 25, 247, 230, 96, 44, 55, 112, 4, 10, 115, 56, 16, 117, 211, 126, 75, 19, 88, 22, 70]),
  ([2764334242, 416853357, 3455949432, 3281111320, 4065016930, 3019370378, 3818017151, 573565417], [333061791, 2933932516, 4011680886, 1581557493, 2507571706, 1491291865, 3639459611, 1533393007], [237, 232, 146, 202, 57, 80, 205, 152, 63, 173, 138, 128, 189, 105, 55, 178, 135, 183, 103, 28, 171, 118, 123, 120, 101, 116, 193, 242, 58, 192, 87, 87, 181, 66, 71, 175, 15, 172, 24, 149, 139, 178, 115, 221, 238, 198, 71, 171, 131, 46, 158, 171, 36, 189, 61, 41, 230, 158, 143, 194, 137, 247, 140, 99]),
