[
  ([54, 113, 200, 198, 241, 61, 222, 209, 252, 62, 70, 186, 108, 24, 225, 173], [177, 249, 209, 180, 156, 64, 120, 51, 222, 171, 246, 255, 72, 24, 157, 109], [255, 157, 212, 85, 255, 63, 67, 83, 199, 4, 33, 149, 126, 237, 255, 85]),
  ([29, 95, 101, 255, 237, 172, 194, 179, 12, 79, 101, 102, 235, 134, 124, 183], [148, 234, 207, 52, 100, 169, 16, 55, 209, 235, 186, 69, 61, 131, 147, 89], [89, 17, 229, 252, 116, 135, 228, 58, 73, 203, 127, 23, 155, 8, 209, 232]),
  ([218, 149, 207, 181, 74, 247, 120, 8, 15, 163, 228, 242, 2, 29, 31, 25], [124, 109, 1, 133, 210, 207, 102, 93, 129, 6, 37, 12, 168, 185, 58, 68], [54, 70, 167, 143, 7, 155, 248, 242, 53, 31, 214, 240, 15, 34, 153, 145]),
  ([218, 70, 129, 154, 153, 11, 2, 212, 172, 112, 30, 245, 158, 46, 224, 40], [172, 141, 100, 89, 68, 211, 17, 139, 144, 124, 184, 126, 86, 69, 173, 56], [233, 101, 162, 118, 198, 183, 62, 192, 112, 124, 21, 205, 23, 101, 126, 10]),
  ([77, 227, 239, 40, 5, 55, 249, 28, 92, 194, 246, 9, 166, 177, 8, 190], [89, 159, 161, 215, 34, 95, 17, 78, 66, 0, 200, 52, 170, 201, 28, 250], [145, 37, 231, 27, 15, 254, 191, 24, 71, 26, 84, 74, 24, 98, 236, 98]),
  ([129, 67, 50, 94, 177, 184, 230, 204, 130, 158, 81, 25, 120, 181, 47, 95], [222, 185, 51, 47, 168, 193, 154, 174, 30, 190, 45, 105, 21, 41, 16, 202], [186, 118, 25, 48, 50, 130, 221, 19, 150, 161, 29, 89, 87, 121, 94, 207]),
  ([225, 212, 177, 87, 246, 148, 222, 177, 35, 167, 244, 232, 218, 177, 170, 227], [12, 43, 116, 244, 21, 198, 39, 21, 98, 173, 248, 145, 136, 236, 239, 54], [77, 63, 203, 70, 175, 9, 106, 216, 73, 15, 220, 82, 154, 220, 107, 3]),
  ([79, 208, 116, 190, 233, 46, 231, 20, 52, 98, 168, 245, 39, 183, 232, 25], [230, 121, 91, 240, 69, 239, 160, 255, 20, 141, 224, 210, 135, 56, 129, 208], [248, 157, 245, 10, 49, 214, 165, 94, 111, 182, 225, 169, 158, 50, 164, 64]),
  ([66, 215, 127, 3, 62, 208, 192, 62, 182, 86, 216, 28, 177, 226, 60, 105], [105, 243, 136, 10, 43, 165, 45, 193, 26, 2, 225, 243, 247, 23, 70, 234], [224, 0, 137, 90, 159, 122, 115, 130, 9, 189, 76, 18, 140, 222, 17, 184]),
  ([39, 204, 162, 68, 251, 14, 139, 243, 45, 160, 253, 196, 30, 121, 252, 175], [205, 147, 242, 147, 213, 115, 104, 26, 177, 236, 104, 157, 22, 107, 241, 138], [225, 185, 154, 188, 146, 103, 21, 167, 80, 16, 147, 136, 15, 146, 235, 65]),
  ([108, 46, 80, 34, 9, 230, 212, 89, 59, 76, 216, 167, 39, 225, 159, 252], [81, 7, 173, 118, 210, 224, 204, 204, 87, 201, 59, 231, 138, 195, 144, 38], [182, 245, 240, 168, 227, 217, 235, 13, 68, 213, 48, 31, 200, 59, 4, 14]),
  ([5, 70, 247, 232, 217, 24, 120, 90, 52, 139, 153, 185, 123, 75, 77, 168], [13, 220, 77, 28, 170, 92, 250, 191, 135, 242, 121, 173, 202, 174, 65, 212], [55, 192, 204, 48, 181, 255, 202, 7, 57, 4, 147, 76, 184, 127, 128, 1]),
  ([128, 227, 24, 142, 178, 79, 136, 160, 160, 253, 241, 27, 208, 219, 109, 29], [224, 217, 145, 87, 61, 171, 164, 154, 197, 90, 202, 219, 22, 219, 26, 19], [244, 170, 23, 128, 33, 139, 94, 166, 36, 230, 226, 254, 227, 140, 247, 166]),
  ([171, 176, 184, 39, 174, 119, 183, 174, 112, 131, 190, 114, 0, 255, 85, 204], [181, 129, 136, 16, 16, 143, 243, 1, 234, 149, 64, 95, 212, 168, 91, 156], [71, 187, 160, 158, 106, 172, 30, 127, 177, 117, 142, 50, 191, 169, 110, 184]),
  ([154, 223, 175, 215, 102, 44, 251, 200, 148, 124, 218, 15, 11, 65, 131, 166], [35, 243, 65, 44, 121, 30, 4, 43, 93, 122, 221, 62, 56, 242, 236, 190], [65, 51, 159, 225, 68, 156, 106, 147, 200, 223, 141, 233, 174, 202, 214, 200]),
  ([0, 201, 88, 187, 84, 208, 250, 91, 163, 129, 224, 218, 132, 39, 195, 82], [255, 154, 200, 214, 150, 161, 201, 45, 45, 90, 144, 172, 249, 16, 207, 94], [115, 82, 105, 29, 19, 166, 12, 100, 159, 218, 233, 163, 65, 98, 48, 164]),
  ([62, 233, 234, 201, 119, 97, 202, 156, 235, 247, 47, 145, 245, 141, 43, 207], [194, 222, 225, 129, 198, 200, 58, 110, 37, 106, 58, 231, 229, 199, 85, 75], [125, 52, 124, 9, 95, 119, 32, 153, 113, 118, 78, 159, 209, 58, 226, 64]),
  ([9, 51, 80, 1, 23, 169, 11, 147, 80, 7, 74, 96, 149, 27, 165, 43], [22, 109, 107, 124, 217, 74, 222, 23, 146, 1, 39, 216, 151, 125, 245, 111], [48, 106, 153, 18, 62, 46, 53, 94, 211, 156, 243, 237, 161, 47, 141, 224]),
  ([87, 56, 57, 13, 90, 51, 10, 185, 15, 152, 55, 218, 107, 185, 193, 124], [75, 176, 130, 238, 9, 175, 204, 143, 44, 108, 80, 9, 139, 73, 55, 186], [140, 122, 208, 246, 207, 128, 180, 78, 12, 212, 241, 187, 208, 184, 132, 247]),
  ([228, 117, 126, 96, 112, 20, 98, 109, 121, 57, 50, 187, 135, 194, 57, 180], [197, 215, 231, 32, 98, 42, 43, 110, 190, 66, 207, 236, 213, 115, 34, 175], [218, 85, 47, 3, 255, 24, 161, 36, 154, 145, 72, 159, 200, 236, 191, 108]),
  ([143, 238, 217, 28, 35, 12, 34, 14, 250, 105, 244, 223, 211, 210, 210, 230], [48, 250, 7, 228, 233, 222, 255, 122, 160, 142, 3, 100, 185, 161, 45, 240], [188, 159, 158, 109, 67, 110, 195, 44, 254, 198, 239, 61, 133, 148, 16, 170]),
  ([17, 107, 165, 181, 31, 168, 144, 223, 102, 100, 102, 122, 92, 183, 115, 194], [127, 70, 245, 200, 131, 133, 137, 122, 71, 206, 54, 133, 156, 172, 22, 85], [136, 170, 246, 111, 172, 50, 15, 128, 90, 34, 235, 44, 135, 214, 231, 226]),
  ([212, 101, 130, 26, 242, 54, 92, 169, 23, 127, 254, 250, 227, 47, 132, 15], [196, 136, 136, 146, 184, 244, 114, 236, 53, 252, 193, 153, 146, 32, 75, 94], [126, 59, 240, 101, 172, 104, 165, 106, 69, 135, 219, 245, 248, 36, 246, 185]),
  ([200, 151, 53, 142, 46, 146, 222, 26, 100, 218, 182, 218, 188, 138, 163, 6], [188, 217, 213, 40, 117, 112, 9, 46, 191, 239, 249, 163, 4, 237, 97, 48], [79, 80, 99, 225, 116, 70, 181, 37, 62, 211, 31, 139, 167, 223, 70, 239]),
  ([238, 38, 229, 231, 121, 217, 166, 144, 49, 27, 183, 32, 216, 165, 120, 1], [106, 245, 156, 247, 127, 95, 139, 59, 12, 142, 196, 134, 240, 140, 199, 234], [212, 231, 107, 160, 48, 47, 111, 203, 114, 76, 92, 87, 31, 37, 109, 141]),
  ([129, 183, 202, 120, 98, 93, 202, 157, 80, 97, 9, 133, 184, 142, 159, 44], [172, 127, 82, 47, 206, 120, 26, 53, 83, 132, 42, 16, 130, 129, 67, 80], [99, 98, 255, 154, 176, 207, 182, 226, 130, 231, 93, 183, 46, 97, 217, 33]),
  ([107, 106, 247, 29, 23, 190, 236, 105, 244, 123, 253, 78, 241, 6, 188, 143], [116, 39, 117, 6, 203, 11, 124, 244, 216, 77, 195, 95, 57, 76, 153, 9], [85, 149, 134, 124, 147, 143, 117, 177, 177, 206, 147, 209, 167, 188, 104, 38]),
  ([20, 194, 167, 227, 137, 129, 198, 215, 127, 41, 175, 211, 79, 221, 19, 18], [20, 107, 80, 43, 176, 104, 97, 111, 32, 11, 212, 122, 172, 169, 206, 87], [34, 159, 86, 245, 233, 41, 119, 130, 216, 68, 251, 242, 225, 241, 59, 191]),
  ([163, 227, 216, 27, 159, 64, 195, 169, 82, 247, 251, 152, 139, 141, 29, 197], [68, 11, 64, 91, 52, 218, 116, 26, 37, 44, 99, 185, 170, 49, 78, 118], [65, 151, 65, 212, 140, 52, 153, 231, 133, 47, 3, 115, 135, 98, 149, 103]),
  ([219, 154, 37, 188, 51, 68, 238, 82, 148, 223, 168, 162, 143, 176, 152, 6], [179, 245, 55, 124, 19, 137, 5, 97, 172, 16, 156, 146, 216, 165, 13, 203], [28, 172, 183, 184, 74, 82, 16, 63, 43, 179, 86, 6, 176, 146, 184, 12]),
  ([213, 62, 138, 156, 37, 109, 185, 32, 124, 218, 193, 156, 105, 145, 10, 97], [224, 203, 251, 166, 11, 196, 160, 28, 181, 191, 69, 112, 124, 89, 79, 165], [225, 239, 88, 89, 160, 18, 124, 252, 99, 115, 115, 210, 228, 5, 199, 81]),
  ([102, 233, 36, 175, 192, 182, 143, 224, 12, 83, 211, 136, 31, 50, 169, 230], [221, 50, 229, 167, 208, 56, 49, 13, 219, 141, 2, 205, 185, 189, 6, 134], [216, 141, 89, 43, 5, 232, 176, 92, 189, 224, 141, 174, 84, 42, 100, 155]),
  ([234, 197, 126, 176, 155, 253, 199, 185, 240, 92, 71, 254, 172, 144, 177, 5], [249, 149, 79, 6, 112, 28, 158, 249, 132, 211, 91, 203, 11, 121, 154, 162], [228, 245, 132, 70, 196, 196, 12, 190, 54, 164, 212, 183, 206, 156, 145, 254]),
  ([11, 121, 108, 32, 16, 22, 12, 45, 186, 180, 82, 32, 119, 32, 148, 109], [140, 213, 114, 63, 47, 245, 52, 141, 40, 219, 107, 212, 103, 165, 122, 144], [104, 46, 100, 187, 96, 87, 71, 204, 163, 172, 150, 130, 165, 157, 56, 29]),
  ([173, 41, 101, 54, 159, 235, 127, 8, 24, 39, 46, 31, 74, 246, 217, 200], [72, 130, 126, 24, 164, 85, 126, 147, 59, 72, 41, 136, 190, 52, 65, 230], [192, 246, 146, 205, 208, 208, 91, 65, 224, 62, 212, 154, 167, 144, 160, 93]),
  ([21, 228, 216, 88, 168, 30, 0, 115, 25, 2, 247, 105, 170, 202, 124, 183], [95, 219, 207, 18, 143, 22, 20, 242, 135, 53, 70, 109, 145, 4, 109, 182], [26, 101, 71, 147, 183, 149, 165, 253, 221, 177, 156, 202, 199, 156, 127, 24]),
  ([65, 124, 29, 224, 186, 56, 129, 30, 31, 137, 6, 19, 60, 27, 2, 110], [155, 101, 134, 136, 180, 116, 120, 173, 132, 129, 65, 186, 0, 187, 38, 28], [198, 50, 111, 121, 115, 70, 93, 219, 247, 166, 113, 75, 248, 52, 90, 199]),
  ([118, 95, 45, 30, 49, 234, 113, 99, 1, 154, 27, 216, 182, 116, 31, 119], [220, 182, 90, 174, 197, 213, 8, 15, 0, 24, 172, 126, 75, 140, 77, 139], [52, 169, 84, 204, 23, 196, 84, 5, 137, 168, 28, 124, 200, 35, 230, 199]),
  ([104, 76, 222, 127, 173, 178, 26, 11, 61, 34, 172, 66, 161, 80, 77, 192], [70, 86, 80, 86, 214, 22, 70, 166, 162, 128, 71, 220, 81, 232, 225, 237], [221, 46, 4, 61, 128, 253, 56, 40, 127, 153, 153, 49, 84, 206, 227, 200]),
  ([133, 237, 242, 72, 232, 199, 54, 199, 234, 57, 102, 194, 148, 50, 86, 254], [70, 253, 239, 170, 175, 68, 33, 223, 116, 62, 97, 207, 178, 238, 4, 41], [26, 69, 213, 102, 185, 142, 64, 32, 0, 86, 81, 94, 114, 11, 159, 155]),
  ([203, 131, 241, 246, 87, 171, 147, 173, 243, 0, 176, 122, 171, 70, 79, 141], [99, 85, 227, 143, 0, 19, 69, 161, 224, 86, 48, 104, 177, 215, 97, 105], [214, 172, 163, 185, 61, 116, 217, 221, 227, 86, 32, 46, 124, 138, 231, 224]),
  ([162, 57, 193, 122, 48, 70, 233, 169, 228, 140, 29, 186, 231, 59, 208, 7], [239, 130, 81, 13, 166, 96, 117, 49, 248, 162, 189, 228, 89, 154, 0, 112], [128, 149, 253, 187, 163, 213, 176, 138, 213, 49, 211, 248, 178, 209, 13, 177]),
  ([201, 244, 141, 206, 244, 251, 138, 125, 112, 205, 221, 231, 132, 207, 191, 34], [212, 85, 38, 130, 154, 103, 33, 94, 108, 47, 38, 23, 228, 85, 237, 245], [202, 166, 249, 218, 93, 27, 113, 14, 51, 52, 67, 194, 214, 185, 12, 250]),
  ([109, 232, 237, 166, 7, 62, 174, 8, 158, 8, 154, 160, 71, 22, 146, 248], [111, 27, 156, 232, 154, 204, 62, 37, 22, 145, 72, 113, 77, 243, 119, 246], [45, 23, 209, 202, 59, 189, 129, 158, 132, 20, 240, 64, 18, 172, 132, 157]),
  ([163, 0, 208, 63, 217, 88, 41, 21, 203, 9, 27, 250, 82, 65, 229, 67], [77, 36, 98, 127, 149, 163, 45, 53, 36, 187, 80, 96, 11, 98, 223, 47], [179, 184, 145, 2, 212, 113, 99, 48, 27, 70, 100, 159, 42, 66, 126, 118]),
  ([207, 38, 106, 177, 67, 66, 188, 135, 179, 167, 159, 98, 203, 86, 207, 92], [11, 42, 165, 174, 29, 93, 149, 21, 175, 187, 216, 193, 212, 127, 48, 157], [176, 6, 90, 184, 166, 140, 247, 190, 192, 62, 221, 235, 200, 242, 81, 232]),
  ([145, 81, 241, 171, 54, 201, 162, 231, 67, 157, 38, 146, 55, 73, 240, 126], [140, 224, 68, 172, 182, 153, 210, 45, 183, 252, 234, 224, 56, 38, 227, 66], [171, 126, 91, 10, 4, 250, 35, 230, 134, 214, 45, 125, 117, 154, 139, 187]),
  ([113, 138, 243, 140, 22, 63, 195, 48, 146, 102, 2, 12, 31, 70, 88, 194], [216, 93, 128, 61, 162, 3, 81, 90, 175, 177, 109, 13, 87, 3, 2, 148], [115, 79, 251, 144, 65, 116, 190, 237, 55, 145, 90, 239, 237, 100, 2, 30]),
  ([107, 152, 97, 99, 45, 231, 163, 29, 90, 129, 153, 70, 247, 71, 5, 177], [62, 85, 47, 195, 228, 67, 170, 152, 189, 67, 55, 24, 206, 132, 147, 226], [25, 175, 209, 253, 241, 116, 167, 71, 250, 184, 198, 218, 163, 232, 88, 73]),
  ([253, 205, 165, 203, 117, 174, 117, 121, 33, 95, 238, 202, 33, 10, 121, 32], [68, 46, 219, 127, 2, 151, 109, 151, 156, 15, 167, 71, 46, 216, 7, 238], [45, 250, 47, 137, 225, 32, 182, 197, 56, 125, 149, 219, 247, 248, 251, 83]),
  ([0, 204, 227, 22, 223, 147, 205, 154, 61, 32, 252, 149, 45, 195, 240, 227], [110, 217, 56, 96, 86, 133, 239, 252, 3, 38, 214, 207, 95, 221, 94, 152], [14, 208, 120, 165, 117, 7, 216, 205, 167, 179, 139, 152, 218, 57, 39, 98]),
  ([188, 232, 208, 56, 252, 69, 52, 238, 140, 23, 45, 159, 91, 135, 74, 230], [144, 37, 233, 251, 164, 102, 252, 252, 164, 197, 221, 157, 112, 48, 54, 91], [135, 92, 171, 199, 216, 39, 102, 246, 124, 87, 198, 88, 164, 58, 238, 44]),
  ([144, 175, 16, 157, 76, 203, 177, 55, 180, 201, 190, 48, 133, 214, 83, 88], [57, 82, 232, 60, 31, 96, 216, 1, 64, 251, 176, 82, 196, 151, 27, 121], [63, 76, 163, 170, 45, 172, 87, 115, 184, 27, 100, 210, 82, 33, 52, 82]),
  ([37, 87, 167, 113, 86, 151, 155, 3, 167, 191, 19, 243, 70, 95, 196, 14], [166, 85, 112, 143, 242, 112, 29, 173, 115, 78, 120, 198, 54, 86, 81, 60], [220, 32, 54, 98, 192, 160, 188, 136, 115, 7, 42, 105, 11, 33, 134, 144]),
  ([130, 174, 252, 87, 33, 62, 81, 110, 203, 229, 48, 5, 168, 53, 131, 82], [184, 185, 109, 81, 127, 132, 114, 130, 83, 253, 48, 234, 82, 241, 160, 154], [149, 159, 74, 31, 32, 80, 127, 121, 193, 106, 147, 181, 58, 25, 230, 208]),
  ([246, 246, 99, 132, 10, 228, 137, 110, 137, 180, 123, 34, 122, 57, 52, 200], [230, 17, 227, 80, 160, 225, 70, 144, 75, 181, 174, 230, 190, 32, 204, 205], [255, 137, 47, 136, 214, 56, 39, 142, 205, 151, 161, 251, 29, 91, 216, 191]),
  ([37, 94, 99, 148, 20, 39, 218, 149, 236, 189, 149, 230, 83, 117, 26, 188], [21, 32, 116, 7, 151, 94, 22, 140, 220, 232, 29, 69, 199, 173, 44, 146], [170, 63, 198, 138, 152, 31, 38, 8, 196, 50, 44, 218, 96, 33, 137, 37]),
  ([196, 45, 246, 198, 74, 9, 190, 32, 88, 100, 114, 142, 68, 60, 124, 140], [177, 174, 119, 240, 52, 35, 198, 127, 200, 118, 202, 101, 99, 173, 137, 169], [159, 96, 68, 19, 148, 83, 251, 249, 169, 10, 227, 133, 228, 212, 5, 64]),
  ([58, 211, 156, 139, 155, 44, 152, 206, 241, 188, 165, 90, 154, 114, 42, 194], [44, 196, 222, 120, 157, 106, 126, 77, 5, 128, 253, 78, 148, 63, 236, 114], [152, 2, 79, 137, 61, 77, 189, 164, 253, 209, 47, 159, 24, 78, 5, 237]),
  ([76, 140, 28, 42, 235, 160, 53, 88, 43, 17, 44, 223, 193, 36, 241, 98], [55, 32, 187, 0, 187, 147, 5, 108, 254, 96, 72, 252, 12, 17, 166, 220], [185, 193, 21, 218, 188, 4, 161, 174, 183, 163, 119, 172, 83, 81, 218, 144]),
  ([51, 243, 56, 10, 101, 86, 5, 75, 184, 191, 56, 113, 220, 217, 6, 123], [92, 177, 91, 57, 112, 82, 36, 150, 162, 176, 209, 159, 22, 237, 181, 150], [126, 26, 176, 193, 242, 101, 22, 132, 15, 104, 141, 194, 57, 136, 2, 12]),
  ([243, 118, 223, 11, 82, 95, 125, 77, 144, 119, 137, 77, 124, 72, 163, 255], [171, 103, 135, 197, 68, 137, 175, 146, 177, 80, 100, 209, 59, 41, 87, 132], [158, 148, 196, 184, 121, 227, 159, 42, 97, 103, 185, 223, 229, 12, 190, 91]),
  ([73, 77, 162, 89, 23, 235, 10, 15, 10, 185, 218, 115, 229, 214, 155, 197], [212, 145, 104, 195, 42, 120, 187, 157, 90, 42, 111, 194, 40, 34, 233, 171], [144, 158, 121, 122, 62, 93, 88, 107, 250, 144, 141, 254, 136, 106, 142, 38]),
  ([3, 212, 29, 59, 233, 151, 191, 8, 105, 107, 101, 3, 55, 185, 25, 107], [152, 228, 25, 117, 19, 243, 175, 157, 132, 101, 12, 62, 48, 8, 103, 167], [125, 113, 69, 92, 186, 90, 228, 97, 134, 104, 207, 66, 2, 34, 1, 31]),
  ([85, 224, 92, 220, 204, 217, 158, 190, 31, 91, 245, 148, 0, 144, 105, 19], [241, 222, 8, 180, 161, 239, 245, 152, 224, 231, 97, 119, 252, 108, 160, 204], [86, 157, 31, 131, 102, 93, 156, 182, 24, 72, 66, 161, 235, 149, 147, 21]),
  ([168, 86, 187, 74, 243, 38, 47, 66, 53, 75, 216, 145, 245, 222, 135, 212], [226, 199, 121, 252, 13, 29, 159, 124, 108, 14, 49, 135, 0, 125, 76, 62], [137, 118, 50, 219, 120, 156, 89, 242, 167, 33, 210, 73, 12, 234, 82, 216]),
  ([163, 99, 32, 208, 41, 74, 118, 7, 240, 132, 50, 163, 114, 138, 3, 42], [151, 2, 214, 91, 251, 244, 173, 178, 186, 61, 147, 213, 198, 240, 17, 165], [135, 28, 89, 142, 141, 31, 70, 170, 170, 144, 113, 102, 1, 1, 215, 197]),
  ([61, 249, 174, 2, 108, 100, 243, 236, 187, 39, 51, 120, 84, 51, 156, 42], [156, 138, 177, 109, 189, 238, 165, 209, 226, 15, 1, 168, 5, 160, 60, 137], [227, 52, 0, 99, 151, 20, 48, 36, 103, 165, 84, 93, 38, 130, 4, 216]),
  ([136, 138, 107, 179, 47, 191, 81, 252, 87, 187, 93, 198, 73, 72, 63, 46], [239, 208, 65, 1, 1, 174, 65, 187, 130, 209, 57, 167, 244, 220, 56, 70], [235, 126, 139, 187, 90, 56, 222, 233, 90, 28, 25, 174, 72, 158, 162, 31]),
  ([130, 191, 155, 57, 113, 105, 143, 177, 81, 136, 215, 230, 198, 193, 141, 80], [53, 181, 36, 126, 66, 242, 223, 99, 230, 89, 74, 119, 174, 168, 216, 93], [92, 245, 82, 238, 154, 103, 16, 145, 73, 149, 144, 95, 177, 188, 54, 246]),
  ([1, 79, 26, 166, 230, 184, 72, 1, 32, 226, 242, 29, 90, 171, 155, 251], [28, 216, 181, 223, 173, 142, 71, 152, 39, 139, 43, 161, 245, 237, 149, 44], [46, 150, 137, 48, 91, 255, 90, 103, 1, 34, 10, 233, 121, 252, 53, 99]),
  ([104, 143, 173, 180, 121, 77, 115, 15, 177, 97, 9, 245, 6, 35, 41, 245], [186, 9, 160, 174, 145, 102, 210, 115, 1, 48, 191, 154, 120, 102, 182, 240], [253, 201, 187, 122, 53, 55, 203, 114, 195, 90, 33, 69, 172, 127, 208, 63]),
  ([115, 119, 139, 132, 132, 20, 182, 231, 144, 28, 41, 21, 160, 202, 215, 201], [79, 121, 12, 212, 15, 190, 201, 244, 78, 132, 91, 68, 136, 226, 52, 30], [87, 116, 12, 53, 157, 181, 182, 217, 210, 90, 6, 221, 67, 57, 173, 135]),
  ([7, 252, 94, 221, 231, 255, 190, 20, 138, 97, 98, 203, 30, 101, 147, 41], [113, 194, 124, 240, 251, 42, 210, 183, 94, 161, 8, 93, 167, 194, 236, 129], [14, 59, 25, 11, 30, 157, 196, 236, 166, 199, 199, 109, 10, 144, 147, 37]),
  ([171, 15, 1, 164, 83, 193, 19, 194, 139, 148, 172, 71, 33, 72, 116, 198], [153, 95, 8, 181, 115, 141, 118, 81, 119, 126, 132, 105, 137, 40, 63, 223], [36, 123, 226, 237, 45, 76, 243, 37, 40, 229, 232, 178, 72, 79, 97, 227]),
  ([120, 242, 148, 9, 183, 116, 139, 12, 127, 152, 210, 69, 176, 190, 166, 37], [135, 114, 127, 138, 237, 137, 150, 29, 31, 3, 102, 70, 216, 182, 88, 135], [235, 64, 110, 233, 125, 246, 219, 22, 5, 53, 211, 207, 59, 116, 57, 247]),
  ([89, 245, 67, 204, 207, 194, 32, 155, 81, 220, 21, 193, 247, 86, 228, 194], [205, 180, 29, 37, 252, 44, 84, 109, 11, 220, 223, 94, 76, 83, 93, 185], [252, 220, 138, 229, 157, 14, 149, 103, 192, 113, 254, 121, 40, 2, 170, 125]),
  ([20, 73, 228, 41, 183, 114, 62, 82, 178, 157, 96, 138, 47, 216, 251, 129], [233, 104, 53, 173, 142, 207, 183, 128, 117, 144, 40, 243, 28, 185, 182, 210], [65, 119, 129, 76, 127, 175, 127, 19, 240, 117, 209, 87, 119, 141, 177, 141]),
  ([192, 125, 106, 169, 50, 190, 97, 61, 31, 159, 239, 34, 143, 135, 123, 91], [199, 195, 249, 101, 185, 87, 234, 101, 128, 224, 126, 162, 238, 225, 145, 173], [19, 59, 234, 110, 72, 47, 138, 217, 94, 35, 99, 2, 120, 254, 136, 8]),
  ([251, 105, 113, 89, 89, 18, 28, 112, 191, 252, 22, 75, 67, 105, 174, 244], [74, 210, 22, 164, 5, 167, 3, 50, 42, 173, 214, 0, 76, 73, 178, 85], [75, 155, 216, 157, 207, 220, 24, 110, 221, 105, 46, 125, 101, 174, 36, 169]),
  ([111, 34, 128, 103, 207, 132, 232, 30, 28, 90, 155, 174, 206, 210, 42, 213], [48, 17, 123, 242, 252, 184, 245, 171, 118, 243, 178, 80, 238, 45, 229, 29], [72, 78, 173, 208, 159, 231, 13, 152, 250, 189, 197, 164, 54, 235, 205, 32]),
  ([19, 42, 65, 74, 7, 255, 64, 21, 216, 39, 238, 208, 81, 214, 208, 130], [47, 143, 227, 172, 230, 1, 115, 130, 79, 104, 20, 225, 245, 148, 5, 166], [56, 212, 129, 252, 239, 114, 15, 110, 134, 25, 215, 99, 69, 118, 204, 40]),
  ([54, 122, 242, 69, 99, 179, 54, 25, 199, 252, 185, 90, 234, 168, 13, 108], [114, 183, 115, 64, 245, 230, 138, 240, 29, 54, 132, 179, 60, 242, 63, 251], [5, 56, 107, 100, 51, 151, 210, 26, 64, 196, 41, 118, 140, 51, 83, 57]),
  ([10, 213, 61, 62, 180, 153, 116, 83, 201, 169, 163, 123, 209, 229, 18, 123], [7, 65, 82, 70, 13, 35, 251, 195, 60, 145, 85, 170, 55, 221, 205, 102], [0, 93, 211, 2, 31, 13, 38, 166, 255, 172, 180, 184, 197, 249, 150, 55]),
  ([228, 209, 14, 250, 117, 59, 235, 61, 124, 164, 119, 92, 182, 49, 54, 147], [129, 98, 251, 155, 6, 12, 231, 239, 185, 232, 92, 198, 144, 22, 222, 186], [118, 176, 138, 63, 200, 154, 101, 204, 221, 86, 0, 117, 127, 59, 21, 110]),
  ([40, 22, 228, 123, 34, 241, 245, 20, 216, 63, 49, 249, 129, 162, 226, 109], [221, 68, 115, 201, 217, 88, 40, 20, 131, 95, 118, 246, 189, 167, 199, 54], [186, 224, 199, 167, 112, 70, 191, 255, 193, 198, 73, 182, 209, 42, 56, 210]),
  ([126, 132, 169, 84, 24, 212, 38, 179, 38, 35, 48, 55, 245, 161, 170, 209], [80, 222, 43, 175, 53, 127, 106, 106, 139, 114, 21, 76, 180, 240, 31, 227], [243, 45, 167, 43, 65, 38, 63, 140, 223, 11, 66, 64, 40, 96, 73, 195]),
  ([202, 84, 251, 179, 41, 89, 144, 212, 231, 171, 33, 109, 15, 245, 129, 16], [92, 37, 47, 180, 103, 200, 192, 209, 219, 162, 239, 28, 25, 235, 230, 11], [231, 36, 217, 94, 22, 104, 88, 46, 229, 168, 210, 126, 92, 21, 34, 240]),
  ([71, 208, 74, 227, 50, 178, 235, 107, 239, 187, 94, 64, 235, 3, 166, 235], [7, 41, 24, 70, 141, 16, 3, 72, 184, 80, 129, 43, 37, 37, 157, 65], [198, 64, 159, 137, 170, 223, 214, 170, 156, 52, 157, 113, 140, 149, 255, 136]),
  ([2, 126, 62, 186, 132, 216, 47, 92, 224, 49, 194, 55, 247, 63, 168, 129], [199, 146, 196, 151, 130, 97, 32, 177, 215, 198, 83, 218, 149, 28, 169, 56], [150, 243, 80, 123, 90, 204, 15, 19, 157, 156, 34, 64, 156, 194, 196, 46]),
  ([250, 33, 45, 129, 186, 77, 164, 192, 145, 45, 13, 181, 185, 255, 106, 107], [12, 13, 153, 135, 38, 236, 191, 116, 185, 190, 81, 83, 246, 110, 251, 145], [64, 255, 90, 144, 80, 121, 108, 171, 121, 11, 80, 225, 186, 141, 228, 12]),
  ([92, 72, 196, 247, 53, 237, 186, 204, 158, 14, 246, 20, 132, 171, 250, 134], [72, 149, 73, 81, 10, 212, 67, 249, 235, 100, 118, 36, 129, 104, 114, 23], [101, 18, 178, 159, 252, 195, 166, 140, 181, 76, 170, 11, 205, 94, 158, 36]),
  ([249, 102, 53, 81, 190, 22, 56, 160, 87, 32, 244, 243, 95, 19, 220, 35], [206, 117, 119, 201, 83, 255, 188, 106, 83, 9, 43, 93, 137, 42, 195, 184], [201, 199, 249, 139, 133, 193, 0, 126, 150, 59, 246, 35, 58, 128, 44, 167]),
  ([183, 168, 235, 28, 203, 217, 146, 130, 196, 240, 243, 81, 237, 192, 132, 106], [165, 74, 1, 145, 246, 66, 3, 89, 143, 128, 247, 90, 77, 163, 205, 77], [113, 79, 252, 170, 103, 108, 191, 131, 113, 238, 238, 39, 169, 108, 212, 187]),
