[
  ([9921046842462917813, 10642957183095469465, 13097717520797982690, 4089832540064463028, 12672859492832954560, 12331506145629392239, 15336485272668362720, 9388386389076044014], [4513788016921422145, 17818903007953500271, 8962137405336742375, 11833841439628990975, 16261708939219808376, 12895247195516433653, 17216400918545289673, 8367899500672703621], [89, 28, 14, 6, 158, 115, 66, 104, 123, 158, 83, 153, 104, 130, 55, 36, 30, 140, 166, 189, 178, 42, 116, 26, 23, 232, 87, 141, 43, 249, 244, 16, 148, 251, 114, 17, 133, 247, 194, 243, 121, 42, 25, 73, 192, 155, 175, 233, 163, 203, 167, 222, 64, 11, 117, 89, 38, 241, 25, 165, 9, 133, 26, 187, 189, 79, 28, 80, 148, 187, 130, 137, 184, 159, 6, 35, 117, 143, 58, 139, 3, 129, 87, 33, 107, 102, 20, 234, 131, 63, 113, 174, 3, 119, 11, 194, 104, 17, 97, 89, 23, 106, 105, 207, 41, 140, 1, 65, 221, 111, 118, 106, 132, 141, 197, 11, 187, 5, 95, 220, 91, 5, 231, 136, 60, 187, 117, 172]),
  ([11423230238645404796, 18357194962668319918, 162788012155306747, 8621325968554335769, 5871594773120945349, 13038087939713902791, 12532513444942212181, 11154864334028450599], [16142925738360810796, 15440871694735642689, 9129728079456008967, 16401365000377799733, 15038947626902524987, 550542943625221864, 14334408161258382222, 15274103977309806017], [158, 151, 46, 217, 134, 81, 92, 197, 80, 138, 2, 126, 239, 169, 170, 203, 188, 69, 160, 162, 55, 156, 10, 108, 168, 57, 0, 80, 44, 91, 122, 206, 51, 0, 204, 77, 140, 172, 194, 162, 215, 120, 13, 34, 84, 113, 47, 19, 173, 193, 141, 20, 49, 247, 71, 120, 95, 108, 203, 174, 40, 82, 212, 170, 112, 106, 104, 32, 33, 152, 233, 42, 103, 218, 24, 11, 179, 143, 122, 106, 254, 237, 204, 77, 26, 173, 115, 241, 129, 245, 26, 98, 41, 182, 0, 163, 136, 20, 198, 63, 157, 235, 228, 199, 54, 123, 215, 76, 89, 78, 158, 108, 150, 0, 225, 69, 38, 172, 79, 1, 59, 191, 148, 83, 119, 131, 28, 182]),
  ([3343217418203740911, 13093513124358996590, 14901895210031270949, 1926537748089058702, 11367619770133642534, 10583558147977778861, 11277282467338701431, 10390097469254912753], [2913402517250493759, 16138227789468405958, 7372403143337408104, 1873174509709316152, 2701579449524149313, 13829504147022132475, 6038078363151909595, 6592059215402272217], [237, 245, 25, 42, 89, 114, 111, 53, 101, 198, 133, 46, 93, 62, 63, 18, 176, 44, 185, 6, 38, 221, 255, 224, 121, 165, 126, 216, 36, 95, 241, 159, 197, 148, 127, 128, 137, 165, 224, 50, 35, 67, 128, 98, 57, 52, 32, 0, 176, 183, 230, 193, 41, 80, 251, 113, 134, 14, 140, 46, 224, 59, 161, 141, 123, 238, 189, 47, 165, 241, 45, 81, 75, 27, 236, 115, 30, 79, 28, 56, 187, 246, 62, 169, 96, 246, 201, 30, 72, 171, 16, 212, 89, 102, 22, 226, 229, 133, 231, 32, 190, 11, 107, 63, 158, 71, 44, 7, 171, 160, 24, 168, 178, 50, 49, 145, 111, 81, 233, 147, 199, 54, 112, 242, 237, 36, 86, 78]),
  ([7924147778056292143, 8371712183739474705, 433626221015577101, 17844490404653867776, 2753181584267982925, 7124740824426991495, 3795354294455417911, 8851520972612035021], [4911673970781971665, 10473427867861608178, 14364394739756926270, 7711093310310127753, 9818269777651939334, 8615017477384198691, 3312624269094950160, 17812872015771679808], [207, 198, 204, 157, 58, 145, 224, 237, 17, 6, 224, 114, 195, 206, 119, 149, 182, 128, 14, 95, 40, 242, 17, 218, 118, 210, 84, 170, 247, 122, 30, 123, 1, 214, 78, 3, 237, 35, 158, 130, 57, 104, 57, 217, 105, 193, 226, 209, 160, 212, 67, 201, 126, 15, 3, 0, 118, 191, 163, 191, 68, 229, 235, 58, 254, 54, 97, 99, 27, 93, 23, 60, 247, 110, 110, 37, 63, 105, 137, 229, 103, 54, 134, 145, 42, 227, 169, 208, 29, 222, 75, 98, 192, 207, 251, 151, 32, 174, 69, 90, 176, 116, 192, 53, 40, 122, 135, 159, 152, 205, 64, 228, 162, 239, 160, 101, 178, 24, 200, 223, 101, 158, 2, 18, 76, 187, 118, 106]),
  ([2569219593756922557, 2746251516329925522, 11353528612858258664, 14824001154042581841, 6895781515657074264, 6317859703466004836, 15447770953782705008, 1770067778160491792], [4580171139835578334, 12407358015680151712, 17883588336284499038, 14240127258770016426, 4773043737803593277, 12422668421958639040, 10616600360619891594, 16901249551544116273], [16, 37, 217, 247, 143, 70, 199, 102, 205, 44, 44, 64, 140, 120, 16, 242, 26, 102, 239, 230, 77, 147, 98, 72, 24, 216, 250, 18, 39, 184, 246, 136, 59, 116, 46, 144, 44, 22, 136, 246, 78, 194, 172, 151, 244, 234, 137, 134, 12, 134, 48, 128, 226, 182, 226, 125, 48, 153, 233, 100, 199, 145, 43, 112, 3, 204, 54, 95, 20, 55, 49, 217, 111, 219, 186, 161, 210, 229, 71, 64, 208, 3, 196, 232, 101, 104, 8, 2, 129, 102, 63, 85, 244, 180, 152, 26, 63, 152, 0, 7, 135, 250, 85, 199, 154, 151, 2, 3, 85, 88, 217, 83, 23, 28, 130, 116, 21, 248, 194, 73, 12, 189, 45, 103, 224, 73, 38, 127]),
  ([9612065853927798824, 3112582052019694866, 7983622440810990657, 13063294276730217446, 12468146096620069684, 7408845343131717420, 14734316528847692416, 7815451304035794495], [7216710705979268977, 17444230005235228406, 8856982287764345046, 14001075619187134050, 18179404547968902806, 8666412717306913598, 2345947844096851332, 8448667585753192039], [98, 128, 97, 11, 171, 149, 48, 157, 225, 99, 223, 142, 221, 82, 133, 204, 45, 220, 132, 140, 227, 130, 198, 196, 1, 215, 243, 246, 119, 160, 206, 158, 18, 122, 154, 71, 16, 70, 208, 168, 109, 56, 82, 54, 8, 170, 39, 162, 35, 8, 61, 53, 82, 158, 185, 160, 76, 99, 115, 124, 209, 229, 29, 239, 209, 112, 204, 190, 113, 130, 237, 248, 57, 107, 253, 77, 4, 167, 190, 3, 46, 67, 50, 132, 18, 77, 113, 183, 199, 38, 209, 2, 128, 1, 246, 120, 156, 93, 118, 192, 40, 235, 116, 10, 116, 255, 63, 162, 19, 93, 238, 24, 7, 55, 28, 57, 154, 163, 0, 11, 191, 214, 155, 249, 141, 180, 193, 102]),
  ([5564977257835722328, 2598993039655979652, 9063382471844024866, 5198931917283873762, 7081233289163264106, 12709229221333343285, 7784144768370111959, 11324966980860613950], [14312559347109799195, 5643920774465031577, 8695757283571266620, 2096544184292357392, 15807731188277308342, 7053000538653879149, 12080594072481748503, 18252526225426283917], [2, 50, 75, 11, 108, 221, 154, 59, 254, 222, 12, 102, 164, 60, 192, 154, 171, 109, 218, 224, 97, 86, 121, 215, 235, 176, 177, 71, 33, 55, 165, 247, 189, 142, 240, 148, 244, 104, 152, 206, 205, 236, 81, 218, 234, 240, 164, 53, 82, 113, 185, 55, 222, 190, 14, 196, 1, 74, 3, 1, 104, 10, 89, 136, 134, 203, 21, 91, 62, 153, 40, 32, 20, 216, 182, 211, 138, 29, 26, 3, 57, 119, 248, 155, 246, 86, 243, 165, 176, 85, 251, 109, 101, 129, 36, 255, 43, 107, 242, 111, 97, 208, 184, 202, 24, 48, 45, 156, 134, 148, 169, 13, 51, 197, 224, 180, 84, 159, 252, 121, 195, 31, 96, 46, 188, 175, 91, 44]),
  ([12452849285976905263, 10720723653651169458, 3907822453743162812, 12218285890032881880, 4099887940635698979, 1733375822116714181, 15774748600535869753, 2715799664420886963], [15086776840978844193, 8202887729717495168, 10277645016263855643, 14118569174817464845, 1612387133742387887, 8599969845139012038, 7161232848528380696, 11800190600948808790], [51, 4, 52, 42, 170, 73, 240, 248, 185, 44, 123, 69, 223, 81, 147, 222, 187, 116, 73, 241, 213, 178, 132, 63, 50, 133, 76, 10, 51, 153, 140, 87, 252, 49, 175, 191, 25, 242, 47, 122, 250, 255, 146, 78, 250, 225, 98, 74, 42, 102, 194, 113, 198, 157, 141, 15, 112, 104, 185, 34, 172, 27, 167, 133, 155, 246, 8, 37, 214, 181, 60, 145, 235, 228, 80, 212, 73, 88, 48, 216, 156, 74, 151, 250, 2, 178, 72, 20, 187, 0, 231, 197, 104, 210, 228, 232, 101, 180, 26, 177, 66, 25, 187, 149, 205, 114, 167, 80, 52, 123, 220, 176, 121, 149, 189, 157, 234, 191, 255, 38, 25, 183, 43, 151, 151, 220, 102, 61]),
  ([17956585993258988925, 18298555628763640251, 4036226748415360748, 11754658847238282736, 17062625016395042243, 9486038900425137944, 9371777713578931779, 14918374543876972704], [18229960114852451677, 17361457650723679369, 13456157663103909169, 4133634232465886912, 13123329520471264559, 13075050379044928316, 14738982439113985228, 16431765667326783023], [154, 201, 55, 201, 108, 196, 125, 125, 19, 181, 162, 226, 254, 163, 191, 60, 215, 253, 141, 21, 130, 35, 92, 207, 169, 134, 225, 203, 197, 82, 71, 192, 13, 130, 11, 104, 1, 210, 63, 144, 35, 22, 208, 120, 116, 186, 242, 247, 210, 34, 223, 244, 238, 153, 101, 103, 97, 192, 246, 178, 54, 33, 165, 190, 3, 218, 160, 160, 108, 206, 39, 120, 95, 242, 179, 143, 139, 26, 121, 209, 57, 13, 133, 110, 234, 206, 9, 143, 41, 64, 236, 78, 44, 159, 212, 105, 194, 17, 93, 62, 154, 61, 228, 108, 214, 143, 55, 206, 95, 243, 7, 98, 138, 143, 10, 173, 115, 226, 28, 139, 232, 40, 81, 86, 26, 96, 124, 197]),
  ([13811304296430242005, 8379036190447791460, 13351345040170837242, 4872118781645725580, 18350989535434099312, 1407039435985052720, 15040321458407269101, 14549741971577225869], [6477170980814710449, 17461010889305900554, 10413267765531657747, 11029111371231584736, 11521964515005659019, 8045480052588285293, 1173122774673576234, 8760001324458981030], [70, 7, 103, 39, 12, 55, 23, 11, 8, 184, 228, 11, 173, 189, 189, 162, 182, 44, 99, 242, 17, 107, 128, 206, 2, 71, 202, 13, 84, 92, 209, 240, 134, 67, 185, 185, 188, 222, 58, 133, 237, 90, 146, 147, 210, 182, 139, 138, 195, 250, 71, 131, 158, 38, 130, 108, 163, 28, 122, 165, 207, 110, 212, 172, 225, 214, 225, 22, 37, 213, 220, 231, 215, 162, 200, 88, 196, 254, 226, 40, 120, 85, 13, 27, 85, 237, 182, 55, 175, 182, 62, 41, 105, 109, 40, 130, 148, 29, 127, 155, 86, 19, 157, 86, 98, 39, 238, 135, 200, 18, 145, 128, 211, 68, 158, 152, 170, 122, 141, 250, 188, 121, 124, 76, 75, 93, 154, 7]),
  ([2027220314786013024, 8035505255802482890, 11006316434112613751, 15682998453672880552, 11801670229127423261, 9967760158918370913, 9074290503971959675, 3419236313577193118], [5847640223409238653, 5772753722832183127, 12821276254391287335, 5937519816644824939, 6994253805001753858, 4464259466131012292, 321727923416155867, 17149425295967051751], [69, 90, 82, 27, 224, 156, 43, 59, 192, 212, 147, 77, 59, 141, 233, 58, 64, 189, 169, 108, 230, 134, 209, 145, 124, 237, 234, 30, 158, 143, 8, 39, 38, 88, 218, 151, 154, 27, 88, 90, 11, 117, 11, 4, 61, 14, 29, 145, 198, 189, 177, 42, 95, 100, 114, 175, 139, 43, 164, 125, 155, 176, 187, 177, 152, 175, 171, 126, 132, 85, 195, 180, 136, 24, 235, 145, 8, 107, 105, 211, 103, 64, 177, 162, 107, 134, 135, 245, 186, 140, 252, 136, 227, 252, 233, 146, 151, 25, 18, 123, 76, 17, 216, 55, 100, 130, 227, 192, 142, 79, 242, 201, 46, 115, 96, 127, 22, 18, 205, 248, 41, 248, 219, 52, 93, 70, 88, 70]),
  ([3900611317610012631, 2310499469824698531, 11062403775679086751, 16472202979057728444, 26328013799237743, 3718227819441948865, 3053959921348788423, 8862351121382960304], [17601399167699098519, 7916166761112928441, 16845840942049727574, 2649555676155671086, 12789036607442758653, 4188556579697826294, 7287640903127004418, 8420069410616925340], [248, 255, 101, 198, 100, 139, 40, 254, 0, 30, 234, 91, 61, 185, 11, 252, 97, 41, 182, 162, 203, 254, 105, 255, 204, 201, 13, 135, 87, 218, 94, 154, 96, 93, 195, 124, 141, 39, 39, 42, 225, 226, 196, 40, 196, 24, 56, 202, 117, 112, 49, 237, 48, 33, 227, 183, 54, 241, 67, 163, 99, 114, 184, 218, 164, 28, 119, 245, 228, 7, 127, 163, 29, 37, 235, 218, 146, 12, 174, 6, 122, 79, 224, 144, 160, 36, 227, 247, 222, 75, 55, 152, 15, 209, 46, 104, 32, 181, 184, 59, 156, 92, 234, 14, 241, 42, 216, 166, 54, 228, 146, 110, 182, 108, 37, 170, 111, 135, 61, 169, 92, 215, 207, 212, 97, 26, 150, 66]),
  ([13804001872003680877, 6693614073193289680, 15100028091488111108, 11035348360287302100, 5466827414621694600, 15478308153518071933, 17240573212444273479, 9089940005349016037], [10391814823688363265, 12236543005672548449, 5641092341139618038, 11731641481121535220, 2431042876417195631, 1193289798569017999, 3102032897261077601, 11649216140429126008], [0, 205, 64, 53, 145, 254, 65, 212, 148, 123, 8, 79, 156, 0, 25, 53, 244, 124, 27, 39, 232, 225, 4, 141, 211, 5, 129, 184, 39, 224, 218, 168, 49, 79, 100, 42, 113, 190, 134, 130, 193, 104, 188, 137, 202, 80, 142, 73, 33, 59, 67, 94, 251, 126, 140, 59, 207, 226, 56, 247, 244, 66, 48, 213, 167, 198, 33, 82, 101, 145, 15, 53, 241, 5, 191, 78, 219, 104, 102, 222, 57, 26, 91, 5, 187, 22, 72, 34, 194, 141, 238, 105, 170, 100, 170, 194, 174, 34, 227, 64, 6, 137, 172, 95, 7, 234, 70, 155, 77, 206, 249, 250, 164, 79, 72, 136, 66, 211, 58, 254, 5, 127, 92, 56, 11, 118, 222, 220]),
  ([17246692532509307058, 11867701764816440016, 3672907296950902403, 9590078105471026272, 9521401391806842038, 562503570353072818, 13872102638616387956, 12299146397570300401], [11386989055276888021, 7283759616124314769, 3947000295334037382, 15277169836918958883, 5524573002926720387, 2547686672856487573, 6635540650737770729, 12467756895573183274], [110, 199, 197, 217, 125, 241, 233, 92, 188, 31, 252, 29, 135, 77, 30, 130, 157, 221, 50, 142, 153, 247, 105, 98, 160, 59, 211, 60, 7, 17, 227, 103, 200, 108, 41, 121, 194, 61, 74, 53, 169, 36, 235, 222, 133, 84, 120, 249, 152, 201, 15, 156, 66, 65, 245, 189, 91, 152, 140, 82, 101, 233, 184, 188, 35, 193, 64, 113, 168, 122, 10, 230, 38, 180, 217, 180, 72, 215, 14, 20, 28, 50, 174, 26, 203, 89, 34, 12, 235, 163, 157, 73, 109, 56, 161, 153, 254, 132, 7, 156, 14, 217, 17, 41, 120, 24, 113, 13, 110, 226, 164, 150, 11, 138, 107, 144, 16, 181, 194, 106, 100, 178, 187, 55, 185, 78, 108, 219]),
  ([7909391025159611056, 7285955808128847627, 8217011506612813277, 12514887686791116705, 2644677495921610438, 3655584925252795871, 1157860774444490356, 5742570637914160557], [15843403578154571161, 12353748208439942977, 3571862257520812750, 15883508758368648142, 7171040001475318049, 16276125438586983475, 7021131881238606196, 16614800026731646226], [49, 132, 9, 128, 248, 204, 137, 8, 63, 70, 65, 31, 166, 233, 242, 230, 227, 30, 208, 168, 21, 9, 71, 178, 92, 194, 164, 227, 54, 167, 67, 122, 58, 107, 48, 154, 176, 223, 200, 106, 172, 47, 121, 208, 100, 114, 138, 61, 240, 239, 213, 133, 235, 21, 217, 195, 115, 143, 156, 7, 141, 201, 248, 107, 154, 120, 86, 3, 66, 138, 169, 85, 84, 224, 254, 36, 91, 123, 216, 18, 128, 170, 9, 133, 33, 188, 33, 218, 185, 112, 37, 226, 167, 133, 54, 141, 66, 88, 38, 173, 35, 230, 10, 237, 63, 106, 33, 190, 242, 187, 181, 29, 107, 123, 215, 6, 51, 79, 85, 68, 94, 219, 137, 114, 80, 102, 82, 63]),
  ([11318704934236492083, 13950418583857577117, 11706325506189359354, 13154154148393516912, 14714639784370370647, 17904766948979674978, 8646193887604454445, 8590778460962997177], [6737240150598629617, 18333307055740087860, 4490743670702090010, 10975229549923879875, 8643023675079673801, 7032203659193054881, 3440157189142817057, 15826629443879008794], [223, 84, 196, 206, 4, 23, 94, 88, 134, 182, 248, 169, 138, 228, 221, 146, 235, 188, 145, 40, 195, 189, 230, 225, 0, 19, 108, 103, 14, 114, 228, 169, 96, 94, 108, 212, 241, 69, 57, 65, 131, 70, 124, 64, 185, 179, 18, 71, 249, 115, 229, 64, 220, 188, 107, 65, 207, 219, 170, 60, 166, 223, 81, 220, 97, 187, 124, 76, 225, 171, 152, 36, 183, 43, 30, 8, 253, 75, 112, 203, 184, 37, 223, 85, 148, 2, 7, 148, 149, 227, 88, 22, 98, 250, 52, 57, 158, 165, 53, 79, 73, 166, 64, 134, 89, 139, 24, 233, 147, 180, 14, 107, 117, 183, 218, 229, 25, 68, 2, 84, 253, 120, 159, 165, 162, 148, 68, 121]),
  ([3492960566396198905, 8953818317360158267, 14255981331202664116, 542524832263364840, 15134589386096645311, 10978062415814193401, 17143803392063003512, 8189628931364556376], [16594357218024675671, 6148306002331415015, 9486525807267031162, 4032454387174542635, 1908289686259181022, 11086080361277403955, 18147838494211491012, 18135167673060550854], [158, 243, 113, 134, 172, 60, 236, 189, 24, 235, 87, 171, 230, 192, 24, 27, 203, 78, 112, 73, 98, 4, 103, 105, 189, 221, 142, 176, 52, 108, 219, 58, 116, 133, 161, 83, 129, 144, 224, 73, 83, 232, 238, 138, 15, 19, 75, 132, 188, 3, 214, 39, 8, 74, 140, 97, 234, 37, 240, 117, 46, 32, 135, 17, 105, 116, 67, 240, 121, 184, 109, 183, 116, 161, 163, 3, 182, 224, 202, 216, 203, 15, 68, 255, 227, 124, 160, 157, 107, 140, 136, 157, 93, 107, 25, 7, 179, 207, 224, 143, 62, 92, 254, 55, 52, 242, 244, 46, 57, 208, 165, 88, 23, 46, 214, 104, 154, 240, 128, 120, 219, 159, 69, 234, 92, 19, 14, 154]),
  ([18174807851888276193, 14120808096800100654, 10395333060624150872, 13437535979851991556, 15027454857303815589, 9271908820781927970, 14576920831831407094, 11752005639186758905], [4859867562791793118, 13474478122718040198, 5161735496595601592, 16405586729986249077, 9410433140714991230, 16031352411853472034, 14684005099057247213, 3039098422588598465], [71, 97, 51, 84, 7, 6, 35, 213, 54, 61, 75, 82, 34, 7, 251, 128, 173, 8, 91, 110, 110, 5, 62, 87, 203, 206, 128, 195, 125, 151, 29, 200, 216, 252, 56, 17, 154, 222, 210, 177, 169, 161, 245, 46, 164, 18, 32, 126, 192, 102, 153, 202, 236, 237, 252, 154, 20, 84, 160, 184, 26, 236, 111, 230, 73, 210, 110, 115, 119, 221, 196, 144, 31, 251, 61, 0, 198, 98, 15, 55, 229, 61, 194, 131, 181, 55, 161, 194, 135, 110, 54, 126, 109, 79, 111, 1, 220, 173, 24, 76, 128, 170, 65, 190, 192, 5, 142, 83, 26, 249, 172, 202, 158, 68, 27, 225, 138, 99, 189, 140, 168, 232, 130, 147, 57, 233, 152, 123]),
  ([5301101266502450664, 5713521382775870038, 4458598341263250416, 10598845217494413328, 11056298614219877566, 2940889585958214800, 17851953292173630699, 15370150409222972462], [5868437293609439862, 14990937115949905459, 13763106033020698434, 12489349276429207848, 5317377718442466444, 9727916080982618290, 14703660578534476654, 12187904585019040393], [57, 67, 22, 16, 199, 106, 132, 193, 99, 242, 23, 76, 48, 252, 119, 234, 29, 2, 122, 227, 215, 165, 232, 21, 225, 98, 181, 115, 102, 243, 129, 120, 59, 158, 186, 229, 162, 63, 182, 22, 60, 67, 172, 218, 161, 7, 46, 148, 39, 142, 158, 221, 26, 132, 72, 241, 42, 120, 59, 133, 128, 171, 4, 97, 168, 122, 47, 133, 145, 193, 29, 171, 35, 24, 18, 99, 142, 174, 83, 94, 34, 179, 224, 42, 124, 100, 52, 175, 149, 230, 159, 48, 50, 206, 79, 95, 62, 31, 222, 207, 137, 29, 183, 243, 229, 175, 197, 244, 238, 63, 180, 100, 131, 164, 139, 53, 196, 37, 237, 163, 62, 15, 194, 59, 135, 37, 145, 103]),
  ([18439164358667567898, 11666849924250029490, 16997214983370406985, 8039049849398987905, 9169519372189632698, 12030590340885549490, 16047321153334475958, 12637122862974363768], [3569070065462762280, 8815261609351722174, 5181525091654528611, 1076287255018266865, 9030256176621024056, 9998276581993236460, 15222771683194983844, 8888019465115340486], [168, 19, 34, 36, 126, 130, 6, 132, 193, 60, 116, 255, 9, 45, 217, 205, 138, 242, 38, 36, 188, 216, 183, 7, 75, 109, 179, 4, 199, 6, 175, 143, 32, 106, 135, 110, 186, 224, 239, 32, 153, 220, 138, 4, 167, 145, 139, 210, 167, 71, 147, 172, 4, 231, 37, 229, 98, 242, 74, 180, 107, 65, 158, 165, 2, 186, 194, 113, 213, 221, 70, 117, 147, 122, 53, 250, 206, 196, 163, 144, 31, 122, 108, 160, 83, 146, 29, 156, 144, 88, 42, 117, 133, 35, 121, 126, 246, 193, 101, 196, 142, 0, 244, 69, 238, 104, 49, 18, 254, 25, 167, 252, 86, 127, 182, 65, 11, 159, 13, 77, 239, 64, 11, 76, 57, 248, 108, 242]),
  ([13577604594414391118, 9304991745826713513, 9448331281487184657, 16267704951595310640, 18314617684028671385, 15141413431102925356, 13134700555312320955, 13088031327126772418], [13751244831205349369, 3048892671546258594, 11171147276602094323, 6340614331873003391, 5774256193414492032, 17728774764147778080, 5698677185219891455, 10937088008256246487], [97, 191, 221, 75, 25, 193, 28, 12, 85, 182, 207, 169, 17, 54, 178, 113, 213, 36, 207, 85, 122, 27, 158, 66, 139, 59, 158, 143, 167, 130, 11, 227, 77, 159, 71, 242, 18, 162, 74, 62, 117, 162, 116, 114, 124, 82, 63, 36, 111, 133, 134, 92, 250, 230, 239, 132, 79, 14, 68, 74, 84, 104, 97, 192, 202, 187, 4, 59, 82, 109, 200, 143, 195, 24, 32, 72, 244, 154, 151, 2, 92, 5, 236, 109, 81, 102, 231, 74, 246, 174, 148, 162, 130, 39, 60, 235, 227, 101, 222, 24, 64, 80, 228, 94, 247, 199, 165, 63, 52, 181, 204, 184, 63, 33, 149, 109, 253, 117, 241, 62, 253, 38, 179, 42, 229, 108, 123, 255]),
  ([13838331727743159859, 851782254643319315, 16551944871565808138, 4595081235083284308, 18104388354486427818, 16152557554829553690, 4285484384487724761, 2793270097041452546], [18355802623647649289, 43785052522606065, 7822251289965680640, 4438119179576943446, 9808937156854724501, 2555785273673136570, 3288790803355577826, 13547723271416821033], [193, 142, 84, 28, 189, 86, 158, 172, 147, 223, 214, 100, 29, 118, 141, 178, 116, 225, 133, 156, 47, 183, 160, 20, 177, 120, 28, 184, 101, 176, 104, 18, 146, 239, 104, 75, 143, 79, 212, 243, 69, 158, 89, 71, 66, 192, 106, 204, 14, 90, 86, 49, 234, 133, 30, 197, 220, 184, 156, 123, 75, 133, 187, 16, 103, 86, 71, 102, 154, 54, 192, 65, 74, 49, 6, 1, 216, 44, 62, 84, 78, 145, 36, 247, 160, 84, 229, 179, 236, 6, 40, 9, 65, 239, 235, 83, 141, 196, 142, 47, 10, 128, 12, 86, 238, 54, 5, 93, 12, 33, 200, 92, 104, 77, 150, 198, 195, 114, 129, 94, 79, 218, 159, 186, 14, 76, 110, 250]),
