[
  ([26, 8, 215, 201, 137, 199, 120, 50, 115, 151, 106, 178, 220, 56, 104, 162], [99, 205, 130, 94, 48, 61, 20, 61, 180, 198, 22, 9, 246, 88, 75, 123], [91, 49, 39, 224, 6, 210, 196, 208, 214, 54, 207, 134, 25, 126, 9, 248, 106, 168, 244, 103, 147, 125, 120, 186, 215, 213, 89, 51, 137, 115, 24, 240]),
  ([129, 66, 147, 161, 105, 59, 98, 130, 184, 171, 147, 19, 58, 75, 12, 223], [109, 228, 179, 29, 167, 204, 37, 41, 55, 90, 136, 90, 93, 196, 235, 181], [79, 194, 103, 99, 94, 114, 2, 13, 82, 196, 178, 110, 96, 22, 152, 212, 255, 206, 119, 218, 84, 2, 97, 36, 70, 206, 133, 178, 95, 42, 121, 74]),
  ([98, 102, 60, 212, 143, 218, 7, 38, 190, 192, 113, 96, 100, 73, 130, 222], [105, 86, 205, 44, 167, 252, 136, 158, 252, 149, 11, 121, 23, 125, 234, 63], [106, 113, 129, 33, 141, 172, 231, 97, 214, 52, 99, 202, 38, 49, 66, 107, 220, 87, 70, 159, 86, 96, 200, 173, 178, 81, 137, 79, 88, 144, 77, 27]),
  ([61, 91, 1, 47, 181, 123, 12, 64, 97, 218, 191, 54, 70, 183, 62, 140], [142, 153, 203, 81, 127, 27, 239, 25, 252, 182, 145, 2, 19, 66, 156, 159], [28, 98, 173, 75, 182, 9, 195, 236, 202, 82, 212, 83, 65, 87, 154, 210, 109, 124, 150, 87, 11, 8, 62, 212, 208, 74, 56, 205, 239, 22, 85, 201]),
  ([139, 254, 99, 175, 14, 214, 135, 241, 136, 253, 72, 181, 212, 122, 67, 13], [204, 220, 166, 116, 221, 73, 121, 127, 4, 142, 9, 101, 238, 41, 232, 103], [96, 147, 109, 253, 132, 120, 47, 99, 67, 0, 23, 170, 232, 27, 108, 159, 55, 23, 7, 90, 232, 17, 56, 172, 106, 91, 92, 216, 95, 153, 83, 84]),
  ([130, 233, 236, 10, 230, 169, 173, 200, 90, 4, 206, 80, 144, 203, 235, 66], [157, 184, 198, 218, 188, 13, 166, 232, 73, 148, 141, 243, 229, 192, 40, 112], [73, 76, 126, 23, 209, 228, 166, 156, 253, 179, 181, 41, 115, 13, 51, 168, 148, 130, 4, 233, 120, 153, 84, 132, 176, 69, 126, 110, 97, 231, 233, 51]),
  ([11, 216, 154, 174, 195, 75, 26, 77, 76, 40, 33, 139, 222, 31, 63, 220], [160, 209, 47, 45, 221, 235, 177, 110, 61, 150, 58, 16, 176, 130, 12, 186], [82, 155, 246, 5, 178, 38, 165, 136, 217, 111, 170, 236, 213, 222, 216, 188, 165, 228, 161, 74, 231, 5, 104, 152, 172, 125, 250, 245, 6, 135, 55, 173]),
  ([71, 227, 33, 96, 7, 118, 190, 41, 231, 215, 23, 52, 157, 119, 189, 156], [122, 14, 37, 182, 120, 233, 208, 15, 164, 31, 205, 193, 34, 100, 81, 204], [149, 174, 118, 157, 155, 244, 30, 139, 180, 24, 112, 106, 226, 215, 77, 25, 215, 171, 202, 78, 246, 119, 168, 191, 43, 54, 46, 232, 239, 240, 115, 147]),
  ([125, 247, 95, 78, 172, 39, 245, 120, 90, 229, 38, 190, 106, 126, 194, 222], [205, 173, 71, 87, 232, 244, 48, 45, 210, 191, 137, 226, 131, 34, 15, 201], [131, 123, 101, 204, 144, 16, 236, 86, 9, 35, 120, 155, 99, 191, 212, 255, 131, 65, 173, 96, 196, 206, 255, 209, 145, 136, 4, 252, 48, 145, 46, 72]),
  ([179, 177, 12, 218, 175, 215, 91, 80, 168, 95, 34, 40, 144, 26, 163, 121], [128, 69, 207, 158, 211, 39, 156, 99, 152, 6, 129, 13, 53, 236, 223, 200], [49, 207, 125, 232, 153, 143, 115, 215, 164, 235, 119, 176, 15, 193, 99, 130, 140, 51, 250, 124, 95, 21, 146, 72, 216, 44, 131, 152, 180, 140, 206, 145]),
  ([103, 90, 230, 190, 3, 227, 207, 129, 6, 250, 209, 66, 225, 15, 154, 11], [124, 84, 184, 149, 176, 9, 193, 115, 193, 137, 126, 68, 25, 58, 255, 108], [29, 123, 211, 93, 135, 101, 113, 72, 141, 165, 76, 161, 78, 63, 55, 67, 208, 26, 114, 146, 159, 13, 94, 135, 86, 202, 95, 242, 232, 96, 207, 192]),
  ([102, 205, 46, 88, 182, 180, 149, 92, 79, 25, 249, 13, 250, 248, 0, 53], [124, 176, 131, 173, 207, 174, 128, 95, 67, 3, 100, 175, 158, 5, 64, 30], [175, 215, 8, 80, 41, 152, 176, 141, 243, 94, 226, 231, 16, 69, 156, 128, 212, 215, 78, 121, 27, 176, 130, 7, 221, 39, 49, 186, 82, 18, 19, 229]),
  ([11, 85, 143, 142, 62, 143, 168, 242, 46, 85, 155, 218, 182, 156, 75, 22], [226, 239, 54, 133, 135, 167, 118, 172, 158, 78, 216, 166, 171, 62, 94, 50], [135, 95, 110, 52, 79, 177, 214, 69, 67, 193, 80, 52, 49, 83, 155, 165, 135, 53, 111, 186, 147, 178, 16, 66, 136, 64, 184, 83, 5, 1, 98, 185]),
  ([242, 140, 219, 11, 76, 52, 10, 14, 204, 129, 168, 204, 131, 0, 127, 72], [220, 108, 25, 245, 55, 213, 23, 252, 37, 133, 139, 21, 231, 160, 127, 115], [203, 223, 40, 182, 219, 196, 13, 85, 50, 119, 202, 240, 194, 16, 145, 111, 43, 122, 34, 45, 71, 157, 78, 29, 181, 195, 255, 82, 142, 242, 13, 242]),
  ([127, 234, 29, 225, 146, 220, 183, 150, 95, 62, 19, 131, 239, 48, 253, 59], [188, 180, 123, 66, 78, 15, 185, 74, 181, 163, 64, 44, 91, 15, 129, 53], [197, 12, 54, 111, 23, 176, 101, 220, 254, 248, 246, 49, 103, 57, 189, 39, 71, 95, 254, 28, 166, 127, 108, 136, 63, 37, 152, 209, 160, 14, 1, 160]),
  ([61, 2, 174, 50, 2, 225, 19, 245, 26, 142, 6, 228, 158, 47, 74, 239], [175, 238, 107, 9, 33, 78, 117, 205, 105, 202, 34, 95, 221, 10, 104, 209], [139, 44, 189, 74, 80, 129, 116, 85, 56, 74, 240, 202, 99, 152, 213, 139, 51, 191, 85, 234, 209, 176, 39, 167, 69, 217, 39, 191, 193, 225, 172, 2]),
  ([221, 255, 242, 90, 156, 241, 12, 208, 147, 30, 250, 27, 26, 221, 208, 115], [203, 31, 116, 98, 149, 204, 118, 137, 24, 25, 209, 4, 217, 177, 94, 56], [178, 8, 25, 183, 205, 170, 255, 12, 102, 97, 234, 165, 234, 165, 188, 73, 33, 120, 154, 167, 151, 127, 127, 32, 32, 166, 204, 92, 101, 236, 107, 13]),
  ([83, 192, 224, 153, 20, 139, 243, 26, 44, 124, 125, 130, 230, 92, 17, 110], [194, 189, 206, 15, 168, 137, 12, 25, 94, 27, 151, 193, 136, 174, 27, 98], [80, 71, 187, 127, 230, 240, 202, 17, 248, 227, 40, 175, 160, 199, 131, 94, 243, 189, 228, 176, 208, 155, 13, 237, 214, 225, 60, 149, 17, 30, 100, 13]),
  ([139, 168, 184, 128, 20, 200, 145, 217, 142, 242, 118, 170, 167, 205, 232, 38], [181, 213, 231, 195, 136, 93, 105, 233, 230, 147, 103, 206, 241, 98, 129, 102], [81, 232, 228, 64, 60, 194, 193, 54, 199, 175, 18, 229, 143, 126, 237, 146, 188, 147, 55, 207, 238, 131, 191, 21, 95, 53, 162, 114, 171, 203, 161, 243]),
  ([134, 37, 110, 64, 231, 111, 5, 117, 193, 120, 89, 15, 90, 10, 141, 206], [28, 118, 64, 175, 227, 119, 107, 61, 120, 2, 74, 1, 143, 231, 176, 244], [153, 55, 214, 95, 252, 3, 179, 23, 217, 13, 68, 223, 0, 236, 172, 66, 189, 110, 158, 173, 135, 239, 64, 77, 150, 89, 3, 222, 146, 196, 177, 7]),
  ([158, 24, 131, 44, 101, 1, 236, 244, 211, 13, 87, 21, 75, 111, 30, 95], [155, 213, 65, 135, 84, 247, 181, 180, 122, 153, 48, 97, 192, 6, 191, 128], [121, 92, 212, 86, 168, 173, 29, 83, 144, 128, 53, 233, 98, 140, 154, 22, 123, 69, 141, 124, 140, 157, 79, 57, 129, 76, 148, 233, 65, 50, 165, 101]),
  ([73, 177, 166, 124, 11, 50, 194, 175, 88, 204, 34, 138, 118, 200, 157, 74], [114, 199, 84, 73, 115, 168, 254, 132, 129, 137, 119, 189, 140, 68, 14, 79], [3, 124, 210, 73, 232, 134, 41, 246, 134, 100, 28, 52, 116, 10, 78, 211, 238, 57, 201, 73, 149, 47, 222, 53, 242, 85, 133, 184, 236, 216, 43, 172]),
  ([126, 38, 91, 9, 115, 58, 69, 194, 63, 205, 98, 89, 9, 158, 128, 52], [248, 187, 189, 116, 129, 51, 16, 253, 56, 206, 46, 33, 115, 164, 221, 37], [3, 144, 63, 128, 235, 237, 209, 27, 25, 0, 0, 65, 132, 39, 101, 28, 76, 108, 3, 111, 117, 10, 249, 188, 219, 58, 104, 207, 88, 166, 232, 12]),
  ([88, 244, 35, 217, 113, 176, 144, 116, 245, 189, 133, 91, 41, 241, 125, 209], [114, 176, 168, 40, 182, 208, 10, 23, 238, 138, 55, 122, 194, 132, 163, 26], [230, 24, 109, 113, 19, 95, 121, 139, 81, 28, 101, 76, 249, 59, 42, 183, 236, 73, 19, 224, 1, 215, 78, 239, 25, 121, 232, 204, 33, 4, 113, 238]),
  ([65, 93, 179, 32, 87, 177, 31, 16, 118, 90, 76, 30, 205, 150, 53, 57], [71, 189, 217, 231, 102, 69, 107, 117, 186, 106, 130, 128, 72, 193, 44, 222], [101, 150, 106, 109, 106, 87, 232, 119, 155, 68, 85, 74, 223, 207, 233, 100, 62, 87, 111, 141, 229, 126, 48, 56, 240, 96, 117, 88, 225, 78, 241, 43]),
  ([219, 134, 198, 250, 74, 136, 189, 233, 134, 95, 240, 54, 191, 215, 131, 221], [60, 139, 39, 9, 250, 174, 25, 68, 234, 9, 230, 163, 136, 120, 216, 189], [107, 88, 151, 22, 87, 7, 24, 50, 143, 136, 148, 244, 160, 41, 202, 227, 9, 243, 112, 130, 137, 182, 237, 242, 51, 225, 150, 143, 101, 171, 199, 205]),
  ([181, 151, 86, 247, 185, 20, 235, 118, 23, 26, 90, 136, 186, 153, 72, 156], [124, 34, 43, 150, 145, 100, 7, 18, 104, 216, 1, 155, 160, 226, 152, 211], [10, 115, 118, 30, 212, 107, 76, 122, 234, 74, 130, 58, 87, 189, 11, 80, 228, 187, 155, 246, 94, 143, 10, 153, 251, 36, 58, 117, 122, 150, 151, 8]),
  ([160, 147, 231, 67, 62, 53, 170, 245, 31, 239, 210, 255, 137, 106, 97, 75], [13, 195, 18, 145, 45, 144, 85, 10, 182, 144, 141, 117, 23, 56, 127, 136], [91, 13, 79, 88, 98, 253, 223, 171, 100, 172, 191, 223, 182, 146, 44, 93, 224, 151, 230, 238, 158, 97, 130, 94, 51, 174, 214, 16, 61, 87, 47, 64]),
  ([8, 78, 43, 189, 190, 234, 208, 115, 146, 102, 28, 18, 222, 242, 131, 87], [171, 223, 165, 243, 252, 27, 235, 188, 103, 144, 89, 206, 57, 2, 207, 138], [32, 202, 139, 79, 184, 39, 107, 199, 250, 226, 1, 191, 198, 101, 149, 5, 148, 59, 231, 56, 115, 98, 96, 68, 97, 96, 255, 92, 63, 163, 172, 218]),
  ([49, 89, 45, 106, 132, 47, 93, 173, 118, 227, 118, 43, 115, 33, 167, 235], [11, 31, 119, 118, 177, 28, 43, 3, 130, 203, 138, 44, 183, 206, 248, 125], [77, 154, 24, 83, 33, 229, 84, 227, 230, 106, 239, 176, 67, 46, 204, 19, 68, 152, 137, 187, 35, 212, 109, 215, 117, 159, 194, 175, 240, 171, 214, 174]),
  ([44, 38, 44, 176, 172, 152, 36, 237, 8, 128, 79, 115, 103, 158, 234, 78], [36, 244, 156, 79, 159, 32, 52, 121, 119, 110, 246, 213, 79, 101, 251, 20], [26, 123, 170, 190, 28, 211, 176, 205, 141, 190, 93, 76, 172, 72, 213, 228, 27, 42, 249, 94, 119, 187, 184, 95, 70, 232, 125, 136, 235, 231, 171, 84]),
  ([73, 231, 234, 187, 151, 126, 227, 235, 215, 156, 106, 122, 199, 125, 113, 97], [119, 89, 173, 101, 155, 193, 27, 224, 85, 201, 173, 153, 96, 11, 105, 209], [241, 75, 165, 182, 83, 89, 51, 181, 18, 72, 206, 250, 34, 178, 68, 77, 85, 219, 255, 53, 139, 170, 139, 206, 93, 110, 46, 120, 126, 190, 16, 59]),
  ([27, 17, 135, 84, 164, 70, 136, 192, 238, 243, 255, 4, 56, 210, 159, 181], [45, 167, 57, 136, 81, 245, 85, 52, 152, 139, 216, 208, 200, 62, 204, 92], [181, 13, 166, 84, 8, 187, 213, 40, 46, 72, 188, 66, 176, 6, 46, 193, 178, 4, 76, 212, 57, 72, 121, 190, 122, 24, 90, 247, 178, 206, 99, 82]),
  ([102, 7, 186, 34, 74, 114, 152, 1, 3, 216, 155, 188, 15, 220, 94, 162], [93, 56, 113, 106, 94, 194, 239, 94, 117, 114, 86, 15, 44, 45, 10, 4], [199, 19, 95, 254, 99, 251, 174, 96, 45, 183, 126, 93, 170, 96, 176, 108, 204, 171, 137, 84, 150, 172, 205, 135, 86, 174, 14, 32, 251, 176, 65, 134]),
  ([227, 154, 116, 116, 184, 10, 15, 247, 240, 11, 255, 225, 237, 76, 18, 133], [137, 221, 81, 166, 174, 117, 174, 145, 57, 107, 176, 83, 141, 34, 9, 250], [189, 4, 101, 75, 8, 191, 68, 63, 41, 238, 102, 49, 210, 65, 43, 17, 115, 70, 222, 56, 124, 225, 109, 157, 62, 146, 222, 51, 215, 10, 44, 164]),
  ([253, 84, 133, 25, 215, 151, 1, 130, 219, 232, 101, 249, 41, 150, 11, 50], [68, 106, 117, 75, 60, 197, 34, 146, 17, 64, 155, 187, 49, 148, 121, 133], [143, 133, 215, 52, 235, 20, 37, 159, 229, 92, 24, 228, 66, 9, 166, 56, 227, 169, 73, 134, 116, 160, 59, 107, 212, 41, 181, 88, 213, 136, 61, 99]),
  ([64, 109, 233, 243, 33, 38, 98, 130, 214, 216, 0, 41, 166, 176, 132, 228], [1, 79, 73, 191, 72, 57, 99, 175, 56, 27, 97, 203, 28, 67, 245, 194], [86, 177, 165, 108, 58, 28, 210, 16, 50, 69, 115, 250, 56, 185, 102, 58, 193, 72, 195, 51, 43, 240, 228, 201, 1, 183, 162, 251, 245, 43, 84, 182]),
  ([83, 140, 57, 87, 210, 221, 82, 210, 19, 187, 147, 3, 202, 84, 112, 177], [89, 237, 198, 182, 2, 251, 145, 196, 152, 134, 122, 7, 14, 74, 129, 129], [190, 92, 220, 26, 122, 93, 250, 181, 39, 121, 94, 99, 211, 246, 147, 212, 18, 13, 28, 208, 141, 148, 218, 123, 12, 176, 212, 104, 226, 27, 146, 249]),
  ([133, 73, 219, 255, 32, 184, 148, 5, 7, 222, 249, 135, 247, 176, 48, 205], [189, 59, 253, 191, 166, 215, 144, 122, 57, 14, 37, 40, 247, 42, 229, 225], [172, 210, 213, 136, 0, 175, 62, 1, 47, 227, 100, 215, 45, 118, 208, 139, 131, 66, 110, 184, 8, 85, 213, 135, 118, 60, 227, 250, 109, 91, 81, 54]),
  ([32, 115, 140, 200, 240, 28, 37, 10, 104, 102, 57, 173, 62, 11, 168, 97], [121, 142, 52, 79, 246, 140, 180, 150, 207, 10, 112, 157, 20, 80, 205, 253], [234, 73, 139, 46, 182, 43, 57, 174, 137, 30, 84, 233, 183, 112, 241, 123, 31, 182, 44, 67, 219, 141, 218, 202, 20, 90, 106, 30, 88, 253, 81, 195]),
  ([239, 92, 3, 135, 85, 152, 186, 64, 129, 173, 2, 73, 246, 166, 50, 61], [216, 125, 128, 70, 169, 24, 43, 253, 101, 160, 215, 202, 230, 15, 183, 250], [59, 91, 159, 152, 44, 145, 0, 74, 211, 174, 142, 255, 171, 35, 68, 118, 99, 153, 177, 89, 80, 190, 97, 77, 231, 238, 9, 140, 131, 76, 203, 53]),
  ([150, 64, 5, 224, 66, 7, 155, 201, 58, 187, 40, 254, 40, 130, 83, 175], [196, 225, 123, 120, 9, 18, 236, 28, 12, 19, 166, 62, 222, 167, 124, 99], [42, 175, 200, 158, 231, 196, 41, 98, 83, 132, 196, 84, 125, 7, 205, 143, 207, 129, 174, 206, 230, 136, 176, 89, 180, 153, 182, 154, 177, 168, 40, 165]),
  ([209, 21, 208, 107, 206, 169, 145, 222, 82, 225, 134, 254, 205, 2, 206, 145], [29, 49, 173, 167, 115, 252, 80, 41, 211, 211, 158, 247, 200, 59, 217, 106], [45, 61, 239, 215, 157, 94, 205, 116, 117, 163, 239, 155, 120, 19, 180, 166, 162, 240, 61, 161, 25, 71, 92, 170, 10, 68, 121, 40, 78, 95, 199, 73]),
  ([129, 136, 219, 213, 85, 81, 153, 170, 99, 194, 141, 179, 205, 241, 195, 96], [198, 205, 54, 71, 61, 85, 248, 235, 1, 136, 46, 39, 159, 17, 171, 31], [4, 2, 234, 109, 160, 204, 31, 156, 59, 254, 31, 40, 162, 130, 97, 138, 153, 21, 215, 229, 74, 127, 80, 224, 23, 59, 84, 124, 83, 184, 157, 201]),
  ([163, 157, 85, 38, 212, 112, 86, 128, 103, 163, 159, 106, 226, 156, 90, 88], [127, 201, 242, 254, 181, 187, 187, 132, 145, 47, 240, 43, 141, 182, 237, 61], [133, 78, 240, 170, 130, 19, 253, 107, 188, 231, 191, 97, 52, 105, 188, 182, 191, 218, 107, 6, 181, 58, 47, 141, 101, 91, 158, 202, 68, 124, 18, 36]),
  ([239, 193, 24, 80, 122, 227, 177, 243, 72, 154, 193, 236, 104, 218, 201, 144], [159, 241, 109, 155, 132, 56, 250, 25, 21, 222, 85, 108, 41, 215, 87, 165], [194, 92, 250, 233, 173, 161, 60, 146, 154, 64, 115, 188, 176, 140, 173, 20, 153, 39, 85, 4, 210, 107, 30, 69, 232, 215, 19, 124, 189, 54, 243, 143]),
  ([28, 26, 186, 103, 99, 143, 211, 231, 104, 82, 53, 121, 194, 233, 175, 66], [220, 216, 82, 245, 191, 240, 76, 221, 194, 86, 54, 97, 250, 102, 242, 49], [30, 251, 4, 64, 151, 170, 60, 1, 232, 104, 229, 129, 63, 175, 176, 13, 180, 73, 85, 229, 148, 3, 171, 239, 78, 243, 168, 48, 85, 18, 250, 161]),
  ([194, 106, 63, 160, 122, 17, 60, 155, 180, 160, 213, 70, 113, 30, 205, 38], [61, 150, 171, 93, 195, 150, 63, 238, 192, 7, 131, 152, 113, 86, 127, 78], [129, 179, 161, 152, 245, 210, 207, 64, 177, 195, 211, 20, 40, 84, 30, 24, 135, 68, 64, 225, 142, 53, 215, 164, 36, 203, 147, 229, 94, 182, 36, 34]),
  ([16, 182, 42, 255, 184, 219, 215, 137, 86, 126, 157, 11, 47, 17, 251, 90], [80, 167, 133, 147, 192, 20, 162, 175, 77, 71, 215, 142, 52, 61, 64, 45], [131, 105, 141, 54, 194, 141, 145, 173, 56, 189, 212, 183, 241, 218, 108, 52, 53, 239, 157, 91, 226, 132, 207, 96, 183, 126, 242, 230, 91, 72, 115, 65]),
  ([138, 63, 119, 10, 122, 15, 206, 211, 246, 169, 199, 156, 143, 155, 146, 61], [222, 23, 195, 79, 246, 231, 167, 82, 177, 48, 113, 175, 59, 135, 74, 26], [147, 110, 107, 141, 6, 17, 207, 255, 36, 248, 28, 208, 156, 164, 237, 65, 83, 4, 38, 44, 118, 37, 84, 254, 178, 150, 171, 219, 172, 210, 141, 71]),
  ([212, 153, 222, 254, 220, 27, 69, 234, 38, 187, 205, 1, 153, 52, 206, 107], [120, 215, 158, 103, 202, 71, 247, 243, 82, 135, 167, 25, 210, 66, 150, 216], [218, 162, 51, 112, 161, 104, 88, 214, 106, 12, 189, 52, 83, 246, 243, 151, 61, 190, 155, 148, 92, 199, 85, 60, 214, 227, 209, 40, 202, 192, 180, 159]),
  ([105, 22, 206, 208, 173, 240, 158, 151, 195, 2, 137, 212, 35, 130, 126, 250], [246, 92, 243, 185, 148, 154, 80, 154, 207, 14, 76, 156, 8, 164, 147, 41], [253, 179, 171, 90, 170, 65, 106, 142, 173, 225, 137, 146, 211, 33, 21, 134, 48, 196, 2, 227, 89, 5, 36, 211, 192, 248, 51, 89, 58, 101, 215, 37]),
  ([24, 132, 179, 237, 155, 52, 51, 218, 226, 6, 74, 252, 67, 2, 108, 212], [75, 2, 134, 4, 35, 96, 70, 180, 233, 9, 118, 71, 186, 87, 39, 117], [19, 125, 240, 182, 187, 224, 48, 249, 214, 126, 52, 196, 126, 240, 132, 161, 243, 18, 158, 127, 228, 243, 101, 241, 51, 192, 154, 66, 12, 1, 5, 168]),
  ([78, 173, 234, 126, 20, 32, 15, 129, 90, 200, 202, 67, 98, 156, 60, 16], [254, 198, 170, 82, 3, 57, 162, 52, 32, 196, 1, 40, 59, 107, 166, 42], [162, 63, 181, 126, 86, 236, 179, 182, 168, 128, 123, 227, 151, 32, 119, 71, 131, 31, 56, 17, 214, 98, 242, 193, 137, 64, 17, 44, 199, 144, 150, 35]),
  ([166, 238, 28, 210, 14, 108, 206, 96, 154, 177, 168, 8, 29, 186, 35, 23], [132, 198, 65, 68, 253, 221, 60, 0, 230, 253, 115, 250, 186, 154, 121, 127], [201, 110, 95, 122, 155, 162, 227, 164, 196, 213, 81, 230, 201, 36, 227, 13, 162, 79, 168, 46, 196, 26, 70, 118, 81, 137, 242, 166, 138, 121, 107, 141]),
  ([138, 17, 87, 22, 22, 21, 253, 215, 151, 252, 250, 207, 74, 17, 139, 237], [155, 44, 136, 107, 27, 11, 34, 233, 207, 27, 22, 83, 167, 25, 220, 22], [60, 138, 165, 216, 162, 8, 138, 239, 82, 119, 41, 156, 194, 124, 83, 195, 203, 210, 136, 145, 7, 55, 189, 22, 215, 111, 96, 224, 204, 169, 161, 210]),
  ([50, 18, 220, 140, 144, 214, 242, 92, 153, 35, 115, 155, 4, 151, 182, 132], [191, 235, 164, 90, 94, 11, 213, 179, 58, 148, 2, 179, 152, 206, 171, 168], [139, 187, 141, 163, 177, 217, 55, 242, 115, 235, 232, 182, 188, 23, 137, 112, 84, 65, 133, 197, 102, 120, 200, 213, 103, 174, 151, 32, 86, 172, 70, 28]),
  ([175, 157, 55, 141, 109, 108, 160, 197, 24, 85, 129, 139, 235, 70, 249, 19], [127, 38, 252, 59, 212, 34, 6, 147, 136, 255, 109, 148, 244, 46, 125, 5], [133, 32, 219, 115, 153, 81, 22, 5, 178, 16, 53, 40, 171, 249, 188, 10, 174, 165, 175, 226, 125, 80, 86, 118, 93, 226, 190, 17, 128, 195, 185, 126]),
  ([241, 59, 14, 58, 75, 127, 215, 10, 14, 170, 112, 201, 180, 61, 220, 159], [149, 158, 252, 29, 141, 223, 93, 224, 143, 34, 81, 106, 75, 253, 23, 209], [114, 65, 174, 115, 43, 99, 96, 122, 205, 134, 41, 197, 128, 84, 20, 150, 43, 29, 234, 229, 84, 179, 191, 157, 144, 206, 230, 135, 131, 78, 179, 15]),
  ([155, 97, 25, 141, 132, 69, 117, 131, 191, 89, 104, 243, 207, 4, 148, 153], [43, 131, 228, 238, 19, 15, 139, 207, 152, 125, 230, 144, 186, 248, 213, 187], [35, 238, 215, 171, 159, 58, 158, 207, 245, 148, 64, 76, 143, 223, 76, 76, 72, 120, 128, 150, 121, 128, 215, 126, 4, 214, 155, 90, 244, 249, 94, 48]),
  ([56, 181, 120, 171, 209, 86, 30, 220, 211, 124, 41, 80, 224, 69, 23, 181], [6, 173, 154, 198, 141, 163, 17, 55, 98, 13, 34, 4, 3, 117, 207, 119], [132, 184, 45, 63, 89, 224, 203, 110, 171, 207, 6, 206, 17, 107, 107, 54, 205, 141, 189, 98, 102, 249, 187, 104, 76, 6, 7, 214, 57, 63, 30, 84]),
  ([12, 21, 202, 45, 105, 169, 137, 18, 189, 74, 208, 242, 167, 104, 31, 178], [75, 202, 86, 234, 2, 211, 25, 219, 46, 61, 38, 19, 152, 128, 182, 198], [192, 8, 124, 93, 151, 136, 187, 129, 216, 152, 170, 60, 249, 111, 184, 12, 85, 174, 185, 208, 254, 130, 177, 212, 120, 100, 202, 134, 156, 6, 178, 144]),
  ([32, 19, 209, 195, 28, 173, 23, 209, 31, 225, 254, 210, 178, 172, 218, 164], [253, 245, 12, 255, 61, 122, 141, 49, 227, 187, 33, 189, 9, 96, 56, 142], [164, 85, 158, 241, 149, 182, 103, 40, 159, 154, 108, 233, 191, 42, 255, 197, 113, 252, 105, 26, 127, 214, 210, 230, 75, 95, 64, 85, 20, 124, 254, 192]),
  ([199, 50, 66, 163, 160, 110, 45, 54, 208, 195, 93, 191, 7, 247, 151, 89], [250, 104, 247, 123, 144, 202, 234, 90, 214, 133, 188, 98, 68, 58, 30, 35], [251, 145, 134, 105, 73, 30, 51, 47, 2, 54, 242, 5, 89, 30, 153, 235, 112, 117, 49, 205, 2, 196, 241, 216, 29, 94, 77, 57, 86, 251, 30, 165]),
  ([107, 206, 1, 175, 23, 11, 234, 170, 121, 144, 245, 64, 235, 139, 171, 0], [224, 144, 39, 66, 124, 150, 152, 145, 83, 227, 166, 43, 141, 90, 84, 60], [31, 68, 143, 80, 221, 219, 85, 247, 147, 118, 136, 133, 215, 28, 25, 226, 184, 205, 105, 142, 141, 149, 55, 131, 80, 117, 53, 163, 189, 143, 83, 139]),
  ([85, 199, 229, 63, 77, 84, 134, 230, 214, 197, 167, 164, 227, 70, 211, 132], [188, 101, 180, 104, 254, 61, 135, 74, 181, 89, 111, 189, 141, 36, 105, 133], [213, 228, 110, 213, 167, 27, 23, 192, 152, 75, 12, 234, 242, 190, 144, 60, 11, 126, 44, 143, 55, 67, 3, 29, 177, 160, 79, 104, 138, 79, 109, 235]),
  ([97, 252, 119, 161, 143, 249, 165, 125, 44, 191, 150, 66, 0, 163, 198, 52], [225, 131, 141, 64, 6, 197, 204, 171, 104, 121, 66, 92, 139, 41, 237, 231], [91, 25, 111, 92, 68, 103, 108, 122, 202, 211, 168, 252, 57, 28, 26, 156, 210, 67, 66, 48, 11, 42, 119, 25, 177, 131, 220, 111, 251, 241, 82, 177]),
  ([3, 94, 116, 88, 103, 134, 150, 166, 71, 94, 202, 110, 23, 74, 127, 35], [160, 146, 18, 155, 168, 77, 164, 47, 5, 73, 56, 41, 249, 230, 27, 49], [85, 121, 13, 102, 56, 229, 95, 144, 112, 9, 36, 169, 75, 247, 102, 132, 227, 120, 79, 96, 76, 70, 184, 234, 13, 139, 110, 67, 213, 91, 41, 200]),
  ([223, 124, 253, 227, 184, 15, 167, 247, 21, 111, 188, 83, 178, 156, 52, 114], [179, 240, 232, 130, 215, 186, 112, 140, 159, 111, 123, 16, 12, 18, 87, 68], [71, 149, 94, 244, 237, 126, 191, 249, 72, 63, 235, 22, 47, 136, 1, 136, 18, 118, 5, 167, 224, 122, 50, 169, 63, 148, 108, 156, 233, 183, 1, 173]),
  ([181, 33, 89, 113, 21, 189, 147, 97, 51, 41, 51, 217, 69, 116, 132, 178], [108, 95, 209, 34, 132, 224, 43, 239, 218, 18, 106, 1, 99, 83, 111, 241], [49, 218, 20, 73, 196, 59, 207, 139, 66, 58, 49, 175, 220, 131, 225, 116, 57, 207, 117, 156, 178, 139, 143, 162, 192, 50, 67, 202, 59, 45, 96, 182]),
  ([197, 121, 89, 159, 90, 80, 172, 165, 31, 165, 163, 180, 73, 163, 0, 184], [123, 24, 115, 193, 127, 205, 14, 153, 254, 11, 51, 172, 45, 220, 24, 87], [186, 205, 69, 19, 134, 83, 137, 112, 228, 17, 159, 181, 153, 249, 159, 85, 148, 143, 26, 33, 177, 67, 177, 139, 137, 118, 196, 51, 95, 16, 21, 59]),
