[
  ([73, 175, 16, 169, 10, 217, 210, 190, 215, 205, 214, 162, 168, 204, 18, 122, 181, 32, 52, 110, 41, 167, 213, 215], [73, 175, 16, 169, 10, 217, 210, 190, 215, 205, 214, 162, 168, 204, 18, 122, 181, 32, 52, 110, 41, 167, 213, 215, 20, 172, 30, 12, 30, 117, 204, 178, 201, 184, 26, 16, 97, 116, 8, 106, 212, 84, 60, 4, 253, 243, 233, 211, 27, 178, 120, 88, 5, 199, 180, 234, 204, 127, 174, 250, 173, 11, 166, 144, 121, 95, 154, 148, 132, 172, 115, 71, 142, 61, 216, 7, 139, 250, 108, 237, 71, 133, 194, 23, 234, 142, 100, 135, 147, 209, 254, 19, 23, 125, 141, 84, 121, 96, 248, 247, 242, 154, 148, 26, 181, 31, 86, 13, 95, 145, 50, 138, 204, 64, 204, 153, 219, 61, 65, 205, 78, 227, 69, 78, 188, 121, 209, 84, 9, 102, 135, 89, 86, 247, 181, 211, 154, 183, 121, 74, 65, 138, 56, 135, 16, 228, 82, 205, 172, 157, 131, 153, 165, 251, 4, 192, 243, 12, 177, 19, 105, 187, 200, 89, 40, 49, 240, 222, 151, 104, 79, 249, 59, 245, 204, 96, 158, 14, 200, 160, 109, 2, 121, 179, 4, 185, 177, 234, 44, 136, 65, 52, 211, 235, 87, 136, 232, 30, 155, 232, 118, 16, 83, 72, 27, 18, 42, 251]),
  ([63, 86, 12, 67, 98, 182, 214, 55, 93, 221, 214, 24, 135, 38, 158, 209, 153, 114, 137, 225, 118, 199, 40, 135], [63, 86, 12, 67, 98, 182, 214, 55, 93, 221, 214, 24, 135, 38, 158, 209, 153, 114, 137, 225, 118, 199, 40, 135, 248, 98, 27, 123, 154, 212, 205, 76, 199, 9, 27, 84, 64, 47, 133, 133, 217, 93, 12, 100, 175, 154, 36, 227, 66, 84, 10, 2, 216, 128, 199, 78, 31, 137, 220, 26, 95, 166, 89, 159, 134, 251, 85, 251, 41, 97, 113, 24, 169, 247, 167, 167, 113, 119, 96, 233, 110, 254, 188, 243, 49, 88, 229, 108, 183, 163, 176, 151, 158, 194, 193, 143, 132, 143, 212, 172, 245, 248, 180, 69, 155, 6, 8, 182, 170, 94, 237, 218, 29, 253, 93, 77, 131, 63, 156, 194, 225, 81, 241, 64, 20, 169, 69, 5, 143, 175, 77, 179, 37, 241, 160, 105, 56, 12, 253, 36, 187, 51, 97, 230, 2, 190, 127, 170, 22, 23, 58, 175, 153, 184, 119, 28, 188, 73, 215, 117, 132, 69, 42, 81, 63, 118, 75, 183, 122, 13, 214, 223, 108, 26, 236, 112, 245, 162, 155, 108, 73, 235, 76, 25, 205, 174, 102, 72, 242, 216, 45, 255, 155, 213, 192, 86, 247, 207, 44, 38, 2, 109, 183, 74, 75, 134, 251, 83]),
  ([0, 245, 200, 51, 205, 243, 124, 121, 77, 46, 49, 148, 4, 61, 101, 20, 138, 154, 240, 184, 105, 31, 116, 208], [0, 245, 200, 51, 205, 243, 124, 121, 77, 46, 49, 148, 4, 61, 101, 20, 138, 154, 240, 184, 105, 31, 116, 208, 193, 103, 184, 202, 12, 148, 196, 179, 65, 186, 245, 39, 69, 135, 144, 51, 207, 29, 96, 139, 166, 2, 20, 91, 180, 157, 129, 238, 184, 9, 69, 93, 249, 179, 176, 122, 188, 52, 32, 73, 115, 41, 64, 194, 213, 43, 84, 153, 65, 189, 111, 237, 249, 180, 42, 176, 0, 7, 154, 202, 188, 51, 186, 131, 207, 26, 250, 65, 26, 49, 174, 216, 142, 89, 14, 79, 119, 237, 36, 255, 119, 234, 190, 53, 203, 217, 4, 182, 4, 195, 254, 247, 30, 242, 80, 47, 23, 10, 27, 61, 96, 231, 63, 194, 23, 13, 129, 247, 220, 212, 133, 65, 216, 23, 123, 182, 198, 229, 43, 153, 238, 251, 245, 137, 142, 28, 202, 75, 153, 17, 75, 188, 69, 197, 206, 253, 157, 210, 181, 75, 91, 55, 158, 210, 52, 240, 64, 176, 186, 236, 138, 251, 35, 253, 193, 71, 102, 56, 15, 186, 251, 234, 186, 241, 160, 221, 36, 35, 117, 198, 102, 80, 207, 42, 236, 171, 236, 215, 45, 236, 138, 239, 34, 86]),
  ([108, 84, 226, 17, 246, 107, 82, 49, 210, 157, 201, 48, 135, 7, 100, 180, 55, 8, 168, 240, 34, 241, 194, 130], [108, 84, 226, 17, 246, 107, 82, 49, 210, 157, 201, 48, 135, 7, 100, 180, 55, 8, 168, 240, 34, 241, 194, 130, 204, 113, 241, 130, 58, 26, 163, 179, 232, 135, 106, 131, 111, 128, 14, 55, 88, 136, 166, 199, 122, 121, 100, 69, 120, 50, 159, 88, 66, 40, 60, 235, 170, 175, 86, 104, 197, 47, 88, 95, 157, 167, 254, 152, 231, 222, 154, 221, 97, 138, 94, 204, 35, 162, 98, 39, 137, 13, 52, 79, 76, 34, 108, 16, 209, 133, 146, 136, 54, 91, 8, 85, 80, 186, 162, 201, 115, 24, 192, 238, 250, 21, 244, 161, 182, 55, 152, 177, 103, 178, 10, 57, 81, 233, 2, 108, 94, 205, 242, 24, 45, 213, 50, 246, 215, 192, 198, 87, 97, 247, 94, 230, 6, 69, 84, 223, 87, 172, 86, 179, 239, 124, 159, 67, 194, 169, 173, 181, 21, 105, 107, 226, 116, 158, 53, 4, 114, 219, 97, 219, 37, 119, 55, 104, 90, 230, 218, 124, 152, 79, 119, 201, 141, 38, 28, 43, 249, 184, 41, 47, 139, 99, 72, 244, 174, 20, 127, 156, 32, 52, 4, 152, 184, 123, 115, 81, 53, 93, 111, 122, 204, 229, 70, 85]),
  ([27, 136, 116, 245, 95, 193, 123, 164, 112, 145, 217, 11, 48, 184, 75, 186, 195, 153, 245, 91, 28, 182, 20, 100], [27, 136, 116, 245, 95, 193, 123, 164, 112, 145, 217, 11, 48, 184, 75, 186, 195, 153, 245, 91, 28, 182, 20, 100, 84, 114, 55, 105, 11, 179, 76, 205, 123, 34, 149, 198, 75, 154, 222, 124, 136, 3, 43, 39, 148, 181, 63, 67, 131, 7, 45, 75, 136, 180, 97, 134, 243, 150, 244, 64, 184, 12, 42, 60, 48, 15, 1, 27, 164, 186, 62, 88, 115, 181, 71, 2, 251, 1, 38, 132, 8, 151, 210, 196, 176, 155, 248, 248, 128, 148, 249, 227, 36, 46, 199, 187, 74, 115, 173, 52, 177, 114, 139, 176, 185, 229, 89, 116, 9, 126, 161, 140, 137, 234, 88, 111, 173, 196, 159, 212, 70, 168, 229, 161, 247, 218, 110, 17, 78, 63, 55, 101, 71, 65, 150, 233, 206, 171, 206, 134, 99, 111, 81, 82, 206, 121, 229, 90, 57, 163, 139, 75, 119, 156, 188, 46, 48, 221, 42, 199, 254, 118, 228, 65, 157, 25, 181, 19, 90, 172, 152, 4, 99, 15, 19, 79, 20, 147, 175, 97, 36, 78, 133, 166, 218, 56, 97, 231, 71, 33, 212, 244, 39, 228, 39, 164, 68, 235, 52, 235, 80, 120, 155, 138, 116, 54, 30, 44]),
  ([215, 125, 201, 83, 187, 204, 143, 246, 180, 20, 167, 0, 174, 228, 110, 119, 148, 153, 177, 91, 228, 249, 218, 156], [215, 125, 201, 83, 187, 204, 143, 246, 180, 20, 167, 0, 174, 228, 110, 119, 148, 153, 177, 91, 228, 249, 218, 156, 79, 42, 23, 58, 244, 230, 152, 204, 64, 242, 63, 204, 238, 22, 81, 187, 122, 143, 224, 224, 158, 118, 58, 124, 117, 170, 7, 49, 129, 76, 159, 253, 193, 190, 160, 49, 47, 168, 241, 138, 85, 39, 17, 106, 203, 81, 43, 22, 160, 91, 64, 46, 33, 23, 223, 211, 224, 169, 127, 226, 207, 1, 142, 104, 154, 38, 159, 2, 81, 119, 180, 20, 93, 214, 186, 255, 124, 193, 101, 44, 156, 104, 26, 206, 83, 105, 148, 166, 201, 79, 11, 164, 152, 56, 191, 176, 74, 222, 93, 185, 54, 31, 56, 149, 170, 119, 34, 91, 249, 30, 182, 253, 48, 81, 189, 89, 168, 105, 2, 233, 147, 169, 67, 123, 165, 182, 123, 238, 15, 193, 89, 181, 246, 223, 239, 72, 198, 142, 82, 17, 110, 231, 80, 248, 71, 250, 2, 228, 226, 76, 121, 10, 237, 141, 32, 191, 27, 82, 207, 247, 221, 220, 157, 230, 179, 59, 205, 30, 37, 71, 112, 137, 199, 11, 9, 131, 42, 134, 41, 60, 49, 212, 230, 203]),
  ([5, 178, 241, 237, 46, 227, 137, 101, 58, 83, 233, 76, 161, 67, 241, 6, 28, 248, 231, 163, 185, 155, 254, 119], [5, 178, 241, 237, 46, 227, 137, 101, 58, 83, 233, 76, 161, 67, 241, 6, 28, 248, 231, 163, 185, 155, 254, 119, 16, 9, 4, 187, 62, 234, 141, 222, 4, 185, 100, 146, 165, 250, 149, 148, 185, 2, 114, 55, 0, 153, 140, 64, 252, 109, 13, 216, 194, 135, 128, 6, 198, 62, 228, 148, 99, 196, 113, 0, 218, 198, 3, 55, 218, 95, 143, 119, 55, 30, 248, 143, 245, 153, 120, 137, 51, 167, 156, 29, 80, 99, 237, 29, 138, 165, 238, 42, 80, 250, 97, 93, 18, 241, 180, 220, 231, 104, 204, 85, 212, 207, 80, 72, 132, 172, 189, 85, 14, 9, 83, 127, 94, 243, 50, 34, 15, 210, 39, 132, 232, 186, 235, 209, 60, 117, 187, 153, 184, 217, 6, 204, 182, 208, 85, 179, 232, 35, 103, 145, 9, 87, 166, 31, 225, 237, 77, 206, 221, 152, 246, 87, 101, 65, 240, 155, 211, 145, 165, 40, 59, 178, 194, 185, 126, 114, 240, 253, 159, 159, 189, 51, 66, 7, 75, 100, 39, 70, 187, 255, 244, 215, 30, 215, 207, 101, 220, 110, 179, 244, 111, 119, 44, 107, 210, 68, 110, 108, 153, 32, 73, 42, 34, 223]),
  ([85, 1, 188, 57, 156, 224, 249, 235, 102, 151, 3, 161, 208, 96, 151, 200, 176, 20, 69, 203, 74, 102, 173, 195], [85, 1, 188, 57, 156, 224, 249, 235, 102, 151, 3, 161, 208, 96, 151, 200, 176, 20, 69, 203, 74, 102, 173, 195, 103, 148, 146, 239, 251, 116, 107, 4, 157, 227, 104, 165, 77, 131, 255, 109, 253, 151, 186, 166, 183, 241, 23, 101, 196, 100, 223, 70, 63, 16, 180, 66, 162, 243, 220, 231, 239, 112, 35, 138, 18, 231, 153, 44, 165, 22, 142, 73, 135, 125, 228, 64, 184, 109, 80, 2, 26, 158, 140, 229, 245, 238, 175, 111, 231, 9, 54, 67, 66, 31, 184, 10, 79, 17, 131, 108, 247, 124, 211, 110, 237, 226, 95, 139, 24, 12, 240, 228, 255, 5, 198, 167, 189, 26, 126, 173, 253, 226, 22, 22, 10, 158, 197, 120, 231, 124, 154, 243, 255, 112, 106, 23, 0, 117, 172, 176, 189, 111, 210, 29, 117, 87, 178, 108, 127, 201, 119, 20, 152, 181, 237, 231, 103, 197, 135, 240, 103, 176, 43, 64, 218, 223, 249, 93, 171, 206, 254, 59, 212, 7, 137, 47, 76, 178, 100, 200, 43, 119, 227, 56, 76, 199, 200, 120, 150, 24, 49, 37, 134, 9, 193, 171, 82, 14, 72, 132, 30, 188, 44, 76, 53, 203, 207, 116]),
  ([191, 102, 96, 28, 16, 182, 75, 127, 35, 78, 99, 206, 44, 221, 83, 101, 150, 148, 30, 30, 227, 192, 82, 173], [191, 102, 96, 28, 16, 182, 75, 127, 35, 78, 99, 206, 44, 221, 83, 101, 150, 148, 30, 30, 227, 192, 82, 173, 4, 102, 245, 13, 20, 208, 190, 114, 55, 158, 221, 188, 27, 67, 142, 217, 141, 215, 144, 199, 110, 23, 194, 106, 246, 67, 247, 146, 226, 147, 73, 224, 213, 13, 148, 92, 206, 78, 26, 133, 67, 153, 138, 66, 45, 142, 72, 40, 235, 17, 195, 74, 9, 130, 138, 170, 220, 143, 30, 246, 18, 193, 4, 115, 81, 88, 142, 49, 124, 214, 198, 25, 21, 165, 23, 90, 28, 39, 157, 240, 192, 168, 131, 6, 210, 105, 135, 117, 131, 49, 9, 68, 255, 231, 207, 93, 145, 47, 91, 76, 141, 8, 198, 188, 77, 160, 69, 186, 159, 201, 194, 207, 28, 248, 203, 139, 227, 31, 4, 214, 113, 221, 173, 93, 252, 213, 107, 225, 177, 117, 46, 91, 46, 188, 236, 148, 50, 68, 39, 31, 209, 91, 35, 201, 8, 251, 112, 99, 244, 46, 27, 130, 69, 91, 53, 217, 107, 231, 217, 77, 89, 163, 254, 82, 136, 248, 221, 155, 201, 58, 100, 167, 61, 20, 127, 37, 120, 79, 74, 252, 19, 168, 147, 177]),
  ([226, 47, 81, 65, 48, 105, 114, 20, 197, 194, 146, 12, 216, 109, 169, 142, 130, 246, 156, 244, 102, 103, 101, 111], [226, 47, 81, 65, 48, 105, 114, 20, 197, 194, 146, 12, 216, 109, 169, 142, 130, 246, 156, 244, 102, 103, 101, 111, 102, 98, 249, 114, 86, 11, 139, 102, 147, 201, 25, 106, 75, 164, 176, 228, 201, 82, 44, 16, 175, 53, 73, 127, 242, 89, 43, 11, 164, 82, 160, 109, 55, 155, 185, 7, 124, 63, 9, 227, 181, 109, 37, 243, 26, 88, 108, 140, 156, 9, 79, 169, 56, 91, 239, 196, 15, 192, 86, 195, 115, 255, 95, 32, 198, 146, 122, 211, 220, 202, 22, 95, 224, 78, 128, 47, 216, 21, 111, 235, 215, 213, 57, 40, 164, 42, 102, 8, 98, 184, 28, 219, 190, 114, 10, 132, 176, 41, 223, 129, 104, 60, 176, 106, 191, 233, 137, 66, 27, 195, 239, 74, 121, 123, 243, 145, 199, 9, 249, 21, 145, 176, 134, 71, 249, 140, 54, 45, 70, 101, 191, 111, 93, 166, 80, 37, 36, 221, 163, 180, 227, 212, 90, 161, 153, 14, 180, 86, 96, 130, 130, 123, 38, 231, 61, 20, 123, 65, 109, 49, 95, 156, 206, 133, 188, 72, 148, 36, 75, 44, 130, 51, 43, 174, 0, 72, 13, 73, 61, 92, 118, 8, 80, 109]),
  ([249, 155, 10, 91, 137, 199, 162, 96, 149, 231, 82, 95, 126, 23, 72, 216, 147, 102, 40, 119, 75, 134, 73, 202], [249, 155, 10, 91, 137, 199, 162, 96, 149, 231, 82, 95, 126, 23, 72, 216, 147, 102, 40, 119, 75, 134, 73, 202, 188, 160, 126, 232, 53, 103, 220, 136, 160, 128, 142, 215, 222, 151, 198, 15, 77, 241, 238, 120, 6, 119, 167, 178, 75, 252, 73, 135, 126, 155, 149, 15, 222, 27, 27, 216, 0, 140, 221, 215, 77, 125, 51, 175, 75, 10, 148, 29, 40, 222, 237, 52, 86, 69, 120, 59, 136, 94, 99, 227, 136, 210, 190, 52, 197, 175, 141, 155, 142, 165, 25, 134, 38, 10, 169, 45, 112, 79, 209, 22, 248, 17, 178, 245, 112, 195, 12, 193, 181, 108, 129, 90, 59, 201, 152, 220, 235, 76, 47, 207, 155, 3, 254, 217, 99, 18, 76, 44, 19, 209, 64, 237, 166, 189, 193, 183, 157, 116, 89, 107, 89, 135, 80, 145, 194, 132, 174, 72, 161, 150, 226, 100, 178, 71, 162, 137, 20, 250, 99, 62, 137, 142, 58, 85, 0, 7, 172, 54, 194, 131, 2, 126, 99, 21, 224, 26, 209, 82, 66, 147, 197, 168, 33, 173, 76, 38, 27, 248, 119, 168, 237, 31, 181, 43, 239, 97, 214, 62, 15, 123, 7, 108, 77, 232]),
  ([146, 78, 21, 184, 61, 191, 155, 137, 45, 116, 129, 200, 217, 151, 123, 184, 249, 85, 141, 5, 9, 24, 234, 243], [146, 78, 21, 184, 61, 191, 155, 137, 45, 116, 129, 200, 217, 151, 123, 184, 249, 85, 141, 5, 9, 24, 234, 243, 62, 201, 24, 185, 3, 118, 131, 48, 46, 2, 2, 248, 247, 149, 121, 64, 14, 192, 244, 69, 7, 216, 30, 182, 93, 187, 86, 124, 94, 205, 213, 76, 112, 207, 215, 180, 135, 90, 174, 244, 137, 154, 90, 177, 142, 66, 68, 7, 117, 160, 147, 101, 43, 109, 70, 41, 91, 162, 145, 157, 220, 248, 63, 105, 85, 98, 101, 216, 219, 32, 33, 223, 202, 93, 13, 220, 225, 48, 75, 245, 186, 146, 218, 104, 102, 106, 229, 1, 51, 8, 128, 217, 232, 40, 161, 6, 238, 111, 98, 71, 15, 95, 41, 178, 181, 205, 243, 218, 211, 167, 22, 219, 224, 175, 150, 2, 8, 135, 55, 4, 217, 245, 144, 119, 214, 170, 185, 197, 99, 103, 74, 31, 176, 192, 92, 196, 80, 111, 202, 198, 88, 232, 253, 194, 2, 161, 181, 29, 212, 11, 12, 216, 183, 108, 70, 199, 7, 172, 26, 3, 87, 195, 208, 197, 15, 43, 45, 7, 115, 121, 112, 107, 167, 114, 124, 179, 16, 30, 58, 116, 23, 178, 32, 119]),
  ([129, 164, 231, 183, 56, 85, 223, 81, 54, 200, 215, 132, 211, 175, 76, 217, 5, 143, 165, 23, 3, 116, 150, 20], [129, 164, 231, 183, 56, 85, 223, 81, 54, 200, 215, 132, 211, 175, 76, 217, 5, 143, 165, 23, 3, 116, 150, 20, 18, 52, 29, 204, 42, 97, 194, 157, 28, 169, 21, 25, 207, 6, 89, 192, 202, 137, 252, 215, 201, 253, 106, 195, 68, 54, 51, 17, 110, 87, 241, 140, 114, 254, 228, 149, 189, 248, 189, 85, 119, 113, 65, 130, 190, 140, 43, 65, 36, 199, 176, 191, 74, 144, 65, 51, 56, 110, 165, 166, 133, 150, 24, 243, 242, 231, 89, 113, 76, 107, 114, 48, 83, 135, 180, 150, 25, 23, 245, 165, 33, 121, 80, 3, 164, 239, 72, 240, 86, 8, 17, 129, 26, 99, 99, 177, 184, 124, 124, 52, 161, 107, 137, 145, 128, 18, 217, 146, 36, 253, 145, 98, 114, 245, 128, 227, 104, 150, 227, 82, 8, 109, 124, 113, 169, 6, 245, 224, 41, 20, 44, 114, 13, 233, 189, 16, 127, 28, 61, 243, 23, 138, 222, 161, 54, 112, 78, 129, 159, 118, 187, 97, 182, 98, 151, 19, 187, 139, 42, 3, 196, 151, 23, 240, 211, 29, 201, 81, 18, 173, 159, 231, 141, 219, 36, 134, 59, 185, 179, 149, 128, 50, 153, 150]),
  ([68, 0, 42, 80, 249, 32, 191, 157, 80, 184, 242, 25, 59, 48, 251, 235, 224, 251, 214, 41, 60, 165, 59, 46], [68, 0, 42, 80, 249, 32, 191, 157, 80, 184, 242, 25, 59, 48, 251, 235, 224, 251, 214, 41, 60, 165, 59, 46, 67, 226, 27, 187, 186, 194, 164, 38, 234, 122, 86, 63, 209, 74, 173, 212, 49, 177, 123, 253, 13, 20, 64, 211, 187, 235, 125, 108, 1, 41, 217, 74, 235, 83, 143, 117, 58, 25, 34, 161, 11, 168, 89, 92, 6, 188, 25, 143, 218, 63, 14, 3, 219, 22, 215, 73, 48, 69, 88, 60, 10, 92, 122, 157, 1, 244, 35, 193, 7, 72, 58, 78, 128, 191, 33, 198, 91, 169, 246, 143, 107, 236, 174, 179, 97, 176, 212, 46, 96, 68, 247, 239, 103, 12, 205, 161, 110, 2, 19, 67, 53, 171, 229, 204, 94, 71, 75, 127, 63, 247, 159, 81, 95, 179, 104, 190, 56, 191, 165, 31, 70, 4, 211, 68, 115, 175, 54, 136, 45, 232, 125, 247, 18, 31, 226, 166, 77, 172, 138, 24, 117, 19, 47, 7, 123, 17, 22, 217, 8, 190, 32, 81, 37, 86, 93, 166, 55, 73, 191, 0, 122, 229, 53, 24, 15, 246, 26, 31, 185, 179, 214, 175, 177, 13, 246, 254, 148, 91, 171, 88, 163, 18, 20, 88]),
  ([12, 82, 17, 19, 185, 208, 40, 30, 92, 220, 141, 205, 35, 215, 241, 66, 220, 252, 181, 124, 147, 5, 184, 48], [12, 82, 17, 19, 185, 208, 40, 30, 92, 220, 141, 205, 35, 215, 241, 66, 220, 252, 181, 124, 147, 5, 184, 48, 102, 62, 21, 207, 223, 238, 61, 209, 131, 50, 176, 28, 160, 229, 65, 94, 124, 25, 244, 34, 239, 28, 76, 18, 248, 23, 220, 16, 39, 249, 225, 193, 164, 203, 81, 221, 4, 46, 16, 131, 120, 55, 228, 161, 151, 43, 168, 179, 13, 213, 177, 152, 42, 44, 80, 89, 142, 231, 1, 132, 138, 201, 17, 7, 242, 254, 245, 166, 101, 213, 93, 21, 6, 153, 232, 213, 44, 181, 184, 140, 162, 82, 185, 8, 40, 155, 168, 15, 218, 101, 93, 169, 191, 176, 0, 188, 241, 250, 141, 221, 221, 79, 53, 81, 127, 29, 140, 89, 87, 134, 36, 86, 141, 227, 121, 255, 50, 83, 121, 67, 60, 76, 151, 254, 225, 3, 162, 175, 158, 30, 46, 246, 201, 152, 10, 160, 68, 123, 115, 95, 118, 40, 10, 28, 72, 43, 11, 198, 169, 40, 169, 105, 55, 54, 135, 159, 254, 174, 141, 63, 186, 213, 254, 96, 204, 253, 244, 124, 156, 148, 27, 141, 53, 188, 178, 228, 2, 138, 53, 123, 252, 36, 184, 68]),
  ([122, 150, 19, 133, 185, 123, 138, 119, 154, 10, 136, 94, 14, 122, 28, 130, 0, 215, 161, 183, 248, 254, 228, 39], [122, 150, 19, 133, 185, 123, 138, 119, 154, 10, 136, 94, 14, 122, 28, 130, 0, 215, 161, 183, 248, 254, 228, 39, 192, 255, 223, 196, 121, 132, 85, 179, 227, 142, 221, 237, 237, 244, 193, 111, 237, 35, 96, 216, 21, 221, 132, 255, 3, 160, 201, 157, 122, 36, 156, 46, 153, 170, 65, 195, 116, 94, 128, 172, 153, 125, 224, 116, 140, 160, 100, 139, 231, 227, 244, 249, 157, 199, 104, 215, 4, 109, 41, 20, 112, 51, 169, 184, 233, 78, 73, 204, 101, 238, 45, 71, 199, 59, 84, 180, 90, 252, 60, 99, 94, 145, 21, 119, 46, 162, 188, 207, 199, 236, 245, 3, 162, 2, 216, 68, 160, 90, 79, 142, 250, 166, 115, 237, 164, 55, 102, 154, 138, 149, 218, 85, 77, 121, 47, 86, 239, 123, 247, 18, 161, 50, 134, 81, 91, 148, 245, 188, 255, 163, 147, 38, 117, 54, 73, 115, 56, 79, 102, 37, 215, 52, 145, 55, 249, 179, 28, 95, 162, 39, 233, 227, 93, 132, 122, 197, 40, 178, 51, 182, 16, 253, 85, 147, 199, 201, 196, 164, 164, 175, 85, 153, 6, 136, 188, 122, 91, 12, 198, 191, 115, 190, 245, 9]),
  ([177, 76, 56, 195, 5, 29, 108, 229, 32, 222, 5, 27, 60, 55, 59, 62, 199, 208, 88, 3, 16, 41, 32, 158], [177, 76, 56, 195, 5, 29, 108, 229, 32, 222, 5, 27, 60, 55, 59, 62, 199, 208, 88, 3, 16, 41, 32, 158, 21, 251, 51, 9, 16, 230, 95, 236, 48, 56, 90, 247, 12, 15, 97, 201, 203, 223, 57, 202, 219, 246, 25, 84, 85, 47, 19, 176, 69, 201, 76, 92, 117, 241, 22, 171, 121, 254, 119, 98, 178, 33, 78, 168, 105, 215, 87, 252, 95, 116, 163, 73, 26, 189, 239, 21, 111, 76, 249, 190, 22, 178, 142, 220, 164, 147, 192, 116, 205, 68, 151, 136, 76, 252, 103, 244, 86, 65, 136, 225, 57, 13, 113, 95, 47, 191, 255, 131, 139, 44, 63, 247, 70, 104, 168, 127, 25, 62, 181, 174, 79, 127, 61, 79, 118, 114, 76, 16, 89, 205, 179, 147, 210, 225, 140, 100, 148, 137, 36, 27, 158, 8, 26, 140, 209, 119, 39, 195, 167, 5, 107, 211, 254, 200, 216, 64, 44, 41, 84, 36, 184, 160, 112, 63, 62, 89, 111, 224, 239, 46, 72, 35, 72, 43, 35, 240, 182, 227, 251, 176, 154, 202, 175, 148, 34, 106, 223, 171, 188, 199, 13, 115, 83, 233, 69, 80, 27, 194, 102, 160, 173, 33, 157, 16]),
  ([136, 242, 215, 241, 22, 27, 184, 125, 232, 133, 44, 202, 199, 77, 166, 241, 28, 202, 169, 156, 166, 80, 176, 152], [136, 242, 215, 241, 22, 27, 184, 125, 232, 133, 44, 202, 199, 77, 166, 241, 28, 202, 169, 156, 166, 80, 176, 152, 218, 21, 145, 213, 204, 14, 41, 168, 36, 139, 5, 98, 227, 198, 163, 147, 255, 12, 10, 15, 89, 92, 186, 151, 146, 225, 25, 30, 94, 239, 48, 182, 122, 100, 53, 212, 153, 162, 150, 71, 102, 174, 156, 72, 63, 242, 38, 223, 31, 22, 135, 107, 65, 249, 183, 221, 59, 157, 130, 9, 162, 63, 20, 78, 196, 145, 136, 6, 251, 99, 174, 217, 236, 242, 178, 100, 173, 11, 5, 185, 150, 150, 135, 176, 52, 169, 147, 254, 240, 56, 27, 248, 11, 91, 181, 33, 197, 39, 79, 79, 104, 44, 74, 246, 254, 186, 205, 70, 202, 19, 94, 184, 58, 43, 69, 64, 49, 112, 240, 97, 180, 171, 160, 136, 220, 135, 234, 126, 34, 61, 39, 56, 232, 46, 121, 128, 210, 5, 60, 192, 227, 117, 204, 161, 105, 224, 146, 153, 181, 103, 120, 231, 151, 90, 95, 223, 127, 116, 38, 95, 173, 113, 26, 159, 78, 4, 214, 62, 27, 22, 32, 182, 174, 113, 88, 81, 57, 43, 7, 142, 70, 95, 33, 209]),
  ([250, 88, 66, 4, 4, 50, 148, 42, 211, 25, 41, 187, 69, 102, 28, 25, 89, 29, 51, 153, 83, 122, 143, 204], [250, 88, 66, 4, 4, 50, 148, 42, 211, 25, 41, 187, 69, 102, 28, 25, 89, 29, 51, 153, 83, 122, 143, 204, 33, 43, 9, 233, 37, 25, 157, 195, 246, 0, 180, 120, 179, 102, 168, 97, 234, 123, 155, 248, 185, 1, 20, 52, 95, 209, 17, 191, 122, 200, 140, 124, 140, 200, 56, 4, 63, 174, 144, 101, 213, 213, 11, 157, 108, 212, 31, 169, 19, 17, 194, 239, 105, 217, 78, 147, 229, 17, 118, 151, 218, 191, 230, 242, 15, 106, 237, 111, 99, 190, 242, 198, 181, 152, 118, 20, 220, 65, 56, 135, 57, 80, 78, 16, 227, 239, 168, 226, 236, 133, 69, 141, 143, 59, 183, 75, 71, 49, 197, 103, 155, 112, 253, 224, 162, 32, 179, 240, 65, 207, 27, 18, 173, 74, 94, 159, 34, 113, 233, 212, 196, 47, 141, 244, 95, 95, 112, 20, 253, 127, 195, 228, 188, 176, 216, 246, 17, 250, 134, 105, 51, 139, 111, 189, 185, 135, 247, 55, 230, 216, 135, 35, 27, 167, 68, 199, 167, 23, 156, 49, 182, 237, 26, 88, 133, 102, 117, 229, 10, 26, 46, 160, 236, 194, 169, 131, 247, 101, 237, 68, 80, 114, 113, 117]),
