[
  ([45, 69, 128, 43, 239, 160, 46, 27, 109, 99, 27, 188, 121, 152, 250, 27], [124, 211, 73, 226, 52, 120, 50, 162, 188, 116, 247, 144, 99, 167, 6, 44], [93, 69, 177, 89, 73, 221, 191, 115, 73, 246, 54, 67, 217, 4, 21, 191, 23, 98, 68, 124, 83, 109, 248, 231, 58, 98, 41, 70, 70, 138, 212, 233, 34, 13, 175, 3, 107, 208, 16, 112, 34, 38, 38, 51, 251, 34, 51, 140, 24, 241, 135, 24, 75, 156, 127, 255, 113, 254, 86, 185, 55, 116, 130, 80, 178, 30, 252, 153, 217, 206, 236, 233, 251, 232, 202, 218, 0, 202, 249, 86, 123, 133, 30, 169, 48, 25, 97, 86, 65, 231, 55, 239, 118, 147, 181, 191, 106, 203, 244, 161, 179, 5, 24, 72, 72, 237, 210, 146, 72, 39, 43, 196, 41, 73, 239, 181, 25, 80, 142, 227, 88, 183, 185, 12, 46, 36, 12, 179, 84, 53, 153, 144, 231, 48, 129, 216, 175, 221, 83, 74, 231, 250, 120, 142, 189, 100, 83, 172, 164, 52, 221, 79, 252, 131, 100, 67, 210, 167, 104, 240, 24, 112, 21, 37, 255, 64, 148, 253, 80, 157, 199, 183, 183, 103, 191, 57, 20, 225, 91, 190, 176, 213, 134, 241, 76, 86, 226, 178, 158, 241, 138, 66, 153, 14, 57, 46, 102, 78, 173, 211, 54, 211, 106, 100, 129, 180, 213, 93, 24, 108, 88, 242, 168, 185, 222, 3, 228, 239, 60, 177, 122, 30, 182, 243, 171, 64, 52, 244, 205, 14, 153, 39, 251, 221, 243, 67, 122, 105, 38, 30]),
  ([134, 6, 34, 54, 179, 93, 211, 92, 69, 218, 244, 8, 33, 109, 122, 43], [162, 89, 156, 250, 4, 34, 13, 193, 211, 56, 183, 129, 47, 209, 118, 143], [5, 191, 91, 4, 88, 223, 238, 159, 177, 154, 126, 231, 227, 157, 129, 206, 182, 178, 24, 51, 30, 64, 33, 85, 86, 166, 182, 82, 42, 44, 47, 180, 117, 170, 214, 225, 45, 117, 56, 126, 156, 239, 70, 153, 127, 114, 199, 87, 100, 242, 222, 104, 122, 178, 255, 61, 44, 20, 73, 111, 6, 56, 102, 219, 112, 153, 111, 142, 93, 236, 87, 240, 193, 3, 17, 105, 190, 113, 214, 62, 202, 81, 40, 218, 176, 227, 215, 231, 156, 247, 158, 136, 154, 207, 248, 83, 254, 216, 130, 54, 163, 52, 213, 198, 98, 55, 196, 175, 220, 70, 18, 145, 76, 11, 225, 91, 252, 232, 54, 188, 96, 31, 168, 52, 250, 208, 80, 103, 134, 139, 7, 27, 37, 191, 210, 221, 71, 136, 22, 114, 155, 206, 4, 227, 88, 128, 19, 74, 164, 104, 37, 246, 196, 119, 141, 194, 62, 167, 221, 165, 202, 74, 1, 169, 239, 245, 211, 116, 168, 125, 197, 6, 51, 179, 193, 229, 155, 237, 107, 147, 63, 133, 78, 101, 251, 242, 195, 167, 197, 85, 30, 2, 22, 56, 118, 15, 249, 205, 165, 123, 81, 176, 96, 125, 98, 3, 161, 152, 49, 150, 89, 213, 14, 19, 23, 176, 245, 225, 212, 23, 48, 180, 202, 21, 219, 76, 47, 11, 34, 129, 138, 112, 115, 49, 234, 13, 17, 50, 75, 149]),
  ([23, 82, 34, 89, 149, 61, 96, 252, 78, 231, 55, 6, 226, 198, 183, 139], [46, 250, 12, 114, 211, 245, 137, 138, 20, 248, 205, 65, 190, 106, 195, 144], [205, 46, 65, 12, 180, 29, 120, 110, 255, 253, 162, 18, 18, 28, 124, 105, 191, 46, 149, 167, 97, 133, 233, 39, 237, 110, 174, 21, 64, 85, 11, 241, 48, 5, 224, 5, 132, 24, 152, 107, 123, 229, 58, 121, 105, 249, 70, 16, 70, 183, 207, 109, 39, 50, 38, 74, 202, 92, 136, 95, 138, 9, 131, 174, 51, 233, 4, 123, 183, 241, 156, 16, 204, 20, 166, 105, 165, 237, 224, 121, 64, 226, 46, 219, 103, 208, 8, 145, 173, 140, 128, 206, 39, 133, 3, 96, 160, 146, 212, 183, 23, 99, 72, 167, 219, 119, 238, 206, 126, 154, 14, 183, 179, 90, 133, 114, 212, 138, 141, 227, 121, 6, 13, 45, 94, 131, 14, 77, 68, 57, 55, 239, 83, 90, 127, 72, 136, 45, 145, 134, 246, 183, 159, 49, 241, 243, 94, 181, 37, 121, 211, 86, 92, 127, 222, 123, 2, 252, 208, 54, 228, 73, 50, 152, 183, 19, 77, 208, 63, 62, 220, 86, 201, 137, 67, 103, 44, 84, 68, 48, 9, 45, 151, 102, 85, 82, 73, 29, 87, 174, 153, 43, 32, 167, 195, 195, 151, 180, 142, 19, 168, 138, 82, 69, 97, 3, 17, 34, 195, 47, 198, 163, 202, 2, 81, 197, 159, 80, 24, 216, 200, 254, 129, 243, 219, 171, 206, 43, 76, 31, 64, 56, 228, 149, 18, 125, 133, 150, 3, 95]),
  ([220, 183, 107, 142, 56, 31, 70, 51, 26, 203, 77, 118, 35, 17, 254, 143], [28, 174, 128, 207, 250, 126, 205, 159, 124, 161, 44, 7, 112, 176, 195, 2], [81, 87, 162, 29, 190, 215, 116, 47, 154, 3, 232, 148, 4, 227, 214, 72, 80, 18, 6, 238, 93, 222, 160, 126, 167, 89, 230, 210, 152, 12, 58, 253, 174, 215, 246, 91, 16, 0, 130, 116, 138, 3, 106, 224, 142, 224, 188, 168, 73, 243, 99, 44, 20, 45, 195, 82, 179, 116, 37, 128, 43, 120, 31, 125, 16, 23, 9, 170, 0, 23, 139, 222, 138, 20, 225, 62, 4, 244, 93, 150, 187, 76, 47, 188, 175, 97, 236, 238, 28, 21, 201, 110, 55, 109, 214, 19, 40, 225, 116, 48, 40, 246, 255, 238, 162, 226, 30, 208, 166, 22, 67, 70, 159, 11, 53, 230, 48, 106, 217, 8, 44, 127, 16, 102, 27, 18, 198, 117, 233, 85, 233, 159, 193, 163, 22, 113, 99, 65, 8, 161, 197, 87, 75, 231, 57, 80, 134, 114, 9, 58, 95, 122, 37, 69, 79, 28, 62, 87, 137, 105, 162, 242, 16, 45, 99, 81, 6, 92, 0, 16, 14, 253, 197, 71, 69, 26, 159, 240, 232, 208, 150, 202, 183, 170, 179, 143, 248, 182, 141, 216, 113, 223, 227, 81, 142, 112, 128, 0, 136, 44, 128, 16, 134, 209, 69, 87, 195, 203, 241, 171, 198, 207, 103, 97, 113, 101, 212, 238, 137, 211, 89, 54, 248, 12, 166, 16, 112, 187, 38, 16, 248, 151, 166, 0, 126, 70, 227, 87, 189, 141]),
  ([55, 104, 80, 2, 193, 27, 139, 155, 129, 80, 173, 43, 236, 186, 206, 253], [230, 157, 255, 118, 109, 189, 213, 58, 248, 220, 62, 197, 66, 38, 18, 51], [191, 179, 3, 137, 234, 26, 85, 79, 212, 170, 112, 136, 28, 70, 159, 91, 81, 0, 226, 59, 200, 194, 66, 8, 216, 228, 26, 210, 102, 80, 17, 177, 237, 49, 203, 186, 7, 43, 158, 245, 211, 129, 238, 125, 207, 199, 113, 38, 219, 198, 65, 204, 19, 4, 3, 196, 203, 224, 25, 22, 173, 176, 8, 167, 8, 1, 151, 47, 15, 42, 9, 218, 220, 171, 231, 167, 19, 108, 150, 129, 166, 150, 209, 192, 181, 146, 210, 4, 126, 114, 203, 18, 211, 194, 195, 181, 41, 47, 66, 73, 38, 5, 75, 147, 250, 174, 172, 52, 233, 194, 58, 181, 184, 179, 81, 21, 13, 33, 131, 17, 115, 83, 72, 3, 160, 145, 139, 182, 160, 18, 12, 169, 134, 23, 71, 58, 124, 185, 235, 14, 149, 123, 209, 187, 146, 146, 111, 255, 159, 179, 236, 238, 236, 224, 164, 237, 76, 113, 47, 91, 19, 7, 53, 128, 149, 16, 114, 186, 233, 169, 153, 180, 124, 210, 72, 15, 130, 39, 61, 137, 29, 148, 209, 103, 241, 116, 117, 138, 189, 5, 90, 209, 88, 185, 11, 250, 205, 169, 121, 64, 36, 0, 224, 244, 88, 210, 168, 251, 232, 146, 255, 134, 245, 6, 46, 225, 4, 114, 91, 107, 185, 119, 1, 186, 237, 197, 255, 172, 32, 108, 134, 236, 4, 108, 102, 24, 92, 190, 206, 227]),
  ([233, 33, 152, 185, 33, 83, 10, 47, 119, 52, 186, 23, 158, 196, 178, 36], [208, 110, 149, 222, 131, 1, 207, 143, 149, 148, 23, 200, 115, 58, 248, 64], [186, 174, 26, 14, 197, 171, 31, 91, 223, 102, 10, 139, 17, 61, 159, 151, 188, 80, 208, 5, 56, 1, 33, 176, 61, 229, 143, 8, 175, 99, 5, 75, 64, 197, 169, 119, 133, 110, 182, 44, 90, 8, 188, 167, 75, 53, 35, 48, 15, 198, 246, 1, 55, 199, 215, 177, 10, 34, 88, 185, 165, 65, 93, 242, 193, 137, 32, 113, 68, 231, 150, 93, 30, 239, 42, 250, 85, 218, 9, 202, 243, 145, 247, 117, 196, 86, 32, 196, 206, 116, 120, 125, 107, 53, 37, 143, 83, 182, 83, 14, 23, 81, 197, 83, 9, 190, 239, 169, 92, 100, 230, 99, 185, 210, 121, 142, 125, 132, 89, 74, 179, 240, 33, 55, 216, 197, 4, 184, 253, 68, 63, 111, 234, 21, 250, 60, 227, 171, 21, 149, 191, 207, 243, 246, 177, 88, 116, 204, 204, 220, 45, 134, 127, 44, 12, 177, 167, 233, 8, 9, 243, 116, 62, 51, 25, 97, 196, 15, 250, 202, 209, 154, 69, 5, 34, 108, 223, 51, 231, 156, 19, 239, 202, 26, 108, 195, 198, 171, 203, 42, 206, 162, 54, 255, 4, 44, 47, 158, 192, 35, 213, 84, 17, 185, 144, 81, 51, 213, 191, 226, 36, 159, 172, 13, 238, 133, 192, 206, 40, 46, 11, 228, 230, 140, 31, 113, 96, 7, 48, 239, 160, 36, 229, 187, 177, 157, 117, 234, 130, 72]),
  ([166, 150, 101, 46, 42, 203, 158, 212, 126, 70, 158, 153, 186, 193, 35, 195], [90, 252, 110, 155, 160, 93, 12, 139, 56, 112, 219, 252, 54, 187, 35, 31], [76, 78, 234, 161, 12, 31, 152, 151, 127, 91, 155, 212, 232, 36, 196, 164, 86, 134, 122, 24, 159, 131, 155, 169, 137, 1, 110, 30, 161, 13, 3, 10, 154, 53, 141, 147, 150, 42, 21, 4, 233, 113, 142, 208, 1, 85, 74, 116, 42, 122, 172, 138, 181, 249, 55, 35, 60, 248, 89, 61, 157, 245, 90, 55, 126, 139, 23, 205, 232, 161, 2, 201, 1, 208, 140, 25, 0, 133, 198, 109, 73, 237, 24, 182, 252, 20, 47, 149, 192, 236, 118, 168, 93, 25, 44, 159, 174, 250, 204, 129, 70, 91, 206, 72, 71, 139, 66, 81, 71, 14, 132, 60, 233, 70, 71, 93, 21, 82, 104, 200, 213, 190, 30, 96, 136, 167, 50, 255, 250, 217, 218, 69, 188, 130, 20, 13, 251, 9, 86, 92, 188, 7, 210, 96, 140, 131, 242, 141, 153, 209, 154, 69, 76, 111, 132, 37, 196, 200, 182, 218, 2, 151, 141, 89, 190, 21, 153, 84, 69, 28, 207, 8, 249, 27, 29, 104, 21, 44, 86, 200, 140, 253, 204, 141, 192, 146, 72, 168, 4, 90, 254, 114, 156, 44, 205, 171, 34, 57, 84, 255, 103, 37, 155, 247, 158, 62, 134, 159, 30, 158, 18, 19, 146, 99, 222, 158, 82, 241, 150, 54, 86, 171, 104, 68, 190, 105, 214, 26, 156, 80, 130, 229, 251, 117, 25, 18, 101, 75, 159, 141]),
  ([139, 78, 162, 86, 154, 203, 234, 247, 65, 83, 37, 238, 172, 134, 22, 246], [137, 155, 105, 51, 112, 121, 219, 3, 200, 50, 60, 167, 114, 158, 83, 109], [25, 254, 88, 27, 110, 152, 159, 185, 165, 185, 72, 105, 12, 50, 82, 113, 77, 203, 76, 36, 192, 117, 234, 214, 224, 28, 240, 198, 33, 133, 66, 180, 143, 210, 213, 230, 225, 74, 74, 95, 68, 243, 2, 54, 72, 193, 80, 71, 31, 179, 31, 132, 223, 198, 245, 82, 63, 218, 5, 148, 30, 95, 71, 32, 66, 114, 98, 148, 163, 56, 40, 203, 231, 203, 42, 253, 175, 10, 122, 186, 102, 212, 197, 112, 185, 18, 48, 34, 134, 200, 53, 182, 152, 151, 114, 150, 206, 50, 242, 210, 109, 10, 218, 25, 138, 193, 240, 228, 37, 203, 138, 94, 89, 203, 187, 40, 224, 217, 139, 10, 102, 17, 190, 188, 254, 134, 204, 42, 130, 121, 23, 105, 239, 115, 205, 112, 101, 178, 61, 148, 64, 121, 183, 202, 80, 125, 18, 92, 176, 164, 153, 86, 214, 181, 39, 234, 40, 51, 235, 192, 81, 144, 173, 93, 190, 227, 96, 45, 219, 81, 93, 185, 155, 40, 234, 115, 68, 73, 149, 211, 244, 237, 12, 133, 34, 88, 43, 111, 10, 107, 192, 175, 14, 42, 212, 58, 176, 201, 180, 23, 107, 152, 233, 174, 240, 176, 3, 221, 200, 174, 238, 18, 60, 67, 226, 151, 30, 27, 201, 248, 20, 112, 9, 87, 31, 43, 143, 192, 175, 226, 59, 215, 196, 122, 210, 121, 52, 202, 209, 164]),
  ([187, 211, 98, 218, 251, 14, 27, 130, 218, 87, 44, 77, 215, 254, 251, 51], [38, 70, 16, 37, 167, 87, 129, 191, 101, 236, 181, 9, 144, 207, 228, 96], [249, 127, 12, 121, 156, 198, 157, 174, 43, 176, 100, 56, 249, 97, 128, 141, 201, 76, 216, 175, 238, 167, 229, 64, 98, 2, 161, 122, 186, 236, 55, 194, 54, 229, 41, 141, 170, 35, 180, 35, 129, 147, 208, 27, 120, 242, 80, 150, 117, 197, 139, 63, 155, 98, 110, 127, 249, 96, 207, 5, 67, 140, 248, 199, 80, 164, 239, 151, 250, 135, 91, 180, 123, 20, 139, 175, 3, 230, 219, 57, 14, 75, 50, 45, 149, 41, 92, 82, 108, 73, 147, 87, 47, 197, 107, 144, 242, 219, 143, 130, 8, 92, 212, 54, 115, 72, 95, 153, 112, 174, 132, 160, 95, 175, 109, 205, 202, 134, 49, 159, 166, 207, 162, 200, 137, 10, 201, 88, 157, 6, 229, 37, 149, 90, 49, 19, 230, 18, 110, 138, 150, 188, 234, 42, 207, 202, 234, 40, 5, 76, 219, 183, 163, 131, 121, 127, 42, 137, 176, 39, 42, 225, 41, 192, 191, 187, 24, 211, 89, 169, 118, 89, 207, 21, 156, 115, 69, 147, 52, 167, 64, 223, 239, 16, 227, 92, 150, 111, 201, 213, 38, 72, 9, 22, 123, 29, 182, 173, 99, 206, 239, 4, 21, 151, 32, 17, 137, 228, 242, 17, 147, 206, 178, 206, 124, 222, 81, 146, 234, 177, 152, 71, 204, 249, 233, 93, 226, 91, 95, 240, 129, 149, 176, 244, 148, 2, 144, 229, 29, 230]),
  ([75, 36, 240, 216, 248, 68, 39, 81, 144, 43, 97, 7, 31, 129, 21, 192], [201, 220, 226, 237, 87, 250, 126, 52, 250, 87, 139, 216, 61, 222, 53, 121], [188, 0, 88, 242, 246, 134, 164, 245, 14, 107, 150, 107, 143, 172, 186, 195, 114, 201, 108, 74, 251, 123, 2, 83, 255, 110, 110, 214, 68, 97, 183, 192, 82, 169, 226, 233, 164, 47, 70, 28, 170, 68, 208, 119, 37, 232, 106, 180, 77, 82, 110, 199, 182, 41, 108, 148, 73, 71, 2, 66, 13, 38, 181, 130, 167, 124, 241, 62, 3, 83, 183, 34, 169, 23, 103, 85, 140, 255, 13, 225, 41, 68, 185, 63, 159, 109, 213, 171, 214, 42, 215, 233, 219, 12, 98, 107, 93, 214, 142, 135, 94, 133, 57, 165, 247, 146, 94, 240, 123, 109, 83, 17, 8, 120, 84, 189, 151, 21, 129, 22, 65, 63, 86, 255, 154, 51, 52, 148, 150, 206, 172, 63, 200, 75, 149, 154, 63, 217, 203, 106, 68, 180, 152, 123, 19, 245, 18, 156, 132, 224, 147, 138, 197, 223, 197, 117, 95, 236, 241, 225, 72, 111, 84, 240, 128, 36, 193, 106, 191, 253, 10, 0, 251, 73, 146, 123, 28, 206, 93, 189, 152, 46, 206, 55, 93, 241, 11, 66, 2, 29, 250, 163, 204, 66, 94, 135, 76, 102, 159, 237, 243, 155, 149, 237, 8, 210, 7, 150, 44, 123, 152, 45, 180, 85, 86, 26, 233, 164, 93, 88, 235, 185, 167, 251, 218, 30, 81, 110, 150, 120, 206, 131, 101, 227, 91, 110, 109, 49, 92, 248]),
  ([204, 16, 99, 240, 50, 207, 98, 73, 172, 210, 130, 138, 8, 159, 120, 187], [216, 4, 230, 171, 138, 165, 136, 71, 147, 254, 176, 131, 194, 203, 80, 149], [48, 67, 101, 111, 34, 23, 37, 159, 145, 62, 184, 118, 158, 191, 154, 224, 9, 116, 240, 132, 193, 160, 130, 110, 180, 217, 109, 73, 216, 251, 212, 88, 62, 11, 15, 14, 28, 28, 42, 145, 141, 34, 146, 231, 19, 157, 8, 7, 116, 42, 192, 65, 181, 138, 66, 47, 1, 83, 47, 102, 217, 168, 251, 62, 254, 4, 189, 59, 226, 24, 151, 170, 111, 58, 5, 77, 124, 167, 13, 74, 100, 118, 23, 151, 209, 252, 85, 184, 208, 175, 122, 222, 9, 7, 129, 224, 63, 8, 92, 58, 221, 16, 203, 144, 178, 42, 206, 221, 206, 141, 195, 151, 239, 43, 57, 31, 62, 215, 108, 167, 238, 120, 22, 121, 231, 127, 151, 153, 229, 128, 178, 174, 56, 144, 121, 62, 138, 186, 183, 227, 68, 55, 116, 116, 244, 177, 171, 141, 202, 102, 199, 42, 36, 30, 209, 83, 195, 97, 70, 202, 26, 218, 198, 128, 34, 74, 191, 190, 168, 240, 8, 93, 236, 199, 124, 41, 58, 119, 187, 40, 240, 17, 124, 2, 212, 15, 173, 81, 23, 110, 235, 155, 165, 51, 210, 112, 135, 121, 109, 206, 47, 137, 101, 147, 195, 78, 25, 186, 20, 88, 111, 220, 228, 73, 19, 222, 48, 70, 190, 143, 39, 40, 85, 20, 209, 207, 40, 188, 86, 182, 69, 114, 121, 63, 32, 225, 186, 113, 57, 91]),
  ([116, 78, 42, 224, 247, 143, 215, 217, 56, 76, 186, 202, 25, 4, 13, 188], [96, 182, 204, 205, 147, 5, 228, 32, 167, 100, 232, 102, 37, 252, 61, 153], [90, 168, 228, 231, 78, 107, 137, 56, 108, 162, 77, 221, 78, 246, 69, 77, 3, 119, 0, 197, 161, 43, 226, 84, 139, 168, 143, 68, 253, 65, 106, 57, 216, 170, 246, 179, 150, 193, 127, 139, 250, 99, 50, 86, 180, 149, 119, 27, 142, 93, 245, 106, 47, 118, 23, 62, 164, 222, 152, 122, 89, 159, 242, 67, 1, 35, 236, 120, 151, 226, 147, 243, 109, 129, 161, 165, 217, 20, 214, 190, 187, 167, 3, 196, 148, 209, 20, 250, 48, 15, 140, 128, 105, 144, 126, 195, 101, 208, 194, 129, 242, 50, 81, 114, 159, 179, 240, 215, 70, 167, 38, 105, 225, 251, 244, 61, 117, 42, 224, 199, 69, 37, 108, 71, 44, 181, 18, 132, 184, 25, 157, 240, 74, 43, 204, 130, 213, 152, 60, 85, 147, 63, 26, 60, 61, 142, 86, 214, 72, 164, 182, 17, 13, 129, 218, 86, 33, 52, 200, 210, 176, 241, 40, 13, 250, 218, 228, 143, 47, 66, 216, 218, 188, 125, 194, 230, 88, 113, 115, 88, 16, 213, 197, 73, 29, 84, 31, 31, 60, 96, 215, 205, 64, 255, 149, 230, 186, 37, 113, 105, 149, 103, 169, 179, 41, 26, 107, 85, 253, 211, 12, 164, 237, 6, 201, 237, 240, 82, 214, 242, 204, 50, 1, 63, 35, 131, 224, 173, 153, 166, 145, 196, 12, 193, 56, 119, 37, 219, 83, 34]),
  ([232, 161, 98, 160, 187, 253, 219, 187, 5, 22, 186, 120, 204, 247, 117, 159], [226, 140, 119, 19, 49, 162, 158, 196, 25, 66, 123, 228, 155, 224, 199, 235], [229, 127, 154, 120, 202, 17, 199, 81, 120, 86, 244, 99, 174, 129, 243, 50, 48, 57, 118, 205, 31, 70, 55, 188, 135, 152, 216, 228, 4, 105, 47, 130, 29, 106, 137, 138, 215, 123, 78, 219, 175, 45, 186, 184, 1, 172, 73, 138, 76, 168, 77, 179, 83, 238, 122, 15, 212, 118, 162, 235, 208, 31, 141, 105, 223, 55, 112, 250, 8, 76, 62, 33, 167, 97, 132, 153, 166, 205, 205, 19, 104, 21, 240, 206, 59, 251, 138, 193, 239, 141, 40, 42, 63, 146, 165, 67, 148, 49, 106, 143, 156, 125, 84, 174, 59, 28, 208, 55, 157, 209, 29, 36, 54, 43, 84, 248, 13, 208, 222, 57, 226, 93, 246, 19, 221, 207, 83, 80, 22, 220, 57, 78, 138, 161, 109, 224, 177, 189, 189, 215, 44, 108, 160, 243, 71, 123, 180, 245, 74, 171, 106, 204, 168, 246, 156, 223, 117, 57, 207, 143, 20, 86, 74, 211, 158, 247, 39, 51, 47, 74, 154, 228, 3, 38, 58, 23, 60, 140, 52, 5, 118, 39, 94, 201, 222, 209, 194, 22, 171, 232, 13, 153, 175, 129, 164, 177, 49, 118, 131, 130, 30, 60, 25, 102, 29, 26, 35, 113, 152, 46, 18, 166, 238, 9, 76, 111, 48, 216, 142, 121, 155, 48, 131, 224, 235, 109, 69, 165, 218, 27, 198, 39, 196, 39, 223, 65, 217, 61, 252, 48]),
  ([27, 142, 27, 152, 118, 83, 52, 210, 176, 112, 72, 160, 69, 61, 44, 80], [140, 9, 183, 47, 65, 121, 67, 209, 116, 248, 45, 169, 127, 254, 181, 122], [29, 98, 25, 39, 6, 136, 210, 238, 104, 230, 248, 166, 191, 66, 123, 151, 126, 224, 45, 129, 169, 240, 26, 167, 149, 155, 249, 25, 53, 22, 117, 217, 91, 255, 44, 177, 93, 119, 254, 95, 53, 145, 6, 249, 138, 211, 125, 110, 0, 134, 210, 30, 169, 118, 200, 185, 60, 237, 49, 160, 9, 251, 68, 121, 86, 228, 154, 176, 11, 147, 100, 239, 62, 2, 98, 22, 180, 209, 31, 120, 141, 184, 18, 162, 36, 206, 218, 27, 24, 35, 235, 187, 17, 216, 175, 194, 51, 157, 191, 50, 56, 14, 219, 221, 6, 12, 185, 203, 178, 221, 166, 179, 186, 121, 54, 207, 158, 183, 236, 212, 134, 148, 7, 111, 151, 76, 168, 173, 18, 95, 42, 186, 42, 81, 241, 103, 44, 93, 72, 172, 158, 128, 238, 31, 177, 180, 30, 15, 47, 3, 242, 219, 169, 151, 245, 180, 62, 219, 93, 25, 187, 19, 254, 8, 145, 66, 15, 111, 189, 31, 71, 195, 35, 159, 169, 220, 151, 111, 205, 137, 184, 108, 63, 82, 17, 251, 202, 230, 47, 32, 151, 255, 44, 155, 232, 29, 189, 217, 231, 114, 0, 198, 160, 177, 35, 89, 9, 109, 177, 164, 204, 181, 9, 200, 243, 231, 24, 51, 57, 1, 55, 19, 174, 254, 17, 127, 83, 135, 172, 166, 180, 245, 172, 96, 20, 68, 143, 57, 29, 41]),
  ([52, 88, 245, 222, 80, 240, 211, 73, 102, 176, 100, 31, 228, 140, 128, 17], [119, 10, 72, 93, 150, 81, 138, 211, 12, 37, 15, 231, 11, 127, 234, 58], [43, 240, 139, 91, 238, 182, 82, 115, 49, 40, 8, 70, 126, 72, 254, 87, 53, 172, 28, 136, 156, 143, 215, 130, 240, 56, 128, 237, 31, 23, 28, 211, 218, 108, 237, 155, 52, 218, 191, 232, 5, 242, 183, 174, 123, 186, 73, 249, 20, 88, 39, 17, 136, 215, 240, 147, 120, 239, 112, 126, 103, 248, 108, 173, 153, 60, 120, 30, 173, 230, 199, 246, 168, 20, 112, 88, 211, 174, 57, 161, 114, 188, 53, 35, 250, 107, 197, 176, 130, 132, 181, 206, 229, 124, 217, 99, 141, 9, 131, 199, 32, 239, 68, 49, 136, 251, 52, 105, 91, 85, 13, 200, 75, 64, 226, 203, 177, 43, 39, 123, 51, 175, 146, 181, 214, 211, 75, 214, 227, 186, 117, 49, 195, 85, 49, 0, 75, 174, 5, 105, 16, 251, 8, 161, 129, 79, 210, 249, 48, 100, 245, 130, 3, 203, 103, 55, 213, 24, 44, 225, 94, 203, 141, 50, 157, 158, 188, 50, 214, 48, 185, 91, 198, 203, 177, 250, 53, 80, 26, 212, 5, 52, 239, 86, 6, 255, 136, 97, 211, 231, 164, 128, 234, 130, 64, 84, 119, 28, 252, 102, 161, 44, 69, 61, 103, 231, 244, 199, 176, 196, 165, 18, 181, 240, 74, 68, 179, 15, 194, 37, 96, 232, 102, 165, 49, 177, 70, 132, 70, 173, 186, 226, 231, 129, 255, 223, 128, 102, 11, 24]),
  ([16, 45, 86, 217, 174, 23, 101, 51, 4, 229, 226, 1, 34, 160, 34, 125], [60, 86, 81, 136, 144, 135, 229, 155, 25, 218, 253, 150, 70, 75, 69, 2], [238, 203, 133, 102, 213, 170, 216, 170, 166, 118, 214, 12, 245, 27, 119, 148, 133, 151, 122, 55, 123, 110, 139, 203, 180, 234, 15, 81, 150, 71, 65, 36, 79, 72, 179, 246, 154, 226, 107, 92, 60, 148, 189, 80, 201, 143, 202, 196, 88, 228, 14, 43, 35, 138, 133, 224, 151, 96, 138, 177, 1, 39, 203, 149, 129, 87, 153, 138, 27, 181, 242, 214, 39, 33, 79, 134, 238, 174, 133, 66, 112, 0, 153, 7, 83, 138, 28, 231, 196, 234, 150, 86, 197, 205, 93, 195, 56, 27, 183, 44, 35, 174, 69, 250, 4, 143, 10, 124, 234, 33, 143, 62, 247, 253, 234, 181, 164, 119, 246, 82, 96, 157, 96, 4, 165, 80, 61, 199, 99, 60, 113, 42, 64, 146, 52, 208, 68, 29, 62, 172, 174, 60, 177, 146, 19, 22, 34, 250, 183, 97, 212, 168, 215, 252, 180, 172, 114, 172, 137, 107, 226, 155, 14, 106, 162, 9, 58, 186, 230, 20, 4, 22, 72, 40, 181, 132, 65, 34, 247, 165, 246, 67, 35, 13, 33, 191, 151, 161, 83, 19, 30, 202, 191, 233, 122, 135, 29, 224, 64, 61, 251, 244, 68, 43, 179, 220, 241, 175, 44, 164, 86, 220, 218, 231, 117, 209, 251, 88, 226, 112, 168, 75, 252, 186, 76, 89, 142, 69, 81, 185, 206, 120, 170, 77, 138, 83, 25, 145, 123, 252]),
  ([79, 203, 84, 225, 39, 111, 115, 241, 205, 175, 187, 158, 161, 6, 80, 92], [230, 55, 22, 179, 166, 197, 222, 190, 138, 111, 145, 172, 26, 120, 165, 131], [0, 242, 86, 8, 80, 210, 227, 211, 244, 225, 112, 254, 68, 193, 96, 191, 166, 251, 241, 144, 162, 111, 37, 152, 72, 83, 254, 223, 151, 230, 213, 237, 143, 241, 3, 128, 223, 35, 224, 83, 43, 194, 144, 173, 111, 3, 240, 18, 14, 128, 125, 89, 172, 239, 88, 193, 228, 188, 166, 30, 115, 90, 115, 243, 51, 126, 14, 15, 236, 93, 238, 92, 199, 159, 126, 241, 168, 156, 142, 227, 204, 94, 100, 72, 96, 177, 60, 137, 132, 13, 154, 151, 247, 87, 233, 100, 108, 96, 77, 103, 128, 61, 163, 59, 71, 162, 221, 202, 239, 62, 83, 41, 19, 236, 137, 237, 115, 93, 181, 100, 247, 80, 47, 243, 0, 7, 198, 151, 161, 212, 197, 4, 33, 233, 102, 63, 102, 75, 187, 245, 137, 117, 232, 220, 180, 113, 18, 107, 199, 44, 167, 15, 48, 124, 136, 252, 48, 123, 78, 107, 144, 251, 186, 0, 177, 18, 220, 63, 215, 89, 103, 202, 94, 44, 143, 22, 236, 0, 97, 44, 43, 44, 198, 35, 27, 80, 78, 223, 43, 43, 0, 180, 65, 152, 55, 241, 240, 138, 235, 206, 39, 211, 140, 4, 121, 255, 3, 18, 90, 22, 26, 229, 113, 58, 220, 198, 106, 106, 146, 25, 65, 65, 146, 173, 130, 215, 162, 114, 114, 93, 73, 188, 85, 142, 197, 184, 44, 113, 198, 170]),
