[
  ([246, 244, 95, 135, 218, 120, 148, 188, 233, 254, 144, 122, 68, 28, 37, 242], [126, 17, 92, 188, 151, 35, 154, 209, 211, 190, 162, 253, 47, 233, 133, 234], [140, 132, 202, 39, 114, 158, 109, 242, 170, 136, 215, 56, 215, 36, 122, 236, 198, 236, 159, 8, 250, 110, 106, 13, 121, 107, 215, 76, 222, 81, 141, 182, 83, 143, 118, 204, 24, 32, 118, 216, 245, 49, 240, 138, 54, 202, 173, 249, 10, 96, 68, 32, 60, 130, 245, 5, 131, 5, 189, 65, 167, 58, 90, 250, 19, 144, 31, 226, 75, 175, 0, 20, 237, 17, 134, 82, 195, 251, 93, 115, 219, 111, 131, 73, 54, 226, 177, 37, 191, 135, 72, 68, 36, 63, 231, 187, 93, 203, 54, 204, 88, 63, 31, 246, 166, 190, 134, 70, 46, 234, 219, 33, 116, 189, 206, 192, 237, 141, 50, 108, 137, 101, 249, 97, 155, 184, 175, 255, 197, 229, 24, 106, 5, 244, 41, 58, 254, 129, 153, 176, 136, 84, 93, 103, 89, 190, 87, 187, 153, 48, 252, 172, 100, 232, 203, 13, 18, 221, 86, 158, 74, 106, 52, 195, 192, 17, 49, 80, 251, 117, 176, 138, 118, 213, 196, 215, 88, 59, 78, 32, 192, 142, 171, 23, 253, 216, 55, 161, 118, 53, 157, 147, 180, 69, 106, 202, 138, 123, 5, 147, 59, 100, 129, 218, 141, 160, 116, 93, 233, 175, 43, 253, 152, 181, 229, 55, 61, 86, 156, 182, 139, 237, 170, 50, 67, 152, 102, 49, 8, 170, 53, 161, 149, 81, 102, 193, 82, 166, 17, 229]),
  ([91, 156, 20, 216, 129, 43, 59, 9, 17, 167, 204, 163, 146, 229, 142, 50], [105, 1, 18, 163, 68, 225, 233, 204, 130, 57, 89, 12, 161, 150, 17, 98], [44, 175, 58, 141, 164, 195, 136, 77, 238, 220, 251, 88, 162, 192, 94, 32, 60, 82, 93, 200, 100, 100, 83, 34, 152, 104, 156, 25, 243, 43, 35, 181, 94, 123, 177, 113, 249, 7, 244, 156, 180, 95, 235, 51, 236, 119, 4, 18, 175, 22, 255, 178, 88, 54, 14, 234, 252, 12, 207, 59, 107, 67, 191, 172, 171, 110, 51, 9, 167, 124, 69, 237, 77, 88, 31, 175, 88, 40, 239, 33, 206, 31, 160, 91, 247, 32, 241, 88, 164, 58, 193, 209, 151, 79, 112, 151, 244, 30, 122, 213, 12, 18, 118, 228, 234, 36, 90, 66, 21, 112, 240, 142, 214, 224, 237, 32, 57, 63, 81, 3, 83, 26, 48, 137, 51, 117, 177, 70, 58, 78, 44, 167, 248, 12, 12, 49, 230, 54, 44, 166, 255, 84, 170, 204, 28, 69, 0, 100, 239, 223, 188, 35, 106, 37, 97, 138, 96, 111, 129, 207, 101, 163, 2, 1, 194, 66, 32, 150, 30, 58, 32, 151, 25, 98, 134, 106, 253, 162, 74, 121, 243, 154, 188, 71, 133, 250, 221, 169, 10, 74, 224, 69, 15, 225, 144, 98, 167, 225, 34, 151, 220, 120, 0, 1, 7, 88, 166, 253, 212, 180, 185, 152, 14, 56, 246, 62, 118, 96, 97, 238, 143, 176, 61, 236, 26, 29, 111, 100, 12, 144, 211, 160, 242, 162, 7, 1, 151, 150, 179, 19]),
  ([165, 18, 204, 72, 84, 99, 78, 155, 67, 152, 203, 215, 128, 155, 163, 74], [9, 187, 60, 86, 222, 174, 224, 70, 15, 77, 215, 73, 50, 109, 43, 228], [225, 22, 231, 177, 149, 181, 254, 81, 144, 42, 240, 96, 253, 59, 149, 206, 167, 125, 225, 17, 204, 216, 62, 60, 172, 255, 141, 254, 230, 93, 149, 91, 57, 213, 83, 238, 43, 158, 26, 129, 252, 210, 166, 45, 205, 75, 176, 129, 140, 86, 149, 114, 107, 165, 223, 45, 96, 39, 179, 194, 74, 162, 24, 165, 71, 78, 84, 197, 18, 75, 73, 111, 215, 76, 188, 172, 49, 153, 22, 172, 224, 223, 40, 210, 231, 243, 74, 95, 11, 130, 108, 239, 42, 133, 171, 103, 89, 124, 250, 229, 85, 5, 29, 170, 197, 7, 245, 195, 230, 213, 170, 0, 178, 160, 29, 22, 7, 44, 98, 141, 236, 113, 38, 176, 33, 7, 199, 136, 152, 74, 184, 138, 12, 121, 231, 79, 144, 2, 232, 105, 35, 210, 95, 195, 97, 66, 213, 247, 181, 140, 127, 155, 235, 93, 68, 61, 205, 118, 225, 56, 182, 34, 187, 148, 148, 51, 95, 197, 156, 123, 15, 38, 179, 208, 183, 170, 170, 197, 200, 222, 212, 206, 170, 108, 94, 209, 59, 166, 38, 43, 165, 5, 209, 217, 110, 151, 34, 17, 228, 81, 8, 72, 80, 227, 47, 171, 184, 140, 31, 171, 49, 128, 126, 11, 98, 178, 138, 31, 145, 202, 120, 250, 158, 163, 108, 100, 190, 139, 242, 59, 101, 219, 185, 237, 205, 236, 247, 182, 190, 188]),
  ([81, 66, 246, 148, 162, 250, 255, 184, 225, 178, 227, 74, 39, 110, 170, 191], [112, 213, 107, 108, 38, 226, 215, 186, 81, 71, 25, 158, 62, 189, 182, 201], [96, 112, 55, 17, 103, 253, 137, 79, 3, 219, 69, 213, 176, 188, 78, 159, 155, 76, 126, 71, 35, 134, 66, 37, 221, 240, 117, 235, 218, 217, 11, 171, 23, 150, 42, 35, 205, 157, 160, 154, 194, 155, 66, 15, 135, 90, 14, 70, 131, 100, 10, 22, 184, 202, 60, 98, 254, 118, 55, 206, 7, 41, 126, 64, 114, 242, 127, 184, 218, 11, 138, 185, 15, 6, 226, 149, 69, 193, 76, 73, 121, 116, 78, 131, 59, 174, 54, 116, 70, 188, 11, 172, 249, 95, 73, 142, 159, 162, 157, 178, 168, 249, 245, 1, 213, 13, 104, 44, 74, 199, 174, 220, 141, 174, 168, 110, 66, 218, 120, 247, 125, 18, 61, 216, 191, 227, 66, 34, 24, 122, 201, 204, 55, 91, 104, 179, 125, 244, 157, 45, 159, 202, 198, 240, 44, 169, 235, 204, 207, 116, 208, 153, 63, 200, 69, 47, 194, 241, 127, 250, 112, 138, 219, 8, 47, 33, 161, 127, 74, 175, 245, 158, 226, 62, 91, 221, 201, 174, 215, 135, 227, 221, 59, 85, 240, 188, 149, 182, 253, 57, 58, 213, 114, 232, 177, 56, 95, 171, 122, 119, 101, 142, 84, 225, 168, 145, 174, 67, 26, 194, 127, 141, 42, 115, 236, 210, 19, 97, 174, 227, 13, 133, 175, 99, 101, 12, 164, 147, 27, 162, 50, 97, 163, 148, 226, 114, 248, 68, 192, 246]),
  ([101, 241, 42, 237, 121, 167, 108, 2, 164, 16, 161, 162, 58, 172, 56, 25], [255, 104, 47, 138, 201, 34, 30, 155, 62, 191, 85, 52, 215, 15, 198, 141], [137, 29, 87, 191, 109, 68, 70, 120, 44, 1, 93, 254, 111, 168, 231, 250, 211, 157, 189, 28, 227, 15, 142, 26, 187, 208, 127, 16, 138, 131, 104, 185, 150, 193, 159, 169, 98, 153, 65, 209, 7, 229, 116, 15, 135, 207, 214, 202, 56, 105, 61, 76, 48, 146, 51, 6, 88, 223, 241, 10, 49, 83, 23, 169, 244, 164, 73, 241, 244, 88, 222, 120, 101, 124, 53, 222, 128, 42, 162, 197, 29, 41, 118, 250, 8, 251, 14, 74, 104, 77, 194, 12, 105, 140, 230, 163, 84, 21, 97, 27, 0, 252, 151, 137, 145, 36, 235, 166, 229, 86, 151, 27, 18, 204, 100, 158, 21, 210, 120, 176, 96, 182, 204, 70, 1, 193, 36, 175, 4, 34, 79, 253, 84, 233, 246, 146, 145, 216, 124, 47, 116, 114, 124, 189, 182, 145, 209, 151, 7, 30, 28, 46, 117, 100, 180, 246, 97, 119, 232, 233, 111, 247, 100, 14, 80, 203, 185, 111, 197, 49, 138, 189, 229, 170, 0, 146, 191, 202, 109, 240, 177, 143, 205, 185, 114, 122, 168, 216, 20, 19, 92, 31, 201, 90, 32, 46, 63, 60, 221, 97, 149, 250, 51, 210, 32, 155, 138, 47, 14, 84, 147, 35, 14, 69, 160, 73, 195, 245, 101, 97, 102, 105, 244, 199, 250, 215, 155, 125, 239, 105, 160, 4, 67, 167, 101, 176, 150, 90, 161, 253]),
  ([139, 193, 10, 148, 48, 175, 160, 153, 97, 207, 190, 240, 212, 218, 218, 141], [202, 130, 74, 75, 5, 62, 34, 34, 8, 174, 196, 29, 66, 184, 36, 113], [245, 133, 212, 60, 58, 153, 93, 198, 166, 98, 186, 108, 52, 194, 92, 244, 171, 57, 78, 38, 22, 160, 173, 42, 108, 54, 187, 170, 222, 106, 241, 169, 57, 41, 223, 1, 166, 79, 187, 242, 196, 253, 235, 248, 39, 214, 203, 118, 250, 217, 16, 174, 189, 153, 227, 12, 122, 150, 22, 128, 178, 92, 74, 3, 193, 254, 195, 186, 159, 102, 100, 243, 98, 178, 80, 10, 227, 43, 32, 142, 224, 253, 92, 17, 71, 64, 243, 162, 199, 15, 245, 140, 200, 202, 92, 131, 26, 235, 186, 246, 94, 152, 167, 73, 253, 212, 52, 249, 129, 153, 112, 132, 43, 96, 37, 21, 167, 189, 175, 179, 128, 79, 6, 46, 15, 197, 169, 15, 58, 230, 115, 195, 68, 115, 29, 191, 163, 76, 147, 176, 124, 77, 68, 125, 24, 201, 85, 164, 140, 221, 138, 166, 39, 242, 169, 157, 143, 138, 175, 33, 43, 30, 94, 104, 126, 149, 110, 124, 231, 63, 142, 15, 223, 1, 215, 205, 7, 126, 129, 233, 148, 20, 223, 2, 171, 47, 35, 59, 168, 120, 6, 188, 91, 109, 7, 110, 85, 139, 48, 20, 153, 170, 224, 115, 56, 62, 89, 194, 174, 225, 201, 129, 147, 106, 94, 235, 63, 59, 252, 57, 3, 87, 37, 135, 7, 130, 32, 23, 96, 250, 8, 55, 87, 130, 255, 112, 246, 243, 148, 172]),
  ([17, 212, 11, 129, 198, 115, 109, 59, 221, 233, 155, 223, 226, 66, 144, 20], [58, 223, 69, 147, 150, 254, 127, 173, 245, 30, 70, 110, 123, 163, 188, 71], [48, 32, 27, 152, 151, 28, 6, 5, 59, 190, 192, 50, 183, 220, 162, 215, 16, 186, 170, 149, 141, 65, 114, 230, 210, 252, 211, 245, 99, 180, 115, 19, 114, 148, 24, 187, 151, 15, 27, 152, 69, 78, 202, 62, 210, 68, 238, 17, 196, 229, 209, 216, 157, 251, 216, 115, 95, 189, 161, 19, 177, 72, 160, 230, 223, 242, 219, 88, 229, 155, 3, 35, 210, 65, 209, 166, 151, 10, 36, 47, 132, 166, 150, 109, 89, 30, 9, 171, 194, 70, 121, 96, 238, 245, 1, 245, 6, 96, 255, 118, 58, 105, 216, 123, 55, 218, 210, 133, 69, 75, 245, 137, 21, 233, 177, 83, 221, 184, 159, 198, 155, 88, 112, 203, 44, 179, 120, 149, 141, 189, 64, 153, 60, 9, 39, 13, 13, 179, 10, 254, 114, 145, 39, 12, 14, 66, 168, 31, 200, 81, 46, 149, 70, 224, 239, 13, 183, 235, 8, 94, 83, 233, 83, 62, 177, 180, 103, 148, 49, 186, 45, 243, 127, 34, 45, 242, 67, 145, 173, 78, 198, 19, 134, 138, 142, 177, 193, 152, 241, 11, 231, 83, 183, 107, 1, 100, 226, 93, 52, 170, 128, 14, 74, 103, 78, 152, 0, 1, 126, 54, 228, 190, 133, 130, 43, 196, 72, 162, 71, 18, 127, 186, 38, 203, 100, 140, 18, 212, 11, 168, 64, 123, 130, 139, 129, 10, 10, 65, 102, 89]),
  ([247, 241, 156, 70, 123, 95, 142, 39, 9, 0, 96, 144, 118, 183, 75, 43], [185, 55, 225, 123, 186, 18, 227, 42, 7, 206, 184, 214, 64, 215, 21, 30], [25, 205, 219, 156, 89, 250, 233, 32, 201, 25, 102, 140, 63, 26, 82, 226, 186, 32, 208, 97, 69, 242, 38, 56, 218, 47, 146, 230, 9, 132, 190, 243, 190, 42, 5, 65, 13, 87, 150, 53, 236, 250, 83, 21, 130, 98, 5, 74, 192, 25, 151, 219, 255, 210, 246, 89, 159, 221, 180, 222, 211, 171, 44, 21, 208, 81, 151, 180, 179, 125, 147, 116, 225, 173, 197, 32, 110, 152, 86, 95, 240, 38, 68, 26, 63, 203, 97, 130, 96, 15, 66, 135, 76, 118, 152, 203, 76, 31, 119, 212, 99, 44, 4, 192, 82, 208, 86, 84, 143, 53, 147, 127, 22, 210, 128, 64, 207, 237, 37, 152, 95, 196, 35, 5, 44, 121, 218, 76, 184, 113, 21, 107, 47, 51, 115, 20, 49, 252, 82, 148, 221, 229, 197, 43, 42, 160, 204, 195, 217, 63, 165, 216, 144, 41, 6, 157, 115, 189, 249, 73, 213, 205, 19, 223, 151, 66, 102, 127, 30, 207, 33, 128, 236, 25, 151, 191, 162, 36, 8, 33, 243, 159, 105, 27, 73, 22, 163, 69, 227, 148, 255, 212, 156, 252, 45, 80, 66, 143, 117, 160, 137, 141, 71, 255, 242, 214, 182, 63, 43, 75, 255, 158, 81, 187, 97, 58, 186, 137, 202, 94, 170, 130, 92, 145, 250, 95, 189, 14, 154, 32, 22, 169, 230, 198, 76, 200, 42, 5, 130, 188]),
  ([242, 153, 99, 127, 129, 169, 9, 67, 187, 0, 105, 43, 32, 154, 223, 202], [16, 139, 146, 247, 183, 207, 120, 239, 124, 226, 162, 59, 138, 216, 68, 188], [117, 45, 39, 150, 66, 95, 84, 56, 117, 172, 83, 242, 103, 109, 174, 88, 39, 151, 193, 39, 238, 236, 140, 35, 233, 169, 222, 195, 240, 30, 218, 52, 183, 30, 147, 172, 130, 25, 237, 238, 37, 165, 7, 142, 246, 198, 10, 190, 226, 253, 11, 11, 201, 123, 77, 4, 7, 69, 82, 224, 25, 183, 4, 247, 65, 148, 166, 67, 53, 7, 126, 66, 167, 188, 234, 96, 211, 99, 13, 48, 5, 139, 39, 87, 43, 134, 70, 15, 206, 62, 31, 228, 30, 242, 86, 23, 102, 178, 32, 15, 116, 147, 216, 1, 146, 187, 148, 34, 116, 223, 231, 80, 0, 66, 109, 104, 46, 13, 97, 88, 229, 184, 89, 235, 208, 204, 73, 243, 166, 208, 195, 248, 18, 33, 248, 14, 230, 40, 76, 35, 230, 100, 115, 114, 7, 126, 116, 225, 46, 79, 12, 48, 203, 181, 56, 179, 53, 116, 16, 24, 211, 202, 237, 240, 180, 241, 59, 246, 244, 9, 180, 45, 0, 76, 63, 81, 126, 247, 109, 126, 41, 49, 120, 209, 229, 250, 52, 131, 254, 193, 40, 171, 243, 225, 81, 254, 103, 59, 214, 6, 64, 248, 143, 219, 244, 69, 139, 124, 109, 162, 125, 168, 87, 198, 21, 175, 204, 203, 76, 82, 27, 59, 28, 40, 132, 247, 23, 221, 57, 81, 72, 17, 148, 140, 42, 82, 12, 126, 243, 43]),
  ([30, 194, 69, 85, 12, 170, 53, 250, 139, 154, 33, 141, 203, 103, 150, 255], [209, 52, 46, 234, 211, 132, 164, 36, 91, 151, 167, 6, 155, 207, 236, 132], [234, 169, 21, 150, 31, 127, 174, 7, 165, 109, 44, 253, 105, 123, 35, 12, 116, 186, 201, 249, 255, 168, 154, 163, 107, 215, 167, 253, 175, 173, 109, 139, 251, 22, 119, 191, 209, 74, 141, 31, 27, 174, 152, 253, 93, 138, 214, 37, 138, 115, 167, 123, 139, 18, 83, 90, 148, 127, 61, 94, 196, 122, 202, 118, 50, 134, 142, 63, 42, 92, 250, 160, 202, 228, 21, 226, 70, 36, 78, 216, 153, 166, 178, 20, 1, 97, 244, 33, 31, 109, 110, 4, 80, 5, 247, 40, 248, 49, 231, 90, 24, 218, 116, 159, 224, 184, 239, 66, 140, 192, 91, 58, 150, 221, 211, 244, 152, 199, 70, 53, 30, 12, 154, 37, 79, 104, 153, 44, 8, 228, 81, 0, 224, 235, 147, 197, 248, 98, 155, 221, 108, 120, 180, 120, 29, 13, 132, 27, 14, 26, 149, 193, 134, 203, 220, 16, 81, 100, 3, 9, 26, 190, 106, 223, 232, 15, 194, 197, 24, 137, 8, 24, 148, 26, 47, 165, 125, 24, 94, 182, 19, 23, 17, 218, 136, 209, 73, 209, 215, 175, 223, 25, 63, 132, 48, 34, 242, 177, 168, 26, 240, 134, 202, 221, 140, 147, 39, 189, 236, 27, 96, 46, 110, 15, 79, 108, 155, 198, 88, 11, 95, 126, 150, 200, 142, 162, 174, 27, 126, 44, 155, 145, 248, 13, 163, 198, 74, 26, 8, 188]),
  ([91, 179, 45, 206, 127, 108, 85, 78, 140, 121, 147, 157, 65, 120, 221, 138], [6, 178, 198, 80, 2, 2, 134, 123, 16, 62, 55, 130, 48, 132, 204, 50], [162, 136, 45, 14, 170, 252, 37, 228, 171, 170, 97, 203, 26, 195, 240, 161, 4, 9, 247, 223, 154, 128, 155, 43, 187, 92, 163, 56, 43, 8, 76, 0, 90, 101, 106, 76, 242, 192, 213, 121, 103, 74, 90, 75, 186, 174, 220, 235, 196, 148, 1, 198, 158, 137, 108, 244, 33, 220, 56, 19, 144, 84, 239, 56, 169, 255, 95, 244, 168, 165, 191, 53, 149, 138, 143, 50, 221, 228, 134, 160, 231, 39, 35, 139, 90, 29, 109, 50, 191, 85, 84, 231, 177, 136, 215, 43, 220, 102, 2, 238, 1, 90, 224, 193, 61, 47, 48, 7, 72, 110, 9, 146, 155, 171, 94, 215, 189, 58, 78, 185, 229, 72, 57, 213, 14, 221, 131, 204, 184, 244, 53, 224, 221, 60, 226, 47, 60, 117, 208, 198, 117, 65, 57, 149, 222, 169, 172, 62, 38, 145, 16, 110, 88, 114, 119, 108, 235, 149, 186, 25, 31, 134, 153, 204, 101, 200, 215, 207, 225, 73, 50, 233, 73, 52, 233, 83, 15, 33, 149, 175, 248, 56, 188, 80, 126, 227, 103, 2, 179, 231, 205, 117, 37, 38, 110, 121, 122, 78, 78, 3, 132, 129, 229, 38, 168, 125, 219, 186, 98, 71, 63, 224, 247, 25, 41, 255, 134, 219, 219, 82, 205, 4, 170, 119, 109, 98, 170, 134, 92, 149, 249, 93, 35, 184, 19, 55, 229, 17, 19, 149]),
  ([145, 25, 49, 246, 109, 252, 200, 60, 9, 254, 94, 65, 127, 175, 197, 60], [239, 30, 72, 84, 50, 98, 39, 228, 90, 217, 36, 156, 150, 142, 0, 153], [108, 149, 73, 205, 19, 30, 164, 17, 172, 225, 55, 72, 6, 53, 164, 148, 173, 199, 207, 44, 27, 148, 91, 146, 24, 42, 232, 160, 183, 123, 159, 220, 53, 220, 51, 198, 69, 183, 70, 113, 57, 63, 26, 150, 16, 216, 75, 178, 48, 144, 69, 210, 182, 83, 148, 190, 3, 190, 179, 50, 175, 81, 119, 124, 127, 147, 55, 60, 112, 107, 117, 183, 124, 136, 92, 231, 41, 231, 81, 36, 64, 87, 183, 203, 134, 195, 209, 108, 181, 237, 39, 140, 172, 239, 196, 78, 237, 78, 20, 29, 15, 248, 66, 139, 12, 227, 41, 80, 85, 111, 13, 195, 167, 236, 24, 100, 198, 148, 102, 167, 51, 46, 246, 224, 25, 2, 227, 194, 129, 193, 246, 93, 226, 182, 86, 150, 3, 27, 107, 219, 89, 140, 36, 147, 213, 188, 71, 81, 97, 120, 126, 195, 245, 186, 144, 71, 42, 44, 21, 34, 144, 246, 201, 181, 99, 119, 160, 203, 225, 173, 61, 77, 90, 151, 79, 72, 77, 200, 201, 234, 180, 196, 57, 146, 148, 194, 238, 132, 223, 150, 133, 101, 19, 49, 55, 210, 243, 129, 105, 126, 130, 218, 157, 134, 187, 58, 114, 5, 29, 133, 47, 91, 249, 12, 240, 120, 32, 6, 215, 22, 75, 84, 107, 225, 153, 91, 195, 109, 226, 213, 3, 150, 3, 56, 202, 215, 37, 75, 130, 89]),
  ([238, 240, 164, 220, 131, 115, 112, 250, 198, 86, 111, 57, 138, 34, 182, 88], [22, 7, 216, 229, 56, 24, 115, 36, 9, 114, 209, 16, 81, 187, 244, 127], [229, 147, 108, 112, 112, 25, 182, 203, 33, 192, 1, 34, 132, 171, 233, 17, 195, 101, 248, 118, 209, 183, 219, 80, 103, 186, 98, 20, 46, 24, 146, 166, 77, 185, 32, 150, 47, 77, 156, 128, 211, 249, 130, 126, 176, 176, 215, 194, 71, 61, 163, 208, 18, 210, 35, 38, 182, 13, 185, 68, 73, 162, 240, 178, 65, 19, 51, 33, 98, 244, 188, 22, 252, 180, 30, 254, 99, 73, 85, 188, 184, 234, 12, 71, 85, 239, 128, 246, 164, 223, 154, 98, 255, 175, 73, 246, 211, 185, 230, 182, 35, 231, 143, 55, 158, 64, 162, 232, 159, 253, 75, 66, 0, 140, 165, 43, 237, 5, 140, 177, 241, 48, 26, 148, 91, 112, 211, 148, 129, 36, 120, 187, 240, 94, 105, 129, 189, 167, 45, 223, 1, 189, 233, 170, 187, 194, 8, 103, 237, 137, 41, 154, 28, 53, 150, 37, 170, 64, 201, 0, 43, 46, 113, 229, 113, 122, 17, 58, 77, 249, 68, 94, 188, 26, 196, 117, 228, 198, 249, 148, 86, 75, 33, 253, 241, 188, 191, 191, 182, 117, 95, 37, 156, 21, 75, 163, 90, 84, 96, 223, 60, 131, 85, 100, 241, 227, 128, 43, 110, 177, 199, 108, 178, 141, 216, 105, 167, 247, 158, 66, 71, 201, 224, 154, 93, 41, 107, 49, 3, 69, 85, 195, 32, 55, 13, 37, 187, 38, 205, 103]),
  ([115, 255, 226, 241, 166, 137, 193, 38, 62, 212, 46, 190, 71, 21, 160, 223], [193, 13, 17, 238, 207, 51, 152, 186, 0, 246, 171, 200, 85, 104, 70, 26], [7, 94, 37, 144, 211, 165, 37, 43, 16, 1, 49, 230, 105, 165, 44, 63, 78, 16, 44, 245, 50, 155, 91, 242, 7, 242, 64, 26, 247, 181, 198, 97, 204, 189, 195, 149, 175, 85, 72, 38, 69, 89, 245, 87, 130, 243, 212, 188, 102, 64, 202, 5, 124, 139, 119, 7, 53, 105, 27, 232, 240, 71, 134, 123, 252, 68, 119, 83, 99, 232, 139, 179, 234, 12, 189, 113, 199, 170, 33, 235, 127, 148, 254, 144, 26, 203, 189, 2, 73, 226, 108, 239, 197, 46, 157, 147, 91, 144, 231, 175, 159, 172, 252, 224, 137, 228, 54, 194, 45, 166, 156, 154, 88, 192, 64, 9, 101, 95, 67, 146, 83, 41, 209, 237, 140, 204, 241, 124, 104, 254, 112, 197, 196, 60, 27, 79, 22, 72, 202, 34, 164, 66, 170, 88, 90, 145, 6, 61, 61, 159, 3, 155, 54, 118, 146, 127, 223, 229, 32, 145, 174, 120, 72, 233, 172, 194, 107, 138, 210, 116, 209, 109, 178, 10, 96, 122, 140, 254, 148, 136, 103, 14, 5, 166, 11, 233, 145, 228, 233, 147, 178, 238, 180, 241, 22, 105, 2, 186, 35, 99, 126, 182, 186, 231, 96, 126, 177, 23, 88, 173, 58, 9, 235, 240, 145, 46, 108, 231, 148, 66, 226, 122, 35, 10, 179, 164, 131, 78, 149, 117, 137, 171, 241, 80, 206, 2, 132, 120, 203, 26]),
  ([88, 119, 241, 42, 5, 190, 42, 164, 8, 165, 87, 168, 127, 42, 29, 93], [254, 154, 10, 201, 152, 68, 216, 190, 254, 3, 47, 154, 48, 75, 93, 18], [87, 94, 229, 2, 40, 3, 12, 15, 89, 46, 91, 169, 220, 49, 76, 232, 242, 254, 44, 27, 168, 195, 66, 126, 58, 151, 92, 128, 121, 247, 129, 101, 99, 176, 124, 197, 249, 217, 248, 30, 227, 113, 132, 187, 34, 154, 51, 71, 83, 86, 162, 184, 90, 61, 110, 101, 146, 84, 30, 254, 67, 96, 221, 229, 21, 7, 129, 148, 154, 105, 132, 219, 26, 168, 124, 165, 193, 235, 183, 252, 40, 194, 109, 153, 9, 107, 204, 221, 200, 105, 112, 155, 209, 52, 195, 27, 69, 123, 233, 120, 143, 110, 5, 79, 128, 193, 248, 126, 219, 67, 203, 89, 14, 168, 224, 203, 33, 169, 161, 68, 193, 2, 188, 70, 25, 93, 179, 128, 216, 252, 199, 184, 202, 21, 236, 55, 15, 175, 253, 49, 91, 130, 51, 39, 160, 76, 83, 125, 47, 1, 65, 143, 224, 171, 29, 2, 216, 95, 15, 198, 24, 149, 204, 95, 18, 233, 43, 143, 197, 186, 17, 6, 84, 45, 206, 22, 205, 157, 106, 51, 143, 77, 18, 242, 207, 170, 92, 141, 56, 244, 18, 196, 129, 78, 120, 164, 10, 124, 231, 208, 215, 83, 58, 137, 145, 151, 223, 16, 130, 131, 88, 157, 66, 208, 120, 193, 64, 231, 78, 127, 247, 94, 78, 73, 102, 25, 5, 55, 176, 33, 0, 195, 84, 166, 184, 60, 167, 120, 227, 194]),
  ([19, 5, 86, 40, 173, 185, 181, 175, 171, 75, 121, 34, 187, 95, 167, 176], [121, 57, 143, 230, 5, 138, 94, 182, 212, 211, 232, 149, 189, 242, 239, 42], [208, 97, 138, 123, 146, 134, 42, 152, 71, 181, 195, 35, 128, 177, 56, 48, 121, 153, 7, 161, 16, 13, 41, 114, 192, 77, 216, 128, 166, 203, 244, 213, 131, 247, 22, 0, 33, 238, 20, 61, 145, 233, 222, 18, 194, 213, 168, 148, 158, 192, 165, 251, 105, 148, 46, 211, 208, 64, 241, 242, 102, 134, 44, 85, 43, 22, 243, 229, 162, 25, 2, 61, 176, 7, 202, 47, 83, 60, 118, 134, 95, 41, 212, 250, 247, 84, 139, 40, 185, 212, 223, 33, 182, 198, 221, 167, 42, 24, 248, 195, 137, 15, 241, 216, 18, 30, 200, 18, 227, 59, 188, 169, 225, 154, 162, 178, 168, 125, 95, 210, 78, 128, 84, 9, 15, 18, 2, 134, 38, 27, 41, 101, 163, 23, 9, 27, 155, 17, 57, 202, 241, 37, 116, 187, 157, 117, 157, 148, 73, 231, 253, 96, 230, 253, 11, 219, 65, 146, 86, 143, 166, 63, 18, 6, 133, 12, 32, 126, 56, 6, 48, 209, 106, 52, 77, 113, 33, 12, 172, 192, 212, 146, 96, 244, 175, 26, 246, 187, 167, 111, 93, 84, 104, 31, 17, 148, 35, 51, 50, 120, 189, 10, 16, 175, 82, 50, 125, 160, 101, 157, 201, 144, 245, 158, 204, 52, 123, 136, 150, 79, 8, 117, 171, 239, 156, 83, 137, 154, 45, 154, 14, 17, 153, 93, 129, 23, 239, 39, 28, 97]),
  ([8, 123, 214, 195, 250, 31, 191, 158, 255, 71, 218, 172, 7, 141, 146, 17], [12, 245, 228, 191, 200, 86, 95, 228, 133, 219, 21, 238, 21, 102, 229, 216], [225, 183, 193, 193, 140, 59, 200, 177, 188, 209, 88, 56, 253, 151, 221, 1, 219, 163, 239, 143, 212, 54, 240, 37, 74, 61, 53, 77, 181, 68, 124, 104, 156, 49, 55, 216, 11, 116, 68, 163, 168, 8, 149, 246, 102, 40, 207, 58, 43, 201, 179, 21, 15, 149, 31, 170, 158, 11, 197, 104, 255, 121, 73, 37, 244, 46, 239, 220, 151, 69, 115, 123, 163, 124, 209, 85, 206, 32, 90, 204, 169, 144, 200, 57, 36, 92, 172, 191, 145, 158, 218, 194, 97, 114, 140, 77, 77, 83, 15, 98, 99, 107, 156, 167, 52, 57, 162, 46, 109, 92, 139, 153, 58, 95, 250, 13, 141, 204, 100, 134, 181, 194, 118, 125, 240, 236, 86, 143, 85, 42, 195, 71, 46, 56, 147, 197, 87, 82, 62, 137, 89, 101, 41, 183, 64, 224, 243, 198, 183, 147, 158, 139, 56, 14, 18, 251, 69, 46, 32, 242, 204, 34, 248, 116, 123, 18, 80, 130, 121, 106, 173, 76, 14, 55, 23, 62, 17, 63, 2, 191, 247, 115, 109, 77, 143, 157, 140, 112, 125, 32, 50, 9, 54, 254, 129, 53, 183, 48, 168, 246, 2, 120, 253, 206, 119, 93, 186, 114, 22, 216, 72, 177, 230, 76, 111, 242, 120, 238, 225, 61, 242, 189, 190, 121, 3, 118, 62, 38, 186, 190, 67, 226, 196, 226, 31, 169, 126, 74, 1, 158]),
