[
  ([59, 244, 42, 201, 55, 54, 83, 128, 119, 12, 41, 126, 223, 249, 146, 171, 163, 187, 72, 87, 148, 141, 27, 215, 227, 129, 50, 169, 60, 120, 160, 2, 29, 91, 63, 188, 137, 214, 36, 107, 106, 87, 22, 194, 86, 47, 182, 192, 12, 21, 133, 13, 133, 195, 161, 102, 239, 148, 183, 164, 185, 187, 1, 100, 238, 105, 198, 91, 107, 170, 103, 61, 132, 62, 208, 153, 61, 133, 209, 253, 105, 87, 146, 124, 2, 253, 245, 65, 134, 195, 37, 216, 187, 70, 244, 37, 19, 232, 173, 150, 17, 21, 88, 215, 151, 214, 125, 15, 44, 144, 137, 42, 51, 79, 72, 231, 34, 90, 16, 48, 181, 140, 109, 63, 153, 28, 228, 21, 47, 38, 17, 9, 13, 124, 1, 57, 184, 240, 108, 6, 33, 236, 136, 19, 250, 226, 108, 244, 247, 158, 109, 205, 79, 110, 1, 203, 110, 130, 137, 216, 223, 69, 13, 107, 40, 219, 96, 166, 103, 181, 97, 109, 9, 55, 232, 181], [223, 69, 13, 107, 40, 219, 96, 166, 103, 181, 97, 109, 9, 55, 232, 181, 72, 81, 197, 92, 160, 239, 179, 53, 220, 224, 95, 136, 62, 197, 184, 254, 92, 109, 64, 96, 232, 190, 118, 105, 124, 15, 236, 189, 226, 37, 231, 118, 45, 198, 235, 211, 180, 211, 54, 9, 148, 177, 154, 212, 158, 42, 11, 203, 170, 27, 143, 254, 153, 21, 221, 218, 32, 98, 172, 221, 10, 155, 145, 31, 222, 96, 158, 240, 51, 14, 82, 36, 185, 119, 113, 7, 42, 249, 61, 194, 145, 46, 141, 40, 237, 110, 204, 212, 138, 121, 35, 35, 147, 142, 76, 197, 89, 59, 233, 26, 124, 64, 65, 252, 103, 23, 239, 247, 25, 247, 111, 230, 174, 149, 29, 227, 37, 123, 168, 230, 27, 87, 174, 11, 126, 224, 128, 17, 45, 228, 200, 6, 139, 238, 181, 5, 62, 44, 6, 237, 101, 183, 46, 26, 59, 244, 42, 201, 55, 54, 83, 128, 119, 12, 41, 126, 223, 249, 146, 171]),
  ([75, 118, 68, 101, 52, 31, 242, 154, 64, 115, 145, 169, 156, 241, 147, 242, 235, 170, 205, 187, 223, 181, 63, 33, 159, 198, 174, 136, 3, 55, 61, 122, 115, 141, 23, 192, 172, 56, 40, 225, 51, 254, 134, 105, 48, 201, 187, 19, 170, 103, 106, 196, 6, 95, 66, 37, 53, 161, 196, 76, 5, 104, 127, 95, 231, 181, 165, 175, 225, 234, 231, 138, 212, 75, 35, 198, 209, 35, 92, 153, 209, 255, 75, 145, 48, 21, 172, 27, 228, 94, 143, 221, 53, 125, 211, 68, 14, 153, 80, 7, 62, 140, 252, 28, 218, 210, 115, 193, 239, 175, 160, 133, 55, 121, 199, 216, 9, 245, 59, 196, 211, 39, 72, 5, 60, 136, 232, 128, 115, 226, 10, 51, 122, 23, 49, 247, 169, 48, 121, 242, 149, 184, 145, 114, 4, 99, 74, 25, 126, 116, 123, 238, 215, 68, 2, 28, 66, 252, 147, 110, 130, 191, 213, 53, 252, 203, 174, 219, 43, 143, 172, 199, 105, 115, 63, 169], [130, 191, 213, 53, 252, 203, 174, 219, 43, 143, 172, 199, 105, 115, 63, 169, 102, 77, 64, 95, 117, 63, 85, 128, 26, 58, 206, 99, 33, 49, 118, 37, 42, 223, 24, 69, 19, 114, 21, 223, 111, 5, 155, 227, 59, 11, 184, 70, 169, 67, 251, 64, 57, 173, 13, 154, 124, 119, 142, 60, 84, 14, 35, 165, 194, 196, 7, 193, 144, 238, 246, 218, 69, 218, 131, 166, 40, 121, 173, 153, 198, 58, 175, 167, 82, 42, 241, 27, 213, 52, 117, 124, 109, 163, 46, 63, 254, 83, 12, 249, 148, 16, 94, 188, 135, 30, 132, 103, 184, 151, 91, 67, 80, 145, 86, 244, 106, 67, 82, 69, 19, 14, 218, 219, 63, 137, 223, 36, 101, 247, 83, 232, 58, 210, 4, 177, 121, 77, 136, 158, 44, 135, 5, 255, 101, 180, 45, 203, 95, 37, 87, 89, 67, 159, 140, 47, 85, 202, 141, 97, 75, 118, 68, 101, 52, 31, 242, 154, 64, 115, 145, 169, 156, 241, 147, 242]),
  ([187, 77, 91, 50, 151, 53, 62, 101, 205, 9, 55, 191, 33, 42, 189, 18, 95, 55, 146, 207, 200, 2, 172, 170, 5, 11, 155, 21, 36, 33, 38, 7, 160, 192, 87, 249, 104, 194, 251, 83, 109, 201, 96, 70, 73, 232, 70, 65, 63, 154, 212, 194, 87, 88, 47, 145, 58, 145, 79, 215, 115, 121, 9, 150, 129, 155, 68, 77, 214, 195, 107, 220, 236, 82, 36, 11, 159, 43, 45, 157, 96, 67, 26, 150, 182, 128, 113, 74, 90, 210, 85, 65, 197, 249, 120, 220, 217, 255, 156, 48, 111, 127, 237, 122, 53, 173, 184, 59, 240, 84, 192, 231, 185, 69, 8, 188, 214, 58, 229, 198, 227, 151, 93, 253, 19, 195, 157, 26, 23, 27, 170, 193, 193, 33, 79, 7, 34, 182, 18, 250, 49, 117, 143, 224, 145, 104, 75, 6, 80, 73, 4, 1, 114, 255, 22, 251, 67, 138, 153, 27, 217, 134, 228, 28, 137, 207, 224, 29, 251, 48, 246, 230, 184, 186, 111, 253], [217, 134, 228, 28, 137, 207, 224, 29, 251, 48, 246, 230, 184, 186, 111, 253, 94, 238, 247, 243, 213, 20, 185, 100, 181, 107, 17, 175, 170, 251, 230, 252, 191, 85, 204, 65, 139, 250, 78, 151, 96, 127, 168, 203, 31, 144, 247, 83, 150, 40, 183, 65, 52, 175, 130, 214, 235, 133, 230, 92, 127, 239, 95, 152, 44, 158, 102, 94, 162, 135, 53, 151, 223, 42, 100, 138, 148, 106, 185, 196, 117, 40, 74, 184, 142, 25, 83, 201, 125, 173, 81, 29, 75, 64, 221, 78, 7, 192, 228, 48, 251, 49, 25, 113, 243, 180, 2, 212, 54, 237, 140, 83, 179, 33, 37, 4, 252, 241, 253, 65, 8, 133, 27, 165, 197, 89, 142, 135, 117, 245, 5, 75, 79, 208, 216, 69, 244, 116, 230, 228, 205, 220, 149, 34, 16, 45, 183, 191, 58, 37, 221, 14, 187, 164, 62, 161, 57, 168, 115, 198, 187, 77, 91, 50, 151, 53, 62, 101, 205, 9, 55, 191, 33, 42, 189, 18]),
  ([224, 72, 128, 175, 222, 34, 204, 123, 22, 248, 25, 115, 106, 107, 56, 107, 158, 79, 255, 173, 64, 109, 51, 214, 86, 149, 42, 165, 60, 254, 18, 206, 39, 134, 116, 70, 103, 235, 71, 144, 49, 126, 109, 53, 13, 128, 127, 251, 238, 84, 123, 145, 137, 191, 60, 1, 184, 193, 81, 52, 181, 65, 46, 207, 101, 101, 241, 68, 236, 218, 205, 69, 84, 27, 156, 113, 225, 90, 178, 190, 203, 82, 95, 188, 39, 136, 146, 249, 115, 147, 14, 136, 146, 201, 188, 54, 54, 55, 90, 243, 17, 191, 200, 10, 98, 44, 198, 130, 240, 229, 122, 180, 175, 237, 215, 127, 190, 82, 31, 117, 220, 126, 217, 247, 44, 155, 163, 67, 59, 231, 205, 14, 133, 181, 210, 123, 89, 203, 11, 140, 117, 80, 168, 207, 115, 37, 71, 147, 246, 144, 149, 232, 175, 91, 158, 100, 218, 11, 54, 171, 110, 32, 37, 196, 152, 176, 176, 44, 55, 235, 46, 72, 237, 224, 24, 227], [110, 32, 37, 196, 152, 176, 176, 44, 55, 235, 46, 72, 237, 224, 24, 227, 241, 241, 218, 88, 110, 162, 59, 236, 230, 72, 203, 107, 228, 221, 144, 229, 138, 221, 66, 10, 159, 83, 225, 180, 136, 234, 240, 135, 2, 149, 91, 142, 43, 28, 156, 65, 21, 142, 163, 190, 23, 185, 17, 51, 138, 127, 171, 9, 0, 79, 39, 192, 62, 146, 63, 255, 2, 55, 178, 141, 157, 198, 186, 58, 3, 90, 99, 64, 62, 221, 24, 63, 60, 165, 141, 114, 159, 241, 8, 183, 105, 184, 140, 232, 61, 135, 123, 127, 2, 120, 149, 77, 163, 84, 133, 197, 5, 213, 48, 176, 84, 63, 247, 151, 63, 255, 238, 50, 161, 44, 16, 136, 78, 51, 32, 206, 81, 234, 199, 39, 107, 192, 25, 165, 158, 211, 254, 186, 79, 102, 51, 153, 31, 217, 231, 233, 58, 42, 222, 130, 245, 19, 231, 31, 224, 72, 128, 175, 222, 34, 204, 123, 22, 248, 25, 115, 106, 107, 56, 107]),
  ([88, 43, 250, 160, 40, 167, 120, 118, 240, 51, 157, 227, 210, 229, 18, 5, 128, 226, 145, 21, 168, 69, 233, 99, 88, 118, 116, 128, 138, 147, 102, 133, 94, 209, 6, 107, 246, 148, 239, 8, 174, 226, 155, 136, 36, 113, 253, 13, 249, 133, 209, 93, 15, 17, 62, 85, 161, 243, 165, 221, 133, 130, 88, 208, 226, 239, 161, 202, 237, 254, 159, 159, 76, 13, 58, 66, 201, 143, 98, 146, 129, 69, 238, 23, 108, 187, 113, 136, 32, 182, 75, 202, 233, 57, 41, 88, 179, 224, 132, 9, 223, 91, 245, 129, 255, 237, 190, 75, 22, 212, 151, 19, 187, 104, 249, 78, 100, 51, 12, 207, 155, 222, 178, 132, 141, 10, 37, 151, 92, 87, 113, 19, 56, 100, 125, 220, 163, 186, 207, 88, 46, 176, 234, 207, 160, 208, 251, 34, 152, 180, 134, 254, 59, 14, 73, 166, 21, 190, 163, 105, 56, 218, 2, 123, 160, 110, 132, 133, 155, 96, 205, 35, 142, 222, 110, 74], [56, 218, 2, 123, 160, 110, 132, 133, 155, 96, 205, 35, 142, 222, 110, 74, 161, 245, 179, 78, 122, 33, 204, 195, 210, 70, 15, 65, 242, 177, 134, 164, 242, 28, 13, 138, 219, 212, 127, 141, 168, 103, 195, 130, 32, 247, 137, 229, 124, 160, 246, 78, 41, 200, 114, 7, 115, 179, 188, 15, 136, 144, 74, 103, 189, 213, 45, 155, 85, 104, 132, 73, 90, 123, 206, 8, 251, 35, 246, 104, 123, 149, 110, 189, 232, 189, 169, 210, 15, 19, 74, 65, 161, 88, 56, 96, 148, 156, 27, 117, 147, 40, 199, 111, 231, 174, 227, 147, 174, 75, 114, 33, 144, 81, 67, 114, 7, 180, 220, 26, 116, 134, 36, 252, 73, 229, 145, 178, 147, 9, 20, 108, 151, 229, 159, 104, 115, 50, 248, 230, 61, 99, 181, 78, 151, 98, 81, 66, 4, 236, 139, 4, 228, 215, 103, 142, 78, 81, 77, 168, 88, 43, 250, 160, 40, 167, 120, 118, 240, 51, 157, 227, 210, 229, 18, 5]),
  ([32, 155, 37, 77, 185, 167, 22, 134, 61, 41, 62, 51, 9, 207, 27, 111, 171, 52, 141, 76, 18, 147, 155, 202, 47, 186, 165, 249, 38, 117, 190, 150, 52, 154, 29, 187, 38, 9, 134, 113, 9, 179, 35, 136, 47, 198, 157, 30, 132, 196, 111, 174, 162, 205, 233, 223, 171, 126, 202, 87, 132, 184, 87, 73, 224, 159, 84, 241, 66, 82, 189, 46, 233, 44, 119, 121, 109, 148, 32, 48, 210, 40, 80, 205, 144, 122, 237, 227, 121, 86, 154, 154, 20, 194, 186, 170, 215, 220, 252, 55, 71, 166, 17, 212, 62, 240, 139, 78, 42, 50, 49, 228, 180, 27, 149, 210, 243, 189, 132, 6, 205, 77, 15, 72, 231, 127, 62, 172, 230, 169, 4, 70, 21, 20, 128, 64, 216, 89, 143, 8, 63, 38, 177, 164, 10, 97, 77, 51, 31, 117, 205, 115, 199, 44, 66, 123, 248, 10, 243, 223, 91, 108, 211, 114, 68, 25, 30, 1, 131, 53, 92, 122, 123, 63, 175, 165], [91, 108, 211, 114, 68, 25, 30, 1, 131, 53, 92, 122, 123, 63, 175, 165, 102, 215, 11, 175, 128, 40, 225, 157, 48, 175, 10, 71, 95, 238, 243, 156, 184, 28, 64, 233, 230, 255, 234, 50, 176, 135, 235, 218, 111, 65, 249, 219, 156, 252, 118, 254, 94, 227, 170, 219, 86, 120, 1, 232, 223, 198, 18, 1, 247, 135, 71, 247, 194, 31, 220, 37, 8, 155, 171, 51, 137, 190, 19, 233, 113, 19, 61, 56, 53, 152, 155, 210, 202, 132, 119, 22, 129, 37, 184, 218, 168, 225, 179, 32, 68, 139, 166, 234, 255, 28, 236, 196, 75, 161, 207, 204, 96, 223, 146, 172, 236, 106, 21, 202, 187, 151, 74, 46, 180, 189, 35, 8, 159, 67, 166, 114, 140, 181, 135, 102, 87, 253, 95, 228, 15, 42, 105, 38, 142, 62, 20, 250, 19, 246, 33, 20, 219, 72, 216, 130, 88, 215, 54, 194, 32, 155, 37, 77, 185, 167, 22, 134, 61, 41, 62, 51, 9, 207, 27, 111]),
  ([176, 35, 80, 135, 102, 97, 7, 56, 63, 39, 27, 139, 63, 90, 219, 148, 15, 154, 114, 242, 105, 251, 117, 202, 86, 220, 110, 65, 105, 134, 181, 213, 73, 79, 113, 11, 32, 180, 4, 193, 118, 104, 106, 128, 31, 238, 223, 85, 101, 209, 141, 203, 69, 101, 137, 10, 51, 13, 227, 138, 44, 227, 60, 223, 124, 58, 19, 186, 57, 95, 154, 176, 10, 82, 121, 58, 38, 177, 69, 229, 164, 84, 202, 77, 157, 11, 80, 253, 151, 89, 41, 199, 177, 232, 108, 34, 31, 4, 89, 133, 130, 15, 9, 120, 21, 86, 32, 191, 164, 190, 76, 157, 241, 45, 7, 204, 115, 34, 14, 180, 102, 116, 46, 11, 194, 202, 98, 150, 5, 135, 151, 233, 118, 165, 153, 93, 16, 209, 183, 86, 210, 27, 213, 192, 177, 132, 45, 92, 199, 33, 180, 1, 215, 240, 3, 87, 5, 235, 214, 151, 110, 114, 165, 55, 169, 83, 17, 54, 126, 163, 18, 97, 123, 72, 196, 246], [110, 114, 165, 55, 169, 83, 17, 54, 126, 163, 18, 97, 123, 72, 196, 246, 207, 210, 219, 130, 58, 109, 239, 235, 34, 97, 16, 32, 3, 218, 149, 227, 57, 89, 72, 212, 245, 191, 52, 105, 24, 12, 255, 203, 33, 187, 133, 195, 8, 127, 208, 176, 204, 230, 124, 189, 237, 179, 203, 162, 57, 183, 122, 8, 143, 41, 92, 61, 196, 153, 172, 13, 33, 85, 183, 31, 212, 4, 177, 170, 30, 245, 158, 2, 75, 176, 240, 48, 229, 204, 27, 18, 245, 81, 6, 181, 129, 136, 43, 205, 85, 69, 110, 50, 174, 124, 235, 34, 16, 157, 29, 167, 184, 34, 175, 199, 212, 205, 69, 255, 251, 57, 133, 16, 190, 225, 246, 133, 20, 137, 212, 53, 108, 239, 234, 56, 47, 244, 192, 239, 69, 216, 115, 149, 108, 87, 59, 21, 120, 102, 62, 13, 67, 27, 42, 215, 106, 44, 179, 122, 176, 35, 80, 135, 102, 97, 7, 56, 63, 39, 27, 139, 63, 90, 219, 148]),
  ([200, 11, 154, 190, 84, 99, 21, 117, 222, 145, 166, 124, 76, 117, 82, 132, 84, 11, 197, 151, 0, 104, 208, 226, 222, 249, 118, 158, 146, 140, 36, 26, 50, 61, 103, 216, 50, 85, 183, 58, 236, 172, 193, 164, 126, 32, 229, 190, 129, 228, 201, 43, 179, 177, 126, 17, 95, 29, 191, 181, 33, 61, 90, 11, 174, 90, 226, 214, 29, 235, 156, 199, 66, 246, 35, 114, 99, 203, 121, 121, 161, 236, 84, 45, 188, 7, 200, 234, 254, 241, 235, 152, 157, 58, 146, 225, 1, 163, 172, 115, 189, 164, 100, 153, 67, 85, 143, 1, 222, 111, 29, 224, 233, 7, 77, 110, 84, 163, 41, 247, 23, 246, 166, 246, 201, 153, 187, 22, 135, 237, 10, 179, 211, 78, 35, 68, 196, 184, 133, 178, 13, 33, 62, 164, 97, 95, 67, 100, 178, 17, 96, 32, 118, 169, 229, 146, 123, 136, 219, 54, 147, 230, 70, 69, 33, 247, 38, 101, 87, 94, 195, 247, 44, 214, 24, 193], [147, 230, 70, 69, 33, 247, 38, 101, 87, 94, 195, 247, 44, 214, 24, 193, 68, 90, 84, 83, 48, 141, 63, 97, 54, 66, 238, 50, 222, 14, 66, 140, 64, 74, 112, 169, 116, 215, 107, 50, 6, 207, 209, 83, 232, 76, 172, 190, 119, 211, 82, 59, 52, 157, 27, 155, 114, 24, 186, 97, 238, 131, 125, 237, 100, 104, 51, 66, 67, 78, 73, 160, 70, 133, 161, 250, 156, 155, 199, 140, 77, 33, 208, 136, 39, 38, 122, 226, 5, 203, 232, 90, 218, 30, 102, 118, 236, 173, 59, 186, 106, 7, 170, 106, 34, 237, 146, 184, 223, 213, 142, 44, 163, 124, 254, 166, 134, 170, 145, 208, 72, 234, 56, 210, 253, 56, 28, 148, 36, 119, 10, 233, 37, 214, 111, 118, 206, 64, 169, 2, 181, 210, 36, 70, 253, 175, 118, 41, 1, 161, 101, 159, 235, 150, 198, 116, 123, 146, 141, 68, 200, 11, 154, 190, 84, 99, 21, 117, 222, 145, 166, 124, 76, 117, 82, 132]),
  ([227, 0, 43, 18, 68, 7, 129, 6, 239, 134, 180, 236, 91, 33, 229, 203, 31, 217, 52, 43, 91, 222, 181, 45, 180, 88, 1, 193, 239, 121, 228, 10, 171, 176, 83, 244, 240, 110, 230, 217, 68, 54, 231, 24, 171, 79, 3, 18, 43, 203, 154, 150, 219, 165, 124, 79, 159, 147, 155, 87, 52, 220, 152, 69, 165, 141, 244, 142, 126, 40, 136, 193, 225, 187, 19, 150, 213, 103, 139, 211, 48, 176, 146, 141, 78, 152, 26, 76, 175, 35, 9, 218, 122, 68, 130, 9, 11, 163, 147, 87, 69, 59, 137, 27, 234, 24, 128, 193, 144, 92, 2, 200, 1, 212, 123, 55, 68, 239, 242, 44, 174, 247, 114, 237, 62, 171, 112, 37, 227, 133, 68, 133, 167, 106, 182, 169, 9, 157, 196, 68, 55, 54, 180, 97, 253, 8, 171, 31, 90, 98, 29, 182, 83, 255, 217, 242, 100, 201, 109, 147, 22, 52, 119, 92, 76, 86, 106, 234, 31, 169, 179, 24, 123, 96, 222, 139], [22, 52, 119, 92, 76, 86, 106, 234, 31, 169, 179, 24, 123, 96, 222, 139, 48, 118, 228, 227, 74, 134, 48, 111, 221, 84, 66, 76, 252, 20, 83, 232, 109, 244, 159, 161, 122, 240, 212, 140, 151, 210, 114, 35, 33, 64, 17, 164, 126, 13, 45, 199, 23, 4, 75, 45, 237, 34, 166, 175, 182, 146, 99, 135, 55, 31, 119, 51, 105, 9, 102, 234, 250, 38, 237, 130, 91, 176, 197, 40, 158, 11, 25, 19, 94, 22, 17, 217, 147, 47, 139, 104, 161, 150, 40, 170, 94, 135, 171, 32, 192, 29, 8, 202, 205, 57, 154, 177, 50, 185, 163, 194, 207, 203, 189, 85, 158, 154, 163, 234, 13, 36, 146, 123, 255, 128, 57, 115, 123, 77, 224, 106, 81, 81, 30, 191, 147, 190, 49, 145, 242, 164, 171, 8, 111, 182, 237, 237, 42, 28, 254, 213, 194, 239, 47, 46, 97, 26, 154, 153, 227, 0, 43, 18, 68, 7, 129, 6, 239, 134, 180, 236, 91, 33, 229, 203]),
  ([7, 187, 55, 251, 158, 149, 75, 51, 112, 133, 221, 87, 67, 107, 190, 201, 121, 21, 234, 225, 231, 128, 161, 210, 151, 5, 124, 133, 212, 110, 194, 76, 228, 48, 195, 169, 3, 176, 98, 123, 148, 181, 30, 254, 64, 219, 220, 178, 89, 182, 244, 160, 90, 6, 150, 219, 206, 179, 136, 37, 142, 104, 84, 151, 20, 150, 124, 185, 78, 144, 234, 98, 128, 35, 98, 71, 14, 75, 54, 208, 183, 147, 12, 18, 249, 3, 230, 112, 121, 32, 132, 55, 119, 107, 178, 231, 232, 164, 152, 231, 17, 167, 126, 151, 104, 135, 250, 160, 31, 236, 72, 71, 102, 246, 56, 39, 119, 81, 70, 176, 31, 214, 188, 16, 0, 58, 244, 87, 102, 73, 99, 68, 17, 24, 37, 244, 14, 206, 153, 228, 14, 244, 109, 179, 194, 117, 14, 239, 211, 109, 43, 27, 221, 163, 178, 255, 211, 87, 223, 76, 175, 235, 39, 137, 124, 134, 12, 146, 161, 37, 190, 109, 114, 114, 97, 33], [175, 235, 39, 137, 124, 134, 12, 146, 161, 37, 190, 109, 114, 114, 97, 33, 122, 13, 26, 59, 235, 176, 20, 193, 54, 90, 63, 96, 95, 159, 125, 170, 100, 97, 113, 124, 145, 189, 14, 250, 221, 234, 43, 161, 105, 197, 66, 202, 165, 131, 254, 87, 245, 220, 127, 134, 76, 87, 37, 91, 180, 47, 105, 107, 27, 123, 13, 94, 80, 95, 129, 209, 185, 139, 90, 221, 248, 120, 76, 48, 212, 117, 27, 128, 75, 36, 140, 143, 233, 212, 219, 12, 65, 243, 22, 237, 249, 172, 31, 13, 159, 81, 151, 15, 162, 240, 87, 131, 168, 39, 205, 225, 10, 126, 202, 5, 102, 253, 136, 2, 61, 161, 192, 140, 10, 215, 154, 98, 242, 166, 178, 88, 108, 131, 66, 7, 91, 92, 72, 142, 55, 118, 90, 238, 169, 127, 244, 69, 158, 37, 240, 95, 55, 223, 10, 137, 108, 42, 18, 96, 7, 187, 55, 251, 158, 149, 75, 51, 112, 133, 221, 87, 67, 107, 190, 201]),
  ([186, 196, 81, 91, 105, 210, 35, 137, 164, 250, 134, 114, 228, 204, 67, 224, 240, 222, 176, 50, 153, 12, 147, 187, 61, 246, 21, 201, 217, 58, 86, 41, 114, 111, 21, 7, 235, 99, 134, 188, 214, 149, 147, 117, 15, 175, 197, 92, 15, 201, 95, 113, 228, 170, 217, 205, 50, 63, 74, 184, 61, 144, 143, 228, 103, 186, 54, 86, 131, 16, 239, 155, 177, 47, 165, 35, 140, 191, 42, 199, 127, 95, 240, 50, 252, 79, 31, 169, 77, 96, 186, 138, 193, 223, 144, 77, 193, 63, 19, 74, 61, 112, 12, 227, 112, 16, 182, 105, 177, 207, 38, 36, 11, 200, 37, 130, 54, 184, 41, 97, 70, 168, 159, 8, 247, 103, 185, 44, 14, 158, 84, 234, 56, 38, 125, 139, 126, 142, 226, 131, 137, 233, 91, 175, 11, 167, 45, 77, 51, 129, 80, 198, 77, 15, 178, 69, 196, 230, 233, 234, 179, 185, 170, 81, 128, 56, 250, 151, 205, 55, 72, 210, 9, 209, 161, 56], [179, 185, 170, 81, 128, 56, 250, 151, 205, 55, 72, 210, 9, 209, 161, 56, 38, 219, 131, 178, 196, 32, 239, 47, 114, 55, 252, 12, 6, 250, 105, 180, 3, 159, 5, 183, 226, 251, 108, 157, 182, 23, 19, 35, 116, 205, 149, 184, 71, 83, 161, 209, 225, 100, 105, 42, 84, 236, 127, 190, 194, 218, 134, 155, 171, 64, 44, 96, 166, 55, 200, 251, 181, 136, 22, 148, 150, 54, 249, 37, 134, 6, 214, 180, 13, 119, 228, 155, 19, 191, 222, 111, 35, 190, 239, 177, 187, 6, 139, 139, 139, 113, 50, 47, 30, 200, 58, 244, 48, 1, 49, 222, 42, 193, 177, 178, 48, 119, 185, 164, 149, 185, 8, 219, 46, 201, 11, 42, 184, 87, 193, 33, 26, 182, 8, 22, 165, 206, 177, 127, 187, 112, 3, 241, 12, 36, 15, 139, 162, 225, 201, 55, 191, 120, 185, 105, 30, 190, 178, 142, 186, 196, 81, 91, 105, 210, 35, 137, 164, 250, 134, 114, 228, 204, 67, 224]),
  ([185, 148, 87, 231, 245, 19, 58, 188, 23, 138, 27, 143, 218, 149, 246, 192, 146, 214, 237, 176, 103, 197, 215, 12, 112, 79, 204, 131, 170, 218, 58, 67, 199, 86, 247, 28, 160, 147, 32, 16, 208, 220, 236, 147, 122, 6, 214, 208, 172, 160, 135, 198, 12, 51, 167, 214, 220, 239, 75, 69, 166, 233, 157, 149, 186, 254, 173, 226, 182, 205, 10, 52, 106, 34, 65, 113, 204, 203, 220, 228, 181, 120, 196, 169, 3, 181, 206, 157, 105, 151, 143, 236, 165, 92, 83, 8, 223, 149, 244, 175, 220, 32, 58, 50, 181, 183, 181, 222, 16, 235, 230, 214, 118, 27, 2, 101, 170, 59, 56, 87, 31, 140, 141, 137, 15, 103, 107, 95, 115, 100, 205, 19, 217, 95, 245, 68, 198, 211, 120, 205, 201, 180, 19, 146, 229, 25, 130, 206, 60, 70, 119, 138, 250, 149, 15, 71, 51, 33, 28, 213, 46, 133, 129, 13, 18, 195, 246, 135, 232, 86, 249, 192, 219, 119, 229, 21], [46, 133, 129, 13, 18, 195, 246, 135, 232, 86, 249, 192, 219, 119, 229, 21, 198, 2, 218, 174, 44, 234, 114, 51, 217, 219, 98, 71, 242, 255, 112, 166, 72, 49, 127, 207, 234, 232, 168, 157, 245, 49, 16, 116, 43, 36, 18, 225, 61, 144, 93, 250, 162, 217, 215, 82, 31, 217, 184, 233, 222, 21, 2, 149, 126, 38, 119, 62, 159, 73, 138, 168, 189, 0, 111, 187, 193, 204, 186, 124, 60, 165, 22, 47, 225, 111, 253, 150, 34, 73, 229, 19, 124, 204, 213, 199, 61, 123, 60, 113, 221, 202, 235, 185, 195, 38, 24, 133, 94, 133, 48, 212, 11, 126, 186, 130, 224, 177, 215, 200, 30, 236, 243, 60, 157, 163, 40, 81, 185, 187, 125, 5, 235, 207, 109, 74, 254, 93, 36, 244, 131, 79, 219, 109, 44, 242, 97, 166, 82, 116, 16, 79, 21, 146, 73, 190, 125, 18, 255, 153, 185, 148, 87, 231, 245, 19, 58, 188, 23, 138, 27, 143, 218, 149, 246, 192]),
  ([245, 171, 236, 162, 117, 62, 234, 141, 157, 63, 162, 51, 14, 55, 158, 241, 110, 160, 77, 9, 27, 158, 167, 132, 134, 161, 5, 183, 136, 150, 155, 70, 252, 180, 23, 205, 231, 42, 176, 73, 97, 139, 181, 254, 233, 29, 46, 184, 92, 133, 123, 211, 187, 175, 203, 154, 218, 36, 126, 100, 51, 57, 80, 220, 70, 214, 253, 16, 253, 121, 54, 138, 39, 93, 72, 238, 20, 100, 24, 50, 21, 123, 222, 234, 232, 2, 232, 96, 207, 95, 160, 142, 219, 59, 184, 188, 215, 23, 187, 83, 63, 21, 83, 51, 240, 74, 243, 189, 43, 113, 75, 1, 52, 164, 199, 162, 11, 177, 148, 145, 251, 251, 103, 44, 208, 138, 44, 45, 202, 213, 31, 210, 193, 100, 139, 67, 58, 159, 236, 111, 234, 21, 192, 66, 136, 111, 51, 85, 73, 11, 184, 22, 115, 148, 84, 121, 153, 129, 148, 59, 178, 77, 209, 187, 251, 70, 105, 173, 136, 210, 61, 212, 17, 83, 169, 239], [178, 77, 209, 187, 251, 70, 105, 173, 136, 210, 61, 212, 17, 83, 169, 239, 98, 218, 192, 249, 233, 207, 219, 17, 250, 86, 82, 52, 229, 13, 157, 194, 149, 94, 255, 230, 139, 21, 27, 232, 19, 153, 137, 37, 31, 91, 207, 246, 242, 102, 240, 145, 30, 75, 228, 14, 152, 140, 146, 205, 12, 194, 70, 211, 148, 44, 168, 56, 236, 45, 20, 159, 134, 199, 118, 195, 148, 78, 212, 30, 116, 228, 11, 193, 120, 1, 188, 167, 106, 234, 98, 92, 18, 137, 162, 221, 31, 13, 94, 49, 12, 229, 183, 102, 18, 235, 222, 251, 120, 99, 192, 129, 189, 245, 120, 65, 19, 232, 233, 87, 30, 14, 105, 157, 106, 136, 30, 122, 131, 120, 87, 62, 174, 29, 145, 22, 13, 230, 128, 202, 116, 134, 119, 231, 211, 69, 255, 227, 45, 101, 198, 40, 163, 251, 17, 220, 121, 96, 247, 45, 245, 171, 236, 162, 117, 62, 234, 141, 157, 63, 162, 51, 14, 55, 158, 241]),
