[
  ([190, 60, 40, 222, 6, 167, 14, 252, 120, 177, 154, 11, 26, 61, 95, 111], [244, 44, 28, 73, 167, 133, 225, 80, 227, 180, 181, 70, 235, 180, 127, 127], [85, 92, 117, 204, 23, 244, 189, 27, 16, 214, 158, 17, 170, 193, 15, 35, 124, 168, 59, 99, 15, 198, 175, 229, 224, 37, 172, 186, 247, 209, 17, 161, 231, 7, 143, 176, 77, 198, 128, 147, 49, 110, 187, 240, 62, 168, 20, 21, 32, 223, 245, 8, 215, 14, 228, 169, 48, 9, 107, 25, 125, 207, 235, 138, 76, 161, 80, 122, 114, 9, 68, 111, 37, 196, 93, 72, 242, 202, 185, 225, 194, 195, 210, 248, 191, 12, 57, 114, 243, 173, 105, 8, 129, 164, 45, 103, 100, 28, 216, 68, 150, 214, 97, 165, 84, 21, 179, 93, 235, 25, 138, 47, 24, 180, 227, 39, 153, 16, 206, 64, 190, 151, 209, 170, 40, 65, 176, 15, 124, 84, 3, 82, 151, 77, 137, 125, 143, 249, 106, 90, 22, 233, 164, 26, 128, 222, 115, 237, 168, 159, 195, 226, 212, 203, 192, 176, 67, 134, 73, 205, 204, 127, 35, 151, 218, 150, 135, 141, 80, 201, 46, 186, 248, 86, 237, 88, 44, 157, 45, 232, 111, 27, 100, 37, 163, 100, 71, 178, 121, 242, 192, 63, 89, 115, 91, 12, 161, 37, 182, 84, 141, 184, 155, 188, 226, 163, 255, 153]),
  ([42, 176, 41, 117, 32, 17, 74, 143, 115, 157, 115, 103, 253, 194, 31, 35], [102, 36, 250, 179, 68, 10, 45, 6, 226, 39, 193, 100, 140, 80, 1, 20], [239, 122, 152, 75, 132, 54, 195, 75, 172, 97, 126, 251, 24, 90, 250, 51, 81, 111, 169, 210, 176, 152, 59, 219, 168, 152, 33, 172, 44, 174, 226, 231, 128, 207, 156, 28, 152, 149, 102, 47, 201, 250, 207, 253, 121, 98, 244, 38, 0, 39, 214, 26, 44, 137, 52, 253, 172, 70, 168, 225, 52, 211, 206, 206, 253, 41, 1, 51, 132, 75, 245, 21, 183, 193, 143, 69, 155, 72, 187, 184, 55, 14, 19, 89, 3, 221, 221, 151, 254, 244, 220, 164, 122, 191, 41, 177, 183, 100, 71, 159, 44, 44, 252, 39, 27, 34, 239, 126, 24, 255, 50, 233, 230, 11, 238, 77, 156, 180, 199, 252, 42, 162, 247, 65, 6, 142, 11, 102, 29, 172, 228, 24, 5, 83, 214, 241, 227, 88, 56, 188, 127, 236, 255, 64, 196, 180, 254, 147, 194, 58, 245, 245, 223, 150, 17, 237, 218, 197, 199, 28, 57, 157, 255, 160, 70, 113, 0, 224, 39, 215, 31, 201, 229, 237, 234, 60, 58, 123, 251, 209, 224, 190, 60, 205, 217, 35, 195, 109, 159, 82, 195, 141, 167, 249, 66, 18, 66, 20, 168, 46, 120, 111, 83, 255, 152, 209, 111, 50]),
  ([112, 197, 215, 209, 96, 160, 251, 2, 160, 9, 46, 192, 39, 15, 238, 133], [31, 9, 219, 40, 132, 31, 132, 172, 223, 12, 47, 99, 43, 75, 138, 76], [148, 232, 69, 22, 188, 240, 19, 56, 181, 200, 110, 107, 41, 154, 58, 14, 98, 143, 21, 75, 71, 104, 201, 116, 208, 53, 215, 182, 108, 197, 196, 142, 217, 13, 170, 229, 240, 151, 144, 235, 146, 24, 133, 160, 213, 112, 76, 212, 131, 28, 159, 181, 239, 217, 91, 59, 54, 212, 241, 222, 198, 67, 97, 53, 84, 91, 228, 149, 129, 43, 168, 65, 118, 222, 28, 185, 153, 7, 71, 130, 175, 211, 182, 92, 105, 144, 215, 105, 61, 203, 51, 252, 188, 224, 155, 189, 159, 202, 102, 220, 6, 205, 33, 94, 169, 30, 151, 2, 192, 142, 64, 107, 253, 69, 115, 151, 65, 165, 232, 42, 137, 81, 131, 95, 143, 156, 162, 1, 38, 130, 53, 3, 230, 12, 117, 104, 27, 73, 6, 255, 90, 236, 238, 213, 103, 121, 128, 225, 232, 229, 34, 224, 206, 103, 23, 227, 40, 107, 98, 139, 51, 34, 100, 116, 105, 206, 138, 161, 172, 7, 178, 24, 68, 226, 144, 248, 138, 133, 135, 27, 162, 238, 229, 144, 145, 204, 129, 228, 248, 2, 11, 69, 91, 44, 220, 89, 31, 206, 76, 161, 149, 75, 203, 186, 55, 165, 46, 42]),
  ([111, 163, 65, 225, 85, 186, 91, 54, 18, 175, 104, 39, 24, 231, 151, 104], [15, 215, 89, 75, 183, 253, 222, 25, 42, 253, 250, 169, 169, 30, 29, 120], [167, 203, 173, 156, 11, 10, 140, 80, 187, 174, 36, 167, 241, 84, 113, 106, 225, 138, 53, 223, 70, 133, 113, 248, 49, 104, 236, 198, 58, 98, 96, 150, 129, 204, 68, 49, 112, 152, 53, 91, 145, 18, 0, 132, 215, 151, 113, 124, 187, 203, 252, 200, 129, 169, 156, 94, 0, 101, 216, 111, 112, 253, 237, 52, 225, 239, 237, 176, 54, 120, 156, 204, 3, 21, 183, 205, 130, 188, 43, 147, 130, 217, 243, 252, 242, 36, 30, 200, 19, 203, 243, 120, 37, 179, 111, 180, 102, 189, 58, 242, 228, 1, 17, 97, 102, 216, 226, 157, 148, 252, 252, 85, 135, 55, 15, 45, 162, 132, 96, 153, 41, 109, 212, 200, 205, 108, 197, 169, 171, 180, 39, 52, 63, 72, 219, 97, 184, 127, 212, 76, 26, 251, 180, 213, 6, 224, 215, 106, 203, 140, 18, 195, 96, 56, 53, 247, 95, 112, 238, 150, 231, 15, 58, 218, 253, 244, 142, 15, 249, 249, 161, 62, 50, 117, 179, 253, 82, 77, 134, 10, 13, 61, 104, 156, 234, 50, 82, 70, 23, 198, 220, 73, 205, 127, 154, 206, 255, 10, 41, 51, 173, 71, 175, 57, 160, 122, 199, 165]),
  ([12, 227, 159, 225, 48, 136, 78, 214, 18, 251, 74, 18, 45, 219, 226, 123], [87, 177, 66, 77, 77, 254, 193, 152, 106, 86, 26, 111, 100, 176, 99, 19], [115, 50, 231, 166, 95, 215, 174, 215, 20, 251, 196, 3, 1, 204, 62, 159, 188, 236, 201, 33, 130, 132, 65, 203, 45, 177, 248, 181, 114, 102, 86, 98, 102, 157, 146, 97, 103, 81, 172, 254, 219, 189, 101, 223, 89, 57, 36, 20, 61, 135, 2, 126, 79, 225, 84, 28, 41, 124, 198, 125, 78, 45, 106, 131, 149, 144, 15, 92, 204, 169, 43, 72, 234, 118, 80, 53, 165, 151, 4, 41, 140, 235, 194, 84, 194, 198, 168, 215, 87, 86, 167, 139, 155, 255, 140, 195, 244, 18, 126, 33, 81, 133, 122, 8, 221, 110, 184, 92, 31, 168, 16, 139, 72, 254, 183, 0, 211, 1, 59, 195, 152, 240, 80, 71, 201, 117, 42, 79, 20, 27, 146, 19, 11, 179, 130, 152, 67, 77, 53, 152, 144, 76, 14, 91, 145, 91, 105, 39, 88, 46, 67, 104, 76, 53, 209, 123, 71, 134, 83, 227, 4, 203, 102, 123, 148, 135, 104, 32, 198, 30, 222, 5, 158, 48, 157, 109, 210, 5, 76, 22, 149, 131, 31, 245, 145, 72, 121, 142, 5, 207, 17, 174, 204, 156, 58, 110, 82, 172, 167, 3, 128, 169, 235, 21, 21, 42, 244, 224]),
  ([175, 173, 53, 21, 220, 152, 37, 160, 49, 180, 188, 7, 101, 8, 131, 194], [108, 198, 247, 43, 205, 93, 3, 94, 197, 183, 194, 231, 40, 173, 44, 36], [72, 219, 206, 23, 88, 45, 192, 174, 86, 99, 94, 244, 34, 128, 217, 251, 90, 235, 188, 46, 115, 242, 105, 77, 192, 34, 45, 152, 152, 15, 237, 54, 206, 108, 179, 194, 236, 236, 106, 57, 182, 7, 214, 23, 197, 245, 191, 90, 36, 42, 147, 62, 188, 37, 126, 8, 114, 73, 205, 202, 158, 165, 167, 243, 40, 162, 113, 228, 237, 87, 206, 190, 123, 161, 61, 107, 199, 132, 67, 99, 181, 205, 142, 169, 43, 104, 41, 90, 3, 202, 88, 190, 238, 157, 150, 0, 45, 49, 94, 67, 234, 181, 29, 32, 95, 120, 147, 137, 116, 16, 186, 211, 119, 218, 226, 109, 153, 71, 116, 109, 157, 163, 98, 173, 119, 22, 127, 141, 40, 110, 236, 4, 92, 126, 86, 215, 43, 164, 180, 186, 178, 227, 192, 215, 172, 25, 108, 154, 219, 15, 19, 23, 243, 97, 255, 19, 175, 31, 169, 196, 132, 187, 29, 126, 54, 88, 221, 169, 134, 216, 191, 159, 93, 215, 172, 136, 174, 182, 83, 155, 1, 169, 250, 95, 133, 18, 231, 33, 179, 74, 58, 136, 208, 88, 123, 242, 141, 143, 215, 122, 35, 57, 132, 225, 34, 144, 126, 190]),
  ([49, 50, 33, 0, 37, 50, 66, 242, 115, 242, 27, 212, 225, 154, 146, 214], [165, 178, 145, 149, 23, 208, 249, 114, 194, 178, 40, 239, 92, 5, 218, 234], [175, 77, 37, 91, 127, 185, 229, 49, 94, 188, 33, 137, 95, 163, 50, 6, 170, 72, 145, 254, 235, 16, 120, 164, 100, 241, 108, 178, 27, 72, 137, 131, 69, 244, 168, 10, 26, 87, 154, 12, 176, 31, 11, 242, 91, 15, 115, 86, 16, 126, 221, 139, 11, 54, 84, 8, 78, 194, 252, 2, 84, 149, 102, 14, 228, 138, 109, 252, 191, 133, 30, 170, 131, 12, 113, 131, 136, 58, 37, 139, 198, 248, 217, 137, 146, 109, 191, 135, 118, 231, 210, 123, 201, 98, 204, 209, 33, 71, 79, 94, 169, 125, 106, 213, 111, 133, 179, 92, 253, 232, 12, 219, 139, 15, 222, 160, 66, 109, 18, 113, 13, 142, 236, 114, 164, 243, 134, 167, 203, 118, 53, 251, 54, 158, 57, 32, 189, 145, 231, 128, 255, 252, 245, 241, 157, 104, 77, 100, 57, 155, 203, 195, 242, 237, 254, 56, 196, 115, 199, 24, 121, 226, 32, 152, 134, 30, 213, 105, 175, 107, 180, 32, 150, 240, 127, 227, 100, 29, 129, 219, 160, 110, 70, 195, 217, 140, 102, 91, 95, 146, 179, 50, 96, 6, 151, 239, 246, 246, 232, 12, 146, 235, 105, 215, 50, 133, 47, 20]),
  ([117, 245, 49, 198, 81, 49, 194, 3, 230, 132, 110, 7, 225, 21, 158, 118], [212, 128, 141, 63, 198, 155, 229, 29, 111, 147, 191, 90, 114, 196, 106, 225], [20, 11, 31, 16, 182, 253, 67, 54, 114, 79, 79, 43, 23, 224, 96, 135, 170, 35, 88, 212, 89, 191, 149, 232, 29, 33, 132, 219, 171, 220, 199, 237, 217, 147, 136, 198, 206, 115, 232, 65, 100, 80, 176, 149, 61, 239, 37, 125, 192, 30, 123, 252, 107, 194, 188, 17, 178, 81, 52, 215, 124, 34, 220, 150, 24, 114, 108, 3, 37, 157, 73, 126, 154, 37, 136, 195, 241, 231, 52, 210, 67, 182, 0, 5, 63, 148, 220, 147, 39, 230, 176, 144, 2, 123, 249, 238, 179, 188, 160, 180, 66, 91, 148, 102, 1, 237, 148, 99, 62, 121, 72, 240, 25, 159, 248, 96, 27, 228, 1, 142, 202, 192, 185, 27, 136, 155, 45, 125, 137, 118, 185, 30, 183, 15, 241, 238, 174, 144, 9, 142, 181, 116, 8, 0, 120, 240, 218, 206, 240, 107, 247, 179, 121, 29, 78, 173, 206, 18, 191, 67, 96, 130, 182, 205, 213, 246, 190, 205, 122, 94, 103, 205, 138, 53, 144, 126, 243, 40, 222, 211, 61, 58, 97, 144, 93, 184, 215, 93, 136, 78, 105, 144, 213, 167, 7, 9, 95, 146, 151, 119, 172, 186, 73, 164, 145, 128, 40, 52]),
  ([134, 25, 34, 57, 66, 137, 38, 80, 213, 99, 93, 12, 228, 7, 47, 82], [129, 19, 127, 125, 236, 156, 0, 62, 162, 134, 138, 79, 237, 153, 6, 115], [254, 198, 250, 7, 124, 21, 41, 55, 128, 219, 130, 36, 56, 27, 231, 239, 54, 101, 92, 154, 77, 187, 194, 9, 21, 227, 251, 228, 105, 246, 210, 211, 233, 45, 80, 247, 209, 54, 183, 24, 231, 83, 235, 130, 170, 232, 41, 139, 140, 70, 198, 72, 229, 176, 20, 155, 12, 157, 68, 108, 221, 171, 243, 116, 58, 248, 24, 246, 144, 16, 49, 125, 66, 129, 57, 40, 167, 49, 45, 179, 171, 172, 105, 223, 118, 7, 154, 171, 76, 255, 130, 93, 220, 239, 179, 32, 149, 236, 142, 174, 50, 221, 163, 29, 153, 113, 202, 194, 239, 118, 80, 105, 163, 137, 210, 52, 127, 102, 97, 20, 182, 3, 116, 124, 132, 222, 215, 97, 29, 175, 29, 163, 242, 217, 77, 202, 81, 80, 159, 254, 46, 54, 254, 234, 147, 184, 243, 77, 23, 102, 36, 44, 10, 201, 57, 143, 248, 16, 116, 69, 169, 64, 235, 187, 135, 118, 21, 81, 235, 225, 34, 90, 252, 135, 6, 118, 246, 78, 63, 249, 14, 94, 75, 188, 167, 30, 160, 7, 32, 104, 181, 86, 46, 52, 147, 237, 210, 179, 149, 155, 36, 253, 170, 98, 42, 163, 225, 222]),
  ([246, 51, 93, 52, 188, 54, 53, 95, 223, 20, 207, 32, 114, 132, 20, 150], [135, 65, 11, 166, 149, 91, 12, 234, 232, 99, 118, 83, 115, 244, 181, 83], [196, 162, 124, 225, 204, 140, 247, 19, 106, 111, 100, 1, 91, 215, 144, 180, 92, 184, 60, 117, 21, 159, 68, 135, 30, 185, 107, 184, 210, 53, 156, 171, 184, 90, 248, 170, 227, 141, 104, 30, 191, 53, 84, 107, 170, 170, 16, 236, 176, 115, 165, 20, 98, 70, 57, 191, 218, 28, 193, 21, 57, 145, 169, 11, 134, 164, 253, 96, 44, 14, 237, 140, 31, 38, 193, 101, 125, 96, 248, 218, 167, 124, 57, 207, 158, 237, 144, 196, 24, 73, 109, 164, 52, 71, 128, 40, 183, 235, 245, 125, 202, 139, 13, 167, 109, 247, 52, 104, 243, 26, 164, 172, 235, 83, 201, 8, 223, 20, 73, 32, 93, 208, 66, 227, 151, 91, 79, 68, 250, 172, 123, 44, 9, 182, 223, 128, 226, 229, 22, 136, 61, 241, 95, 168, 220, 31, 128, 196, 75, 68, 207, 128, 177, 232, 180, 172, 184, 94, 107, 44, 90, 187, 125, 164, 103, 74, 34, 12, 74, 140, 126, 65, 1, 200, 177, 193, 176, 32, 5, 109, 8, 126, 110, 65, 82, 197, 19, 229, 53, 143, 49, 233, 185, 75, 96, 215, 184, 131, 209, 22, 8, 163, 212, 123, 0, 221, 186, 58]),
  ([242, 162, 226, 164, 218, 129, 185, 47, 242, 236, 52, 241, 84, 230, 154, 123], [161, 54, 209, 191, 87, 90, 18, 57, 156, 95, 78, 77, 158, 1, 81, 232], [254, 199, 56, 177, 231, 31, 64, 192, 215, 239, 61, 30, 188, 252, 175, 117, 13, 71, 164, 189, 31, 8, 240, 187, 207, 75, 210, 113, 40, 84, 146, 177, 255, 187, 175, 175, 67, 71, 0, 218, 78, 0, 164, 103, 81, 8, 84, 220, 253, 107, 84, 160, 213, 63, 198, 17, 42, 132, 105, 190, 105, 195, 105, 100, 39, 195, 205, 3, 118, 203, 153, 223, 230, 133, 202, 152, 51, 186, 12, 137, 25, 62, 101, 55, 112, 253, 12, 83, 87, 62, 193, 80, 33, 245, 88, 143, 8, 239, 185, 101, 59, 85, 181, 236, 34, 107, 208, 219, 82, 150, 220, 136, 5, 168, 29, 216, 36, 93, 69, 87, 84, 129, 226, 83, 111, 212, 87, 191, 77, 191, 135, 100, 31, 41, 91, 236, 26, 129, 70, 52, 62, 220, 3, 99, 242, 250, 25, 225, 157, 46, 78, 94, 208, 145, 201, 58, 207, 184, 146, 214, 213, 57, 212, 226, 235, 229, 215, 129, 107, 244, 21, 8, 246, 218, 91, 86, 38, 75, 146, 108, 233, 243, 0, 186, 60, 202, 212, 88, 215, 47, 3, 217, 254, 143, 32, 6, 8, 85, 123, 80, 46, 30, 233, 60, 199, 237, 233, 134]),
  ([255, 3, 157, 222, 159, 227, 107, 223, 89, 150, 41, 171, 86, 192, 205, 204], [99, 68, 45, 113, 37, 147, 234, 154, 34, 101, 142, 100, 117, 251, 19, 136], [49, 45, 58, 103, 97, 69, 42, 229, 138, 125, 78, 249, 155, 220, 234, 214, 201, 163, 248, 90, 187, 31, 58, 213, 240, 173, 57, 141, 145, 232, 19, 104, 27, 149, 93, 145, 128, 73, 183, 71, 73, 234, 79, 29, 242, 245, 117, 200, 20, 48, 209, 4, 133, 216, 194, 108, 158, 77, 159, 253, 30, 4, 40, 186, 87, 238, 103, 167, 165, 27, 18, 111, 191, 249, 121, 2, 58, 33, 187, 110, 164, 108, 36, 147, 186, 104, 12, 41, 237, 134, 107, 142, 72, 157, 121, 225, 233, 79, 129, 80, 211, 110, 58, 62, 119, 2, 30, 173, 205, 106, 18, 132, 32, 236, 121, 10, 104, 113, 0, 235, 90, 44, 104, 21, 137, 66, 82, 43, 254, 64, 76, 134, 51, 42, 94, 2, 19, 198, 39, 8, 123, 183, 39, 227, 211, 224, 121, 52, 90, 162, 43, 31, 164, 226, 103, 153, 151, 200, 57, 155, 132, 14, 30, 147, 255, 185, 57, 112, 197, 242, 40, 34, 159, 80, 3, 61, 59, 178, 100, 164, 172, 122, 93, 63, 40, 116, 67, 172, 215, 205, 122, 220, 248, 40, 174, 44, 103, 120, 173, 17, 92, 202, 201, 181, 240, 176, 148, 138]),
  ([142, 166, 219, 183, 111, 181, 158, 170, 11, 78, 17, 132, 185, 2, 14, 48], [234, 66, 189, 249, 13, 115, 191, 181, 107, 175, 57, 236, 91, 98, 116, 214], [205, 34, 236, 226, 77, 13, 112, 199, 246, 228, 107, 50, 28, 230, 4, 41, 104, 106, 176, 128, 22, 91, 107, 198, 245, 93, 88, 165, 184, 80, 40, 98, 78, 180, 67, 80, 82, 82, 71, 121, 58, 56, 247, 249, 44, 99, 156, 63, 12, 131, 45, 212, 180, 211, 5, 182, 250, 103, 70, 230, 168, 53, 1, 159, 146, 13, 246, 102, 190, 110, 106, 89, 151, 129, 230, 122, 35, 82, 227, 204, 217, 53, 165, 42, 113, 0, 164, 181, 227, 13, 82, 211, 93, 99, 56, 138, 100, 134, 152, 54, 71, 212, 123, 250, 158, 225, 222, 208, 239, 225, 122, 101, 12, 236, 40, 182, 81, 143, 16, 60, 7, 76, 115, 231, 64, 152, 8, 29, 222, 121, 214, 205, 49, 152, 172, 168, 61, 116, 132, 30, 108, 251, 148, 34, 40, 110, 224, 183, 104, 246, 232, 170, 182, 143, 62, 103, 135, 23, 146, 207, 186, 99, 22, 209, 214, 152, 130, 243, 46, 125, 237, 65, 70, 139, 5, 235, 240, 4, 59, 140, 119, 19, 169, 67, 205, 112, 191, 146, 27, 232, 61, 97, 53, 90, 2, 238, 115, 209, 7, 5, 131, 213, 60, 137, 244, 198, 149, 202]),
  ([238, 169, 82, 181, 123, 13, 105, 29, 200, 209, 148, 85, 181, 147, 115, 73], [240, 36, 127, 31, 51, 106, 140, 22, 81, 228, 100, 244, 186, 138, 187, 208], [232, 136, 140, 47, 111, 60, 246, 108, 238, 204, 93, 201, 190, 206, 40, 230, 51, 142, 126, 114, 24, 102, 145, 53, 218, 9, 26, 130, 181, 53, 236, 238, 91, 249, 177, 39, 229, 55, 153, 193, 214, 185, 231, 179, 206, 223, 118, 134, 70, 49, 94, 9, 243, 4, 178, 231, 168, 253, 3, 192, 77, 202, 154, 1, 155, 115, 125, 178, 85, 172, 11, 52, 211, 26, 70, 245, 32, 30, 244, 18, 136, 227, 247, 210, 197, 41, 109, 211, 94, 90, 16, 97, 11, 246, 27, 85, 153, 181, 186, 222, 185, 171, 78, 204, 49, 72, 185, 30, 244, 97, 212, 205, 170, 59, 196, 172, 161, 205, 223, 249, 52, 43, 35, 236, 141, 128, 109, 32, 188, 200, 212, 62, 72, 169, 0, 243, 226, 146, 196, 95, 67, 95, 27, 166, 219, 132, 7, 246, 86, 4, 106, 214, 234, 204, 190, 232, 162, 101, 190, 27, 64, 247, 122, 68, 3, 168, 97, 226, 89, 107, 159, 141, 15, 111, 245, 91, 229, 163, 75, 179, 71, 198, 245, 168, 7, 49, 143, 236, 4, 153, 238, 14, 55, 67, 52, 127, 56, 44, 193, 36, 221, 143, 138, 151, 154, 73, 127, 63]),
  ([84, 148, 162, 57, 217, 4, 102, 28, 142, 39, 97, 163, 209, 235, 8, 155], [45, 84, 115, 70, 89, 53, 94, 71, 107, 218, 58, 238, 186, 32, 220, 181], [46, 59, 24, 15, 33, 98, 191, 73, 120, 251, 96, 60, 14, 121, 250, 175, 43, 195, 210, 179, 85, 141, 39, 2, 114, 247, 111, 243, 83, 149, 208, 186, 43, 110, 176, 134, 37, 23, 74, 41, 14, 212, 152, 154, 91, 89, 191, 152, 187, 255, 41, 202, 232, 106, 249, 112, 195, 4, 73, 246, 230, 19, 3, 223, 232, 199, 155, 69, 179, 158, 36, 221, 180, 201, 232, 167, 92, 163, 17, 215, 159, 167, 88, 33, 121, 180, 91, 254, 145, 115, 192, 187, 34, 237, 228, 102, 233, 160, 219, 52, 181, 3, 202, 227, 42, 164, 146, 194, 83, 16, 201, 60, 194, 99, 9, 135, 224, 142, 237, 225, 224, 245, 35, 213, 85, 246, 233, 54, 127, 82, 123, 244, 44, 66, 178, 200, 238, 33, 187, 79, 14, 175, 86, 174, 185, 68, 199, 126, 236, 178, 46, 72, 147, 224, 85, 188, 191, 162, 231, 116, 81, 131, 92, 59, 95, 44, 10, 149, 136, 35, 237, 177, 100, 145, 195, 249, 247, 113, 150, 69, 72, 211, 113, 49, 25, 80, 45, 10, 70, 124, 39, 159, 24, 239, 54, 235, 124, 126, 245, 18, 139, 15, 99, 87, 195, 220, 18, 102]),
  ([136, 56, 138, 116, 201, 173, 26, 142, 58, 74, 24, 55, 159, 253, 238, 2], [164, 241, 144, 120, 81, 111, 245, 132, 221, 78, 63, 5, 52, 59, 191, 246], [197, 209, 173, 106, 108, 211, 91, 50, 112, 18, 20, 217, 245, 12, 77, 79, 198, 52, 63, 123, 138, 22, 51, 30, 131, 18, 223, 20, 239, 193, 132, 38, 159, 211, 144, 255, 106, 223, 221, 176, 172, 235, 226, 203, 38, 253, 209, 213, 213, 44, 220, 227, 58, 237, 88, 197, 165, 62, 200, 58, 207, 225, 21, 138, 99, 10, 247, 65, 69, 247, 38, 148, 185, 219, 254, 141, 131, 54, 166, 72, 38, 8, 110, 114, 233, 233, 123, 248, 138, 227, 140, 185, 207, 20, 170, 45, 75, 119, 38, 7, 200, 65, 128, 79, 238, 73, 238, 61, 7, 160, 149, 197, 141, 67, 25, 124, 66, 87, 179, 81, 0, 26, 247, 43, 200, 91, 119, 100, 38, 18, 153, 89, 33, 178, 12, 156, 172, 241, 21, 224, 238, 166, 166, 177, 4, 62, 63, 3, 204, 101, 72, 103, 234, 119, 209, 62, 203, 197, 221, 162, 103, 52, 200, 66, 137, 146, 110, 243, 11, 161, 50, 164, 199, 196, 122, 195, 45, 179, 171, 253, 230, 118, 118, 95, 129, 66, 190, 29, 8, 208, 208, 238, 251, 209, 26, 148, 60, 21, 96, 87, 17, 166, 203, 170, 247, 208, 189, 245]),
  ([1, 77, 252, 44, 103, 42, 242, 118, 231, 36, 62, 25, 41, 167, 226, 148], [162, 194, 9, 109, 197, 178, 120, 240, 178, 109, 254, 62, 179, 11, 165, 234], [217, 61, 253, 65, 169, 71, 29, 198, 248, 146, 190, 16, 71, 197, 250, 87, 88, 203, 76, 248, 158, 106, 79, 39, 218, 185, 49, 74, 115, 254, 44, 140, 139, 108, 146, 156, 204, 169, 104, 203, 148, 98, 36, 51, 10, 8, 107, 20, 232, 198, 203, 45, 155, 56, 231, 161, 16, 84, 117, 61, 220, 253, 29, 246, 72, 159, 57, 197, 66, 151, 82, 209, 100, 198, 245, 1, 255, 254, 18, 160, 239, 170, 103, 157, 51, 87, 122, 107, 123, 200, 67, 174, 57, 95, 17, 127, 163, 68, 39, 19, 92, 186, 53, 179, 179, 16, 82, 46, 128, 71, 40, 69, 251, 143, 107, 235, 194, 208, 122, 148, 195, 158, 5, 54, 159, 36, 48, 133, 44, 52, 98, 171, 172, 115, 74, 238, 87, 252, 33, 5, 149, 44, 91, 145, 146, 167, 132, 28, 13, 131, 180, 153, 33, 183, 214, 50, 141, 196, 156, 220, 218, 56, 189, 217, 79, 20, 230, 72, 40, 41, 214, 152, 37, 170, 98, 1, 4, 29, 180, 51, 137, 217, 40, 239, 83, 225, 149, 54, 28, 245, 115, 126, 78, 166, 37, 4, 107, 12, 71, 5, 111, 17, 243, 54, 230, 200, 219, 217]),
  ([108, 187, 23, 11, 46, 105, 20, 214, 126, 24, 8, 242, 133, 242, 3, 171], [119, 76, 230, 253, 34, 11, 109, 241, 20, 131, 143, 105, 145, 102, 50, 150], [205, 128, 231, 26, 152, 209, 193, 176, 173, 208, 192, 216, 181, 144, 186, 216, 8, 164, 40, 232, 204, 70, 89, 116, 150, 75, 117, 81, 14, 154, 180, 225, 163, 74, 116, 57, 22, 218, 206, 225, 30, 126, 230, 9, 210, 56, 191, 125, 147, 67, 138, 228, 157, 217, 62, 5, 62, 147, 74, 60, 40, 73, 132, 221, 54, 55, 98, 212, 228, 15, 221, 169, 225, 130, 89, 141, 124, 91, 103, 136, 66, 200, 45, 180, 106, 129, 169, 105, 92, 182, 203, 189, 184, 185, 22, 20, 191, 197, 163, 225, 195, 158, 196, 105, 129, 86, 233, 221, 235, 215, 64, 180, 183, 97, 139, 9, 15, 216, 157, 29, 206, 155, 7, 151, 13, 5, 195, 254, 140, 83, 42, 35, 103, 132, 106, 151, 208, 229, 225, 158, 223, 61, 124, 131, 201, 139, 235, 9, 196, 142, 40, 247, 72, 221, 2, 212, 47, 89, 104, 67, 255, 188, 137, 221, 32, 129, 245, 94, 133, 109, 179, 190, 65, 227, 155, 73, 9, 62, 153, 157, 38, 103, 241, 222, 217, 219, 120, 3, 249, 90, 141, 93, 187, 48, 255, 39, 250, 211, 100, 110, 243, 237, 253, 243, 213, 138, 12, 45]),
  ([236, 173, 219, 59, 95, 123, 92, 99, 188, 136, 166, 80, 14, 182, 69, 197], [180, 67, 121, 54, 105, 113, 171, 146, 44, 189, 61, 112, 154, 22, 113, 176], [171, 134, 6, 137, 86, 2, 61, 53, 24, 15, 87, 140, 143, 127, 77, 124, 194, 160, 126, 68, 102, 247, 154, 161, 194, 62, 52, 186, 148, 60, 9, 143, 140, 51, 94, 3, 3, 76, 19, 127, 193, 236, 109, 59, 167, 27, 247, 154, 111, 86, 140, 230, 251, 106, 133, 105, 119, 89, 219, 106, 116, 21, 200, 21, 181, 249, 165, 46, 18, 226, 82, 180, 243, 86, 1, 47, 8, 60, 132, 70, 127, 101, 95, 44, 11, 112, 151, 57, 190, 137, 50, 23, 172, 107, 96, 163, 132, 134, 11, 190, 140, 186, 143, 248, 243, 223, 208, 212, 248, 175, 71, 237, 70, 38, 117, 250, 234, 77, 21, 89, 119, 223, 192, 57, 251, 101, 79, 193, 8, 186, 159, 21, 240, 21, 216, 248, 182, 51, 173, 2, 92, 126, 184, 91, 164, 179, 249, 115, 95, 214, 182, 178, 87, 108, 41, 167, 167, 121, 241, 95, 17, 74, 92, 93, 77, 52, 228, 6, 252, 218, 150, 144, 163, 12, 32, 34, 244, 96, 9, 133, 83, 25, 248, 218, 66, 83, 164, 135, 15, 103, 64, 129, 249, 211, 154, 230, 90, 223, 186, 196, 174, 191, 179, 65, 253, 166, 75, 155]),
