[
  ([209, 55, 167, 176, 210, 239, 196, 198, 115, 185, 22, 195, 162, 14, 222, 223], [191, 243, 16, 238, 144, 14, 18, 174, 238, 168, 169, 189, 44, 42, 114, 233], [226, 129, 143, 213, 51, 24, 23, 136, 224, 240, 117, 7, 153, 175, 245, 143, 107, 92, 109, 140, 185, 206, 28, 69, 90, 1, 173, 121, 121, 161, 94, 176, 227, 207, 177, 60, 35, 160, 243, 201, 199, 250, 57, 155, 247, 47, 191, 234, 247, 9, 152, 28, 48, 213, 134, 113, 156, 115, 210, 102, 210, 146, 113, 201, 172, 166, 84, 23, 78, 225, 163, 175, 49, 93, 192, 245, 192, 111, 66, 245, 127, 188, 99, 90, 241, 50, 130, 0, 172, 220, 127, 209, 199, 220, 30, 109, 114, 116, 201, 3, 107, 0, 97, 188, 107, 122, 74, 122, 226, 71, 247, 184, 0, 122, 43, 198, 137, 61, 189, 194, 157, 251, 148, 226, 142, 142, 225, 90, 20, 198, 41, 32, 19, 117, 117, 184, 8, 53, 147, 143, 25, 116, 168, 191, 69, 92, 167, 131, 17, 65, 59, 48, 25, 14, 131, 121, 137, 71, 150, 4, 8, 79, 184, 73, 144, 73, 21, 125, 157, 129, 191, 36, 7, 179, 92, 152, 13, 200, 170, 89, 154, 50, 227, 188, 238, 129, 136, 240, 84, 29, 156, 179, 54, 40, 170, 44, 135, 230, 203, 219, 144, 110, 83, 125, 184, 76, 131, 112]),
  ([23, 92, 149, 228, 154, 96, 6, 42, 3, 216, 198, 241, 168, 92, 93, 99], [78, 156, 32, 166, 175, 5, 131, 106, 24, 145, 248, 70, 73, 181, 201, 193], [219, 18, 123, 126, 20, 221, 171, 122, 207, 138, 26, 185, 135, 24, 179, 61, 36, 169, 169, 218, 64, 178, 84, 81, 222, 185, 252, 136, 78, 217, 47, 137, 158, 11, 168, 217, 144, 96, 211, 1, 2, 18, 83, 250, 157, 222, 49, 166, 158, 155, 69, 122, 159, 204, 98, 92, 185, 119, 152, 124, 100, 27, 253, 139, 38, 187, 250, 32, 221, 108, 101, 247, 250, 16, 85, 82, 14, 107, 123, 216, 39, 124, 48, 165, 244, 123, 46, 138, 173, 147, 168, 148, 1, 87, 39, 38, 15, 53, 78, 225, 172, 196, 143, 178, 39, 236, 221, 6, 251, 215, 159, 215, 139, 40, 82, 180, 220, 59, 66, 209, 220, 171, 175, 114, 211, 7, 30, 47, 0, 144, 237, 163, 15, 172, 177, 93, 234, 65, 37, 191, 163, 241, 193, 83, 77, 211, 30, 77, 73, 176, 228, 236, 40, 217, 147, 231, 87, 19, 16, 101, 97, 105, 119, 11, 127, 202, 131, 130, 87, 131, 253, 198, 15, 60, 92, 254, 40, 73, 126, 68, 88, 191, 161, 56, 200, 214, 110, 29, 4, 99, 250, 161, 204, 146, 161, 204, 111, 166, 149, 13, 243, 87, 139, 103, 191, 205, 206, 124]),
  ([129, 10, 38, 37, 7, 47, 102, 7, 128, 17, 220, 123, 18, 167, 82, 212], [145, 140, 79, 48, 142, 44, 132, 44, 93, 195, 176, 22, 26, 159, 175, 28], [116, 140, 195, 37, 160, 183, 83, 104, 245, 240, 141, 59, 107, 99, 59, 13, 96, 53, 206, 4, 173, 242, 132, 86, 187, 177, 48, 173, 162, 188, 99, 116, 22, 67, 180, 251, 25, 13, 83, 217, 57, 99, 205, 36, 163, 12, 131, 30, 118, 235, 84, 245, 154, 111, 78, 58, 195, 57, 77, 26, 205, 199, 74, 82, 89, 86, 3, 32, 14, 254, 7, 72, 219, 132, 254, 169, 15, 78, 231, 34, 213, 122, 249, 225, 212, 202, 25, 139, 206, 19, 99, 118, 236, 132, 26, 207, 114, 32, 193, 253, 34, 151, 121, 185, 181, 210, 25, 239, 87, 168, 4, 104, 151, 69, 96, 86, 226, 122, 29, 135, 130, 210, 253, 137, 1, 176, 224, 106, 96, 168, 224, 14, 131, 98, 29, 227, 76, 174, 114, 66, 80, 183, 184, 68, 169, 154, 231, 178, 28, 25, 202, 6, 199, 242, 216, 18, 117, 63, 125, 209, 219, 235, 18, 20, 178, 205, 165, 195, 21, 151, 157, 223, 227, 202, 253, 237, 167, 90, 56, 28, 246, 93, 96, 50, 168, 185, 96, 14, 181, 131, 45, 180, 233, 72, 169, 10, 131, 4, 104, 63, 251, 95, 131, 190, 216, 48, 88, 159]),
  ([52, 49, 3, 17, 100, 146, 63, 86, 145, 29, 96, 202, 148, 108, 166, 188], [89, 182, 234, 195, 249, 237, 212, 129, 68, 92, 120, 120, 101, 56, 127, 168], [178, 47, 139, 125, 233, 142, 9, 29, 193, 149, 9, 64, 162, 222, 42, 220, 221, 29, 41, 135, 107, 169, 30, 75, 162, 100, 138, 228, 190, 240, 248, 6, 201, 205, 148, 175, 28, 148, 114, 226, 162, 228, 23, 30, 37, 22, 204, 231, 78, 242, 210, 91, 135, 242, 219, 249, 248, 11, 229, 96, 182, 180, 55, 204, 127, 249, 62, 153, 78, 191, 210, 172, 127, 121, 163, 99, 213, 89, 230, 77, 49, 198, 113, 207, 170, 32, 69, 46, 231, 161, 254, 68, 201, 0, 9, 162, 127, 150, 12, 255, 46, 161, 247, 230, 182, 249, 55, 59, 49, 70, 236, 53, 152, 88, 192, 221, 135, 191, 219, 14, 0, 128, 157, 250, 155, 230, 52, 225, 135, 63, 70, 244, 155, 102, 169, 27, 105, 57, 126, 226, 81, 55, 251, 25, 66, 244, 150, 133, 56, 14, 133, 251, 201, 111, 59, 196, 31, 231, 27, 211, 241, 97, 190, 63, 214, 136, 32, 23, 152, 216, 93, 39, 28, 89, 239, 239, 78, 80, 125, 48, 132, 129, 178, 200, 211, 101, 226, 29, 122, 250, 19, 126, 170, 43, 91, 114, 97, 231, 106, 72, 87, 11, 146, 50, 216, 127, 145, 78]),
  ([168, 146, 24, 56, 30, 77, 105, 3, 101, 46, 111, 214, 87, 235, 151, 219], [34, 164, 93, 83, 231, 16, 182, 178, 192, 21, 170, 208, 0, 12, 104, 68], [103, 219, 83, 13, 63, 181, 143, 52, 11, 84, 239, 7, 86, 53, 209, 70, 20, 71, 87, 130, 223, 50, 58, 148, 148, 179, 1, 24, 28, 223, 200, 48, 75, 129, 59, 140, 136, 108, 201, 40, 51, 50, 65, 226, 3, 71, 58, 173, 12, 14, 253, 35, 48, 117, 123, 79, 23, 0, 109, 47, 203, 117, 109, 22, 39, 117, 22, 96, 220, 117, 0, 57, 128, 244, 86, 154, 195, 237, 242, 164, 92, 129, 86, 163, 67, 25, 164, 62, 204, 251, 125, 126, 60, 123, 134, 108, 211, 134, 185, 127, 240, 128, 251, 18, 27, 14, 144, 12, 251, 0, 22, 89, 235, 142, 107, 30, 224, 14, 134, 85, 167, 129, 64, 250, 31, 152, 242, 157, 71, 143, 198, 175, 184, 25, 178, 103, 154, 37, 38, 205, 35, 6, 66, 109, 85, 197, 80, 182, 185, 35, 100, 160, 200, 136, 41, 115, 11, 128, 237, 75, 113, 171, 77, 211, 195, 8, 196, 56, 76, 15, 43, 228, 255, 150, 116, 200, 143, 7, 239, 220, 179, 153, 95, 44, 163, 176, 155, 201, 236, 230, 52, 22, 158, 70, 45, 242, 20, 214, 38, 141, 74, 73, 118, 25, 227, 132, 62, 42]),
  ([136, 233, 157, 154, 181, 0, 83, 151, 20, 71, 63, 175, 219, 254, 25, 95], [104, 148, 133, 250, 93, 245, 33, 189, 16, 59, 147, 161, 167, 145, 254, 36], [184, 32, 100, 252, 2, 116, 145, 164, 246, 43, 38, 243, 138, 79, 40, 248, 139, 145, 94, 15, 106, 226, 34, 183, 73, 219, 153, 244, 242, 70, 108, 117, 35, 57, 187, 67, 187, 157, 245, 129, 180, 95, 207, 109, 55, 80, 254, 218, 249, 214, 226, 218, 131, 15, 49, 183, 188, 193, 160, 213, 225, 115, 124, 184, 63, 206, 145, 98, 93, 178, 220, 109, 194, 74, 199, 251, 152, 164, 78, 194, 159, 248, 27, 150, 90, 238, 137, 57, 52, 36, 86, 123, 122, 217, 211, 109, 34, 254, 20, 70, 78, 253, 133, 22, 69, 23, 66, 15, 98, 124, 77, 15, 11, 234, 199, 25, 39, 107, 15, 0, 253, 132, 86, 153, 197, 22, 146, 175, 218, 239, 89, 153, 56, 146, 196, 54, 74, 69, 223, 106, 108, 3, 145, 80, 4, 123, 207, 147, 38, 70, 78, 58, 103, 233, 86, 73, 44, 129, 200, 25, 65, 175, 24, 115, 75, 104, 158, 80, 246, 110, 145, 128, 226, 125, 157, 175, 189, 6, 15, 208, 20, 19, 12, 47, 139, 12, 181, 92, 34, 61, 129, 169, 240, 148, 237, 53, 219, 98, 244, 20, 40, 54, 173, 1, 227, 45, 191, 25]),
  ([166, 229, 33, 167, 156, 129, 189, 234, 227, 135, 197, 246, 205, 85, 6, 193], [10, 136, 233, 63, 65, 178, 32, 130, 129, 19, 166, 110, 234, 205, 34, 147], [57, 29, 222, 122, 113, 177, 200, 177, 78, 218, 88, 248, 205, 78, 210, 2, 148, 135, 58, 164, 251, 121, 60, 217, 221, 95, 177, 219, 1, 125, 59, 69, 38, 38, 141, 2, 220, 34, 138, 158, 66, 46, 254, 188, 18, 174, 62, 187, 147, 106, 151, 12, 80, 128, 192, 7, 134, 41, 4, 31, 111, 254, 6, 125, 214, 169, 196, 24, 233, 215, 2, 98, 73, 216, 139, 127, 250, 4, 7, 156, 160, 15, 137, 29, 179, 220, 140, 227, 235, 121, 202, 49, 195, 234, 87, 11, 142, 176, 249, 136, 40, 147, 157, 58, 21, 67, 147, 19, 63, 126, 198, 122, 61, 208, 14, 41, 42, 61, 85, 105, 159, 113, 79, 103, 19, 211, 5, 254, 181, 76, 26, 14, 140, 162, 74, 153, 17, 28, 47, 83, 166, 35, 100, 178, 224, 80, 160, 215, 183, 63, 75, 225, 155, 243, 106, 155, 23, 237, 91, 64, 44, 204, 33, 122, 140, 30, 49, 219, 162, 161, 65, 78, 57, 238, 80, 151, 46, 191, 112, 149, 155, 79, 17, 217, 53, 220, 46, 139, 87, 111, 235, 54, 110, 43, 176, 184, 114, 246, 156, 177, 142, 47, 131, 124, 135, 142, 170, 96]),
  ([231, 120, 115, 155, 233, 158, 80, 104, 139, 54, 174, 16, 114, 100, 215, 170], [29, 233, 169, 155, 46, 149, 191, 145, 221, 10, 205, 211, 43, 248, 193, 150], [142, 42, 251, 26, 161, 0, 66, 126, 98, 21, 219, 137, 82, 45, 82, 92, 8, 188, 57, 53, 48, 26, 33, 95, 15, 59, 82, 211, 44, 122, 147, 179, 63, 33, 115, 140, 35, 65, 193, 96, 233, 39, 204, 196, 9, 118, 52, 147, 2, 44, 145, 231, 224, 81, 248, 87, 1, 202, 13, 166, 56, 166, 24, 106, 225, 155, 245, 241, 57, 108, 21, 204, 7, 135, 107, 230, 28, 96, 178, 236, 62, 235, 126, 42, 27, 231, 217, 10, 221, 181, 226, 245, 226, 125, 105, 176, 235, 164, 93, 136, 63, 200, 139, 69, 3, 230, 156, 65, 216, 247, 224, 61, 60, 46, 23, 4, 219, 17, 124, 124, 230, 28, 158, 23, 37, 12, 167, 32, 61, 13, 226, 107, 195, 16, 57, 55, 142, 5, 242, 194, 212, 108, 214, 205, 44, 52, 219, 56, 90, 105, 36, 15, 232, 66, 193, 201, 231, 63, 107, 120, 178, 43, 229, 198, 15, 125, 170, 177, 218, 50, 137, 19, 254, 29, 219, 92, 213, 79, 35, 162, 36, 47, 82, 79, 87, 54, 82, 107, 118, 93, 255, 55, 226, 85, 11, 125, 14, 71, 239, 29, 226, 247, 142, 194, 163, 183, 236, 43]),
  ([130, 2, 228, 59, 79, 79, 32, 59, 193, 188, 101, 75, 138, 55, 212, 90], [1, 242, 251, 97, 124, 29, 90, 202, 68, 137, 103, 209, 105, 66, 74, 201], [181, 40, 135, 41, 163, 88, 35, 142, 71, 17, 166, 84, 193, 156, 154, 8, 25, 147, 135, 255, 80, 131, 60, 132, 187, 76, 234, 118, 243, 153, 145, 79, 235, 207, 214, 242, 72, 213, 123, 57, 212, 52, 61, 192, 68, 210, 60, 207, 159, 95, 108, 25, 144, 230, 1, 15, 93, 65, 187, 48, 73, 16, 187, 123, 205, 167, 186, 63, 20, 81, 0, 75, 162, 223, 109, 137, 163, 26, 173, 203, 182, 142, 109, 194, 1, 197, 192, 66, 156, 40, 236, 193, 15, 185, 109, 22, 45, 155, 253, 208, 147, 145, 129, 215, 194, 30, 215, 41, 217, 246, 186, 116, 81, 143, 86, 254, 27, 232, 109, 93, 111, 120, 215, 182, 183, 75, 173, 128, 116, 144, 186, 235, 216, 51, 122, 54, 255, 167, 86, 107, 190, 10, 124, 7, 44, 228, 66, 108, 65, 173, 42, 108, 239, 133, 42, 249, 74, 103, 59, 163, 174, 40, 0, 149, 165, 226, 17, 90, 62, 247, 129, 72, 172, 163, 192, 221, 155, 21, 144, 18, 146, 84, 65, 149, 125, 204, 148, 151, 109, 73, 104, 0, 231, 47, 135, 26, 223, 137, 212, 124, 195, 44, 214, 102, 141, 120, 169, 67]),
  ([208, 173, 124, 10, 28, 104, 31, 144, 186, 132, 246, 204, 60, 136, 33, 11], [154, 118, 27, 176, 154, 24, 185, 123, 57, 79, 70, 136, 202, 226, 65, 120], [58, 121, 81, 104, 33, 82, 100, 55, 136, 215, 242, 13, 204, 85, 122, 30, 225, 133, 197, 33, 77, 103, 59, 76, 60, 218, 93, 95, 172, 173, 113, 36, 113, 189, 102, 19, 144, 119, 44, 123, 43, 33, 41, 24, 127, 96, 229, 160, 98, 148, 126, 250, 84, 65, 204, 184, 158, 229, 32, 129, 172, 226, 254, 109, 202, 164, 236, 57, 50, 7, 222, 236, 221, 95, 152, 126, 225, 202, 74, 104, 239, 88, 70, 146, 60, 149, 210, 22, 26, 199, 220, 28, 54, 213, 178, 66, 220, 139, 254, 85, 44, 18, 110, 94, 252, 113, 94, 123, 248, 163, 50, 213, 208, 99, 48, 37, 4, 210, 108, 174, 23, 251, 116, 71, 211, 205, 148, 132, 19, 41, 24, 233, 196, 54, 224, 195, 254, 165, 120, 78, 240, 153, 144, 11, 241, 87, 213, 167, 14, 60, 232, 69, 32, 250, 160, 46, 212, 177, 92, 139, 46, 198, 72, 107, 244, 75, 252, 165, 199, 152, 68, 98, 215, 31, 248, 42, 51, 211, 184, 199, 16, 135, 188, 72, 104, 27, 180, 73, 255, 107, 61, 226, 78, 161, 207, 223, 135, 92, 8, 22, 169, 134, 22, 185, 89, 210, 109, 203]),
  ([70, 106, 18, 13, 37, 76, 182, 171, 66, 130, 68, 171, 125, 123, 63, 159], [84, 47, 118, 69, 205, 17, 17, 251, 109, 29, 169, 56, 111, 63, 116, 28], [233, 15, 36, 10, 177, 6, 186, 187, 58, 61, 184, 60, 142, 143, 146, 140, 100, 9, 135, 223, 230, 129, 91, 160, 87, 53, 51, 56, 236, 144, 39, 25, 177, 180, 104, 152, 187, 165, 20, 33, 95, 137, 67, 72, 108, 73, 86, 13, 31, 192, 224, 152, 51, 192, 21, 69, 8, 64, 209, 210, 130, 136, 220, 127, 59, 128, 196, 151, 138, 200, 13, 173, 51, 60, 180, 231, 10, 17, 124, 185, 185, 244, 185, 74, 57, 45, 200, 94, 164, 90, 155, 66, 44, 0, 245, 221, 150, 4, 145, 45, 136, 90, 110, 159, 23, 128, 49, 74, 177, 72, 201, 58, 159, 218, 95, 213, 166, 200, 248, 112, 8, 188, 112, 112, 128, 217, 113, 20, 174, 116, 136, 0, 136, 101, 1, 100, 198, 248, 103, 136, 30, 94, 255, 178, 29, 117, 10, 255, 216, 166, 152, 58, 129, 132, 160, 103, 57, 18, 167, 165, 89, 34, 56, 93, 184, 150, 7, 194, 151, 102, 47, 165, 38, 17, 137, 100, 47, 240, 40, 103, 177, 119, 166, 193, 124, 233, 206, 165, 197, 211, 146, 197, 26, 132, 43, 229, 27, 73, 155, 118, 25, 24, 145, 207, 190, 76, 145, 150]),
  ([213, 75, 233, 224, 254, 236, 83, 183, 245, 195, 207, 4, 113, 179, 181, 250], [160, 147, 160, 252, 11, 124, 188, 190, 242, 77, 194, 177, 226, 109, 138, 106], [235, 84, 138, 24, 55, 132, 200, 220, 215, 237, 90, 73, 8, 166, 100, 231, 168, 203, 221, 48, 97, 60, 136, 209, 202, 212, 133, 80, 230, 228, 144, 14, 171, 232, 13, 129, 44, 48, 21, 94, 91, 113, 25, 55, 60, 9, 173, 18, 106, 91, 192, 106, 103, 120, 180, 37, 148, 194, 112, 34, 201, 247, 85, 225, 243, 186, 196, 7, 93, 53, 37, 195, 98, 31, 88, 96, 135, 216, 24, 223, 63, 42, 125, 163, 229, 199, 64, 191, 167, 241, 211, 132, 13, 35, 116, 79, 223, 152, 67, 57, 170, 210, 167, 203, 254, 153, 176, 72, 174, 143, 225, 196, 84, 75, 23, 131, 80, 22, 81, 140, 145, 165, 156, 103, 218, 237, 61, 28, 193, 179, 205, 235, 75, 72, 161, 123, 66, 5, 162, 68, 117, 74, 228, 242, 169, 159, 204, 60, 55, 79, 70, 182, 33, 1, 243, 113, 4, 93, 70, 15, 22, 78, 181, 199, 37, 92, 181, 126, 197, 238, 139, 228, 138, 251, 108, 144, 224, 178, 62, 154, 79, 21, 231, 116, 38, 82, 216, 121, 158, 208, 138, 138, 60, 245, 75, 49, 87, 162, 144, 254, 192, 163, 191, 184, 233, 174, 241, 46]),
  ([36, 117, 72, 90, 159, 84, 44, 64, 248, 139, 29, 67, 232, 6, 47, 120], [77, 235, 51, 167, 145, 225, 163, 151, 204, 98, 80, 143, 73, 189, 166, 188], [191, 53, 186, 85, 52, 51, 144, 53, 242, 100, 202, 210, 209, 138, 0, 11, 238, 236, 42, 4, 95, 14, 17, 158, 68, 171, 108, 213, 48, 8, 71, 48, 27, 165, 125, 75, 116, 163, 43, 229, 139, 59, 6, 76, 157, 120, 169, 139, 39, 200, 171, 36, 22, 67, 175, 199, 115, 148, 131, 143, 177, 226, 59, 154, 101, 215, 44, 72, 194, 118, 184, 21, 170, 71, 70, 209, 111, 6, 86, 174, 104, 49, 254, 196, 197, 65, 16, 127, 92, 17, 105, 218, 49, 139, 4, 227, 106, 186, 30, 7, 109, 154, 109, 57, 84, 92, 40, 171, 167, 161, 148, 93, 57, 198, 69, 146, 243, 253, 188, 246, 207, 144, 106, 153, 173, 112, 238, 187, 60, 109, 214, 111, 98, 224, 132, 34, 122, 200, 220, 229, 7, 32, 115, 62, 132, 183, 166, 3, 125, 232, 175, 219, 62, 230, 54, 172, 202, 59, 249, 100, 67, 14, 153, 119, 244, 221, 207, 200, 246, 86, 47, 11, 94, 141, 82, 77, 2, 139, 224, 195, 168, 219, 125, 70, 182, 69, 60, 155, 249, 95, 9, 216, 2, 249, 224, 250, 198, 103, 250, 120, 163, 28, 58, 81, 242, 79, 18, 34]),
  ([119, 124, 115, 137, 51, 90, 72, 108, 119, 160, 195, 242, 229, 143, 250, 79], [4, 182, 113, 155, 119, 119, 33, 87, 226, 59, 35, 193, 21, 63, 197, 14], [71, 24, 157, 0, 244, 40, 232, 59, 25, 227, 251, 141, 82, 212, 214, 38, 131, 120, 96, 24, 91, 46, 210, 93, 123, 152, 73, 211, 186, 216, 182, 33, 32, 182, 155, 142, 193, 64, 255, 242, 211, 182, 79, 85, 100, 105, 35, 227, 242, 48, 133, 223, 183, 223, 108, 182, 231, 17, 67, 251, 216, 86, 178, 69, 80, 206, 47, 77, 63, 71, 241, 190, 248, 224, 41, 203, 225, 246, 100, 124, 199, 167, 216, 117, 25, 22, 77, 183, 238, 238, 35, 172, 69, 239, 233, 105, 150, 123, 118, 65, 171, 1, 202, 197, 21, 33, 198, 36, 111, 137, 222, 243, 190, 32, 12, 225, 122, 168, 24, 215, 168, 46, 6, 134, 222, 177, 149, 194, 210, 134, 30, 81, 118, 159, 147, 68, 197, 45, 34, 57, 61, 122, 188, 132, 23, 114, 201, 222, 248, 87, 158, 189, 131, 90, 176, 101, 196, 136, 20, 54, 123, 13, 46, 216, 71, 210, 164, 83, 22, 14, 10, 103, 164, 25, 141, 21, 81, 220, 174, 52, 178, 23, 135, 114, 11, 123, 30, 94, 239, 37, 87, 99, 202, 118, 248, 169, 69, 190, 111, 90, 137, 244, 152, 155, 3, 151, 106, 28]),
  ([208, 221, 116, 216, 71, 212, 6, 238, 36, 234, 218, 227, 85, 103, 234, 40], [125, 92, 16, 233, 222, 182, 66, 241, 151, 109, 112, 1, 80, 187, 225, 133], [113, 39, 248, 166, 115, 171, 77, 142, 207, 255, 214, 129, 186, 34, 174, 153, 90, 23, 133, 180, 216, 103, 94, 41, 232, 99, 168, 14, 197, 201, 222, 22, 48, 4, 246, 39, 45, 170, 118, 24, 226, 209, 195, 163, 100, 211, 245, 81, 185, 50, 20, 93, 134, 2, 54, 242, 62, 196, 112, 229, 130, 112, 219, 157, 184, 198, 70, 23, 188, 180, 171, 120, 178, 116, 45, 186, 29, 174, 128, 63, 14, 192, 134, 194, 175, 218, 173, 133, 171, 249, 40, 152, 63, 48, 34, 175, 200, 191, 93, 8, 148, 201, 10, 55, 135, 246, 100, 184, 4, 114, 237, 111, 19, 63, 110, 143, 131, 132, 137, 215, 10, 178, 107, 173, 161, 26, 43, 71, 137, 54, 226, 122, 171, 168, 64, 234, 96, 210, 180, 108, 92, 118, 87, 63, 236, 79, 151, 128, 60, 164, 227, 83, 79, 73, 57, 176, 144, 187, 231, 88, 115, 237, 218, 227, 223, 242, 222, 232, 25, 141, 5, 34, 34, 158, 162, 144, 198, 127, 219, 202, 59, 19, 167, 178, 202, 236, 249, 27, 208, 235, 116, 211, 15, 229, 166, 215, 120, 80, 95, 47, 201, 118, 178, 54, 109, 149, 166, 226]),
  ([125, 61, 225, 118, 190, 30, 54, 217, 67, 80, 44, 51, 33, 29, 142, 135], [110, 163, 104, 154, 37, 79, 186, 92, 38, 157, 52, 39, 143, 230, 208, 73], [161, 11, 71, 113, 68, 158, 144, 39, 192, 248, 184, 248, 81, 162, 38, 112, 96, 149, 230, 6, 79, 195, 225, 176, 5, 203, 169, 27, 81, 23, 179, 90, 74, 8, 72, 171, 84, 220, 26, 65, 245, 184, 62, 212, 245, 8, 62, 50, 149, 133, 151, 252, 0, 176, 0, 230, 149, 157, 216, 52, 47, 86, 7, 182, 149, 45, 216, 210, 186, 203, 223, 130, 101, 94, 79, 29, 30, 212, 82, 234, 223, 149, 144, 159, 123, 138, 29, 247, 39, 141, 216, 60, 149, 53, 151, 26, 41, 242, 33, 1, 178, 184, 79, 38, 0, 24, 79, 200, 47, 230, 7, 80, 178, 160, 0, 238, 47, 254, 72, 152, 240, 115, 151, 207, 164, 31, 141, 104, 223, 141, 223, 87, 84, 108, 26, 167, 106, 8, 245, 189, 155, 74, 110, 39, 202, 126, 84, 178, 241, 66, 155, 154, 41, 234, 110, 201, 157, 94, 72, 118, 216, 168, 245, 83, 180, 180, 38, 191, 66, 211, 151, 33, 139, 225, 197, 240, 246, 103, 177, 158, 201, 50, 82, 209, 122, 132, 167, 111, 59, 60, 207, 40, 212, 110, 244, 57, 126, 213, 224, 157, 59, 229, 142, 102, 195, 214, 226, 184]),
  ([231, 200, 247, 44, 51, 190, 11, 53, 234, 69, 240, 30, 243, 39, 218, 161], [2, 29, 69, 33, 248, 13, 66, 121, 71, 252, 180, 25, 141, 117, 242, 219], [85, 80, 35, 71, 153, 140, 230, 170, 2, 119, 76, 4, 133, 192, 211, 34, 246, 127, 15, 226, 42, 56, 59, 160, 130, 167, 196, 86, 97, 46, 159, 223, 168, 159, 255, 246, 227, 137, 91, 137, 72, 140, 181, 21, 43, 201, 82, 136, 7, 25, 19, 208, 99, 69, 231, 157, 221, 182, 93, 106, 220, 71, 52, 66, 190, 243, 186, 247, 1, 241, 105, 40, 116, 216, 203, 180, 75, 22, 164, 127, 117, 41, 162, 156, 63, 206, 111, 203, 97, 194, 224, 102, 100, 92, 244, 77, 164, 105, 116, 176, 5, 158, 20, 43, 218, 175, 78, 186, 191, 2, 211, 223, 223, 49, 90, 145, 101, 173, 157, 101, 202, 43, 113, 67, 74, 231, 205, 87, 175, 134, 236, 38, 128, 204, 188, 20, 219, 143, 224, 188, 161, 247, 96, 155, 92, 58, 187, 218, 122, 120, 128, 39, 126, 198, 58, 10, 186, 156, 199, 244, 4, 190, 186, 45, 196, 90, 253, 254, 21, 26, 43, 210, 47, 74, 80, 50, 209, 64, 214, 44, 58, 80, 123, 224, 199, 120, 245, 203, 38, 66, 59, 253, 74, 164, 166, 146, 111, 234, 6, 160, 10, 137, 172, 160, 56, 9, 196, 69]),
  ([207, 35, 177, 140, 163, 211, 33, 66, 122, 143, 74, 143, 172, 246, 250, 175], [230, 197, 118, 109, 103, 45, 201, 90, 230, 199, 200, 80, 37, 70, 193, 48], [27, 219, 139, 169, 255, 205, 210, 80, 200, 72, 137, 146, 77, 120, 143, 175, 139, 77, 177, 92, 92, 250, 216, 240, 203, 245, 0, 92, 62, 176, 137, 159, 151, 15, 216, 172, 245, 69, 137, 195, 12, 80, 195, 14, 45, 237, 52, 166, 113, 227, 75, 25, 33, 189, 247, 168, 166, 160, 133, 250, 215, 183, 105, 172, 135, 29, 114, 82, 113, 23, 236, 86, 64, 184, 177, 0, 98, 74, 81, 111, 49, 175, 93, 86, 34, 242, 224, 111, 228, 43, 29, 31, 80, 94, 188, 177, 12, 193, 88, 3, 180, 117, 161, 174, 215, 67, 206, 227, 246, 10, 158, 4, 99, 54, 111, 77, 33, 73, 80, 231, 199, 165, 195, 82, 19, 93, 189, 57, 230, 236, 147, 181, 212, 248, 126, 107, 224, 238, 105, 161, 184, 180, 249, 173, 203, 233, 51, 86, 88, 90, 144, 12, 219, 130, 150, 224, 66, 127, 63, 170, 131, 216, 6, 236, 153, 253, 169, 74, 164, 147, 172, 31, 50, 20, 237, 222, 61, 110, 5, 85, 150, 135, 65, 193, 144, 48, 96, 90, 147, 179, 163, 90, 92, 21, 53, 112, 91, 64, 29, 69, 142, 132, 235, 137, 82, 28, 139, 243]),
  ([103, 15, 53, 90, 195, 51, 16, 51, 210, 27, 188, 17, 36, 23, 107, 200], [34, 168, 193, 199, 116, 130, 219, 152, 134, 39, 130, 155, 238, 5, 45, 203], [208, 9, 145, 100, 213, 192, 0, 171, 79, 57, 118, 114, 101, 7, 240, 157, 55, 138, 88, 41, 60, 132, 106, 175, 184, 12, 81, 214, 241, 219, 113, 27, 132, 136, 59, 121, 73, 215, 32, 205, 165, 21, 153, 239, 142, 15, 37, 54, 85, 162, 168, 118, 43, 26, 188, 217, 185, 133, 125, 31, 11, 14, 50, 134, 146, 159, 193, 198, 178, 139, 79, 153, 143, 134, 9, 255, 205, 95, 27, 180, 61, 13, 70, 102, 66, 217, 18, 75, 106, 39, 228, 119, 126, 184, 20, 175, 92, 146, 11, 176, 20, 159, 240, 216, 236, 39, 213, 105, 32, 20, 142, 95, 248, 184, 37, 177, 204, 51, 91, 54, 29, 25, 200, 57, 127, 212, 84, 45, 209, 42, 147, 15, 98, 205, 156, 20, 121, 13, 108, 139, 72, 13, 251, 104, 65, 36, 4, 190, 49, 0, 151, 227, 176, 181, 222, 217, 52, 139, 126, 135, 129, 181, 73, 58, 132, 62, 160, 94, 229, 161, 237, 136, 179, 231, 15, 27, 97, 159, 77, 214, 86, 70, 226, 147, 239, 230, 122, 136, 112, 36, 147, 93, 149, 209, 133, 77, 68, 245, 240, 32, 236, 218, 102, 141, 1, 76, 235, 165]),
