[
  ([229, 107, 22, 90, 193, 71, 20, 50, 101, 186, 230, 54, 81, 196, 62, 206], [58, 249, 247, 54, 220, 168, 193, 116, 168, 89, 137, 199, 128, 70, 83, 253], [124, 81, 98, 98, 131, 56, 154, 185, 157, 47, 119, 185, 223, 70, 189, 84, 116, 96, 53, 206, 190, 196, 200, 7, 104, 33, 72, 229, 110, 126, 254, 226, 238, 83, 100, 13, 202, 164, 253, 201, 214, 229, 128, 226, 6, 95, 182, 7, 19, 115, 26, 17, 36, 247, 153, 196, 28, 65, 125, 43, 208, 186, 54, 229, 88, 107, 137, 95, 55, 132, 131, 213, 56, 182, 228, 239, 204, 251, 75, 206, 9, 7, 184, 94, 111, 239, 10, 138, 15, 50, 103, 58, 244, 77, 175, 33, 172, 249, 87, 165, 102, 232, 178, 212, 96, 221, 109, 176, 251, 127, 200, 27, 163, 38, 191, 53, 202, 17, 229, 113, 6, 53, 223, 100, 155, 162, 165, 171, 143, 124, 110, 72, 105, 55, 90, 68, 204, 36, 58, 21, 157, 151, 122, 207, 104, 141, 116, 136, 230, 75, 52, 12, 165, 19, 96, 81, 81, 179, 64, 218, 186, 50, 240, 64, 146, 93, 95, 28, 103, 82, 84, 115, 163, 68, 146, 138]),
  ([100, 202, 224, 253, 195, 54, 69, 173, 79, 225, 31, 120, 110, 108, 101, 211], [166, 235, 144, 108, 196, 140, 121, 92, 12, 148, 241, 90, 92, 40, 228, 5], [138, 65, 103, 250, 148, 230, 150, 169, 72, 29, 80, 183, 149, 252, 180, 249, 75, 67, 121, 110, 37, 53, 252, 247, 188, 126, 67, 126, 11, 43, 5, 179, 14, 247, 220, 63, 110, 118, 133, 153, 153, 75, 191, 137, 183, 85, 70, 205, 107, 201, 213, 100, 96, 129, 89, 166, 247, 61, 58, 16, 46, 30, 249, 68, 36, 57, 119, 57, 11, 72, 140, 194, 151, 188, 99, 182, 217, 35, 195, 84, 76, 140, 21, 47, 47, 113, 251, 251, 156, 244, 239, 116, 78, 159, 160, 226, 55, 64, 159, 22, 99, 253, 238, 212, 179, 133, 20, 143, 210, 107, 79, 150, 65, 27, 159, 31, 84, 189, 113, 194, 208, 120, 250, 91, 97, 238, 91, 25, 208, 149, 64, 159, 21, 166, 238, 221, 132, 197, 139, 153, 177, 150, 161, 66, 62, 221, 243, 52, 197, 51, 174, 66, 145, 99, 101, 68, 53, 83, 42, 219, 184, 66, 215, 98, 239, 173, 53, 73, 149, 180, 131, 107, 211, 138, 176, 173]),
  ([33, 104, 189, 138, 99, 219, 171, 80, 136, 82, 122, 134, 184, 104, 45, 164], [125, 164, 240, 168, 99, 169, 117, 21, 23, 29, 72, 98, 57, 162, 177, 86], [164, 134, 34, 135, 232, 251, 229, 105, 150, 92, 41, 148, 254, 91, 242, 188, 179, 159, 145, 1, 236, 176, 87, 19, 192, 235, 185, 122, 92, 8, 204, 4, 146, 121, 214, 206, 95, 47, 198, 18, 44, 91, 238, 105, 156, 227, 117, 126, 152, 121, 186, 236, 205, 86, 16, 220, 115, 116, 40, 123, 176, 184, 155, 23, 174, 41, 137, 155, 85, 47, 170, 48, 190, 34, 56, 167, 195, 204, 179, 108, 154, 128, 231, 53, 251, 6, 35, 171, 235, 13, 146, 151, 125, 238, 139, 203, 198, 235, 216, 244, 97, 134, 196, 158, 16, 11, 177, 60, 150, 227, 25, 92, 100, 199, 55, 179, 167, 109, 28, 106, 113, 141, 117, 162, 134, 232, 168, 96, 30, 231, 214, 46, 195, 170, 43, 217, 214, 224, 105, 200, 247, 101, 221, 194, 45, 33, 218, 67, 221, 77, 253, 247, 21, 74, 66, 17, 33, 133, 180, 10, 195, 164, 139, 128, 220, 245, 21, 51, 219, 250, 155, 44, 207, 171, 33, 83]),
  ([1, 64, 78, 164, 248, 121, 243, 194, 124, 187, 205, 220, 112, 108, 138, 188], [101, 156, 177, 235, 92, 135, 31, 96, 56, 163, 4, 151, 179, 237, 74, 142], [200, 146, 226, 167, 226, 143, 162, 122, 74, 247, 33, 189, 121, 167, 47, 144, 52, 144, 44, 66, 122, 7, 95, 136, 231, 7, 255, 139, 119, 117, 202, 136, 193, 245, 168, 183, 78, 151, 115, 202, 157, 0, 160, 3, 144, 114, 53, 3, 31, 242, 177, 99, 143, 98, 219, 125, 211, 151, 211, 201, 13, 114, 149, 0, 169, 158, 1, 174, 144, 144, 106, 30, 92, 245, 8, 180, 222, 229, 70, 201, 51, 208, 217, 124, 57, 14, 107, 176, 204, 101, 98, 170, 130, 16, 78, 125, 148, 99, 173, 70, 10, 222, 178, 204, 245, 107, 9, 26, 78, 117, 44, 215, 252, 60, 192, 45, 158, 189, 31, 138, 255, 181, 187, 214, 187, 30, 37, 205, 4, 229, 119, 103, 98, 129, 223, 167, 97, 8, 164, 92, 68, 171, 158, 27, 126, 110, 84, 151, 102, 100, 168, 192, 3, 137, 123, 251, 37, 163, 58, 71, 91, 24, 176, 7, 133, 68, 8, 112, 14, 241, 120, 231, 207, 13, 81, 98]),
  ([38, 51, 250, 124, 62, 64, 56, 82, 110, 198, 148, 16, 255, 207, 77, 29], [252, 123, 249, 7, 142, 175, 249, 97, 126, 134, 22, 77, 240, 249, 247, 233], [76, 148, 209, 99, 250, 131, 253, 230, 12, 17, 49, 170, 125, 147, 64, 17, 124, 36, 127, 130, 249, 87, 115, 213, 83, 254, 186, 243, 102, 113, 20, 58, 28, 251, 21, 131, 133, 115, 12, 87, 170, 169, 201, 38, 53, 143, 174, 201, 111, 32, 65, 237, 153, 136, 25, 212, 47, 218, 197, 113, 159, 38, 103, 239, 93, 254, 113, 132, 246, 168, 88, 57, 182, 82, 220, 165, 176, 252, 162, 158, 30, 206, 81, 19, 171, 86, 41, 189, 64, 250, 132, 156, 6, 174, 126, 59, 238, 255, 90, 234, 181, 152, 120, 174, 235, 172, 173, 33, 70, 84, 250, 167, 2, 2, 63, 74, 91, 103, 34, 68, 94, 52, 213, 143, 173, 248, 87, 134, 220, 203, 173, 82, 89, 101, 29, 14, 5, 83, 247, 203, 243, 204, 130, 9, 223, 21, 78, 213, 133, 174, 176, 92, 92, 54, 234, 197, 246, 159, 117, 194, 88, 231, 243, 10, 21, 167, 134, 162, 217, 133, 69, 155, 55, 94, 47, 221]),
  ([112, 25, 112, 188, 64, 105, 45, 28, 133, 246, 241, 19, 225, 158, 192, 103], [81, 138, 251, 152, 158, 70, 28, 16, 167, 192, 1, 207, 63, 222, 214, 18], [220, 59, 4, 129, 201, 73, 24, 113, 134, 206, 220, 231, 213, 74, 131, 180, 226, 38, 45, 45, 64, 47, 68, 160, 248, 99, 92, 93, 143, 1, 46, 123, 87, 83, 194, 76, 162, 9, 105, 141, 184, 76, 24, 253, 119, 98, 114, 38, 151, 214, 193, 130, 245, 90, 171, 193, 26, 69, 113, 112, 207, 46, 106, 219, 55, 179, 170, 202, 98, 140, 106, 67, 239, 31, 218, 177, 213, 107, 27, 171, 167, 3, 203, 27, 85, 63, 192, 137, 141, 147, 176, 242, 58, 116, 193, 26, 98, 135, 12, 30, 242, 60, 11, 146, 216, 172, 112, 123, 183, 231, 113, 232, 246, 172, 221, 112, 144, 187, 7, 140, 42, 144, 123, 233, 111, 75, 1, 147, 103, 69, 133, 169, 102, 23, 218, 252, 186, 43, 124, 101, 69, 219, 122, 122, 241, 191, 161, 47, 1, 82, 95, 85, 220, 60, 166, 153, 255, 240, 6, 31, 109, 124, 20, 93, 83, 82, 116, 236, 38, 221, 21, 104, 47, 221, 37, 30]),
  ([192, 206, 193, 179, 252, 246, 39, 140, 33, 57, 238, 39, 53, 101, 226, 178], [71, 240, 148, 28, 55, 73, 106, 125, 80, 151, 24, 222, 237, 254, 14, 199], [39, 157, 98, 19, 246, 156, 90, 98, 202, 85, 131, 98, 243, 125, 182, 51, 7, 88, 178, 113, 222, 149, 30, 204, 35, 183, 158, 38, 219, 29, 61, 142, 53, 73, 135, 240, 217, 205, 172, 189, 253, 34, 128, 234, 248, 170, 163, 168, 229, 1, 98, 83, 236, 132, 43, 77, 36, 239, 44, 87, 5, 136, 35, 66, 130, 57, 177, 175, 9, 133, 73, 30, 200, 107, 7, 26, 33, 103, 15, 21, 145, 241, 172, 121, 139, 188, 248, 177, 193, 238, 78, 4, 233, 12, 8, 15, 149, 138, 12, 73, 26, 77, 84, 200, 74, 82, 182, 181, 40, 226, 70, 11, 98, 7, 65, 228, 143, 199, 88, 129, 80, 31, 226, 125, 98, 176, 240, 190, 45, 94, 201, 14, 237, 192, 25, 101, 223, 216, 186, 252, 50, 175, 18, 195, 19, 169, 96, 69, 192, 158, 208, 107, 50, 24, 163, 153, 237, 119, 168, 63, 22, 228, 142, 32, 122, 88, 237, 181, 239, 130, 159, 7, 185, 186, 87, 73]),
  ([3, 184, 164, 180, 62, 158, 176, 106, 38, 126, 134, 3, 110, 197, 177, 144], [175, 110, 33, 139, 41, 37, 178, 122, 8, 30, 45, 213, 241, 8, 52, 193], [223, 230, 59, 109, 11, 40, 158, 127, 247, 247, 153, 210, 200, 49, 9, 229, 114, 217, 74, 131, 141, 247, 189, 106, 214, 10, 36, 113, 196, 27, 215, 86, 247, 156, 1, 217, 255, 46, 247, 233, 91, 253, 153, 27, 18, 17, 243, 39, 48, 149, 178, 84, 8, 178, 246, 48, 164, 211, 110, 242, 73, 236, 106, 60, 176, 96, 46, 70, 56, 39, 68, 100, 172, 97, 152, 194, 237, 63, 4, 206, 222, 15, 93, 87, 136, 71, 106, 34, 148, 70, 220, 166, 65, 94, 156, 12, 167, 166, 145, 234, 86, 72, 55, 117, 28, 1, 182, 132, 213, 24, 64, 170, 181, 37, 24, 153, 241, 238, 166, 159, 74, 73, 129, 241, 201, 25, 246, 46, 143, 43, 193, 111, 68, 203, 190, 6, 187, 167, 39, 110, 131, 80, 119, 223, 131, 41, 215, 1, 203, 224, 127, 105, 255, 108, 153, 104, 56, 247, 80, 177, 62, 180, 207, 161, 16, 74, 114, 105, 0, 7, 108, 52, 51, 115, 165, 169]),
  ([197, 220, 143, 47, 104, 8, 192, 99, 23, 50, 69, 83, 142, 142, 213, 172], [188, 48, 177, 122, 62, 128, 94, 224, 201, 149, 85, 182, 52, 143, 251, 160], [218, 36, 163, 191, 219, 120, 58, 219, 221, 225, 134, 98, 174, 77, 81, 65, 173, 180, 138, 113, 58, 250, 249, 153, 219, 117, 78, 122, 24, 56, 234, 225, 62, 206, 153, 92, 151, 78, 115, 232, 225, 143, 183, 227, 195, 77, 164, 155, 115, 194, 229, 162, 169, 128, 234, 180, 118, 193, 196, 11, 34, 194, 19, 120, 19, 32, 30, 254, 218, 66, 15, 22, 223, 65, 46, 191, 84, 3, 215, 115, 125, 170, 117, 138, 201, 98, 17, 232, 5, 3, 33, 169, 139, 66, 249, 204, 45, 173, 88, 188, 180, 200, 100, 98, 204, 97, 48, 65, 142, 65, 216, 101, 191, 18, 190, 220, 153, 101, 60, 222, 120, 169, 84, 35, 66, 32, 232, 36, 177, 13, 89, 235, 38, 119, 130, 2, 225, 204, 104, 253, 58, 137, 188, 7, 66, 5, 125, 99, 151, 122, 219, 233, 199, 187, 234, 255, 219, 69, 212, 250, 241, 45, 48, 218, 28, 80, 120, 178, 223, 140, 201, 44, 26, 188, 145, 238]),
  ([19, 53, 238, 0, 166, 30, 115, 5, 66, 228, 154, 65, 251, 162, 137, 165], [19, 89, 97, 229, 111, 185, 107, 226, 116, 70, 14, 30, 245, 165, 200, 129], [76, 176, 212, 240, 183, 230, 241, 170, 10, 205, 68, 230, 176, 118, 116, 72, 254, 193, 126, 81, 247, 152, 150, 43, 144, 177, 70, 8, 173, 233, 2, 217, 169, 85, 179, 238, 9, 89, 232, 122, 103, 41, 208, 35, 61, 88, 68, 209, 139, 217, 128, 195, 160, 12, 91, 148, 110, 112, 56, 89, 90, 113, 148, 242, 15, 184, 203, 56, 43, 213, 219, 87, 206, 124, 99, 205, 52, 1, 172, 171, 131, 157, 90, 148, 36, 109, 16, 111, 229, 169, 184, 154, 250, 125, 207, 102, 243, 184, 38, 170, 167, 240, 74, 251, 193, 196, 168, 245, 31, 212, 119, 252, 58, 88, 116, 31, 84, 72, 108, 81, 102, 52, 226, 14, 222, 16, 223, 9, 79, 232, 240, 89, 110, 16, 24, 78, 50, 124, 142, 95, 184, 36, 61, 7, 190, 64, 52, 20, 33, 248, 232, 23, 92, 108, 150, 17, 138, 88, 179, 88, 192, 249, 50, 146, 41, 136, 129, 216, 37, 202, 31, 97, 135, 152, 115, 226]),
  ([111, 232, 74, 30, 43, 48, 168, 172, 90, 111, 45, 91, 124, 3, 33, 41], [255, 126, 180, 5, 127, 202, 85, 75, 244, 82, 204, 145, 210, 237, 208, 118], [49, 119, 140, 190, 222, 91, 55, 205, 173, 183, 192, 101, 178, 119, 38, 100, 218, 1, 24, 9, 106, 45, 40, 100, 234, 75, 245, 148, 144, 70, 25, 247, 183, 90, 26, 86, 176, 44, 48, 109, 128, 102, 221, 240, 122, 13, 236, 99, 33, 199, 5, 140, 7, 118, 42, 59, 48, 74, 237, 157, 250, 107, 49, 147, 80, 172, 199, 200, 38, 177, 47, 183, 55, 60, 199, 166, 202, 33, 220, 14, 22, 164, 235, 124, 118, 29, 232, 127, 17, 141, 232, 17, 253, 29, 27, 168, 7, 131, 100, 120, 96, 185, 3, 3, 103, 144, 0, 110, 236, 144, 243, 185, 202, 90, 218, 63, 103, 58, 103, 123, 7, 41, 3, 109, 139, 0, 243, 215, 70, 150, 179, 182, 173, 96, 189, 68, 96, 19, 100, 22, 140, 41, 240, 186, 7, 188, 155, 188, 235, 246, 14, 242, 205, 115, 217, 82, 236, 58, 148, 172, 79, 135, 132, 168, 198, 146, 69, 108, 175, 245, 237, 99, 42, 154, 235, 128]),
  ([171, 28, 216, 136, 231, 173, 40, 215, 118, 61, 38, 183, 185, 130, 107, 209], [202, 233, 200, 196, 192, 50, 0, 13, 157, 177, 225, 76, 29, 160, 113, 43], [86, 212, 74, 151, 60, 130, 181, 140, 136, 116, 64, 62, 54, 51, 112, 91, 148, 169, 15, 28, 50, 114, 12, 148, 2, 214, 73, 152, 226, 154, 47, 251, 8, 145, 118, 221, 166, 219, 3, 136, 48, 164, 69, 12, 224, 76, 102, 99, 88, 124, 177, 148, 174, 74, 117, 85, 150, 127, 70, 132, 208, 232, 35, 111, 241, 145, 201, 83, 246, 54, 196, 193, 56, 53, 51, 209, 70, 151, 101, 235, 69, 142, 144, 128, 7, 167, 13, 146, 206, 3, 247, 16, 126, 162, 86, 58, 26, 4, 222, 7, 66, 41, 157, 18, 201, 164, 250, 130, 176, 161, 161, 42, 12, 150, 222, 139, 88, 45, 67, 21, 139, 141, 103, 144, 121, 5, 91, 168, 41, 250, 253, 197, 84, 187, 157, 158, 211, 160, 36, 133, 242, 136, 60, 56, 42, 232, 34, 65, 125, 65, 96, 91, 135, 27, 185, 27, 33, 40, 24, 189, 30, 225, 93, 93, 22, 194, 84, 38, 152, 126, 201, 22, 5, 158, 61, 52]),
  ([252, 196, 77, 234, 176, 7, 42, 253, 119, 150, 216, 222, 69, 254, 109, 183], [16, 87, 62, 195, 161, 187, 134, 67, 196, 173, 170, 12, 229, 242, 177, 26], [5, 26, 145, 98, 40, 123, 173, 78, 150, 33, 45, 252, 109, 27, 52, 184, 139, 218, 157, 86, 123, 126, 210, 139, 169, 68, 32, 27, 215, 143, 22, 210, 89, 0, 212, 30, 240, 164, 79, 221, 210, 58, 242, 144, 126, 203, 54, 201, 172, 68, 183, 249, 169, 164, 155, 195, 34, 158, 189, 77, 172, 241, 196, 89, 185, 89, 68, 205, 5, 224, 44, 58, 139, 58, 38, 142, 142, 111, 121, 20, 54, 112, 61, 162, 188, 185, 104, 247, 142, 218, 10, 180, 5, 85, 95, 154, 43, 73, 147, 162, 138, 201, 85, 85, 50, 99, 98, 67, 139, 143, 85, 46, 70, 252, 62, 54, 161, 128, 198, 247, 184, 170, 55, 22, 185, 236, 55, 109, 113, 103, 70, 208, 231, 124, 248, 193, 25, 42, 241, 225, 1, 70, 0, 123, 248, 23, 177, 188, 150, 27, 190, 17, 254, 86, 9, 32, 24, 108, 241, 154, 60, 58, 151, 111, 106, 202, 144, 240, 129, 1, 3, 32, 219, 59, 226, 156]),
  ([49, 19, 4, 208, 125, 71, 191, 82, 81, 106, 51, 99, 177, 35, 3, 155], [13, 243, 108, 44, 167, 111, 163, 122, 161, 217, 93, 137, 248, 186, 50, 35], [184, 75, 81, 117, 133, 48, 173, 84, 15, 64, 217, 121, 122, 57, 231, 234, 176, 166, 86, 228, 183, 50, 91, 69, 124, 219, 223, 219, 132, 172, 150, 31, 54, 84, 140, 62, 7, 148, 13, 161, 203, 233, 132, 158, 248, 119, 73, 196, 43, 234, 36, 130, 49, 192, 129, 159, 204, 125, 137, 63, 51, 158, 205, 90, 44, 126, 37, 87, 26, 42, 165, 29, 253, 189, 8, 160, 255, 227, 68, 101, 36, 208, 239, 61, 54, 84, 128, 74, 231, 151, 173, 189, 2, 94, 76, 197, 165, 17, 1, 243, 18, 132, 111, 119, 209, 195, 45, 247, 229, 201, 225, 120, 183, 236, 93, 126, 183, 149, 110, 132, 195, 71, 66, 128, 52, 10, 204, 143, 156, 208, 206, 18, 0, 121, 51, 250, 116, 210, 44, 4, 247, 77, 142, 15, 27, 138, 35, 85, 156, 169, 253, 232, 116, 171, 31, 254, 131, 159, 162, 11, 138, 0, 242, 214, 19, 5, 223, 14, 57, 199, 15, 239, 225, 182, 166, 122]),
  ([75, 124, 147, 113, 182, 254, 198, 70, 102, 18, 241, 74, 125, 172, 153, 79], [73, 221, 157, 26, 89, 51, 201, 230, 147, 73, 20, 200, 197, 14, 204, 16], [24, 177, 133, 7, 74, 105, 39, 132, 187, 149, 68, 140, 71, 9, 147, 250, 26, 192, 221, 66, 52, 223, 137, 201, 238, 95, 176, 103, 3, 28, 177, 111, 226, 157, 217, 129, 46, 31, 84, 139, 218, 128, 57, 174, 237, 67, 1, 8, 190, 45, 240, 64, 204, 130, 141, 10, 244, 159, 109, 37, 55, 195, 56, 166, 135, 110, 10, 136, 114, 175, 125, 74, 56, 29, 224, 47, 195, 92, 85, 131, 167, 17, 194, 35, 245, 193, 119, 194, 74, 178, 157, 101, 251, 65, 181, 172, 151, 45, 214, 87, 82, 208, 181, 225, 191, 115, 234, 167, 177, 243, 40, 201, 142, 119, 148, 54, 197, 253, 99, 182, 237, 163, 95, 70, 14, 128, 194, 110, 91, 236, 253, 155, 75, 138, 247, 128, 40, 94, 60, 240, 227, 35, 157, 40, 198, 249, 11, 243, 16, 102, 10, 27, 99, 212, 203, 112, 203, 125, 161, 216, 22, 196, 88, 167, 228, 24, 104, 52, 129, 63, 229, 48, 105, 247, 54, 107]),
  ([74, 165, 208, 238, 183, 10, 207, 178, 244, 166, 97, 216, 62, 156, 24, 242], [220, 224, 117, 13, 117, 92, 253, 176, 151, 64, 25, 68, 141, 180, 214, 219], [239, 92, 247, 66, 27, 235, 172, 5, 22, 136, 122, 227, 12, 164, 124, 52, 36, 35, 106, 239, 105, 8, 120, 70, 8, 168, 111, 145, 152, 39, 81, 9, 71, 82, 250, 181, 77, 43, 18, 169, 97, 160, 23, 215, 144, 143, 62, 152, 249, 177, 139, 9, 10, 121, 232, 28, 44, 139, 5, 126, 241, 47, 41, 79, 78, 108, 139, 95, 243, 200, 99, 21, 38, 242, 237, 98, 221, 164, 44, 49, 153, 193, 104, 143, 189, 164, 232, 74, 213, 58, 142, 119, 251, 86, 193, 83, 88, 15, 101, 57, 36, 101, 128, 197, 104, 158, 102, 61, 46, 108, 79, 36, 40, 227, 93, 127, 124, 106, 229, 252, 76, 251, 230, 248, 70, 242, 41, 25, 192, 229, 44, 166, 84, 137, 184, 131, 48, 145, 3, 4, 10, 9, 207, 225, 122, 53, 118, 16, 148, 108, 148, 37, 100, 24, 187, 135, 58, 152, 204, 229, 98, 10, 173, 206, 251, 84, 55, 248, 234, 203, 39, 15, 50, 190, 150, 209]),
  ([138, 163, 149, 171, 135, 70, 200, 140, 134, 14, 137, 46, 216, 149, 98, 231], [21, 56, 156, 23, 94, 122, 106, 216, 121, 135, 61, 48, 104, 8, 175, 225], [242, 153, 32, 87, 124, 37, 38, 93, 30, 37, 237, 93, 130, 59, 53, 118, 11, 211, 64, 142, 41, 232, 221, 34, 162, 27, 66, 82, 92, 137, 250, 94, 132, 0, 235, 39, 34, 59, 157, 172, 139, 243, 159, 112, 254, 146, 184, 12, 11, 220, 30, 18, 166, 59, 118, 139, 169, 200, 2, 220, 117, 97, 39, 124, 130, 169, 152, 252, 173, 231, 104, 153, 15, 243, 116, 87, 220, 169, 37, 160, 6, 243, 76, 14, 47, 78, 240, 101, 162, 20, 28, 206, 211, 90, 81, 247, 144, 246, 178, 163, 41, 189, 188, 107, 141, 90, 236, 171, 113, 78, 77, 57, 48, 58, 57, 154, 185, 75, 14, 200, 164, 231, 80, 192, 252, 20, 161, 146, 106, 44, 229, 218, 137, 113, 55, 82, 29, 172, 94, 8, 88, 243, 241, 82, 46, 53, 179, 158, 227, 93, 210, 136, 148, 221, 105, 90, 69, 95, 175, 90, 244, 8, 174, 75, 78, 168, 93, 105, 28, 104, 247, 29, 226, 159, 196, 44]),
  ([73, 33, 117, 165, 14, 211, 178, 21, 238, 184, 146, 68, 183, 197, 170, 255], [227, 79, 134, 121, 160, 67, 160, 162, 112, 76, 39, 25, 116, 68, 59, 139], [191, 144, 85, 226, 59, 166, 34, 42, 77, 120, 143, 53, 84, 213, 183, 206, 140, 58, 31, 78, 127, 4, 150, 224, 182, 219, 89, 46, 12, 61, 195, 133, 12, 2, 156, 10, 243, 62, 137, 174, 201, 223, 207, 206, 186, 230, 154, 171, 118, 196, 176, 23, 255, 60, 21, 164, 58, 225, 70, 96, 115, 57, 85, 101, 16, 194, 39, 179, 137, 248, 165, 179, 197, 221, 83, 196, 73, 216, 19, 5, 101, 189, 36, 236, 153, 58, 130, 0, 76, 37, 246, 119, 140, 5, 64, 193, 43, 241, 130, 122, 252, 135, 166, 236, 213, 31, 116, 119, 192, 32, 182, 182, 105, 11, 11, 2, 215, 118, 36, 150, 41, 152, 210, 155, 21, 63, 194, 193, 103, 113, 243, 23, 190, 125, 47, 148, 254, 238, 246, 13, 60, 167, 16, 90, 255, 240, 103, 55, 217, 12, 220, 131, 64, 147, 217, 153, 194, 73, 230, 87, 133, 50, 142, 247, 92, 167, 112, 94, 140, 169, 34, 30, 155, 162, 111, 255]),
  ([77, 6, 194, 71, 101, 24, 86, 181, 163, 146, 126, 31, 117, 11, 166, 113], [17, 230, 151, 133, 75, 183, 198, 164, 120, 179, 58, 161, 110, 188, 154, 126], [49, 191, 36, 216, 10, 5, 230, 150, 146, 37, 112, 187, 136, 83, 67, 167, 118, 18, 232, 13, 142, 210, 109, 60, 208, 120, 216, 115, 11, 34, 164, 206, 165, 76, 166, 182, 248, 192, 133, 49, 94, 170, 181, 79, 219, 90, 124, 189, 248, 156, 5, 15, 93, 140, 35, 135, 166, 106, 48, 126, 133, 240, 201, 242, 253, 195, 114, 179, 165, 16, 38, 136, 251, 230, 19, 249, 35, 154, 249, 140, 134, 31, 176, 137, 88, 211, 84, 59, 94, 246, 53, 113, 216, 124, 234, 117, 176, 9, 169, 190, 222, 204, 228, 178, 6, 37, 97, 74, 134, 138, 223, 4, 91, 214, 0, 168, 110, 197, 77, 12, 216, 233, 133, 248, 128, 175, 190, 78, 126, 240, 200, 81, 53, 19, 77, 164, 182, 44, 200, 244, 88, 70, 59, 182, 32, 253, 43, 35, 75, 227, 133, 245, 131, 63, 133, 80, 238, 106, 243, 66, 209, 7, 9, 115, 140, 104, 83, 186, 81, 206, 224, 206, 65, 79, 226, 176]),
  ([24, 156, 108, 0, 177, 121, 158, 221, 130, 192, 66, 252, 218, 148, 103, 58], [252, 154, 161, 103, 191, 76, 101, 137, 81, 50, 235, 25, 65, 49, 215, 237], [203, 100, 154, 162, 66, 47, 184, 15, 158, 188, 166, 193, 34, 14, 168, 101, 61, 78, 6, 100, 159, 63, 174, 67, 108, 246, 139, 142, 173, 122, 76, 63, 113, 40, 73, 255, 162, 113, 168, 39, 243, 201, 37, 205, 193, 140, 199, 177, 158, 78, 91, 155, 211, 89, 225, 216, 81, 184, 141, 234, 50, 69, 226, 124, 73, 172, 68, 74, 77, 23, 186, 67, 130, 225, 108, 50, 99, 253, 111, 150, 33, 153, 190, 163, 4, 187, 254, 9, 207, 246, 214, 113, 225, 28, 3, 164, 191, 10, 70, 145, 37, 34, 64, 170, 203, 77, 40, 120, 46, 234, 213, 213, 184, 140, 244, 200, 154, 40, 6, 59, 238, 111, 104, 210, 229, 167, 253, 173, 52, 223, 195, 52, 34, 164, 242, 243, 116, 71, 110, 233, 11, 200, 149, 127, 179, 220, 35, 235, 22, 123, 49, 199, 86, 227, 156, 26, 127, 143, 251, 150, 131, 108, 128, 43, 157, 234, 82, 25, 67, 90, 229, 84, 13, 212, 4, 115]),
  ([59, 61, 103, 68, 209, 178, 93, 26, 158, 165, 141, 135, 164, 248, 67, 216], [172, 250, 74, 54, 184, 39, 57, 198, 11, 7, 136, 26, 149, 111, 164, 237], [129, 12, 158, 224, 133, 208, 39, 49, 90, 176, 198, 166, 42, 228, 112, 105, 193, 210, 162, 193, 42, 101, 236, 19, 153, 83, 46, 45, 142, 82, 242, 115, 232, 70, 116, 225, 235, 183, 78, 210, 179, 54, 194, 62, 23, 1, 220, 94, 8, 157, 29, 97, 3, 241, 58, 51, 88, 129, 140, 236, 164, 55, 30, 96, 162, 143, 6, 239, 11, 108, 39, 82, 91, 112, 182, 223, 252, 182, 146, 140, 182, 63, 40, 116, 169, 227, 33, 189, 80, 28, 145, 141, 167, 198, 36, 83, 181, 225, 68, 91, 31, 220, 9, 201, 249, 255, 176, 48, 247, 218, 181, 222, 72, 167, 118, 76, 170, 61, 77, 146, 230, 35, 185, 249, 14, 37, 5, 238, 118, 149, 50, 87, 226, 154, 59, 222, 76, 30, 244, 107, 232, 6, 188, 23, 113, 213, 249, 84, 148, 15, 9, 137, 174, 132, 207, 181, 164, 24, 72, 124, 106, 170, 213, 206, 137, 156, 184, 191, 8, 90, 98, 123, 229, 114, 195, 140]),
  ([82, 215, 16, 149, 49, 124, 150, 42, 53, 247, 20, 68, 59, 33, 36, 94], [99, 212, 107, 199, 250, 177, 149, 17, 136, 14, 197, 207, 133, 97, 95, 55], [214, 160, 199, 216, 174, 227, 123, 151, 63, 94, 218, 151, 132, 137, 6, 219, 209, 73, 249, 117, 225, 68, 174, 195, 128, 206, 177, 114, 185, 198, 61, 190, 190, 8, 242, 122, 48, 13, 87, 182, 97, 138, 31, 177, 57, 8, 140, 204, 181, 68, 110, 134, 142, 5, 165, 204, 81, 135, 72, 7, 88, 130, 147, 125, 201, 208, 250, 123, 59, 65, 203, 74, 223, 130, 237, 203, 9, 5, 219, 122, 208, 194, 18, 131, 242, 145, 49, 49, 228, 195, 38, 129, 214, 135, 54, 177, 150, 42, 203, 17, 34, 83, 35, 178, 22, 82, 23, 176, 50, 68, 16, 48, 119, 255, 28, 127, 180, 121, 232, 163, 52, 1, 52, 2, 36, 22, 7, 128, 139, 220, 87, 168, 195, 134, 244, 220, 128, 120, 220, 161, 16, 23, 51, 130, 238, 223, 186, 40, 72, 90, 163, 116, 67, 254, 40, 125, 144, 111, 239, 35, 160, 32, 121, 120, 134, 192, 245, 213, 99, 215, 185, 32, 140, 230, 53, 132]),
