[
  ([92, 255, 133, 203, 161, 237, 142, 34, 190, 248, 166, 61, 20, 201, 26, 143], [167, 202, 227, 233, 255, 164, 145, 168, 251, 91, 209, 132, 59, 201, 206, 51], [74, 30, 150, 102, 147, 110, 30, 113, 199, 253, 152, 178, 40, 226, 225, 101, 77, 147, 114, 75, 217, 249, 206, 166]),
  ([0, 127, 87, 39, 227, 211, 7, 240, 48, 59, 231, 209, 215, 246, 152, 203], [200, 188, 152, 10, 125, 48, 185, 253, 124, 159, 240, 117, 103, 47, 88, 239], [227, 114, 212, 144, 186, 95, 165, 21, 191, 121, 211, 235, 131, 193, 16, 251, 204, 129, 244, 37, 227, 197, 146, 122]),
  ([143, 94, 200, 172, 89, 41, 3, 83, 158, 34, 164, 57, 195, 117, 201, 55], [83, 172, 38, 33, 163, 210, 119, 239, 16, 212, 43, 121, 15, 127, 163, 223], [136, 152, 66, 131, 166, 141, 140, 34, 247, 128, 56, 113, 36, 4, 49, 181, 25, 221, 202, 251, 49, 113, 46, 158]),
  ([247, 9, 180, 49, 216, 82, 66, 25, 27, 46, 215, 80, 162, 66, 249, 216], [150, 228, 97, 190, 154, 223, 65, 24, 124, 84, 235, 97, 4, 105, 56, 148], [139, 67, 130, 251, 91, 208, 62, 204, 202, 80, 218, 181, 157, 65, 56, 224, 84, 5, 92, 104, 168, 159, 76, 30]),
  ([55, 34, 30, 176, 126, 216, 204, 38, 57, 53, 70, 232, 255, 241, 221, 62], [83, 101, 213, 36, 131, 164, 113, 119, 170, 178, 189, 77, 37, 110, 68, 48], [229, 247, 80, 241, 235, 218, 129, 45, 190, 84, 96, 239, 152, 37, 228, 208, 243, 150, 128, 176, 29, 145, 59, 181]),
  ([190, 48, 30, 79, 163, 143, 22, 177, 157, 65, 242, 28, 87, 168, 2, 102], [196, 249, 229, 21, 214, 97, 69, 35, 156, 176, 237, 15, 9, 46, 58, 4], [189, 58, 159, 61, 152, 200, 55, 40, 237, 45, 116, 106, 70, 116, 36, 214, 39, 184, 167, 6, 35, 22, 21, 205]),
  ([31, 209, 79, 49, 57, 88, 98, 7, 168, 36, 73, 123, 205, 213, 57, 185], [183, 119, 200, 23, 249, 119, 37, 172, 254, 127, 154, 220, 254, 57, 186, 197], [208, 147, 179, 201, 138, 179, 112, 139, 218, 242, 229, 53, 142, 65, 213, 155, 144, 223, 9, 179, 193, 106, 6, 43]),
  ([68, 51, 139, 72, 15, 91, 46, 234, 49, 76, 215, 178, 155, 186, 172, 162], [179, 234, 171, 215, 125, 106, 185, 6, 200, 163, 248, 58, 4, 187, 6, 194], [245, 62, 35, 139, 65, 15, 57, 17, 38, 162, 11, 5, 21, 32, 245, 102, 200, 95, 184, 186, 129, 7, 107, 199]),
  ([222, 180, 98, 67, 203, 209, 25, 35, 17, 251, 35, 24, 237, 239, 52, 123], [178, 105, 174, 190, 234, 113, 45, 196, 55, 106, 45, 207, 189, 165, 18, 182], [7, 104, 95, 228, 24, 84, 90, 131, 253, 141, 188, 209, 251, 178, 194, 229, 123, 166, 154, 73, 56, 130, 225, 169]),
  ([30, 76, 176, 218, 227, 141, 236, 66, 21, 143, 185, 238, 245, 75, 119, 188], [56, 28, 161, 101, 217, 36, 0, 255, 21, 56, 66, 122, 89, 5, 186, 66], [122, 133, 226, 139, 216, 120, 92, 103, 136, 188, 84, 85, 17, 128, 133, 133, 154, 205, 23, 188, 183, 89, 225, 214]),
  ([103, 94, 52, 149, 168, 121, 0, 68, 240, 168, 147, 45, 14, 237, 61, 185], [51, 71, 48, 102, 38, 4, 9, 123, 163, 156, 34, 177, 186, 157, 64, 49], [122, 140, 195, 145, 213, 108, 86, 110, 148, 139, 25, 7, 217, 41, 7, 235, 151, 209, 86, 227, 246, 73, 50, 164]),
  ([87, 2, 194, 208, 148, 38, 247, 152, 238, 102, 75, 25, 138, 240, 155, 124], [200, 18, 143, 81, 32, 59, 28, 224, 131, 119, 233, 249, 126, 161, 92, 60], [238, 91, 129, 43, 3, 182, 162, 253, 204, 33, 208, 53, 178, 230, 29, 58, 61, 128, 123, 170, 201, 126, 20, 235]),
  ([66, 83, 198, 126, 229, 211, 143, 36, 172, 237, 244, 98, 130, 161, 56, 38], [243, 131, 199, 217, 126, 31, 120, 227, 249, 126, 106, 174, 8, 254, 58, 117], [79, 116, 34, 63, 219, 60, 32, 248, 27, 44, 227, 76, 187, 247, 28, 223, 53, 221, 218, 52, 241, 157, 224, 80]),
  ([245, 36, 13, 37, 27, 202, 99, 112, 176, 207, 47, 124, 255, 194, 213, 97], [5, 103, 127, 125, 170, 250, 210, 242, 23, 221, 134, 115, 164, 170, 244, 25], [116, 53, 57, 62, 131, 3, 186, 171, 113, 145, 84, 108, 57, 1, 91, 10, 248, 215, 82, 30, 229, 199, 131, 45]),
  ([46, 77, 162, 98, 175, 68, 216, 175, 59, 135, 141, 93, 237, 52, 14, 122], [90, 84, 166, 85, 94, 136, 106, 150, 118, 95, 96, 117, 179, 176, 143, 64], [97, 195, 90, 28, 157, 130, 147, 71, 1, 207, 24, 36, 61, 235, 230, 230, 220, 112, 235, 42, 44, 223, 223, 134]),
  ([136, 223, 34, 67, 78, 105, 141, 255, 170, 80, 105, 33, 240, 16, 224, 107], [45, 6, 120, 181, 225, 89, 188, 45, 65, 79, 100, 98, 114, 191, 84, 180], [207, 89, 108, 249, 223, 248, 43, 173, 23, 102, 113, 176, 30, 192, 39, 140, 245, 180, 0, 153, 137, 87, 176, 146]),
  ([180, 138, 114, 152, 8, 150, 186, 83, 217, 96, 176, 208, 7, 184, 176, 118], [233, 89, 78, 4, 141, 45, 121, 92, 191, 88, 181, 39, 77, 52, 186, 98], [60, 181, 123, 162, 113, 216, 194, 222, 76, 22, 15, 247, 188, 31, 95, 73, 176, 84, 203, 90, 40, 12, 227, 202]),
  ([246, 230, 139, 13, 170, 120, 133, 67, 130, 159, 222, 10, 1, 167, 71, 101], [221, 154, 66, 202, 187, 213, 73, 162, 157, 116, 131, 178, 78, 107, 233, 2], [129, 197, 160, 205, 102, 133, 173, 146, 194, 107, 239, 190, 96, 10, 137, 240, 103, 69, 38, 234, 43, 158, 161, 244]),
  ([56, 228, 60, 48, 143, 97, 234, 244, 233, 84, 117, 121, 247, 215, 149, 49], [94, 217, 218, 151, 211, 123, 73, 10, 1, 112, 248, 204, 248, 236, 6, 48], [59, 103, 174, 89, 141, 125, 46, 218, 144, 219, 84, 54, 149, 56, 42, 102, 134, 168, 166, 30, 147, 73, 252, 209]),
  ([70, 187, 5, 244, 199, 104, 71, 27, 1, 16, 246, 40, 88, 66, 104, 218], [10, 250, 40, 78, 172, 219, 208, 3, 14, 110, 192, 255, 217, 241, 173, 42], [157, 8, 110, 15, 245, 90, 20, 105, 188, 255, 181, 186, 64, 249, 27, 28, 146, 210, 56, 227, 232, 233, 126, 88]),
  ([226, 91, 160, 139, 113, 201, 172, 74, 140, 122, 252, 224, 127, 92, 168, 140], [189, 105, 234, 158, 41, 244, 216, 144, 87, 199, 92, 196, 245, 41, 8, 16], [179, 135, 0, 235, 51, 184, 164, 6, 131, 60, 158, 102, 183, 53, 183, 118, 27, 170, 160, 174, 10, 7, 98, 37]),
  ([51, 221, 59, 59, 92, 68, 165, 156, 26, 18, 226, 63, 151, 4, 103, 210], [23, 108, 213, 145, 240, 193, 159, 190, 36, 202, 244, 180, 40, 8, 242, 13], [20, 74, 85, 100, 6, 11, 11, 13, 151, 52, 78, 197, 228, 183, 69, 162, 54, 40, 87, 197, 222, 254, 181, 229]),
  ([187, 35, 161, 230, 172, 192, 186, 198, 200, 73, 132, 148, 83, 175, 190, 85], [46, 134, 213, 118, 220, 55, 120, 62, 224, 174, 162, 12, 253, 241, 254, 188], [8, 101, 23, 135, 252, 253, 195, 137, 173, 167, 2, 12, 151, 162, 140, 33, 38, 237, 153, 91, 65, 238, 1, 146]),
  ([51, 112, 0, 66, 230, 111, 178, 20, 235, 232, 195, 98, 54, 209, 193, 2], [131, 26, 21, 8, 51, 248, 6, 104, 53, 241, 247, 198, 123, 26, 12, 184], [151, 228, 113, 60, 176, 225, 2, 10, 197, 22, 229, 249, 196, 249, 173, 5, 161, 180, 242, 105, 71, 11, 219, 174]),
  ([240, 188, 89, 112, 144, 179, 239, 195, 164, 111, 145, 229, 115, 37, 135, 225], [67, 0, 252, 146, 104, 177, 107, 65, 114, 95, 53, 151, 58, 39, 41, 156], [120, 77, 36, 55, 61, 180, 212, 101, 72, 22, 170, 10, 239, 180, 223, 245, 106, 110, 16, 125, 71, 92, 221, 155]),
  ([222, 2, 82, 118, 161, 1, 124, 101, 114, 9, 190, 215, 242, 99, 156, 137], [44, 38, 15, 52, 193, 242, 185, 161, 47, 43, 136, 37, 175, 136, 55, 24], [161, 215, 47, 131, 31, 21, 244, 152, 28, 94, 103, 236, 172, 119, 172, 199, 20, 48, 162, 209, 20, 36, 74, 189]),
  ([159, 200, 52, 187, 139, 69, 189, 119, 87, 238, 86, 255, 58, 170, 31, 64], [152, 96, 170, 156, 134, 24, 210, 162, 71, 59, 115, 205, 193, 226, 26, 37], [95, 229, 44, 203, 158, 139, 79, 189, 100, 228, 236, 117, 129, 19, 237, 119, 192, 156, 224, 26, 117, 117, 196, 226]),
  ([26, 127, 171, 6, 65, 211, 135, 143, 167, 128, 255, 171, 45, 11, 204, 239], [224, 164, 239, 79, 155, 183, 169, 238, 104, 108, 242, 213, 154, 12, 22, 132], [94, 29, 15, 138, 103, 202, 150, 71, 200, 2, 40, 107, 29, 20, 99, 59, 116, 84, 157, 221, 2, 167, 158, 176]),
  ([89, 129, 91, 169, 20, 109, 192, 156, 115, 67, 167, 129, 102, 59, 41, 133], [221, 218, 202, 65, 179, 148, 114, 92, 152, 54, 31, 82, 149, 101, 185, 67], [255, 211, 246, 33, 75, 203, 32, 187, 84, 111, 26, 21, 154, 181, 50, 16, 252, 204, 195, 47, 77, 144, 224, 86]),
  ([99, 222, 138, 212, 28, 19, 45, 188, 143, 63, 239, 159, 90, 117, 73, 119], [61, 216, 221, 172, 221, 149, 43, 83, 130, 169, 207, 177, 134, 74, 20, 242], [38, 239, 144, 212, 2, 167, 215, 86, 44, 190, 70, 202, 236, 192, 115, 252, 56, 208, 208, 62, 245, 178, 110, 194]),
  ([66, 170, 93, 229, 227, 99, 199, 102, 2, 166, 41, 199, 202, 109, 216, 44], [93, 114, 222, 13, 131, 68, 83, 14, 255, 66, 65, 151, 7, 161, 122, 251], [25, 146, 197, 37, 227, 175, 109, 90, 44, 234, 236, 169, 133, 142, 177, 218, 92, 11, 71, 149, 83, 42, 116, 41]),
  ([205, 109, 98, 250, 180, 213, 254, 132, 228, 254, 64, 113, 30, 34, 109, 69], [117, 207, 74, 89, 211, 139, 42, 151, 191, 184, 92, 100, 221, 32, 31, 35], [120, 242, 229, 132, 30, 66, 175, 221, 50, 223, 34, 162, 59, 113, 172, 211, 198, 175, 134, 67, 247, 202, 107, 58]),
  ([26, 8, 160, 53, 215, 199, 40, 114, 56, 148, 118, 73, 165, 90, 64, 239], [2, 150, 166, 9, 75, 95, 107, 151, 132, 98, 212, 73, 25, 37, 145, 111], [219, 171, 204, 68, 229, 228, 249, 136, 199, 48, 209, 155, 88, 120, 219, 146, 185, 135, 240, 49, 209, 61, 34, 17]),
  ([55, 122, 84, 213, 103, 100, 92, 164, 176, 154, 13, 184, 231, 56, 159, 221], [110, 149, 94, 134, 111, 137, 105, 40, 214, 184, 28, 240, 55, 57, 239, 51], [214, 134, 88, 177, 26, 221, 150, 181, 227, 137, 45, 140, 34, 53, 92, 112, 88, 253, 240, 76, 144, 41, 230, 35]),
  ([122, 103, 233, 168, 95, 65, 112, 121, 167, 27, 25, 39, 108, 210, 105, 145], [59, 11, 54, 148, 138, 205, 162, 160, 128, 85, 179, 91, 248, 139, 26, 190], [120, 64, 65, 164, 251, 220, 87, 207, 169, 207, 32, 37, 225, 8, 135, 149, 186, 75, 216, 111, 216, 190, 217, 98]),
  ([23, 152, 243, 169, 34, 11, 130, 19, 107, 208, 106, 174, 69, 92, 160, 8], [16, 27, 153, 236, 75, 90, 135, 82, 21, 96, 152, 42, 135, 132, 93, 40], [243, 172, 132, 232, 22, 234, 6, 4, 59, 91, 230, 108, 100, 66, 154, 8, 179, 52, 94, 251, 76, 28, 90, 211]),
  ([96, 35, 31, 38, 220, 90, 112, 231, 151, 222, 171, 30, 18, 246, 130, 86], [17, 170, 163, 15, 250, 238, 148, 162, 177, 229, 156, 136, 72, 34, 231, 139], [249, 227, 59, 204, 211, 59, 255, 110, 229, 147, 219, 139, 6, 213, 69, 99, 169, 176, 192, 65, 28, 126, 203, 127]),
  ([117, 232, 205, 67, 169, 105, 13, 105, 177, 148, 47, 108, 35, 227, 48, 72], [183, 201, 164, 34, 225, 189, 199, 89, 182, 56, 107, 30, 6, 41, 181, 175], [245, 85, 153, 176, 215, 21, 155, 168, 174, 34, 56, 118, 54, 20, 178, 152, 8, 185, 67, 198, 163, 57, 154, 5]),
  ([18, 161, 122, 57, 211, 94, 32, 228, 158, 150, 0, 90, 28, 186, 180, 111], [53, 172, 161, 105, 127, 146, 90, 43, 109, 161, 149, 87, 54, 116, 250, 163], [46, 62, 134, 106, 186, 190, 36, 134, 34, 87, 147, 230, 81, 82, 208, 223, 62, 11, 45, 222, 174, 142, 201, 95]),
  ([200, 189, 205, 78, 179, 247, 60, 144, 231, 239, 142, 15, 121, 114, 124, 254], [213, 174, 238, 111, 145, 186, 152, 104, 184, 32, 239, 153, 183, 119, 133, 245], [214, 136, 161, 136, 134, 185, 196, 32, 20, 226, 168, 150, 122, 206, 140, 95, 186, 251, 226, 51, 146, 63, 207, 139]),
  ([91, 73, 168, 246, 16, 199, 47, 98, 136, 249, 132, 206, 174, 77, 237, 28], [171, 186, 227, 26, 129, 6, 234, 5, 198, 91, 53, 12, 164, 251, 17, 17], [36, 168, 81, 187, 45, 165, 42, 106, 164, 110, 247, 145, 216, 44, 160, 187, 30, 155, 11, 99, 109, 82, 89, 109]),
  ([137, 132, 209, 186, 127, 167, 126, 102, 31, 253, 21, 174, 175, 13, 103, 241], [205, 0, 185, 87, 136, 23, 15, 223, 180, 56, 217, 8, 163, 57, 35, 179], [148, 234, 62, 175, 28, 8, 86, 49, 56, 161, 31, 135, 80, 165, 49, 167, 168, 247, 187, 47, 148, 255, 78, 68]),
  ([190, 181, 50, 237, 231, 26, 24, 25, 43, 183, 158, 5, 101, 133, 112, 167], [156, 37, 45, 41, 223, 201, 135, 190, 212, 241, 23, 252, 52, 184, 86, 8], [108, 105, 19, 165, 108, 15, 20, 6, 63, 60, 172, 15, 218, 97, 26, 217, 237, 78, 179, 154, 236, 74, 254, 251]),
  ([227, 204, 125, 35, 204, 95, 81, 186, 64, 128, 244, 232, 218, 18, 95, 30], [248, 64, 36, 139, 231, 122, 99, 117, 156, 162, 170, 170, 95, 19, 43, 161], [133, 100, 139, 206, 6, 25, 169, 3, 190, 84, 190, 168, 73, 207, 218, 120, 231, 17, 221, 158, 196, 183, 53, 52]),
  ([133, 24, 191, 205, 242, 149, 180, 36, 104, 67, 110, 98, 223, 253, 2, 224], [154, 26, 79, 66, 85, 194, 97, 145, 244, 37, 80, 87, 68, 203, 138, 191], [7, 239, 8, 48, 139, 137, 74, 132, 219, 104, 249, 7, 141, 230, 240, 167, 73, 122, 176, 141, 106, 172, 169, 134]),
  ([42, 201, 77, 181, 53, 197, 79, 142, 162, 21, 195, 123, 17, 97, 52, 239], [6, 197, 39, 109, 97, 49, 1, 214, 53, 45, 185, 127, 252, 45, 149, 47], [22, 64, 79, 46, 117, 187, 232, 53, 59, 105, 177, 208, 46, 46, 110, 91, 201, 187, 244, 254, 215, 41, 220, 50]),
  ([158, 228, 246, 244, 13, 143, 100, 136, 235, 60, 185, 2, 83, 229, 84, 139], [182, 117, 15, 156, 107, 197, 209, 138, 128, 93, 175, 37, 182, 128, 49, 232], [195, 124, 111, 248, 178, 156, 149, 154, 217, 242, 170, 159, 170, 249, 100, 84, 171, 70, 100, 164, 187, 50, 186, 68]),
  ([161, 115, 166, 71, 179, 230, 247, 24, 140, 168, 57, 95, 89, 252, 99, 246], [242, 249, 75, 160, 44, 153, 57, 116, 43, 95, 132, 114, 32, 122, 133, 170], [55, 38, 18, 5, 44, 82, 68, 234, 90, 218, 220, 135, 116, 151, 15, 1, 203, 85, 86, 53, 150, 234, 235, 71]),
  ([4, 206, 237, 193, 79, 216, 189, 254, 33, 128, 224, 189, 70, 132, 203, 213], [10, 45, 170, 76, 90, 208, 198, 180, 204, 241, 191, 145, 156, 41, 217, 178], [57, 129, 86, 53, 94, 79, 73, 56, 140, 22, 59, 37, 245, 201, 114, 160, 96, 107, 198, 175, 88, 168, 97, 79]),
  ([143, 220, 168, 83, 229, 153, 185, 161, 220, 181, 196, 199, 142, 16, 24, 83], [151, 102, 68, 152, 109, 9, 150, 125, 143, 96, 90, 24, 130, 253, 176, 213], [40, 223, 255, 131, 199, 130, 124, 219, 161, 120, 63, 204, 52, 221, 243, 175, 250, 10, 219, 82, 25, 204, 211, 203]),
  ([249, 207, 141, 204, 254, 210, 251, 110, 134, 107, 166, 174, 221, 86, 147, 71], [230, 161, 148, 157, 182, 151, 136, 100, 19, 93, 82, 148, 45, 9, 70, 154], [128, 126, 82, 63, 137, 230, 82, 0, 33, 35, 12, 168, 27, 1, 181, 228, 86, 246, 182, 78, 99, 20, 106, 162]),
  ([236, 141, 22, 233, 160, 2, 104, 156, 190, 36, 85, 43, 29, 108, 55, 57], [223, 23, 28, 109, 107, 142, 155, 94, 21, 148, 63, 225, 141, 172, 219, 74], [0, 200, 124, 88, 170, 238, 213, 169, 98, 71, 57, 28, 193, 199, 43, 85, 68, 14, 22, 220, 78, 237, 192, 119]),
  ([87, 236, 3, 19, 157, 213, 109, 59, 71, 178, 208, 86, 238, 52, 206, 178], [161, 234, 232, 69, 174, 92, 229, 30, 169, 104, 39, 253, 151, 142, 39, 227], [235, 54, 59, 228, 220, 78, 255, 2, 141, 209, 204, 219, 180, 201, 79, 68, 101, 248, 239, 141, 68, 121, 65, 106]),
  ([194, 247, 136, 16, 177, 92, 109, 193, 141, 8, 59, 108, 69, 193, 171, 38], [113, 35, 141, 47, 101, 180, 2, 141, 52, 22, 13, 135, 219, 166, 131, 142], [219, 45, 51, 19, 61, 82, 244, 165, 128, 230, 225, 109, 209, 178, 62, 47, 95, 141, 57, 98, 54, 183, 112, 181]),
  ([255, 104, 19, 136, 10, 152, 147, 250, 26, 225, 76, 112, 179, 122, 21, 130], [177, 192, 199, 66, 254, 148, 124, 96, 53, 25, 20, 234, 100, 113, 97, 162], [64, 181, 180, 37, 76, 210, 208, 90, 240, 159, 152, 193, 203, 147, 81, 212, 139, 76, 159, 123, 189, 45, 21, 129]),
  ([117, 123, 77, 245, 7, 229, 244, 41, 26, 6, 5, 210, 124, 54, 187, 69], [76, 57, 231, 18, 83, 228, 126, 224, 201, 212, 200, 120, 75, 154, 8, 246], [215, 191, 52, 51, 67, 69, 149, 58, 1, 117, 190, 122, 178, 70, 1, 30, 80, 162, 192, 229, 139, 171, 151, 159]),
  ([253, 81, 234, 238, 70, 45, 213, 233, 85, 183, 230, 142, 225, 14, 16, 1], [59, 232, 120, 236, 77, 175, 91, 31, 81, 142, 91, 15, 107, 160, 128, 235], [115, 192, 147, 115, 61, 225, 38, 171, 218, 227, 158, 205, 169, 232, 27, 75, 240, 206, 233, 209, 115, 215, 220, 144]),
  ([198, 56, 147, 68, 3, 166, 198, 52, 24, 114, 43, 72, 20, 107, 95, 83], [84, 255, 162, 212, 8, 148, 230, 61, 204, 224, 80, 31, 16, 229, 106, 136], [124, 223, 253, 64, 233, 65, 122, 21, 214, 150, 100, 127, 61, 130, 78, 235, 36, 194, 182, 191, 55, 109, 39, 29]),
  ([120, 219, 220, 82, 157, 19, 249, 138, 19, 105, 253, 246, 221, 120, 107, 60], [57, 119, 170, 159, 236, 124, 11, 55, 44, 157, 103, 250, 81, 55, 59, 30], [225, 165, 14, 11, 46, 221, 32, 152, 50, 76, 133, 80, 23, 85, 243, 73, 57, 43, 183, 249, 80, 11, 195, 244]),
  ([219, 46, 84, 183, 216, 80, 194, 45, 220, 175, 20, 18, 48, 198, 249, 231], [70, 140, 226, 227, 161, 46, 163, 153, 203, 74, 197, 187, 239, 115, 134, 142], [73, 206, 4, 146, 169, 110, 115, 137, 243, 204, 75, 166, 62, 127, 33, 200, 175, 18, 88, 0, 196, 59, 251, 244]),
  ([246, 231, 194, 33, 60, 10, 209, 47, 116, 177, 140, 75, 164, 18, 118, 102], [252, 31, 134, 206, 245, 110, 19, 58, 239, 80, 51, 91, 100, 71, 13, 148], [154, 124, 162, 24, 210, 143, 187, 150, 95, 69, 39, 60, 147, 234, 109, 66, 37, 171, 183, 39, 13, 18, 109, 2]),
  ([77, 84, 91, 107, 185, 103, 35, 50, 59, 198, 217, 5, 79, 172, 78, 54], [127, 122, 72, 94, 73, 8, 186, 58, 144, 111, 109, 149, 93, 66, 121, 170], [23, 19, 174, 157, 51, 113, 61, 208, 215, 196, 170, 8, 240, 235, 104, 118, 43, 199, 62, 157, 235, 43, 205, 235]),
  ([167, 214, 250, 234, 175, 40, 230, 214, 105, 59, 81, 18, 30, 214, 154, 159], [75, 58, 29, 254, 251, 119, 10, 119, 58, 62, 142, 103, 95, 237, 80, 45], [199, 80, 42, 141, 128, 222, 228, 3, 75, 130, 233, 214, 216, 99, 145, 29, 33, 97, 130, 5, 128, 247, 178, 149]),
  ([120, 29, 154, 161, 189, 48, 187, 104, 195, 246, 105, 1, 103, 48, 91, 142], [60, 218, 152, 170, 125, 247, 12, 103, 49, 81, 152, 141, 13, 230, 153, 189], [182, 42, 125, 57, 149, 189, 130, 57, 142, 171, 8, 225, 10, 117, 137, 209, 253, 219, 38, 120, 247, 180, 38, 60]),
  ([222, 124, 42, 98, 178, 224, 250, 123, 166, 247, 132, 230, 115, 254, 43, 219], [156, 152, 190, 253, 216, 253, 137, 41, 191, 237, 2, 163, 93, 43, 149, 156], [125, 50, 12, 54, 13, 12, 189, 215, 119, 216, 23, 140, 212, 172, 19, 124, 17, 104, 7, 109, 192, 136, 60, 2]),
  ([226, 222, 160, 10, 164, 61, 107, 70, 173, 220, 178, 45, 95, 218, 82, 161], [208, 57, 86, 75, 182, 105, 187, 69, 253, 162, 121, 114, 41, 39, 115, 169], [23, 143, 83, 67, 204, 150, 170, 122, 224, 137, 116, 53, 18, 128, 210, 67, 214, 201, 90, 101, 231, 122, 97, 45]),
  ([203, 159, 55, 182, 233, 255, 249, 18, 114, 241, 26, 169, 223, 132, 70, 93], [6, 247, 135, 117, 2, 44, 128, 129, 124, 202, 112, 114, 153, 153, 57, 70], [150, 46, 174, 117, 153, 123, 251, 189, 55, 75, 179, 228, 126, 130, 119, 100, 227, 14, 145, 14, 170, 62, 142, 52]),
  ([246, 29, 216, 53, 180, 147, 242, 47, 120, 168, 58, 192, 192, 22, 72, 55], [119, 188, 149, 96, 2, 215, 22, 61, 198, 236, 166, 79, 179, 190, 114, 12], [57, 57, 119, 144, 118, 147, 242, 156, 173, 139, 247, 239, 69, 213, 184, 28, 112, 234, 222, 22, 182, 158, 239, 166]),
  ([192, 84, 244, 201, 68, 247, 243, 237, 82, 162, 181, 72, 63, 197, 228, 1], [156, 189, 37, 54, 168, 58, 23, 99, 163, 51, 159, 84, 28, 225, 250, 121], [50, 15, 110, 248, 15, 17, 140, 141, 0, 101, 130, 114, 74, 194, 91, 73, 253, 178, 202, 108, 134, 122, 62, 158]),
  ([36, 97, 150, 203, 233, 210, 190, 78, 82, 34, 67, 55, 182, 220, 160, 31], [155, 241, 234, 137, 63, 242, 48, 132, 65, 37, 27, 130, 154, 13, 192, 48], [143, 29, 65, 112, 60, 87, 225, 95, 174, 95, 134, 239, 29, 171, 225, 217, 121, 154, 200, 49, 174, 106, 80, 31]),
  ([107, 14, 180, 35, 1, 54, 187, 3, 135, 151, 82, 129, 9, 42, 88, 110], [233, 33, 88, 219, 1, 68, 25, 71, 97, 170, 27, 213, 169, 106, 85, 20], [146, 83, 44, 132, 8, 14, 42, 195, 211, 131, 171, 216, 11, 12, 19, 175, 132, 11, 87, 142, 79, 122, 208, 4]),
  ([161, 183, 158, 226, 82, 244, 95, 251, 175, 213, 90, 228, 109, 237, 186, 89], [95, 17, 94, 15, 241, 155, 243, 243, 238, 196, 201, 58, 220, 65, 142, 188], [170, 61, 177, 126, 180, 210, 14, 16, 42, 63, 124, 101, 33, 155, 135, 37, 244, 11, 59, 198, 196, 243, 59, 0]),
  ([80, 239, 54, 107, 204, 51, 255, 157, 165, 65, 205, 162, 184, 224, 94, 142], [195, 54, 158, 143, 93, 124, 106, 97, 191, 49, 66, 149, 116, 4, 227, 253], [160, 81, 224, 139, 227, 243, 190, 34, 10, 6, 86, 15, 63, 63, 136, 138, 96, 152, 121, 125, 71, 250, 228, 98]),
  ([236, 181, 143, 150, 163, 247, 244, 51, 36, 85, 4, 17, 134, 203, 43, 67], [243, 59, 118, 93, 197, 17, 119, 129, 49, 31, 177, 185, 31, 60, 111, 48], [109, 148, 207, 40, 158, 193, 124, 236, 128, 143, 120, 16, 233, 51, 21, 76, 141, 141, 163, 95, 154, 160, 187, 168]),
  ([68, 80, 229, 185, 117, 207, 131, 215, 25, 188, 251, 99, 31, 31, 23, 178], [54, 97, 180, 34, 2, 44, 28, 232, 129, 1, 66, 121, 236, 199, 6, 37], [149, 212, 111, 79, 126, 31, 5, 19, 103, 48, 212, 187, 31, 249, 43, 170, 11, 246, 4, 52, 52, 86, 63, 218]),
  ([72, 73, 194, 20, 196, 171, 7, 106, 85, 154, 221, 200, 7, 180, 164, 102], [242, 100, 13, 204, 123, 183, 161, 132, 206, 132, 29, 89, 194, 211, 134, 190], [239, 106, 105, 243, 82, 207, 27, 230, 40, 81, 199, 121, 136, 217, 29, 134, 99, 72, 243, 33, 209, 72, 224, 85]),
  ([159, 6, 200, 169, 239, 126, 61, 247, 109, 144, 146, 255, 46, 11, 162, 194], [249, 93, 236, 93, 167, 185, 246, 210, 159, 191, 194, 147, 168, 100, 74, 34], [6, 66, 116, 197, 37, 69, 169, 155, 86, 249, 56, 50, 57, 82, 202, 64, 220, 50, 167, 250, 50, 80, 224, 73]),
  ([173, 64, 163, 95, 161, 8, 195, 7, 206, 231, 67, 243, 166, 160, 253, 24], [17, 175, 111, 37, 228, 42, 18, 179, 166, 217, 167, 205, 146, 176, 135, 210], [76, 18, 108, 69, 55, 98, 108, 174, 88, 237, 208, 235, 70, 248, 204, 33, 113, 187, 210, 85, 153, 201, 239, 131]),
  ([253, 249, 22, 64, 163, 110, 86, 80, 186, 97, 105, 197, 4, 2, 81, 168], [180, 111, 230, 81, 151, 215, 105, 199, 237, 224, 158, 196, 112, 97, 243, 11], [45, 244, 58, 137, 141, 168, 6, 205, 134, 53, 130, 161, 250, 217, 4, 255, 187, 200, 170, 12, 74, 220, 74, 193]),
  ([118, 165, 221, 213, 159, 101, 149, 67, 43, 232, 115, 0, 248, 119, 91, 239], [127, 200, 74, 228, 126, 139, 200, 210, 106, 30, 140, 113, 251, 92, 156, 87], [68, 51, 125, 211, 242, 36, 233, 248, 83, 113, 92, 237, 76, 219, 16, 89, 112, 218, 37, 59, 60, 67, 40, 16]),
  ([47, 155, 49, 206, 242, 24, 63, 17, 14, 223, 200, 3, 254, 155, 228, 187], [236, 127, 94, 147, 119, 22, 146, 143, 74, 161, 177, 170, 127, 130, 7, 192], [188, 75, 16, 71, 219, 146, 48, 83, 38, 31, 216, 200, 62, 213, 159, 152, 106, 70, 251, 90, 60, 139, 9, 191]),
