[
  ([94, 35, 167, 133, 140, 125, 197, 49, 206, 5, 80, 254, 38, 178, 179, 235, 201, 45, 123, 61, 167, 110, 173, 168, 192, 182, 101, 217, 76, 203, 160, 232, 130, 206, 240, 22, 164, 124, 67, 253, 109, 81, 56, 192, 202, 63, 149, 104, 183, 156, 32, 173, 251, 87, 128, 69, 121, 153, 112, 83, 221, 229, 51, 174, 176, 180, 11, 110, 122, 139, 158, 6, 142, 151, 79, 119, 117, 192, 207, 50, 12, 89, 191, 97, 209, 188, 140, 207, 97, 8, 135, 161, 27, 131, 25, 167, 106, 67, 19, 216, 31, 131, 220, 234, 19, 218, 99, 139, 194, 102, 239, 68, 163, 110, 104, 229, 184, 237, 113, 66, 47, 224, 63, 180, 48, 99, 227, 94, 35, 185, 128, 213, 225, 223, 111, 145, 66, 177, 7, 116, 250, 92, 118, 54, 69, 216, 58, 153, 117, 187, 217, 199, 86, 2, 89, 18, 183, 221, 54, 131, 245, 108, 49, 247, 15, 48, 71, 193, 1, 120, 66, 239, 116, 195, 155, 40, 34, 193, 194, 58, 149, 28, 244, 185, 96, 112, 197, 78, 111, 64, 130, 143, 136, 107, 49, 71, 252, 168, 170, 111, 222, 105, 104, 85, 75, 117, 156, 236], [136, 107, 49, 71, 252, 168, 170, 111, 222, 105, 104, 85, 75, 117, 156, 236, 145, 197, 71, 8, 189, 203, 79, 253, 205, 214, 69, 197, 129, 231, 40, 108, 112, 29, 10, 56, 76, 49, 109, 169, 202, 72, 58, 108, 180, 214, 83, 53, 86, 205, 85, 240, 126, 158, 105, 89, 37, 19, 20, 61, 44, 14, 8, 245, 91, 141, 125, 100, 9, 29, 28, 200, 92, 19, 2, 205, 60, 44, 103, 145, 85, 14, 30, 5, 96, 63, 101, 92, 184, 92, 32, 128, 40, 83, 60, 169, 116, 10, 210, 78, 144, 15, 28, 41, 115, 222, 65, 205, 82, 144, 97, 172, 227, 209, 93, 228, 33, 78, 32, 97, 7, 158, 127, 169, 53, 49, 123, 89, 38, 208, 95, 200, 50, 175, 4, 240, 167, 163, 36, 1, 228, 5, 206, 103, 106, 218, 170, 188, 67, 166, 234, 102, 7, 212, 147, 131, 194, 159, 125, 133, 68, 114, 121, 229, 197, 75, 238, 6, 228, 79, 34, 77, 20, 127, 91, 56, 33, 4, 204, 75, 240, 48, 121, 117, 78, 108, 100, 140, 41, 124, 64, 218, 94, 35, 167, 133, 140, 125, 197, 49, 206, 5, 80, 254, 38, 178, 179, 235]),
  ([46, 92, 175, 91, 207, 141, 36, 151, 129, 254, 27, 234, 255, 226, 32, 171, 248, 87, 82, 139, 215, 1, 176, 82, 83, 187, 175, 85, 156, 54, 139, 194, 29, 200, 144, 40, 226, 42, 176, 131, 26, 125, 226, 8, 205, 124, 82, 90, 65, 187, 17, 232, 221, 141, 154, 42, 192, 69, 10, 2, 34, 111, 186, 129, 56, 18, 88, 137, 245, 110, 10, 211, 218, 220, 119, 14, 7, 81, 237, 36, 199, 20, 231, 38, 229, 123, 93, 167, 221, 105, 5, 46, 40, 7, 15, 253, 23, 170, 35, 58, 16, 251, 206, 30, 215, 239, 41, 56, 50, 148, 116, 159, 239, 253, 113, 177, 199, 250, 126, 76, 42, 89, 10, 252, 58, 162, 196, 226, 237, 77, 237, 218, 223, 217, 153, 69, 48, 36, 232, 244, 247, 222, 150, 184, 23, 201, 102, 148, 45, 107, 162, 118, 192, 38, 79, 172, 31, 255, 214, 233, 47, 219, 62, 29, 216, 5, 168, 165, 60, 11, 96, 245, 17, 96, 194, 131, 209, 70, 141, 47, 206, 185, 91, 198, 225, 98, 101, 219, 57, 103, 205, 126, 57, 182, 147, 231, 40, 214, 81, 100, 249, 144, 220, 75, 55, 41, 135, 141], [57, 182, 147, 231, 40, 214, 81, 100, 249, 144, 220, 75, 55, 41, 135, 141, 9, 242, 63, 241, 185, 122, 227, 202, 20, 112, 234, 179, 188, 136, 137, 80, 173, 10, 9, 121, 168, 248, 99, 227, 252, 205, 255, 108, 57, 53, 138, 182, 56, 180, 17, 177, 197, 248, 117, 218, 48, 199, 181, 71, 176, 136, 220, 59, 245, 63, 192, 157, 128, 79, 105, 124, 29, 130, 213, 66, 5, 242, 106, 154, 157, 205, 188, 62, 24, 112, 191, 216, 141, 156, 188, 40, 253, 76, 100, 107, 85, 38, 50, 229, 112, 208, 216, 67, 8, 115, 164, 246, 117, 112, 169, 225, 120, 163, 124, 181, 125, 3, 13, 23, 232, 189, 21, 223, 133, 189, 3, 230, 149, 190, 24, 200, 109, 0, 22, 57, 254, 94, 173, 114, 37, 246, 234, 166, 238, 184, 184, 237, 219, 168, 71, 212, 93, 85, 150, 19, 5, 160, 113, 162, 134, 253, 209, 199, 88, 245, 231, 177, 144, 30, 105, 106, 248, 190, 14, 241, 200, 235, 142, 219, 104, 160, 103, 155, 199, 132, 31, 78, 53, 16, 255, 57, 46, 92, 175, 91, 207, 141, 36, 151, 129, 254, 27, 234, 255, 226, 32, 171]),
  ([116, 222, 228, 28, 95, 13, 16, 142, 51, 143, 64, 93, 172, 97, 241, 175, 208, 85, 194, 40, 179, 165, 45, 237, 115, 6, 177, 113, 44, 11, 161, 255, 31, 132, 225, 162, 179, 229, 16, 13, 99, 176, 210, 37, 208, 21, 255, 200, 40, 16, 89, 1, 4, 27, 248, 254, 27, 159, 25, 92, 168, 122, 9, 81, 203, 202, 219, 116, 27, 223, 36, 188, 178, 38, 60, 174, 182, 61, 196, 80, 173, 162, 221, 12, 5, 216, 212, 93, 206, 18, 15, 41, 213, 205, 43, 149, 7, 215, 22, 173, 177, 234, 210, 253, 28, 72, 15, 241, 25, 144, 219, 172, 215, 130, 212, 133, 2, 79, 255, 16, 147, 193, 220, 218, 34, 43, 14, 39, 62, 99, 1, 214, 39, 243, 218, 122, 240, 113, 14, 255, 242, 62, 241, 239, 1, 96, 3, 83, 35, 75, 13, 116, 29, 40, 12, 162, 58, 219, 214, 216, 202, 170, 216, 39, 56, 148, 41, 200, 99, 197, 235, 84, 64, 142, 230, 32, 93, 166, 234, 130, 103, 125, 60, 90, 173, 215, 228, 125, 149, 67, 205, 181, 249, 120, 62, 126, 185, 246, 216, 94, 228, 80, 50, 220, 131, 45, 14, 134], [249, 120, 62, 126, 185, 246, 216, 94, 228, 80, 50, 220, 131, 45, 14, 134, 61, 201, 183, 208, 149, 210, 54, 13, 220, 149, 72, 226, 240, 24, 239, 169, 73, 71, 126, 239, 44, 141, 167, 75, 243, 58, 73, 153, 33, 152, 151, 38, 105, 200, 9, 153, 210, 162, 222, 191, 28, 81, 32, 246, 168, 27, 129, 221, 206, 243, 254, 73, 180, 74, 161, 43, 225, 92, 255, 50, 101, 202, 217, 164, 85, 22, 94, 25, 132, 150, 38, 150, 210, 85, 53, 230, 187, 106, 215, 38, 230, 163, 33, 15, 105, 63, 226, 192, 117, 153, 41, 111, 122, 185, 95, 98, 28, 166, 203, 175, 15, 32, 118, 13, 47, 175, 1, 123, 209, 128, 120, 143, 32, 143, 119, 118, 254, 47, 121, 244, 185, 50, 59, 182, 143, 156, 195, 207, 202, 139, 123, 90, 54, 174, 248, 121, 147, 58, 8, 96, 19, 134, 189, 162, 165, 148, 240, 25, 128, 188, 181, 194, 51, 9, 202, 212, 222, 160, 14, 130, 179, 181, 127, 22, 237, 169, 196, 86, 214, 222, 101, 216, 252, 37, 131, 35, 116, 222, 228, 28, 95, 13, 16, 142, 51, 143, 64, 93, 172, 97, 241, 175]),
  ([109, 139, 91, 155, 25, 30, 186, 133, 165, 81, 65, 104, 17, 59, 183, 20, 192, 14, 244, 248, 1, 6, 131, 168, 3, 103, 153, 231, 26, 121, 35, 98, 191, 40, 98, 10, 174, 19, 213, 30, 110, 29, 33, 230, 111, 27, 162, 78, 174, 93, 182, 79, 180, 36, 149, 45, 11, 12, 247, 39, 165, 31, 34, 57, 203, 2, 3, 223, 164, 25, 161, 145, 126, 111, 55, 6, 202, 75, 162, 43, 193, 71, 85, 12, 100, 88, 119, 53, 175, 90, 116, 234, 11, 67, 213, 123, 108, 108, 22, 45, 166, 39, 180, 6, 103, 96, 225, 10, 3, 56, 150, 63, 172, 98, 226, 213, 167, 33, 55, 174, 129, 246, 242, 113, 39, 209, 70, 119, 64, 177, 167, 125, 67, 137, 49, 66, 239, 235, 211, 151, 72, 202, 228, 57, 213, 159, 224, 35, 242, 78, 166, 84, 178, 255, 1, 41, 241, 118, 48, 107, 30, 157, 227, 252, 86, 87, 7, 197, 206, 90, 70, 146, 60, 20, 224, 198, 142, 235, 225, 239, 127, 157, 209, 132, 97, 0, 50, 120, 55, 87, 53, 189, 21, 204, 60, 8, 41, 216, 220, 206, 167, 51, 61, 33, 216, 174, 236, 165], [21, 204, 60, 8, 41, 216, 220, 206, 167, 51, 61, 33, 216, 174, 236, 165, 253, 241, 68, 35, 86, 25, 141, 117, 156, 247, 153, 217, 22, 255, 223, 222, 202, 238, 20, 172, 138, 8, 70, 7, 157, 25, 149, 81, 79, 252, 143, 50, 56, 10, 4, 191, 210, 229, 26, 99, 178, 13, 203, 17, 171, 232, 201, 86, 96, 232, 209, 114, 25, 229, 2, 71, 97, 6, 221, 250, 64, 230, 82, 171, 120, 227, 223, 189, 33, 224, 143, 81, 173, 193, 45, 181, 234, 239, 30, 220, 103, 127, 107, 72, 71, 46, 51, 105, 138, 7, 207, 174, 121, 13, 211, 53, 205, 41, 252, 199, 243, 10, 28, 155, 1, 238, 12, 136, 89, 3, 80, 236, 242, 228, 16, 19, 88, 237, 92, 100, 88, 91, 81, 114, 32, 81, 88, 33, 105, 130, 101, 132, 120, 10, 9, 83, 237, 120, 164, 230, 62, 35, 224, 92, 149, 114, 173, 181, 211, 91, 68, 186, 204, 199, 240, 79, 170, 9, 76, 119, 31, 156, 180, 245, 102, 206, 188, 56, 95, 124, 241, 200, 17, 136, 108, 215, 109, 139, 91, 155, 25, 30, 186, 133, 165, 81, 65, 104, 17, 59, 183, 20]),
  ([186, 93, 221, 52, 156, 99, 34, 26, 227, 64, 188, 238, 50, 254, 18, 33, 201, 149, 154, 86, 205, 198, 14, 125, 15, 246, 34, 137, 147, 149, 0, 147, 112, 213, 188, 125, 66, 43, 174, 92, 139, 190, 52, 10, 70, 120, 58, 119, 177, 118, 215, 211, 34, 227, 215, 64, 82, 54, 107, 61, 16, 29, 197, 97, 155, 163, 241, 107, 221, 219, 203, 28, 12, 105, 75, 18, 46, 138, 156, 82, 124, 188, 247, 111, 108, 161, 50, 14, 247, 2, 195, 101, 42, 217, 8, 121, 49, 89, 253, 247, 31, 211, 97, 165, 99, 111, 150, 202, 15, 206, 164, 196, 248, 204, 103, 161, 210, 21, 111, 216, 120, 241, 156, 66, 103, 34, 253, 231, 4, 77, 107, 45, 11, 131, 207, 233, 243, 79, 168, 72, 33, 90, 199, 144, 230, 55, 252, 191, 129, 21, 1, 88, 133, 88, 106, 117, 142, 219, 165, 156, 125, 148, 13, 212, 92, 206, 202, 68, 45, 67, 231, 245, 172, 86, 230, 173, 41, 14, 140, 216, 167, 213, 41, 68, 218, 65, 36, 144, 134, 143, 238, 212, 222, 107, 175, 177, 114, 61, 73, 28, 91, 51, 197, 196, 252, 230, 236, 128], [222, 107, 175, 177, 114, 61, 73, 28, 91, 51, 197, 196, 252, 230, 236, 128, 3, 162, 64, 146, 170, 163, 26, 12, 110, 174, 206, 33, 159, 138, 145, 183, 196, 13, 212, 45, 241, 36, 95, 150, 69, 79, 119, 1, 62, 162, 13, 32, 89, 194, 124, 117, 123, 237, 122, 33, 61, 0, 77, 178, 169, 1, 90, 158, 70, 237, 55, 147, 148, 1, 23, 44, 109, 12, 142, 179, 53, 41, 139, 187, 249, 13, 153, 159, 88, 37, 5, 8, 21, 8, 95, 21, 34, 47, 6, 84, 163, 219, 171, 177, 55, 39, 89, 65, 100, 194, 49, 199, 210, 236, 32, 191, 83, 229, 104, 134, 182, 46, 17, 120, 43, 225, 185, 32, 161, 40, 156, 151, 157, 207, 168, 88, 138, 201, 37, 183, 6, 29, 57, 30, 148, 252, 242, 240, 38, 12, 221, 52, 146, 225, 203, 238, 199, 25, 154, 118, 229, 203, 121, 254, 85, 248, 81, 152, 34, 210, 227, 136, 120, 4, 209, 166, 23, 6, 141, 239, 90, 214, 50, 46, 111, 2, 92, 73, 166, 86, 47, 141, 180, 237, 22, 218, 186, 93, 221, 52, 156, 99, 34, 26, 227, 64, 188, 238, 50, 254, 18, 33]),
  ([152, 111, 42, 165, 94, 115, 59, 248, 214, 97, 210, 107, 48, 167, 73, 22, 19, 101, 40, 138, 124, 202, 7, 211, 237, 170, 76, 181, 179, 217, 119, 77, 101, 184, 165, 38, 85, 31, 236, 48, 70, 122, 196, 186, 58, 176, 195, 105, 8, 132, 181, 53, 187, 93, 194, 120, 222, 229, 103, 94, 139, 250, 139, 110, 205, 128, 79, 212, 247, 48, 140, 189, 8, 224, 207, 93, 179, 189, 13, 37, 109, 88, 106, 123, 230, 162, 225, 21, 43, 34, 174, 193, 220, 18, 34, 124, 201, 115, 223, 219, 122, 206, 210, 254, 23, 150, 184, 133, 241, 52, 89, 144, 218, 22, 247, 81, 6, 4, 213, 45, 43, 112, 7, 180, 81, 190, 213, 74, 70, 40, 109, 207, 183, 28, 52, 95, 109, 10, 195, 14, 107, 14, 22, 35, 160, 55, 33, 203, 241, 137, 244, 129, 183, 161, 153, 78, 0, 189, 173, 17, 109, 183, 110, 31, 6, 185, 120, 60, 182, 139, 202, 164, 71, 2, 62, 37, 240, 163, 167, 107, 240, 30, 10, 122, 157, 169, 100, 101, 155, 16, 28, 89, 252, 23, 1, 176, 187, 21, 63, 149, 75, 182, 152, 254, 187, 168, 146, 132], [252, 23, 1, 176, 187, 21, 63, 149, 75, 182, 152, 254, 187, 168, 146, 132, 26, 173, 104, 64, 240, 191, 45, 252, 186, 179, 41, 21, 88, 211, 88, 29, 74, 12, 4, 233, 226, 96, 113, 8, 218, 72, 0, 193, 170, 126, 111, 229, 31, 126, 100, 120, 112, 54, 111, 36, 176, 211, 7, 165, 234, 18, 69, 188, 192, 229, 104, 129, 90, 193, 66, 25, 160, 30, 65, 85, 168, 108, 117, 225, 250, 223, 3, 76, 8, 114, 52, 180, 196, 74, 35, 69, 111, 72, 11, 92, 199, 159, 182, 80, 171, 2, 40, 25, 175, 173, 99, 221, 154, 36, 42, 152, 4, 175, 75, 196, 53, 137, 73, 69, 96, 251, 41, 212, 242, 173, 55, 248, 85, 114, 96, 145, 146, 86, 30, 44, 117, 251, 70, 178, 108, 157, 158, 73, 165, 120, 0, 209, 25, 102, 216, 251, 104, 50, 213, 141, 49, 38, 2, 129, 113, 84, 13, 118, 89, 20, 215, 12, 100, 84, 98, 16, 199, 36, 126, 189, 61, 64, 181, 28, 163, 112, 28, 173, 232, 56, 46, 64, 188, 30, 216, 42, 152, 111, 42, 165, 94, 115, 59, 248, 214, 97, 210, 107, 48, 167, 73, 22]),
  ([172, 14, 163, 211, 117, 101, 254, 94, 81, 245, 95, 207, 202, 36, 119, 248, 156, 25, 248, 207, 119, 168, 85, 151, 111, 242, 43, 38, 26, 151, 213, 120, 75, 98, 138, 183, 129, 70, 253, 79, 29, 95, 5, 128, 106, 247, 80, 23, 5, 161, 219, 36, 31, 54, 14, 92, 84, 84, 132, 235, 213, 18, 121, 164, 200, 77, 124, 36, 162, 186, 44, 51, 245, 208, 24, 30, 234, 230, 22, 66, 190, 178, 146, 169, 107, 160, 235, 13, 163, 237, 151, 41, 1, 87, 187, 26, 166, 58, 186, 98, 76, 220, 172, 32, 242, 110, 62, 137, 153, 206, 213, 132, 58, 35, 66, 173, 59, 116, 249, 183, 36, 163, 19, 128, 104, 127, 191, 160, 154, 17, 129, 41, 3, 223, 84, 173, 57, 252, 22, 0, 2, 136, 239, 183, 192, 124, 186, 247, 168, 3, 5, 87, 50, 18, 132, 126, 49, 205, 208, 211, 8, 49, 198, 211, 10, 185, 41, 100, 214, 217, 249, 144, 126, 218, 252, 199, 76, 200, 120, 185, 125, 5, 168, 106, 117, 52, 110, 185, 127, 141, 71, 221, 11, 121, 56, 66, 117, 163, 196, 133, 57, 107, 188, 60, 68, 110, 20, 86], [11, 121, 56, 66, 117, 163, 196, 133, 57, 107, 188, 60, 68, 110, 20, 86, 212, 55, 106, 204, 233, 254, 83, 254, 209, 200, 253, 114, 101, 92, 141, 220, 56, 54, 174, 140, 180, 148, 112, 174, 15, 221, 236, 88, 24, 233, 191, 209, 104, 201, 235, 187, 23, 52, 83, 137, 204, 222, 213, 29, 61, 201, 57, 50, 219, 234, 134, 148, 241, 23, 236, 47, 5, 255, 151, 190, 140, 162, 222, 34, 244, 232, 123, 145, 137, 93, 73, 156, 89, 224, 70, 235, 127, 253, 184, 50, 167, 8, 51, 216, 38, 29, 254, 217, 164, 23, 62, 166, 42, 253, 106, 187, 130, 10, 192, 127, 142, 234, 84, 29, 222, 21, 17, 42, 125, 181, 50, 13, 80, 255, 69, 55, 163, 160, 35, 39, 6, 110, 173, 230, 129, 21, 205, 1, 182, 194, 222, 241, 135, 123, 96, 231, 3, 31, 13, 126, 12, 224, 148, 98, 132, 100, 109, 153, 15, 255, 153, 28, 92, 31, 209, 85, 243, 95, 102, 16, 83, 224, 72, 73, 175, 64, 183, 69, 57, 90, 70, 181, 49, 185, 190, 22, 172, 14, 163, 211, 117, 101, 254, 94, 81, 245, 95, 207, 202, 36, 119, 248]),
  ([169, 52, 86, 138, 86, 143, 123, 88, 42, 96, 104, 188, 61, 32, 237, 247, 254, 16, 205, 49, 233, 242, 69, 87, 33, 90, 13, 148, 119, 213, 118, 204, 93, 181, 30, 112, 96, 149, 243, 135, 158, 133, 62, 182, 119, 119, 123, 225, 214, 123, 245, 97, 161, 174, 131, 173, 252, 27, 157, 221, 156, 142, 110, 90, 2, 11, 80, 236, 117, 124, 43, 13, 194, 138, 34, 252, 99, 36, 161, 81, 159, 63, 60, 140, 3, 177, 82, 214, 1, 186, 2, 58, 116, 198, 41, 55, 126, 47, 184, 110, 29, 11, 25, 63, 130, 52, 37, 179, 129, 133, 119, 101, 128, 63, 117, 95, 244, 249, 92, 104, 247, 101, 253, 209, 234, 110, 228, 238, 104, 90, 193, 93, 233, 223, 182, 56, 105, 224, 195, 103, 157, 25, 159, 15, 3, 190, 139, 143, 233, 208, 111, 97, 129, 138, 174, 60, 104, 85, 24, 4, 1, 181, 219, 99, 156, 172, 68, 108, 210, 165, 219, 81, 59, 117, 180, 48, 186, 255, 26, 12, 210, 170, 2, 8, 211, 31, 217, 107, 79, 179, 157, 7, 63, 251, 30, 213, 4, 142, 170, 229, 190, 113, 176, 233, 108, 219, 178, 225], [63, 251, 30, 213, 4, 142, 170, 229, 190, 113, 176, 233, 108, 219, 178, 225, 123, 50, 125, 103, 128, 144, 180, 214, 219, 224, 45, 104, 178, 114, 172, 10, 91, 112, 153, 190, 105, 146, 129, 98, 76, 240, 164, 229, 109, 35, 109, 233, 114, 22, 147, 78, 33, 211, 201, 12, 22, 17, 16, 142, 251, 162, 201, 177, 55, 194, 217, 130, 237, 179, 217, 63, 160, 210, 80, 15, 50, 226, 24, 220, 77, 97, 137, 48, 146, 48, 72, 211, 217, 145, 180, 66, 83, 197, 90, 66, 58, 214, 233, 130, 138, 84, 238, 0, 100, 7, 131, 192, 218, 113, 0, 189, 238, 83, 109, 192, 190, 118, 131, 125, 151, 16, 137, 141, 223, 81, 193, 227, 41, 102, 10, 240, 72, 65, 72, 110, 181, 72, 98, 9, 176, 130, 7, 130, 241, 254, 160, 150, 5, 202, 101, 139, 94, 209, 106, 66, 80, 37, 238, 189, 91, 27, 15, 201, 14, 244, 132, 255, 121, 67, 228, 77, 97, 39, 66, 158, 119, 183, 96, 178, 24, 100, 166, 211, 212, 82, 39, 67, 244, 52, 197, 29, 169, 52, 86, 138, 86, 143, 123, 88, 42, 96, 104, 188, 61, 32, 237, 247]),
  ([66, 156, 230, 246, 171, 194, 78, 223, 217, 26, 69, 230, 108, 138, 52, 187, 113, 11, 37, 2, 253, 105, 67, 179, 186, 134, 139, 162, 17, 68, 197, 125, 200, 94, 128, 155, 164, 212, 180, 32, 213, 223, 145, 34, 40, 182, 210, 145, 246, 51, 10, 150, 231, 119, 207, 235, 47, 41, 79, 112, 139, 253, 251, 80, 94, 34, 106, 114, 118, 148, 184, 227, 208, 95, 27, 174, 55, 40, 212, 69, 24, 1, 155, 53, 147, 252, 96, 101, 205, 222, 10, 23, 187, 74, 178, 244, 14, 104, 164, 68, 57, 64, 112, 1, 33, 65, 235, 52, 178, 189, 139, 81, 127, 99, 129, 70, 196, 41, 51, 178, 187, 171, 147, 88, 130, 235, 227, 89, 163, 170, 8, 109, 17, 23, 131, 60, 110, 116, 2, 122, 170, 93, 49, 200, 215, 108, 123, 244, 85, 135, 152, 173, 246, 45, 144, 192, 231, 58, 19, 252, 137, 78, 17, 134, 35, 19, 32, 78, 234, 219, 84, 210, 191, 92, 204, 127, 73, 113, 92, 191, 174, 75, 79, 67, 39, 5, 94, 197, 4, 22, 126, 139, 45, 40, 105, 32, 146, 116, 165, 95, 219, 5, 249, 224, 117, 78, 182, 163], [45, 40, 105, 32, 146, 116, 165, 95, 219, 5, 249, 224, 117, 78, 182, 163, 52, 103, 140, 4, 54, 131, 30, 66, 154, 152, 138, 49, 77, 26, 226, 82, 172, 27, 148, 115, 215, 130, 104, 99, 62, 130, 245, 254, 83, 13, 128, 142, 179, 155, 119, 107, 109, 143, 117, 112, 103, 106, 12, 138, 2, 228, 146, 70, 10, 229, 121, 250, 101, 142, 158, 204, 174, 255, 6, 53, 123, 153, 252, 16, 203, 113, 152, 249, 213, 102, 250, 37, 98, 99, 231, 61, 222, 20, 2, 27, 134, 129, 59, 186, 188, 119, 229, 38, 212, 241, 123, 225, 111, 107, 231, 54, 104, 134, 158, 199, 187, 154, 156, 215, 164, 26, 127, 207, 30, 23, 98, 220, 31, 128, 227, 24, 186, 13, 29, 19, 37, 207, 154, 74, 58, 246, 222, 156, 29, 68, 83, 83, 31, 57, 68, 214, 82, 112, 64, 91, 211, 28, 2, 16, 77, 73, 4, 141, 129, 108, 66, 75, 204, 156, 225, 8, 165, 141, 254, 11, 77, 240, 163, 67, 105, 17, 31, 3, 187, 177, 160, 191, 2, 125, 23, 133, 66, 156, 230, 246, 171, 194, 78, 223, 217, 26, 69, 230, 108, 138, 52, 187]),
  ([217, 248, 12, 51, 9, 240, 90, 95, 218, 106, 114, 100, 157, 239, 24, 222, 249, 236, 249, 217, 157, 13, 7, 243, 15, 61, 1, 109, 6, 205, 91, 50, 220, 167, 41, 86, 65, 72, 49, 136, 184, 164, 200, 81, 37, 169, 207, 162, 222, 183, 59, 82, 216, 122, 96, 96, 4, 221, 73, 54, 69, 149, 120, 190, 253, 49, 176, 239, 216, 152, 127, 77, 156, 101, 216, 51, 68, 31, 184, 83, 64, 194, 241, 101, 5, 87, 137, 219, 248, 102, 57, 52, 32, 254, 70, 121, 47, 63, 110, 132, 107, 32, 214, 215, 43, 226, 39, 178, 46, 181, 174, 105, 214, 211, 151, 93, 246, 45, 209, 36, 231, 1, 88, 198, 140, 33, 142, 17, 167, 195, 169, 163, 137, 118, 7, 202, 95, 165, 144, 151, 169, 136, 65, 179, 3, 130, 53, 21, 143, 163, 187, 4, 40, 96, 18, 167, 161, 22, 21, 109, 254, 179, 133, 250, 87, 59, 196, 73, 161, 158, 14, 78, 46, 61, 181, 74, 6, 93, 167, 237, 167, 75, 178, 128, 89, 248, 55, 122, 14, 195, 243, 51, 15, 147, 205, 229, 33, 174, 120, 175, 39, 243, 223, 66, 128, 184, 109, 194], [15, 147, 205, 229, 33, 174, 120, 175, 39, 243, 223, 66, 128, 184, 109, 194, 155, 221, 24, 79, 68, 215, 246, 187, 110, 142, 195, 207, 51, 43, 212, 193, 42, 89, 53, 116, 93, 165, 23, 14, 255, 98, 174, 76, 159, 60, 199, 136, 28, 67, 115, 141, 96, 94, 105, 196, 4, 225, 223, 199, 223, 10, 238, 244, 100, 191, 182, 3, 219, 235, 49, 51, 245, 83, 219, 128, 119, 252, 34, 122, 46, 184, 234, 179, 130, 175, 249, 250, 111, 23, 32, 32, 124, 29, 26, 73, 123, 44, 213, 120, 19, 10, 58, 105, 24, 162, 172, 74, 191, 84, 135, 48, 11, 168, 150, 35, 167, 246, 43, 122, 145, 236, 109, 131, 172, 23, 19, 73, 54, 26, 70, 249, 61, 251, 126, 202, 252, 197, 156, 183, 104, 38, 239, 17, 181, 13, 80, 232, 148, 227, 115, 166, 99, 142, 121, 50, 172, 94, 189, 89, 247, 109, 10, 148, 207, 208, 196, 107, 154, 68, 251, 160, 11, 225, 56, 51, 85, 148, 63, 203, 145, 165, 195, 147, 203, 134, 121, 106, 33, 238, 35, 78, 217, 248, 12, 51, 9, 240, 90, 95, 218, 106, 114, 100, 157, 239, 24, 222]),
  ([128, 30, 152, 19, 148, 124, 29, 241, 139, 52, 72, 45, 21, 87, 49, 232, 53, 224, 239, 180, 93, 105, 204, 86, 120, 85, 41, 95, 236, 41, 52, 174, 103, 29, 124, 131, 114, 74, 77, 107, 71, 170, 162, 223, 26, 195, 110, 137, 84, 202, 142, 253, 184, 227, 186, 83, 223, 254, 198, 208, 173, 180, 139, 187, 234, 30, 41, 100, 240, 221, 71, 237, 145, 106, 219, 113, 41, 137, 97, 34, 246, 119, 167, 242, 91, 195, 44, 73, 177, 221, 5, 45, 65, 0, 66, 192, 250, 70, 97, 242, 211, 207, 0, 208, 37, 184, 167, 34, 126, 123, 139, 107, 207, 166, 142, 70, 142, 166, 204, 134, 206, 13, 37, 235, 29, 194, 37, 59, 56, 122, 130, 25, 70, 1, 9, 114, 137, 167, 135, 52, 7, 1, 75, 178, 146, 190, 18, 46, 143, 124, 55, 21, 183, 6, 181, 12, 241, 7, 188, 126, 120, 160, 59, 74, 127, 161, 112, 248, 224, 239, 83, 252, 111, 147, 100, 233, 216, 149, 209, 229, 41, 146, 109, 155, 81, 50, 86, 209, 46, 147, 38, 41, 188, 24, 246, 205, 211, 139, 146, 36, 11, 30, 67, 193, 34, 140, 46, 90], [188, 24, 246, 205, 211, 139, 146, 36, 11, 30, 67, 193, 34, 140, 46, 90, 250, 90, 1, 216, 92, 64, 130, 211, 14, 222, 218, 238, 58, 105, 77, 172, 82, 158, 88, 61, 52, 183, 151, 66, 211, 23, 59, 95, 116, 65, 157, 217, 108, 27, 204, 171, 167, 86, 166, 134, 142, 27, 156, 1, 166, 26, 131, 11, 41, 77, 58, 135, 40, 1, 31, 10, 244, 132, 219, 54, 102, 41, 207, 127, 220, 133, 196, 60, 146, 173, 20, 73, 183, 141, 70, 113, 203, 77, 106, 45, 143, 162, 74, 72, 124, 192, 44, 92, 226, 0, 80, 170, 1, 76, 37, 141, 158, 192, 124, 246, 227, 76, 117, 39, 221, 201, 225, 177, 78, 40, 208, 117, 62, 133, 148, 150, 147, 225, 49, 196, 160, 144, 72, 41, 243, 98, 102, 20, 242, 90, 233, 172, 83, 242, 46, 61, 109, 162, 26, 226, 125, 140, 9, 209, 62, 80, 52, 223, 16, 46, 19, 51, 67, 9, 157, 71, 173, 100, 165, 82, 83, 39, 142, 116, 238, 109, 56, 21, 200, 48, 47, 140, 161, 168, 199, 145, 128, 30, 152, 19, 148, 124, 29, 241, 139, 52, 72, 45, 21, 87, 49, 232]),
